,0
157,"b'hampions"":134,""totalDamageTaken"":550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
158,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4719,""y"":13764},""timeEnemySpentControlled"":21'"
159,"b'693,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
160,"b'"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,'"
161,"b'""health"":851,""healthMax"":1069,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":5'"
162,"b'16,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":612,""powerRegen"":127,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
163,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":439'"
164,"b',""physicalDamageTaken"":223,""totalDamageDone"":1070,""totalDamageDoneToChampions"":439,""totalDamageTaken"":223,""trueDamageDone"":0,""tr'"
165,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participa'"
166,"b'ntId"":4,""position"":{""x"":5076,""y"":13695},""timeEnemySpentControlled"":1137,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abili'"
167,"b'tyHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPerce'"
168,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":884,""healthMax"":1069,""healthRegen"":12,""lifesteal"":'"
169,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":704'"
170,"b',""powerRegen"":189,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":363,""magicDam'"
171,"b'ageTaken"":74,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":127,""totalDamageDone"":1079,""tota'"
172,"b'lDamageDoneToChampions"":645,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
173,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13798,""y"":14038},""timeEnemySpen'"
174,"b'tControlled"":13535,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
175,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldo'"
176,"b'wnReduction"":0,""health"":424,""healthMax"":1376,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""m'"
177,"b'ovementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":638,""powerRegen"":159,""spellVamp"":0},""currentGold"":0,""dama'"
178,"b'geStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":372,""physicalDamageDone"":1027,""physicalDamag'"
179,"b'eDoneToChampions"":752,""physicalDamageTaken"":638,""totalDamageDone"":1246,""totalDamageDoneToChampions"":971,""totalDamageTaken"":1010,'"
180,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
181,"b'nsKilled"":0,""participantId"":6,""position"":{""x"":13726,""y"":14063},""timeEnemySpentControlled"":4147,""totalGold"":1000,""xp"":2000},""7"":{'"
182,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":1'"
183,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":596,""healthMax"":1069,""health'"
184,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""pow'"
185,"b'er"":535,""powerMax"":612,""powerRegen"":125,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
186,"b'pions"":0,""magicDamageTaken"":41,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":439,""totalDama'"
187,"b'geDone"":390,""totalDamageDoneToChampions"":163,""totalDamageTaken"":481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
188,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5046,""y"":13761'"
189,"b'},""timeEnemySpentControlled"":2235,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
190,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
191,"b'tion"":4,""cooldownReduction"":0,""health"":1272,""healthMax"":1358,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
192,"b'gicResist"":39,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":300,""powerRegen"":127,""spellVamp"":0},""curr'"
193,"b'entGold"":3,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":38,""physicalDamageDone"":597,""p'"
194,"b'hysicalDamageDoneToChampions"":512,""physicalDamageTaken"":54,""totalDamageDone"":695,""totalDamageDoneToChampions"":610,""totalDamageTa'"
195,"b'ken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
196,"b'3,""minionsKilled"":1,""participantId"":8,""position"":{""x"":5155,""y"":13763},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":2000}},'"
197,"b'""timestamp"":60008},{""events"":[{""creatorId"":5,""timestamp"":62422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
198,"b'ntIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4762,""y"":13998},""shutdownBounty"":0,""timestamp"":67757,""ty'"
199,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":12,'"
200,"b'""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participa'"
201,"b'ntId"":3,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
202,"b'ge"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":148,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
203,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":74,""spellName"":""pantheonbasic'"
204,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physi'"
205,"b'calDamage"":138,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panth'"
206,"b'eon"",""participantId"":3,""physicalDamage"":45,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
207,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type'"
208,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":70,""spellName"":""pantheone"",""spell'"
209,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":10,""s'"
210,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""parti'"
211,"b'cipantId"":4,""physicalDamage"":69,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
212,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""pantheonw"",""spellSlot'"
213,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":42,""spell'"
214,"b'Name"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
215,"b'4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
216,"b',""name"":""Pantheon"",""participantId"":4,""physicalDamage"":221,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
217,"b'""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":139,""spellName"":""pantheonbasicattack2"",""spellS'"
218,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":140,""'"
219,"b'spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participant'"
220,"b'Id"":4,""physicalDamage"":69,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
221,"b'mage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":115,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":'"
222,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddle'"
223,"b'sticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""FiddleSticks"",""participantId"":3,""p'"
224,"b'hysicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name'"
225,"b'"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
226,"b'""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlo'"
227,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""s'"
228,"b'pellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSt'"
229,"b'icks"",""participantId"":3,""physicalDamage"":38,""spellName"":""fiddlesticksbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
230,"b'],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":4672,""y"":13728},""timestamp"":67757,""type"":""CHAMPION_S'"
231,"b'PECIAL_KILL""},{""creatorId"":5,""timestamp"":68092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""boun'"
232,"b'ty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4829,""y"":13661},""shutdownBounty"":0,""timestamp"":69059,""type"":""CHAMPION_KI'"
233,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName""'"
234,"b':""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantI'"
235,"b'd"":8,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
236,"b':0,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":40,""spellName"":""fiddlesticksbasicattackmelee2"",""spellSlot"":49,""trueD'"
237,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""LeeSin"",""participantId"":8,""physicalDa'"
238,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
239,"b'""participantId"":8,""physicalDamage"":116,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
240,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":168,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
241,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":82,""spellName"":""2v2championbuff'"
242,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage""'"
243,"b':67,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
244,"b',""participantId"":8,""physicalDamage"":269,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
245,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":336,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""true'"
246,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":67,""spellName"":""leesi'"
247,"b'nbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,'"
248,"b'""physicalDamage"":12,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
249,"b'Pantheon"",""participantId"":7,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
250,"b'sic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":148,""spellName"":""pantheonbasicattack2"",""spellSlot'"
251,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":74,""spell'"
252,"b'Name"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""par'"
253,"b'ticipantId"":7,""physicalDamage"":138,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
254,"b'age"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":45,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
255,"b'R""}],""victimId"":3},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14295,""y"":13004},'"
256,"b'""shutdownBounty"":0,""timestamp"":70624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",'"
257,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
258,"b'age"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":78,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
259,"b'THER""},{""basic"":false,""magicDamage"":232,""name"":""Yorick"",""participantId"":2,""physicalDamage"":18,""spellName"":""yoricke"",""spellSlot"":'"
260,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":42,""spellName'"
261,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":'"
262,"b'2,""physicalDamage"":249,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
263,"b'"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":107,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
264,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw'"
265,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
266,"b':48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Maokai"",'"
267,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
268,"b'ge"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":136,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
269,"b'THER""},{""basic"":false,""magicDamage"":226,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0'"
270,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":182,""spellName""'"
271,"b':""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
272,"b':2,""physicalDamage"":45,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
273,"b'e"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
274,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":389,""spellName"":""zeriq"",""spellSlot"":0,""true'"
275,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
276,"b'ellSlot"":63,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":60,""'"
277,"b'spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":73891,""type"":""WARD_PLA'"
278,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":74422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
279,"b'tIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13595,""y"":13467},""shutdownBounty"":0,""timestamp"":76286,""ty'"
280,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spe'"
281,"b'llName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zyra"",""participantId"":1,""ph'"
282,"b'ysicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zy'"
283,"b'ra"",""participantId"":1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
284,"b'rue,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":130,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamag'"
285,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyrae"",""spe'"
286,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spe'"
287,"b'llName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zyra"",""participantId"":2,""ph'"
288,"b'ysicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zy'"
289,"b'ra"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
290,"b'rue,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":152,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamag'"
291,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":76,""spellName"":""zyrabasicatt'"
