,0
804,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magic'"
805,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":964,""powerR'"
806,"b'egen"":34,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":4189,""magicDamageDoneToChampions"":1252,""magicDamageTak'"
807,"b'en"":437,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":1064,""totalDamageDone"":5481,""totalDa'"
808,"b'mageDoneToChampions"":1579,""totalDamageTaken"":1682,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":180},""gol'"
809,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11735,""y"":7322},""timeEnemy'"
810,"b'SpentControlled"":11859,""totalGold"":1830,""xp"":1368}},""timestamp"":360120},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position'"
811,"b'"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":360752,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp""'"
812,"b':362386,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":362988,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
813,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":363621,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":36'"
814,"b'3853,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":368086,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":370'"
815,"b'962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":371461,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
816,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":375368,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantI'"
817,"b'd"":2,""timestamp"":376374,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":376374,""type"":""ITEM_PURCHASED""},{""'"
818,"b'itemId"":1052,""participantId"":2,""timestamp"":376574,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":377573,""'"
819,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":377573,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":'"
820,"b'379010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":383040,""type"":""WARD_PLACED"",""wardType"":""UND'"
821,"b'EFINED""},{""creatorId"":10,""timestamp"":383739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""times'"
822,"b'tamp"":383907,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":383907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
823,"b'rId"":10,""timestamp"":384273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":387800,""typ'"
824,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":387833,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timest'"
825,"b'amp"":391865,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":395590,""type"":""ITEM_DESTRO'"
826,"b'YED""},{""creatorId"":10,""timestamp"":397060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":3'"
827,"b'97228,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":397592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
828,"b',""participantId"":3,""skillSlot"":1,""timestamp"":397790,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":403229,""ty'"
829,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":404334,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
830,"b'55,""participantId"":5,""timestamp"":405364,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":405364,""type"":""WARD_PLACED"",""wardTyp'"
831,"b'e"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":407230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
832,"b'""skillSlot"":3,""timestamp"":407964,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":409499,""type"":""WARD_PLACED"",""wardType"":""UN'"
833,"b'DEFINED""},{""creatorId"":10,""timestamp"":410434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":413142,""typ'"
834,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":413906,""type"":""LEVEL_UP""},{""levelUpType"":'"
835,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414174,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp'"
836,"b'"":418717,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
837,"b':0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
838,"b'ooldownReduction"":0,""health"":896,""healthMax"":1423,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
839,"b'47,""movementSpeed"":245,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":994,""'"
840,"b'damageStats"":{""magicDamageDone"":6271,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":0,""physicalDamageDone"":8478,""physicalD'"
841,"b'amageDoneToChampions"":1221,""physicalDamageTaken"":2730,""totalDamageDone"":17354,""totalDamageDoneToChampions"":2474,""totalDamageTake'"
842,"b'n"":2730,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
843,"b'l"":7,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1845,""y"":11817},""timeEnemySpentControlled"":4061,""totalGold"":1994,""xp"":'"
844,"b'3295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
845,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":'"
846,"b'1156,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physical'"
847,"b'Vamp"":0,""power"":342,""powerMax"":545,""powerRegen"":69,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":17165,""magi'"
848,"b'cDamageDoneToChampions"":805,""magicDamageTaken"":100,""physicalDamageDone"":4737,""physicalDamageDoneToChampions"":257,""physicalDamage'"
849,"b'Taken"":4013,""totalDamageDone"":30856,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":4114,""trueDamageDone"":8953,""trueDamageD'"
850,"b'oneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":2'"
851,"b',""position"":{""x"":6867,""y"":5261},""timeEnemySpentControlled"":113968,""totalGold"":2261,""xp"":1908},""3"":{""championStats"":{""abilityHast'"
852,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
853,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""ma'"
854,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":1136,""po'"
855,"b'werRegen"":19,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":1300,""magicDamageDoneToChampions"":260,""magicDama'"
856,"b'geTaken"":278,""physicalDamageDone"":17145,""physicalDamageDoneToChampions"":2276,""physicalDamageTaken"":687,""totalDamageDone"":18595,""'"
857,"b'totalDamageDoneToChampions"":2685,""totalDamageTaken"":1017,""trueDamageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken"":'"
858,"b'50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":7555,""y"":7589},""tim'"
859,"b'eEnemySpentControlled"":13022,""totalGold"":2801,""xp"":3304},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
860,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
861,"b'"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
862,"b'sist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGol'"
863,"b'd"":472,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneToChampions"":214,""magicDamageTaken"":772,""physicalDamageDone"":9768,""'"
864,"b'physicalDamageDoneToChampions"":1711,""physicalDamageTaken"":1854,""totalDamageDone"":13371,""totalDamageDoneToChampions"":1925,""totalD'"
865,"b'amageTaken"":2627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
866,"b',""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":10742,""y"":1293},""timeEnemySpentControlled"":8942,""totalGold"":2797'"
867,"b',""xp"":2398},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
868,"b'9,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":540,""healt'"
869,"b'hMax"":901,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""ph'"
870,"b'ysicalVamp"":0,""power"":376,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":1293,'"
871,"b'""magicDamageDoneToChampions"":76,""magicDamageTaken"":1136,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":95,""physicalDa'"
872,"b'mageTaken"":1266,""totalDamageDone"":3822,""totalDamageDoneToChampions"":352,""totalDamageTaken"":2490,""trueDamageDone"":1297,""trueDamag'"
873,"b'eDoneToChampions"":180,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participant'"
874,"b'Id"":5,""position"":{""x"":10791,""y"":1594},""timeEnemySpentControlled"":32749,""totalGold"":1537,""xp"":1357},""6"":{""championStats"":{""abilit'"
875,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercen'"
876,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1038,""healthMax"":1341,""healthRegen"":107,""lifesteal'"
877,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
878,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
879,"b'en"":1252,""physicalDamageDone"":17819,""physicalDamageDoneToChampions"":1846,""physicalDamageTaken"":2353,""totalDamageDone"":21904,""tot'"
880,"b'alDamageDoneToChampions"":1846,""totalDamageTaken"":3605,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
881,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":2446,""y"":12758},""timeEne'"
882,"b'mySpentControlled"":25333,""totalGold"":2614,""xp"":3230},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
883,"b'n"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
884,"b'""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
885,"b':38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""da'"
886,"b'mageStats"":{""magicDamageDone"":5073,""magicDamageDoneToChampions"":33,""magicDamageTaken"":696,""physicalDamageDone"":17056,""physicalDa'"
887,"b'mageDoneToChampions"":884,""physicalDamageTaken"":3096,""totalDamageDone"":29889,""totalDamageDoneToChampions"":917,""totalDamageTaken"":'"
888,"b'3802,""trueDamageDone"":7759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
889,"b'"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2685,""y"":12264},""timeEnemySpentControlled"":139914,""totalGold"":2544,""xp"":'"
890,"b'2175},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
891,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":146,""healthMax"":'"
892,"b'1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
893,"b'amp"":0,""power"":370,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":6059,""magic'"
894,"b'DamageDoneToChampions"":346,""magicDamageTaken"":350,""physicalDamageDone"":5110,""physicalDamageDoneToChampions"":247,""physicalDamageT'"
895,"b'aken"":2462,""totalDamageDone"":14201,""totalDamageDoneToChampions"":645,""totalDamageTaken"":2961,""trueDamageDone"":3031,""trueDamageDon'"
896,"b'eToChampions"":50,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8'"
897,"b',""position"":{""x"":14009,""y"":14091},""timeEnemySpentControlled"":9132,""totalGold"":2083,""xp"":3172},""9"":{""championStats"":{""abilityHast'"
898,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":155,""bonusArmorPenPercent"":0,""'"
899,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""magi'"
900,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":468,""power'"
901,"b'Regen"":18,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
902,"b'371,""physicalDamageDone"":13048,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":1534,""totalDamageDone"":17223,""totalDam'"
903,"b'ageDoneToChampions"":2342,""totalDamageTaken"":1905,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
904,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":12510,""y"":2133},""timeEnemySpe'"
905,"b'ntControlled"":146131,""totalGold"":2371,""xp"":2241},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""armorPen""'"
906,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
907,"b'oldownReduction"":0,""health"":794,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
908,"b',""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":1014,""powerRegen"":34,""spellVamp"":0},""currentGold"":264,'"
909,"b'""damageStats"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":437,""physicalDamageDone"":1288,""physic'"
910,"b'alDamageDoneToChampions"":321,""physicalDamageTaken"":1095,""totalDamageDone"":6783,""totalDamageDoneToChampions"":2318,""totalDamageTak'"
911,"b'en"":1712,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
912,"b'evel"":4,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11782,""y"":1829},""timeEnemySpentControlled"":20521,""totalGold"":2054,""'"
913,"b'xp"":1575}},""timestamp"":420123},{""events"":[{""creatorId"":10,""timestamp"":423223,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
914,"b'torId"":10,""timestamp"":423757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":425660,""type"":""WARD_PLACED'"
915,"b'"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":426226,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
916,"b'"":4,""timestamp"":429331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":430299,""type"":""SKI'"
917,"b'LL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":432961,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timest'"
918,"b'amp"":433797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":434534,""type"":""SKILL_LEVEL_U'"
919,"b'P""},{""itemId"":3133,""participantId"":3,""timestamp"":436037,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":436574,""type"":""WARD'"
920,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":436774,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
921,"b'rticipantId"":3,""timestamp"":436976,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":436976,""type"":""ITEM_PURC'"
922,"b'HASED""},{""level"":6,""participantId"":9,""timestamp"":436976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
923,"b':4,""timestamp"":437743,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":440052,""type"":""ITEM_DESTROYED""},{""c'"
924,"b'reatorId"":10,""timestamp"":440052,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":440854,""type"":""WARD_P'"
925,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":444053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
926,"b'participantId"":8,""skillSlot"":1,""timestamp"":444884,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":446286,""type'"
927,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":446856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
928,"b'0,""timestamp"":447491,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":449129,""type"":""WARD_PLACED"",""wardT'"
929,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":455961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":46'"
930,"b'1655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":462889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
931,"b'KET""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1604,""y"":11803},""shutdownBounty"":0,""timestamp"":465490,""typ'"
