,0
161,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
162,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
163,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
164,"b'illed"":0,""participantId"":8,""position"":{""x"":7021,""y"":8240},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
165,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArm'"
166,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":630,""healthRegen"":6,""lif'"
167,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""power'"
168,"b'Max"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
169,"b'DamageTaken"":9,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":36,""totalDamageDone"":65,""totalDa'"
170,"b'mageDoneToChampions"":65,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
171,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13655,""y"":5250},""timeEnemySpentContr'"
172,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPerc'"
173,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
174,"b':0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
175,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
176,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
177,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
178,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
179,"b'sition"":{""x"":13197,""y"":8599},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":86134,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":90511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":91210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":1,""skillSlot"":1,""timestamp"":98427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
184,"b'mp"":99929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106101,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
185,"b':2,""timestamp"":106101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108534,""type"":""SKIL'"
186,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":113306,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
187,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":113606,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
188,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPe'"
189,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifest'"
190,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
191,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamag'"
192,"b'eTaken"":0,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":48,""totalDamageDone"":197,""totalDamag'"
193,"b'eDoneToChampions"":102,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond'"
194,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1656,""y"":12124},""timeEnemySpentControl'"
195,"b'led"":403,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
196,"b'nt"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
197,"b'0,""health"":575,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
198,"b'348,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":308,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""m'"
199,"b'agicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2167,""physicalDamageDoneToChampions""'"
200,"b':83,""physicalDamageTaken"":479,""totalDamageDone"":3484,""totalDamageDoneToChampions"":83,""totalDamageTaken"":479,""trueDamageDone"":129'"
201,"b'7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
202,"b'icipantId"":2,""position"":{""x"":11496,""y"":8299},""timeEnemySpentControlled"":15294,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""a'"
203,"b'bilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPe'"
204,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":557,""healthMax"":630,""healthRegen"":11,""lifesteal'"
205,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":3'"
206,"b'50,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":177,""magic'"
207,"b'DamageTaken"":7,""physicalDamageDone"":402,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":182,""totalDamageDone"":848,""tota'"
208,"b'lDamageDoneToChampions"":261,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
209,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7186,""y"":6752},""timeEnemySpentC'"
210,"b'ontrolled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
211,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
212,"b'ion"":0,""health"":654,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
213,"b'ed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{'"
214,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1139,""physicalDamageDoneToChampions'"
215,"b'"":55,""physicalDamageTaken"":80,""totalDamageDone"":1139,""totalDamageDoneToChampions"":55,""totalDamageTaken"":80,""trueDamageDone"":0,""t'"
216,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
217,"b'antId"":4,""position"":{""x"":12375,""y"":1737},""timeEnemySpentControlled"":19511,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abili'"
218,"b'tyHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPerce'"
219,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":10,""lifesteal"":0'"
220,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,'"
221,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTa'"
222,"b'ken"":0,""physicalDamageDone"":476,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":65,""totalDamageDone"":486,""totalDamageDo'"
223,"b'neToChampions"":46,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
224,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12607,""y"":1804},""timeEnemySpentControlled'"
225,"b'"":0,""totalGold"":543,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
226,"b'0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
227,"b'ealth"":533,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
228,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicD'"
229,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":43,""p'"
230,"b'hysicalDamageTaken"":87,""totalDamageDone"":470,""totalDamageDoneToChampions"":47,""totalDamageTaken"":102,""trueDamageDone"":3,""trueDama'"
231,"b'geDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
232,"b'6,""position"":{""x"":2189,""y"":12703},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,'"
233,"b'""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
234,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":442,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
235,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
236,"b'spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
237,"b'calDamageDone"":849,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":707,""totalDamageDone"":4934,""totalDamageDoneToChampion'"
238,"b's"":0,""totalDamageTaken"":707,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
239,"b'nionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11122,""y"":8390},""timeEnemySpentControlled"":0,""total'"
240,"b'Gold"":651,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackD'"
241,"b'amage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379'"
242,"b',""healthMax"":630,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp""'"
243,"b':0,""physicalVamp"":0,""power"":299,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":'"
244,"b'37,""magicDamageDoneToChampions"":7,""magicDamageTaken"":177,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":129,""physical'"
245,"b'DamageTaken"":122,""totalDamageDone"":1110,""totalDamageDoneToChampions"":136,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDo'"
246,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""p'"
247,"b'osition"":{""x"":7449,""y"":7701},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
248,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
249,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
250,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
251,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physical'"
252,"b'DamageDone"":828,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":92,""totalDamageDone"":1017,""totalDamageDoneToChampions""'"
253,"b':114,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
254,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12768,""y"":2711},""timeEnemySpentControlled"":0,""totalGol'"
255,"b'd"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
256,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,'"
257,"b'""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
258,"b'0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0'"
259,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
260,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
261,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12'"
262,"b'132,""y"":3421},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":'"
263,"b'8,""timestamp"":122598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123998,""type"":""SKILL'"
264,"b'_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
265,"b'lot"":1,""timestamp"":128225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":129227,""t'"
266,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
267,"b'"":6,""skillSlot"":2,""timestamp"":130462,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132428,""type"":""ITEM_D'"
268,"b'ESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":134497,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp""'"
269,"b':134731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143534,""type"":""SKILL_LEVEL_UP""},{'"
270,"b'""creatorId"":5,""timestamp"":146870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":1514'"
271,"b'03,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":151971,""type"":""SKILL_LEVEL_UP""},{""item'"
272,"b'Id"":2003,""participantId"":9,""timestamp"":157451,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":159617,""type'"
273,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":159952,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":160085,""type"":'"
274,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160318,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":161617,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""times'"
276,"b'tamp"":163183,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":164318,""type"":""ITEM_DESTROYED""},{""level"":2,""partici'"
277,"b'pantId"":5,""timestamp"":165825,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":165859,""type"":""LEVEL_UP""},{""levelUpType'"
278,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":166860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
279,"b',""skillSlot"":2,""timestamp"":167524,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169196,""type"":""LEVEL_UP""},{""'"
280,"b'level"":3,""participantId"":4,""timestamp"":169998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
281,"b'amp"":170600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":171102,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
282,"b',""timestamp"":171371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
283,"b'amp"":172341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":173339,""type"":""SKILL_LE'"
284,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":179713,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
285,"b'yHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":101,""bonusArmorPenPercent'"
286,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":631,""healthMax"":812,""healthRegen"":25,""lifesteal"":0,'"
287,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
288,"b'rRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken'"
289,"b'"":135,""physicalDamageDone"":1159,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":270,""totalDamageDone"":1191,""totalDamag'"
290,"b'eDoneToChampions"":206,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSeco'"
291,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1235,""y"":10302},""timeEnemySpentContr'"
292,"b'olled"":2103,""totalGold"":769,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
293,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
294,"b'on"":0,""health"":324,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
295,"b'ed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":95,""spellVamp"":0},""currentGold"":358,""damageStats"":'"
