,0
1878,"b'"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""'"
1879,"b'physicalDamage"":426,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1880,"b'""name"":""Yasuo"",""participantId"":4,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1881,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":577,""spellName"":""yasuoq1wrapper"",""spellSlot"":0'"
1882,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1883,"b':""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""AurelionS'"
1884,"b'ol"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1885,"b'{""basic"":false,""magicDamage"":309,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1886,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1887,"b'aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":564,""name"":""AurelionSol"",""participantId""'"
1888,"b':4,""physicalDamage"":9,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1889,"b'ame"":""AurelionSol"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1890,"b'alse,""magicDamage"":81,""name"":""Gwen"",""participantId"":3,""physicalDamage"":193,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":'"
1891,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1892,"b':-1,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":554,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellN'"
1893,"b'ame"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physi'"
1894,"b'calDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1895,"b'Gwen"",""participantId"":3,""physicalDamage"":92,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1896,"b':false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":45,""typ'"
1897,"b'e"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4930,""y'"
1898,"b'"":14879},""shutdownBounty"":0,""timestamp"":653195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":312,""nam'"
1899,"b'e"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1900,"b':false,""magicDamage"":516,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1901,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":12418'"
1902,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1903,"b'e"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Singed"",""participantId"":4,""physic'"
1904,"b'alDamage"":0,""spellName"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Singed"",""pa'"
1905,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1906,"b'mage"":206,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1907,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx'"
1908,"b'_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":831,""name"":""AurelionSol"",""pa'"
1909,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1972'"
1910,"b',""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1911,"b'""},{""basic"":false,""magicDamage"":419,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spell'"
1912,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":'"
1913,"b'0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":639,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""AurelionSol'"
1914,"b'"",""participantId"":4,""physicalDamage"":74,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1915,"b'magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1916,"b'THER""},{""basic"":false,""magicDamage"":214,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""s'"
1917,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""'"
1918,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gwen"",""participantId"":3,""p'"
1919,"b'hysicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":260,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Gwe'"
1920,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1921,"b'amage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1922,"b'ictimId"":2},{""level"":17,""participantId"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":655726'"
1923,"b',""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp'"
1924,"b'"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""t'"
1925,"b'imestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participant'"
1926,"b'Id"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":16,""par'"
1927,"b'ticipantId"":1,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":655726,""type"":""LEVEL_UP""},{""level""'"
1928,"b':16,""participantId"":3,""timestamp"":655726,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":655726,""type"":""LEVEL_UP""},'"
1929,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":656561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1930,"b'ticipantId"":2,""skillSlot"":4,""timestamp"":656962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
1931,"b'""timestamp"":658061,""type"":""SKILL_LEVEL_UP""},{""itemId"":223009,""participantId"":2,""timestamp"":658692,""type"":""ITEM_SOLD""},{""levelUpT'"
1932,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":659126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":2,""time'"
1933,"b'stamp"":659327,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""arm'"
1934,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":471,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1935,"b'"":0,""cooldownReduction"":0,""health"":2823,""healthMax"":2823,""healthRegen"":39,""lifesteal"":38,""magicPen"":0,""magicPenPercent"":0,""magic'"
1936,"b'Resist"":119,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":0,""spellVamp"":0},""currentG'"
1937,"b'old"":4755,""damageStats"":{""magicDamageDone"":1898,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":7197,""physicalDamageDone"":9'"
1938,"b'0957,""physicalDamageDoneToChampions"":14685,""physicalDamageTaken"":6039,""totalDamageDone"":92855,""totalDamageDoneToChampions"":16214'"
1939,"b',""totalDamageTaken"":14066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":829},""goldPerSecond"":0,""jungleMinio'"
1940,"b'nsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":48598,""tota'"
1941,"b'lGold"":18755,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":109,""armorPen"":0,""armorPenPercent"":0,'"
1942,"b'""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1943,"b'alth"":5610,""healthMax"":5610,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":345'"
1944,"b',""omnivamp"":0,""physicalVamp"":0,""power"":2691,""powerMax"":2691,""powerRegen"":105,""spellVamp"":0},""currentGold"":6150,""damageStats"":{""m'"
1945,"b'agicDamageDone"":33490,""magicDamageDoneToChampions"":15191,""magicDamageTaken"":18876,""physicalDamageDone"":729,""physicalDamageDoneTo'"
1946,"b'Champions"":649,""physicalDamageTaken"":6797,""totalDamageDone"":34220,""totalDamageDoneToChampions"":15840,""totalDamageTaken"":27634,""t'"
1947,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1960},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""min'"
1948,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":121082,""totalGold"":18750,""xp"":15500},""'"
1949,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":788,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attack'"
1950,"b'Speed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3738,""healthMax"":373'"
1951,"b'8,""healthRegen"":44,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":340,""omnivamp"":37,""physicalV'"
1952,"b'amp"":0,""power"":1159,""powerMax"":1159,""powerRegen"":110,""spellVamp"":0},""currentGold"":4355,""damageStats"":{""magicDamageDone"":16252,""m'"
1953,"b'agicDamageDoneToChampions"":11267,""magicDamageTaken"":8182,""physicalDamageDone"":4840,""physicalDamageDoneToChampions"":2991,""physica'"
1954,"b'lDamageTaken"":9217,""totalDamageDone"":25944,""totalDamageDoneToChampions"":18084,""totalDamageTaken"":19886,""trueDamageDone"":4851,""tr'"
1955,"b'ueDamageDoneToChampions"":3825,""trueDamageTaken"":2486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""pa'"
1956,"b'rticipantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":20620,""totalGold"":22955,""xp"":15500},""4"":{""championStats'"
1957,"b'"":{""abilityHaste"":0,""abilityPower"":707,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":141,""bonusAr'"
1958,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3338,""healthMax"":3338,""healthRegen"":26,'"
1959,"b'""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1959,'"
1960,"b'""powerMax"":1959,""powerRegen"":112,""spellVamp"":0},""currentGold"":3860,""damageStats"":{""magicDamageDone"":44891,""magicDamageDoneToCham'"
1961,"b'pions"":32471,""magicDamageTaken"":3527,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":6123,""to'"
1962,"b'talDamageDone"":48021,""totalDamageDoneToChampions"":33784,""totalDamageTaken"":10371,""trueDamageDone"":2950,""trueDamageDoneToChampion'"
1963,"b's"":1150,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""positio'"
1964,"b'n"":{""x"":9460,""y"":8762},""timeEnemySpentControlled"":87507,""totalGold"":22960,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1965,"b'ilityPower"":326,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
1966,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3959,""healthRegen"":23,""lifesteal"":0,""magicPen"":2'"
1967,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1276,""powerMax"":1548,""powerRege'"
1968,"b'n"":254,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":31018,""magicDamageDoneToChampions"":15289,""magicDamageT'"
1969,"b'aken"":10823,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":5646,""totalDamageDone"":32031,""to'"
1970,"b'talDamageDoneToChampions"":15735,""totalDamageTaken"":17462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":992}'"
1971,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":5,""position"":{""x"":14300,""y"":3709},""timeE'"
1972,"b'nemySpentControlled"":75229,""totalGold"":12825,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""ar'"
1973,"b'morPen"":0,""armorPenPercent"":9,""attackDamage"":294,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1974,"b'n"":14,""cooldownReduction"":0,""health"":127,""healthMax"":3652,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magic'"
1975,"b'Resist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1097,""powerRegen"":231,""spellVamp"":0},""curre'"
1976,"b'ntGold"":1825,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13787,""physicalDamageDone"":277'"
1977,"b'82,""physicalDamageDoneToChampions"":14281,""physicalDamageTaken"":6864,""totalDamageDone"":27782,""totalDamageDoneToChampions"":14281,""'"
1978,"b'totalDamageTaken"":21464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinions'"
1979,"b'Killed"":0,""level"":13,""minionsKilled"":3,""participantId"":6,""position"":{""x"":14457,""y"":3544},""timeEnemySpentControlled"":22968,""total'"
1980,"b'Gold"":12825,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":9,""at'"
1981,"b'tackDamage"":280,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""heal'"
1982,"b'th"":0,""healthMax"":2618,""healthRegen"":27,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":9,""magicResist"":93,""movementSpeed"":419,""om'"
1983,"b'nivamp"":0,""physicalVamp"":0,""power"":1037,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magic'"
1984,"b'DamageDone"":653,""magicDamageDoneToChampions"":514,""magicDamageTaken"":10455,""physicalDamageDone"":13900,""physicalDamageDoneToChampi'"
1985,"b'ons"":8374,""physicalDamageTaken"":5638,""totalDamageDone"":19582,""totalDamageDoneToChampions"":11932,""totalDamageTaken"":18688,""trueDa'"
1986,"b'mageDone"":5028,""trueDamageDoneToChampions"":3043,""trueDamageTaken"":2594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
1987,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":3776,""y"":13782},""timeEnemySpentControlled"":41930,""totalGold"":12055,""xp"":11000},'"
1988,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":80,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":231,""attack'"
1989,"b'Speed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":29,""healthMax"":2177'"
1990,"b',""healthRegen"":27,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":18,""magicResist"":93,""movementSpeed"":427,""omnivamp"":0,""physicalVa'"
1991,"b'mp"":0,""power"":768,""powerMax"":914,""powerRegen"":223,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":9377,""magic'"
1992,"b'DamageDoneToChampions"":4663,""magicDamageTaken"":8074,""physicalDamageDone"":10864,""physicalDamageDoneToChampions"":7766,""physicalDam'"
1993,"b'ageTaken"":4951,""totalDamageDone"":23703,""totalDamageDoneToChampions"":14720,""totalDamageTaken"":13524,""trueDamageDone"":3461,""trueDa'"
1994,"b'mageDoneToChampions"":2290,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""partici'"
1995,"b'pantId"":8,""position"":{""x"":3210,""y"":13554},""timeEnemySpentControlled"":6410,""totalGold"":12055,""xp"":11000}},""timestamp"":660127},{""e'"
1996,"b'vents"":[{""itemId"":223020,""participantId"":4,""timestamp"":660816,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":1,""timestamp""'"
1997,"b':661114,""type"":""ITEM_SOLD""},{""itemId"":224401,""participantId"":2,""timestamp"":663944,""type"":""ITEM_PURCHASED""},{""itemId"":224401,""par'"
1998,"b'ticipantId"":1,""timestamp"":664475,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":2,""timestamp"":665811,""type"":""ITEM_PUR'"
1999,"b'CHASED""},{""itemId"":223135,""participantId"":4,""timestamp"":667052,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timest'"
2000,"b'amp"":668686,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":668686,""type"":""ITEM_PURCHASED""},{""itemId"":2231'"
2001,"b'15,""participantId"":3,""timestamp"":669451,""type"":""ITEM_SOLD""},{""itemId"":223135,""participantId"":3,""timestamp"":670384,""type"":""ITEM_P'"
2002,"b'URCHASED""},{""itemId"":226673,""participantId"":1,""timestamp"":671084,""type"":""ITEM_SOLD""},{""itemId"":2143,""participantId"":4,""timestamp'"
2003,"b'"":671552,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":671552,""type"":""ITEM_PURCHASED""},{""itemId"":223156,'"
2004,"b'""participantId"":1,""timestamp"":671752,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":676119,""type"":""ITEM_D'"
2005,"b'ESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":676119,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timest'"
2006,"b'amp"":676885,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":676885,""type"":""ITEM_PURCHASED""},{""itemId"":2142'"
2007,"b',""participantId"":3,""timestamp"":686496,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":686496,""type"":""ITEM_'"
2008,"b'PURCHASED""},{""itemId"":2143,""participantId"":3,""timestamp"":686796,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""times'"
2009,"b'tamp"":686796,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timestamp"":687029,""type"":""ITEM_DESTROYED""},{""itemId"":214'"
2010,"b'4,""participantId"":3,""timestamp"":687029,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":687526,""type"":""WARD_PLACED"",""wardType'"
2011,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":714695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bo'"
2012,"b'unty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12582,""y"":4405},""shutdownBounty"":0,""timestamp"":719004,""type"":""CHAMPION'"
2013,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":502,""spellName"":""ya'"
2014,"b'suoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
2015,"b'icalDamage"":971,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2016,"b'""Yasuo"",""participantId"":3,""physicalDamage"":489,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2017,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
2018,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":443,""spellName"":""yasuocritattac'"
2019,"b'k3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage'"
2020,"b'"":478,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Yasuo'"
2021,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2022,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":443,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type""'"
2023,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":563,""spellName"":""yasuoq1wrapper"",""spe'"
2024,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":246,""name"":""AurelionSol"",""partici'"
2025,"b'pantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2026,"b'se,""magicDamage"":670,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2027,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole'"
2028,"b'"",""spellSlot"":2,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":1349,""name"":""AurelionSol"",""participantId"":4,""physi'"
2029,"b'calDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Aur'"
2030,"b'elionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2031,"b'false,""magicDamage"":723,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""ty'"
2032,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":60,""spellName"":""2v2championbuff"",""s'"
2033,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":124,""'"
2034,"b'spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Gwen"",""participantId"":3'"
2035,"b',""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gwe'"
2036,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDa'"
2037,"b'mage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2038,"b'c"":false,""magicDamage"":60,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":198,""typ'"
2039,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":119,""spellName"":""gwenbasicattack"",""sp'"
2040,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
