,0
161,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifeste'"
162,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax""'"
163,"b':375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
164,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
165,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
166,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6131,""y"":9227},""timeEnemySpentControlled"":0,""t'"
167,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
168,"b'ckDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
169,"b'670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":336,""omniva'"
170,"b'mp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
171,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
172,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
173,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
174,"b':5928,""y"":9294},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""creatorId"":7,""timestamp"":6'"
175,"b'3435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":76880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
176,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":77013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
177,"b'ticipantId"":4,""timestamp"":80933,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":841'"
178,"b'22,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":84190,""type"":""SKILL_LEVEL_UP""},{'"
179,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":84256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
180,"b':4,""timestamp"":85155,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":87090,""type"":'"
181,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":87958,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""'"
182,"b'timestamp"":88756,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88889,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89853,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91087,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":'"
185,"b'92989,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":93821,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
186,"b'cipantId"":10,""timestamp"":93854,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":96568,""type"":""ITEM_DESTROYE'"
187,"b'D""},{""itemId"":2003,""participantId"":3,""timestamp"":103869,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":10'"
188,"b'5338,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":109907,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""t'"
189,"b'imestamp"":110540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":111704,""type"":""WARD_PLACED"",""wardT'"
190,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":113704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""time'"
191,"b'stamp"":114567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0'"
192,"b',""killerId"":1,""position"":{""x"":7151,""y"":9941},""shutdownBounty"":0,""timestamp"":118507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
193,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":114,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
194,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":54,""spellNam'"
195,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDam'"
196,"b'age"":483,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
197,"b'real"",""participantId"":2,""physicalDamage"":80,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
198,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":424,""spellName"":""gravesbasicattack"",""sp'"
199,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":112,""'"
200,"b'spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4'"
201,"b',""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""'"
202,"b'participantId"":1,""physicalDamage"":153,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
203,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":88,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
204,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":25,""spellName"":""akshanpassive"",""spe'"
205,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""'"
206,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId'"
207,"b'"":1,""position"":{""x"":6659,""y"":9703},""timestamp"":118507,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats""'"
208,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorP'"
209,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":710,""healthRegen"":7,""lifest'"
210,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":352,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax'"
211,"b'"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magi'"
212,"b'cDamageTaken"":0,""physicalDamageDone"":1087,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":360,""totalDamageDone"":1140,'"
213,"b'""totalDamageDoneToChampions"":1140,""totalDamageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""'"
214,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7051,""y"":9885},""timeEnemy'"
215,"b'SpentControlled"":0,""totalGold"":921,""xp"":6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
216,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
217,"b'duction"":0,""health"":78,""healthMax"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
218,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":325,""powerRegen"":27,""spellVamp"":0},""currentGold"":215,""damageSta'"
219,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":673,""physicalDamageDoneToCham'"
220,"b'pions"":673,""physicalDamageTaken"":771,""totalDamageDone"":673,""totalDamageDoneToChampions"":673,""totalDamageTaken"":794,""trueDamageDo'"
221,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
222,"b'participantId"":2,""position"":{""x"":3840,""y"":9415},""timeEnemySpentControlled"":0,""totalGold"":715,""xp"":6},""3"":{""championStats"":{""abil'"
223,"b'ityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
224,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":645,""healthRegen"":120,""lifesteal""'"
225,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":31'"
226,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":468,""magicDa'"
227,"b'mageTaken"":30,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":671,""totalDamageDone"":536,""totalD'"
228,"b'amageDoneToChampions"":536,""totalDamageTaken"":779,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":77},""goldP'"
229,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6989,""y"":9915},""timeEnemySpent'"
230,"b'Controlled"":1299,""totalGold"":550,""xp"":6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
231,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
232,"b'ction"":0,""health"":264,""healthMax"":600,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
233,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats'"
234,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":707,""physicalDamageDoneToChampio'"
235,"b'ns"":707,""physicalDamageTaken"":751,""totalDamageDone"":707,""totalDamageDoneToChampions"":707,""totalDamageTaken"":755,""trueDamageDone""'"
236,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
237,"b'ticipantId"":4,""position"":{""x"":6674,""y"":9912},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":6},""5"":{""championStats"":{""ability'"
238,"b'Haste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent'"
239,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""m'"
240,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":450,""po'"
241,"b'werRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamage'"
242,"b'Taken"":0,""physicalDamageDone"":170,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":117,""totalDamageDone"":363,""totalDama'"
243,"b'geDoneToChampions"":363,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
244,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7252,""y"":8057},""timeEnemySpentContr'"
245,"b'olled"":6569,""totalGold"":603,""xp"":30},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
246,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
247,"b'n"":0,""health"":250,""healthMax"":700,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
248,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magic'"
249,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":448,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":468'"
250,"b',""physicalDamageTaken"":453,""totalDamageDone"":471,""totalDamageDoneToChampions"":468,""totalDamageTaken"":922,""trueDamageDone"":0,""tru'"
251,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
252,"b'ntId"":6,""position"":{""x"":8164,""y"":8060},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":38},""7"":{""championStats"":{""abilityHaste'"
253,"b'"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
254,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":84,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPe'"
255,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":277,""powerReg'"
256,"b'en"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""'"
257,"b'physicalDamageDone"":509,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":635,""totalDamageDone"":509,""totalDamageDoneToCh'"
258,"b'ampions"":509,""totalDamageTaken"":709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2},""goldPerSecond"":0,""jun'"
259,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8563,""y"":9065},""timeEnemySpentControlled"":0,""t'"
260,"b'otalGold"":521,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
261,"b'kDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
262,"b'18,""healthMax"":654,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivam'"
263,"b'p"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDon'"
264,"b'e"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":99,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":482,""physic'"
265,"b'alDamageTaken"":291,""totalDamageDone"":550,""totalDamageDoneToChampions"":550,""totalDamageTaken"":391,""trueDamageDone"":22,""trueDamage'"
266,"b'DoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
267,"b',""position"":{""x"":7721,""y"":8791},""timeEnemySpentControlled"":0,""totalGold"":546,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
268,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
269,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
270,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":375,""powerRegen"":17,""sp'"
271,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDa'"
272,"b'mageDone"":987,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":813,""totalDamageDone"":987,""totalDamageDoneToChampions"":9'"
273,"b'87,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
274,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7151,""y"":9941},""timeEnemySpentControlled"":0,""totalGold"":'"
275,"b'521,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
276,"b'67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healt'"
277,"b'hMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
278,"b'sicalVamp"":0,""power"":386,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magi'"
279,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":224,""physicalDamageTake'"
280,"b'n"":488,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken"":568,""trueDamageDone"":70,""trueDamageDoneToChampi'"
281,"b'ons"":70,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
282,"b'"":{""x"":7401,""y"":10127},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":8}},""timestamp"":120042},{""events"":[{""creatorId"":1,""time'"
283,"b'stamp"":122438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength""'"
284,"b':0,""killerId"":3,""position"":{""x"":8024,""y"":10105},""shutdownBounty"":0,""timestamp"":122438,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
285,"b':[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":50,""spellName"":""pykebasicattack"",""spellSlot"":64'"
286,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":90,""spellName"":""p'"
287,"b'ykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""S'"
288,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""ma'"
289,"b'gicDamage"":203,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
290,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":46,""spellName"":""sivirw"",""spellSlot"":'"
291,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":56,""spellName""'"
292,"b':""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physical'"
293,"b'Damage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participant'"
294,"b'Id"":4,""physicalDamage"":46,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
295,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":121,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type""'"
