,0
161,"b':8,""position"":{""x"":8069,""y"":8563},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
167,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
168,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10586,""y"":7459},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
169,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
170,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663'"
171,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
172,"b'"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
173,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
174,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
175,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10985,""y"":7667},""t'"
176,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":6'"
177,"b'2692,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":62692,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
178,"b'ipantId"":5,""timestamp"":65539,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":65539,""type"":""ITEM_PURCHASED""'"
179,"b'},{""creatorId"":8,""timestamp"":84214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
180,"b'skillSlot"":1,""timestamp"":84878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":8939'"
181,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":97609,""type"":""SKILL_LEVEL_UP""},{""'"
182,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":99015,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""t'"
183,"b'imestamp"":101953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102187,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
185,"b'antId"":7,""timestamp"":104921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105492,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106092,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
187,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
188,"b'Id"":9,""skillSlot"":3,""timestamp"":119969,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
189,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
190,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":550,""healthMax"":624,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
191,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":280,""powerRegen"":14'"
192,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physi'"
193,"b'calDamageDone"":458,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":92,""totalDamageDone"":506,""totalDamageDoneToChampion'"
194,"b's"":206,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
195,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1868,""y"":12377},""timeEnemySpentControlled"":0,""totalGo'"
196,"b'ld"":521,""xp"":30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
197,"b'ge"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""h'"
198,"b'ealthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,'"
199,"b'""physicalVamp"":0,""power"":248,""powerMax"":360,""powerRegen"":53,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":24'"
200,"b'40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":0,""physicalDamag'"
201,"b'eTaken"":618,""totalDamageDone"":5283,""totalDamageDoneToChampions"":0,""totalDamageTaken"":618,""trueDamageDone"":2149,""trueDamageDoneTo'"
202,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
203,"b'ion"":{""x"":6234,""y"":3568},""timeEnemySpentControlled"":29407,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
204,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
205,"b'PenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":540,""healthMax"":700,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""m'"
206,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
207,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":147,""physical'"
208,"b'DamageDone"":567,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":133,""totalDamageDone"":600,""totalDamageDoneToChampions"":0'"
209,"b',""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
210,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6819,""y"":7060},""timeEnemySpentControlled"":839,""totalGold"":'"
211,"b'584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
212,"b':72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""heal'"
213,"b'thMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
214,"b'sicalVamp"":0,""power"":220,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magi'"
215,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":134,""physicalDamageTake'"
216,"b'n"":49,""totalDamageDone"":1074,""totalDamageDoneToChampions"":134,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampion'"
217,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x'"
218,"b'"":12250,""y"":2079},""timeEnemySpentControlled"":18610,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
219,"b'r"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
220,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":565,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
221,"b'ercent"":0,""magicResist"":38,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVa'"
222,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamag'"
223,"b'eDone"":281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":438,""totalDamageDoneToChampions"":0,""tota'"
224,"b'lDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
225,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13305,""y"":2376},""timeEnemySpentControlled"":1001,""totalGold"":523'"
226,"b',""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
227,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthM'"
228,"b'ax"":740,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physi'"
229,"b'calVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDam'"
230,"b'ageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":656,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":15'"
231,"b'9,""totalDamageDone"":656,""totalDamageDoneToChampions"":76,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
232,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":279'"
233,"b'7,""y"":12752},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
234,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
235,"b'cReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
236,"b',""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
237,"b'currentGold"":96,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
238,"b'504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":720,""totalDamageDone"":4793,""totalDamageDoneToChampions"":0,""totalDama'"
239,"b'geTaken"":720,""trueDamageDone"":1559,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
240,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6602,""y"":12560},""timeEnemySpentControlled"":42388,""totalGold"":596,""'"
241,"b'xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
242,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMa'"
243,"b'x"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
244,"b'alVamp"":0,""power"":381,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":563,""magi'"
245,"b'cDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":133,""physicalDamageTak'"
246,"b'en"":43,""totalDamageDone"":1201,""totalDamageDoneToChampions"":281,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampio'"
247,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
248,"b'x"":7554,""y"":7330},""timeEnemySpentControlled"":1574,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
249,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
250,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
251,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp'"
252,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
253,"b'"":309,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":309,""totalDamageDoneToChampions"":0,""totalDam'"
254,"b'ageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
255,"b'evel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12979,""y"":2872},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":11'"
256,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
257,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663'"
258,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
259,"b'"":0,""power"":168,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":76,""magicDamageD'"
260,"b'oneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
261,"b'amageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
262,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13575,""y"":256'"
263,"b'7},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":5,""time'"
264,"b'stamp"":124473,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
265,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":125074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129838,""t'"
266,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131176,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
267,"b'"":9,""timestamp"":132308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":134007,""type"":'"
268,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":138038,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
269,"b'icipantId"":1,""timestamp"":138844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":139373,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141009,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestam'"
271,"b'p"":141009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141441,""type"":""SKILL_LEVEL_UP""}'"
272,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":144906,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
273,"b'2,""timestamp"":145873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148470,""type"":""SKILL'"
274,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151709,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":152209,""type""'"
275,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":153606,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
276,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":154138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":15'"
277,"b'7475,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157876,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
278,"b'imestamp"":157910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160318,""type"":""SKILL_LEV'"
279,"b'EL_UP""},{""level"":3,""participantId"":6,""timestamp"":161017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
280,"b':3,""timestamp"":161919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162019,""type""'"
281,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":162153,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":'"
282,"b'162153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":162885,""type"":""SKILL_LEVEL_UP""},{'"
283,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":164818,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
284,"b'"":8,""timestamp"":165455,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":166087,""type"":""ITEM_DESTROYED""},{""i'"
285,"b'temId"":2010,""participantId"":8,""timestamp"":168161,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":170930,""type""'"
286,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":173165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
287,"b'""participantId"":8,""timestamp"":173433,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""'"
288,"b'killerId"":7,""position"":{""x"":7567,""y"":6725},""shutdownBounty"":0,""timestamp"":173934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
289,"b'asic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage""'"
290,"b':9,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassiv'"
291,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sylas"",""participantId"":7,""physicalDamag'"
292,"b'e"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participan'"
293,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
294,"b'me"":""Sylas"",""participantId"":7,""physicalDamage"":88,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
295,"b'""basic"":false,""magicDamage"":67,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDama'"
