,0
161,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
162,"b'""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
163,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
164,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
165,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
166,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
167,"b'icipantId"":9,""position"":{""x"":12606,""y"":7213},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
168,"b'yHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercen'"
169,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,'"
170,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""'"
171,"b'powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
172,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
173,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
174,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13272,""y"":8356},""timeEnemySpentControlled"":0,""tota'"
175,"b'lGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":76804,""typ'"
176,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":76970,""type"":""SKILL_LEVEL_UP""},{""creato'"
177,"b'rId"":8,""timestamp"":78534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
178,"b':1,""timestamp"":79166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":79399,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83427,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
181,"b',""skillSlot"":1,""timestamp"":88071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9'"
182,"b'5279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":2,""skillSlot"":2,""timestamp"":102450,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108154,""type"":""LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
185,"b'icipantId"":8,""timestamp"":117020,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":118387,""type"":""WARD_PLACED"",""wardType"":""YEL'"
186,"b'LOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPe'"
187,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
188,"b'n"":0,""health"":685,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
189,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
190,"b'icDamageDone"":511,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":320,""physicalDamageDoneToChampions""'"
191,"b':0,""physicalDamageTaken"":16,""totalDamageDone"":831,""totalDamageDoneToChampions"":139,""totalDamageTaken"":16,""trueDamageDone"":0,""tru'"
192,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
193,"b'tId"":1,""position"":{""x"":2017,""y"":12411},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHast'"
194,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
195,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magic'"
196,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""po'"
197,"b'werRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTak'"
198,"b'en"":495,""physicalDamageDone"":2705,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":397,""totalDamageDone"":4007,""totalDamag'"
199,"b'eDoneToChampions"":0,""totalDamageTaken"":893,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
200,"b'nd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2876,""y"":7827},""timeEnemySpentContro'"
201,"b'lled"":1230,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
202,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
203,"b'n"":0,""health"":353,""healthMax"":711,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
204,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""'"
205,"b'magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":234,""physicalDamageDone"":1008,""physicalDamageDoneToChampi'"
206,"b'ons"":180,""physicalDamageTaken"":329,""totalDamageDone"":1064,""totalDamageDoneToChampions"":236,""totalDamageTaken"":577,""trueDamageDon'"
207,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
208,"b'participantId"":3,""position"":{""x"":7533,""y"":7312},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":246},""4"":{""championStats"":{""ab'"
209,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPer'"
210,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":580,""healthRegen"":6,""lifesteal"":'"
211,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348'"
212,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
213,"b'aken"":0,""physicalDamageDone"":958,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":958,""totalDamageDo'"
214,"b'neToChampions"":0,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
215,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11496,""y"":1753},""timeEnemySpentControlled"":'"
216,"b'0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
217,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
218,"b'lth"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
219,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
220,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physica'"
221,"b'lDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToCha'"
222,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
223,"b'n"":{""x"":11595,""y"":1397},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
224,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
225,"b'rcent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":603,""healthMax"":730,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
226,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
227,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDo'"
228,"b'ne"":810,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":810,""totalDamageDoneToChampions"":0,""totalDam'"
229,"b'ageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
230,"b'evel"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2662,""y"":12829},""timeEnemySpentControlled"":1736,""totalGold"":542,""xp""'"
231,"b':185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
232,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":7'"
233,"b'20,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
234,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":239,""magicDa'"
235,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2096,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72'"
236,"b'8,""totalDamageDone"":3528,""totalDamageDoneToChampions"":0,""totalDamageTaken"":728,""trueDamageDone"":1192,""trueDamageDoneToChampions""'"
237,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
238,"b'7190,""y"":12517},""timeEnemySpentControlled"":15094,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
239,"b':24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
240,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
241,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":468,""powerRegen"":16,""spellVam'"
242,"b'p"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":234,""magicDamageTaken"":56,""physicalDama'"
243,"b'geDone"":636,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":242,""totalDamageDone"":1061,""totalDamageDoneToChampions"":50'"
244,"b'0,""totalDamageTaken"":299,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
245,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8303,""y"":7754},""timeEnemySpentControlled"":2727,""totalGo'"
246,"b'ld"":596,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
247,"b'age"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
248,"b'healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,'"
249,"b'""physicalVamp"":0,""power"":276,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,'"
250,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1476,""physicalDamageDoneToChampions"":89,""physicalDamage'"
251,"b'Taken"":13,""totalDamageDone"":1476,""totalDamageDoneToChampions"":89,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChamp'"
252,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":'"
253,"b'{""x"":12632,""y"":2226},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
254,"b'r"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
255,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
256,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":374,""powerRegen"":32,""spellV'"
257,"b'amp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageD'"
258,"b'one"":357,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":361,""totalDamageDoneToChampions"":4,""totalDa'"
259,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
260,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12786,""y"":1726},""timeEnemySpentControlled"":1532,""totalGold"":543,""xp'"
261,"b'"":168}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":9,""timestamp"":126801,""type"":""LEVEL_UP""},{""level"":2,""participan'"
262,"b'tId"":10,""timestamp"":126801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":127233,""type""'"
263,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":127499,""type"":""SKILL_LEVEL_UP""},{""level"":'"
264,"b'2,""participantId"":3,""timestamp"":130368,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130603,""type"":""LEVEL_UP""},{""l'"
265,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131140,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
266,"b'imestamp"":131339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131808,""type"":""SKILL_LEV'"
267,"b'EL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132009,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
268,"b'skillSlot"":3,""timestamp"":132177,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133445,""type"":""LEVEL_UP""},{""le'"
269,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134877,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""ti'"
270,"b'mestamp"":138046,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":141818,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
271,"b'3,""participantId"":7,""timestamp"":144458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14'"
272,"b'5293,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145495,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""t'"
273,"b'imestamp"":145495,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":146297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":146699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":2,""skillSlot"":1,""timestamp"":147896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":150297,""type"":""WARD_PLACED"",""wardType'"
276,"b'"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":157631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
277,"b',""skillSlot"":2,""timestamp"":158398,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":159366,""type"":""WARD_KILL"",""wardType"":""YELLO'"
278,"b'W_TRINKET""},{""creatorId"":2,""timestamp"":161702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""ti'"
279,"b'mestamp"":162701,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":163904,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
280,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164404,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167'"
281,"b'304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":167939,""type"":""SKILL_LEVEL_UP""},{""ite'"
282,"b'mId"":2003,""participantId"":3,""timestamp"":171877,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":172010,""typ'"
283,"b'e"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":173245,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timest'"
284,"b'amp"":173679,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":173679,""type"":""SKILL_LE'"
285,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":176074,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""kill'"
286,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":7678,""y"":7848},""shutdownBounty"":0,""timestamp"":179913,""type"":""CHAMPION_KILL"",""victim'"
287,"b'DamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
288,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
289,"b'nniebasicattack"",""spellSlot"":64,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""p'"
290,"b'hysicalDamage"":219,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
291,"b'name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":18,""type"":""OTHER""'"
292,"b'},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":209,""spellName"":""anniebasicattack2"",""spellSlot'"
293,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellN'"
294,"b'ame"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Annie"",""participantId"":3,""ph'"
295,"b'ysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
