,0
161,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1039,""y"":547},""timeEnemySpentControlled"":0,""totalGold"":9'"
162,"b'00,""xp"":17},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
163,"b'5,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""health'"
164,"b'Max"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
165,"b'icalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":47,""magi'"
166,"b'cDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":27,""physicalDamageDoneToChampions"":27,""physicalDamageTaken""'"
167,"b':0,""totalDamageDone"":131,""totalDamageDoneToChampions"":131,""totalDamageTaken"":0,""trueDamageDone"":56,""trueDamageDoneToChampions"":5'"
168,"b'6,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
169,"b'11019,""y"":4839},""timeEnemySpentControlled"":3739,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
170,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
171,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
172,"b't"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0'"
173,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
174,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
175,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
176,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":4443,""y"":13744},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champ'"
177,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bo'"
178,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":'"
179,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
180,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
181,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
182,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
183,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7231,""y"":9885},""timeEnemySpentCo'"
184,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPe'"
185,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
186,"b'n"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
187,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
188,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
189,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
190,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
191,"b'n"":{""x"":8997,""y"":8655},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
192,"b'"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
193,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
194,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":232,""powerRegen"":14,""spellVamp'"
195,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
196,"b':166,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":0,""totalDamageDone"":166,""totalDamageDoneToChampions"":166,""totalDa'"
197,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
198,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13371,""y"":7879},""timeEnemySpentControlled"":1632,""totalGold"":500,""xp"":'"
199,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
200,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715'"
201,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
202,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":91,""magicDamageDo'"
203,"b'neToChampions"":91,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":637,""tota'"
204,"b'lDamageDone"":161,""totalDamageDoneToChampions"":161,""totalDamageTaken"":768,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
205,"b'eDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1343'"
206,"b'9,""y"":10313},""timeEnemySpentControlled"":3604,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""itemId"":2003,""participantI'"
207,"b'd"":3,""timestamp"":69660,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":80844,""type""'"
208,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82936,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
209,"b',""participantId"":7,""timestamp"":105941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106'"
210,"b'440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":106507,""type"":""SKILL_LEVEL_UP""}'"
211,"b',{""level"":2,""participantId"":2,""timestamp"":106973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
212,"b'estamp"":107505,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":2'"
213,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
214,"b'ction"":6,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
215,"b'icResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""curren'"
216,"b'tGold"":129,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":4,""magicDamageTaken"":42,""physicalDamageDone"":144,""p'"
217,"b'hysicalDamageDoneToChampions"":144,""physicalDamageTaken"":166,""totalDamageDone"":417,""totalDamageDoneToChampions"":148,""totalDamageT'"
218,"b'aken"":279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
219,"b'l"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":6941,""y"":7368},""timeEnemySpentControlled"":0,""totalGold"":629,""xp"":232},""'"
220,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
221,"b'd"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":714,""hea'"
222,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
223,"b'power"":321,""powerMax"":355,""powerRegen"":114,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":11,""magicDamageDone'"
224,"b'ToChampions"":11,""magicDamageTaken"":477,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":459,""'"
225,"b'totalDamageDone"":4001,""totalDamageDoneToChampions"":144,""totalDamageTaken"":937,""trueDamageDone"":1128,""trueDamageDoneToChampions"":'"
226,"b'11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
227,"b'2581,""y"":8205},""timeEnemySpentControlled"":1605,""totalGold"":658,""xp"":342},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
228,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
229,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
230,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
231,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":8'"
232,"b'19,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":77,""totalDamageDone"":844,""totalDamageDoneToChampions"":249,""totalDam'"
233,"b'ageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
234,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":1899,""y"":12054},""timeEnemySpentControlled"":4189,""totalGold"":618,""xp"":'"
235,"b'202},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
236,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":68'"
237,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
238,"b'"":0,""power"":573,""powerMax"":624,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
239,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1442,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":0,""to'"
240,"b'talDamageDone"":1442,""totalDamageDoneToChampions"":268,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
241,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12541,""y'"
242,"b'"":2929},""timeEnemySpentControlled"":0,""totalGold"":1026,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
243,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
244,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
245,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curre'"
246,"b'ntGold"":69,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":82,""phy'"
247,"b'sicalDamageDoneToChampions"":27,""physicalDamageTaken"":0,""totalDamageDone"":387,""totalDamageDoneToChampions"":131,""totalDamageTaken""'"
248,"b':0,""trueDamageDone"":257,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
249,"b',""minionsKilled"":1,""participantId"":5,""position"":{""x"":13549,""y"":2865},""timeEnemySpentControlled"":3739,""totalGold"":569,""xp"":174},""'"
250,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
251,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":745,""hea'"
252,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""'"
253,"b'power"":315,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneT'"
254,"b'oChampions"":0,""magicDamageTaken"":24,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":173,""total'"
255,"b'DamageDone"":980,""totalDamageDoneToChampions"":59,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
256,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2089,""y"":12'"
257,"b'492},""timeEnemySpentControlled"":6944,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
258,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
259,"b'ction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
260,"b'icResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
261,"b'rentGold"":121,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2896'"
262,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":860,""totalDamageDone"":4350,""totalDamageDoneToChampions"":0,""totalDamageT'"
263,"b'aken"":860,""trueDamageDone"":1294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
264,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7087,""y"":12545},""timeEnemySpentControlled"":8005,""totalGold"":621,""xp"":'"
265,"b'335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""att'"
266,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":7'"
267,"b'30,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
268,"b'mp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":192,""magicDamageDon'"
269,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
270,"b'mageDone"":312,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
271,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7796,""y"":7557},""'"
272,"b'timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorP'"
273,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
274,"b'""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
275,"b'30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,'"
276,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalDamageD'"
277,"b'oneToChampions"":166,""physicalDamageTaken"":0,""totalDamageDone"":606,""totalDamageDoneToChampions"":166,""totalDamageTaken"":0,""trueDam'"
278,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
279,"b'"":2,""participantId"":9,""position"":{""x"":13300,""y"":3418},""timeEnemySpentControlled"":1632,""totalGold"":563,""xp"":75},""10"":{""championSt'"
280,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
281,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""l'"
282,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""pow'"
283,"b'erMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""'"
284,"b'magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":637,""totalDamageDone"":161,""t'"
285,"b'otalDamageDoneToChampions"":161,""totalDamageTaken"":768,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":67},""'"
286,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13635,""y"":3480},""timeEn'"
287,"b'emySpentControlled"":3604,""totalGold"":523,""xp"":75}},""timestamp"":120041},{""events"":[{""level"":2,""participantId"":8,""timestamp"":12973'"
288,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130431,""type"":""SKILL_LEVEL_UP""},{""level'"
289,"b'"":2,""participantId"":1,""timestamp"":131365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
290,"b'131834,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132167,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,'"
291,"b'""timestamp"":132268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132500,""type"":""SKILL_L'"
292,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
293,"b'mestamp"":134101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":134201,""type"":""LEVEL_'"
294,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":134201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
295,"b'""timestamp"":134731,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":134931,""type"":""ITEM_DESTROYED""},{""itemI'"
