,0
161,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8352,""y"":6990},""ti'"
162,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":'"
163,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
164,"b'ldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
165,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
166,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
167,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
168,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
169,"b'antId"":9,""position"":{""x"":13445,""y"":2434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
170,"b'te"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
171,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magi'"
172,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
173,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
174,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
175,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
176,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13911,""y"":9095},""timeEnemySpentControlled"":0,""totalGold'"
177,"b'"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":77148,""type"":""S'"
178,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":77282,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":81449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
180,"b',""skillSlot"":1,""timestamp"":82048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":82'"
181,"b'316,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":87211,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
183,"b'Slot"":3,""timestamp"":89818,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101295,""type"":""LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
185,"b'"":1,""skillSlot"":1,""timestamp"":105264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105731,""type"":""LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
187,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":110300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":114072,""t'"
188,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":116839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
189,"b'cipantId"":5,""timestamp"":119277,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
190,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
191,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
192,"b'Percent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":316,""powerRegen"":15,""spellV'"
193,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
194,"b'one"":466,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":25,""totalDamageDone"":466,""totalDamageDoneToChampions"":193,""to'"
195,"b'talDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
196,"b':0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1921,""y"":12608},""timeEnemySpentControlled"":3872,""totalGold"":563'"
197,"b',""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
198,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthM'"
199,"b'ax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physi'"
200,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""'"
201,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":424,""physicalDamageDone"":2832,""physicalDamageDoneToChampions"":0,""physicalDamage'"
202,"b'Taken"":461,""totalDamageDone"":4072,""totalDamageDoneToChampions"":0,""totalDamageTaken"":886,""trueDamageDone"":1079,""trueDamageDoneToC'"
203,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
204,"b'on"":{""x"":2592,""y"":8229},""timeEnemySpentControlled"":732,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
205,"b'Power"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
206,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
207,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":468,""powerRegen"":16,""sp'"
208,"b'ellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":85,""magicDamageTaken"":158,""physic'"
209,"b'alDamageDone"":620,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":50,""totalDamageDone"":784,""totalDamageDoneToChampions'"
210,"b'"":213,""totalDamageTaken"":209,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
211,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6756,""y"":6643},""timeEnemySpentControlled"":0,""totalGol'"
212,"b'd"":570,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
213,"b'ge"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""h'"
214,"b'ealthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
215,"b'physicalVamp"":0,""power"":304,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""m'"
216,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":593,""physicalDamageDoneToChampions"":371,""physicalDamageTa'"
217,"b'ken"":182,""totalDamageDone"":593,""totalDamageDoneToChampions"":371,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChamp'"
218,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":'"
219,"b'{""x"":12856,""y"":2462},""timeEnemySpentControlled"":0,""totalGold"":566,""xp"":117},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
220,"b'"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
221,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":442,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPen'"
222,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellV'"
223,"b'amp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":48,""physicalDamage'"
224,"b'Done"":174,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":172,""totalDamageDone"":254,""totalDamageDoneToChampions"":253,""'"
225,"b'totalDamageTaken"":220,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
226,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13477,""y"":2403},""timeEnemySpentControlled"":4100,""totalGol'"
227,"b'd"":538,""xp"":117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
228,"b'ge"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":559,""'"
229,"b'healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2'"
230,"b',""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
231,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
232,"b'n"":202,""totalDamageDone"":299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions'"
233,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x""'"
234,"b':3084,""y"":12997},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
235,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
236,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
237,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":393,""powerRegen"":50,""spellVamp"":0'"
238,"b'},""currentGold"":96,""damageStats"":{""magicDamageDone"":2673,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
239,"b'"":1398,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":5415,""totalDamageDoneToChampions"":0,""totalD'"
240,"b'amageTaken"":795,""trueDamageDone"":1343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
241,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7280,""y"":11877},""timeEnemySpentControlled"":0,""totalGold"":596,""x'"
242,"b'p"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""'"
243,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax'"
244,"b'"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physica'"
245,"b'lVamp"":0,""power"":388,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":663,""magic'"
246,"b'DamageDoneToChampions"":158,""magicDamageTaken"":85,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
247,"b'"":200,""totalDamageDone"":1288,""totalDamageDoneToChampions"":158,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampio'"
248,"b'ns"":0,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
249,"b'x"":7683,""y"":6939},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
250,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
251,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":670,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
252,"b'nt"":0,""magicResist"":31,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":125,""powerRegen"":0,""spellVamp"":0}'"
253,"b',""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":65'"
254,"b'2,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":100,""totalDamageDone"":652,""totalDamageDoneToChampions"":212,""totalDam'"
255,"b'ageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
256,"b'evel"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13526,""y"":3379},""timeEnemySpentControlled"":1636,""totalGold"":542,""xp""'"
257,"b':37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
258,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":309,""healthMax"":'"
259,"b'715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
260,"b'Vamp"":0,""power"":311,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDam'"
261,"b'ageDoneToChampions"":48,""magicDamageTaken"":9,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":445,""'"
262,"b'totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
263,"b'eDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1380'"
264,"b'6,""y"":3607},""timeEnemySpentControlled"":11903,""totalGold"":523,""xp"":37}},""timestamp"":120043},{""events"":[{""level"":2,""participantId""'"
265,"b':8,""timestamp"":125079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125313,""type"":""SKIL'"
266,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":129679,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestam'"
267,"b'p"":132746,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":133147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
268,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":133816,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":13'"
269,"b'4450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":135752,""type"":""SKILL_LEVEL_UP""},{""le'"
270,"b'vel"":2,""participantId"":1,""timestamp"":138252,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139152,""type"":""LEVEL_UP""'"
271,"b'},{""level"":2,""participantId"":4,""timestamp"":139219,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139219,""type"":""LEV'"
272,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":139952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
273,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":140785,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141353,'"
274,"b'""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":142485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":2,""skillSlot"":3,""timestamp"":146186,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":147184,""'"
276,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":147718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
277,"b'icipantId"":8,""timestamp"":150920,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151'"
278,"b'320,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":151921,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
279,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":152487,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155723,""t'"
280,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
281,"b'010,""participantId"":3,""timestamp"":160791,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":161123,""type"":""LEVEL_'"
282,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
283,"b'pantId"":4,""timestamp"":162726,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":163026,""type"":""ITEM_DESTROYED'"
284,"b'""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8499,""y"":8079},""shutdownBounty""'"
285,"b':0,""timestamp"":164662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Orianna"",""participantI'"
286,"b'd"":2,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
287,"b'Damage"":89,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage'"
288,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizu'"
289,"b'nacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Orianna"",""participantId"":3,""phys'"
290,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Orianna"",""par'"
291,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
292,"b'"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":34,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
293,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellNa'"
294,"b'me"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Annie"",""participantId"":3,""phy'"
295,"b'sicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""p'"
