,0
161,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
162,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
163,"b'"":0,""participantId"":8,""position"":{""x"":12460,""y"":5168},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":'"
164,"b'{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorP'"
165,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifest'"
166,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax'"
167,"b'"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
168,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
169,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
170,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12585,""y"":5208},""timeEnemySpentControlled"":0'"
171,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""a'"
172,"b'ttackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
173,"b'h"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omn'"
174,"b'ivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
175,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
176,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
177,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
178,"b'x"":9774,""y"":6461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":9,""skillSlot"":1,""timestamp"":76840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
180,"b',""timestamp"":81128,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":3,""timestamp"":83124,""type"":""ITEM_PURCHASED""},{""itemId'"
181,"b'"":2003,""participantId"":3,""timestamp"":83658,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":84024,""type"":""I'"
182,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":85218,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
183,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
184,"b',""skillSlot"":1,""timestamp"":90108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91'"
185,"b'846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95393,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":95660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
187,"b'icipantId"":4,""skillSlot"":2,""timestamp"":96057,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":108830,""type"":""L'"
188,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":110031,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
189,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
190,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":7'"
191,"b'12,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
192,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":433,""magicDamageDon'"
193,"b'eToChampions"":66,""magicDamageTaken"":14,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""tota'"
194,"b'lDamageDone"":665,""totalDamageDoneToChampions"":66,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
195,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7414,""y"":71'"
196,"b'98},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
197,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
198,"b'n"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
199,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":624,""powerRegen"":29,""spellVamp"":0},""currentGold'"
200,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":407,""physicalDa'"
201,"b'mageDoneToChampions"":77,""physicalDamageTaken"":0,""totalDamageDone"":407,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""true'"
202,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
203,"b'led"":3,""participantId"":2,""position"":{""x"":11894,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""3"":{""championSt'"
204,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusAr'"
205,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":640,""healthRegen"":16,""l'"
206,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":250,""pow'"
207,"b'erMax"":274,""powerRegen"":24,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""m'"
208,"b'agicDamageTaken"":0,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":336,""totalDamageDone"":850,""t'"
209,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":336,""trueDamageDone"":154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
210,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3784,""y"":7966},""timeEnemySpe'"
211,"b'ntControlled"":632,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
212,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
213,"b'uction"":0,""health"":726,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
214,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStat'"
215,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":306,""physicalDamageDoneToChampi'"
216,"b'ons"":81,""physicalDamageTaken"":0,""totalDamageDone"":306,""totalDamageDoneToChampions"":81,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
217,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
218,"b'antId"":4,""position"":{""x"":1934,""y"":12856},""timeEnemySpentControlled"":2134,""totalGold"":584,""xp"":185},""5"":{""championStats"":{""abilit'"
219,"b'yHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent'"
220,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""'"
221,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":311,""p'"
222,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
223,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
224,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
225,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12139,""y"":1625},""timeEnemySpentControlled"":0,""total'"
226,"b'Gold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
227,"b'Damage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49'"
228,"b'8,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp""'"
229,"b':0,""physicalVamp"":0,""power"":358,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
230,"b'160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":61,""physicalDamageDoneToChampions"":0,""physicalDamag'"
231,"b'eTaken"":109,""totalDamageDone"":436,""totalDamageDoneToChampions"":0,""totalDamageTaken"":109,""trueDamageDone"":215,""trueDamageDoneToCh'"
232,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""positio'"
233,"b'n"":{""x"":2761,""y"":12702},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
234,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
235,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
236,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spel'"
237,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":14,""magicDamageTaken"":66,""physicalD'"
238,"b'amageDone"":323,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":0,""totalDamageDone"":424,""totalDamageDoneToChampions"":86,'"
239,"b'""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
240,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7828,""y"":7981},""timeEnemySpentControlled"":0,""totalGold"":584,'"
241,"b'""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
242,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMa'"
243,"b'x"":655,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physica'"
244,"b'lVamp"":0,""power"":249,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDam'"
245,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
246,"b'otalDamageDone"":920,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
247,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":12892,""y"":'"
248,"b'2539},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38'"
249,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
250,"b'tion"":0,""cooldownReduction"":0,""health"":538,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
251,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentG'"
252,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":308,""physica'"
253,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":308,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""t'"
254,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
255,"b'sKilled"":0,""participantId"":9,""position"":{""x"":12964,""y"":2013},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""10"":{""champ'"
256,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bo'"
257,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":624,""healthRegen"":'"
258,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":428'"
259,"b',""powerMax"":491,""powerRegen"":132,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampi'"
260,"b'ons"":0,""magicDamageTaken"":211,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamage'"
261,"b'Done"":3477,""totalDamageDoneToChampions"":0,""totalDamageTaken"":709,""trueDamageDone"":1183,""trueDamageDoneToChampions"":0,""trueDamage'"
262,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12199,""y"":660'"
263,"b'9},""timeEnemySpentControlled"":14048,""totalGold"":611,""xp"":325}},""timestamp"":120036},{""events"":[{""creatorId"":9,""timestamp"":120469,'"
264,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":125031,""type"":""LEVEL_UP""},{""levelUpTy'"
265,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":125760,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp'"
266,"b'"":128257,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":131217,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
267,"b'Id"":4,""timestamp"":131982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132149,""type"":""S'"
268,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134552,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
269,"b'tId"":4,""skillSlot"":3,""timestamp"":136353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":137118,""type"":""ITE'"
270,"b'M_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":137853,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":13'"
271,"b'8385,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":138717,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
272,"b'ntId"":8,""timestamp"":138985,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138985,""type"":""LEVEL_UP""},{""levelUpType"":'"
273,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
274,"b'skillSlot"":3,""timestamp"":139784,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":141247,""type"":""LEVEL_UP""},{""le'"
275,"b'vel"":3,""participantId"":10,""timestamp"":141845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
276,"b'mp"":142010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":144403,""type"":""SKILL_LE'"
277,"b'VEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150595,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
278,"b'""skillSlot"":2,""timestamp"":151796,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":152497,""type"":""WARD_PLACED"",""wardType"":""YEL'"
279,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":152863,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timesta'"
280,"b'mp"":157303,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":157303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
281,"b'ipantId"":2,""skillSlot"":3,""timestamp"":158536,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158803,""type"":""LEV'"
282,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159838,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
283,"b'ntIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6326,""y"":6754},""shutdownBounty"":0,""timestamp"":160373,'"
284,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Katarina"",""participantId"":7,""physicalDamage""'"
285,"b':0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Katarina"",""parti'"
286,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
287,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":70,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0'"
288,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
289,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""su'"
290,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":10,""ph'"
291,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""par'"
292,"b'ticipantId"":10,""physicalDamage"":95,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
293,"b',""magicDamage"":115,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
294,"b'ype"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":6685,""y"":6916},""timestamp"":160373,""typ'"
295,"b'e"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":160840,""type"":""SKILL_LEVEL_UP""},'"
