,0
161,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":'"
162,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,'"
163,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
164,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
165,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
166,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10039,""y"":5213},""timeEnemySpentContr'"
167,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPerc'"
168,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
169,"b':0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
170,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
171,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
172,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
173,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
174,"b'sition"":{""x"":9423,""y"":5644},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":3,""'"
175,"b'timestamp"":75067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":80707,""type"":""WARD_PLACED"",""wardTy'"
176,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82665,""type"":""SKILL_LEVEL_UP""},{""level'"
177,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":84160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
178,"b'Id"":4,""skillSlot"":3,""timestamp"":91987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
179,"b'p"":92556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94123,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
181,"b',""participantId"":3,""skillSlot"":1,""timestamp"":99986,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103556,""typ'"
182,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104657,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
183,"b'articipantId"":7,""timestamp"":105690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106025'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113728,""type"":""SKILL_LEVEL_UP""}],""'"
185,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
186,"b'amage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":61'"
187,"b'7,""healthMax"":746,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp'"
188,"b'"":0,""physicalVamp"":0,""power"":244,""powerMax"":270,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
189,"b':491,""magicDamageDoneToChampions"":46,""magicDamageTaken"":82,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":49,""physical'"
190,"b'DamageTaken"":76,""totalDamageDone"":1429,""totalDamageDoneToChampions"":96,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDone'"
191,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""pos'"
192,"b'ition"":{""x"":2566,""y"":12614},""timeEnemySpentControlled"":17167,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""a'"
193,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
194,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
195,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
196,"b'n"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
197,"b'hysicalDamageDone"":3476,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":5213,""totalDamageDoneToCha'"
198,"b'mpions"":0,""totalDamageTaken"":728,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
199,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8122,""y"":2292},""timeEnemySpentControlled"":1300'"
200,"b',""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
201,"b'""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
202,"b'alth"":478,""healthMax"":702,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
203,"b'omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
204,"b'ageDone"":115,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
205,"b'calDamageTaken"":291,""totalDamageDone"":115,""totalDamageDoneToChampions"":0,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDo'"
206,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""p'"
207,"b'osition"":{""x"":7046,""y"":6939},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
208,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
209,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
210,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":250,""powerRegen"":14,""s'"
211,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
212,"b'DamageDone"":724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":889,""totalDamageDoneToChampions"":0,""'"
213,"b'totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
214,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11412,""y"":1493},""timeEnemySpentControlled"":0,""totalGold"":563,""'"
215,"b'xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
216,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax'"
217,"b'"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physica'"
218,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDam'"
219,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
220,"b'otalDamageDone"":558,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":228,""trueDamageDoneToChampions"":0,""true'"
221,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11832,""'"
222,"b'y"":1264},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor""'"
223,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
224,"b'duction"":10,""cooldownReduction"":0,""health"":571,""healthMax"":712,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
225,"b'magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""cur'"
226,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":82,""magicDamageTaken"":46,""physicalDamageDone"":598'"
227,"b',""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":105,""totalDamageDone"":766,""totalDamageDoneToChampions"":128,""totalDamag'"
228,"b'eTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
229,"b'el"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2325,""y"":13152},""timeEnemySpentControlled"":300,""totalGold"":584,""xp"":18'"
230,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
231,"b'Speed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":737,'"
232,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
233,"b':0,""power"":281,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":432,""magicDamage'"
234,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":976,""t'"
235,"b'otalDamageDone"":4411,""totalDamageDoneToChampions"":0,""totalDamageTaken"":976,""trueDamageDone"":1345,""trueDamageDoneToChampions"":0,""'"
236,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7354'"
237,"b',""y"":12322},""timeEnemySpentControlled"":10702,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
238,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
239,"b',""ccReduction"":10,""cooldownReduction"":0,""health"":718,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
240,"b't"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
241,"b'rrentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":770,""p'"
242,"b'hysicalDamageDoneToChampions"":291,""physicalDamageTaken"":34,""totalDamageDone"":770,""totalDamageDoneToChampions"":291,""totalDamageTa'"
243,"b'ken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
244,"b'1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7322,""y"":7153},""timeEnemySpentControlled"":1837,""totalGold"":577,""xp"":246},""'"
245,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
246,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":740,""hea'"
247,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
248,"b'ower"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
249,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamag'"
250,"b'eDone"":880,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
251,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12381,""y"":2058},""t'"
252,"b'imeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armor'"
253,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
254,"b',""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
255,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":5'"
256,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":620,""physicalDamag'"
257,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1086,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
258,"b'geDone"":466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
259,"b'ed"":2,""participantId"":10,""position"":{""x"":12418,""y"":1847},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":168}},""timestamp"":120'"
260,"b'058},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
261,"b'illSlot"":3,""timestamp"":124762,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126863,""type"":""LEVEL_UP""},{""leve'"
262,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":127463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":128763,'"
263,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":132237,""type"":""LEVEL_UP""},{""levelUpTy'"
264,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132973,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp'"
265,"b'"":133406,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":4,""skillSlot"":2,""timestamp"":133676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
267,"b'stamp"":134343,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136140,""type"":""LEVEL_UP""},{""level"":2,""participan'"
268,"b'tId"":10,""timestamp"":136140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137239,""type""'"
269,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":137543,""type"":""SKILL_LEVEL_UP""},{""level"":'"
270,"b'2,""participantId"":3,""timestamp"":140940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":14'"
271,"b'1971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
272,"b'ipantId"":7,""skillSlot"":2,""timestamp"":143973,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147806,""type"":""LEV'"
273,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":149505,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
274,"b'skillSlot"":3,""timestamp"":151743,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":156411,""type"":""ITEM_DESTR'"
275,"b'OYED""},{""creatorId"":9,""timestamp"":156478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""tim'"
276,"b'estamp"":159584,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":160988,""type"":""LEVEL_UP""},{""level"":3,""participa'"
277,"b'ntId"":8,""timestamp"":161256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162088,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
279,"b'skillSlot"":2,""timestamp"":165750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":166'"
280,"b'516,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":170153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,'"
281,"b'""timestamp"":171088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":175255,""type"":""LEV'"
282,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":175752,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
283,"b'skillSlot"":1,""timestamp"":176083,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
284,"b'wer"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
285,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":703,""healthMax"":906,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
286,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":358,""powerRegen"":15,""spel'"
287,"b'lVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":2353,""magicDamageDoneToChampions"":327,""magicDamageTaken"":382,""physi'"
288,"b'calDamageDone"":2609,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":410,""totalDamageDone"":4963,""totalDamageDoneToChamp'"
289,"b'ions"":578,""totalDamageTaken"":792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
290,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":3463,""y"":13229},""timeEnemySpentControlled"":75988'"
291,"b',""totalGold"":944,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
292,"b'attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
293,"b'th"":724,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""om'"
294,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicD'"
295,"b'amageDone"":416,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6017,""physicalDamageDoneToChampions"":43,'"
