,0
798,"b'alon"",""participantId"":5,""physicalDamage"":73,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
799,"b'gicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":188,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
800,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDama'"
801,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":92,""spellName"":""talonpassi'"
802,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamag'"
803,"b'e"":177,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
804,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":162,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
805,"b'e"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":14,""spellName"":""monkeykingbasic'"
806,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Katarina"",""participantId"":2,""phys'"
807,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Katarina"",""p'"
808,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
809,"b'ge"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlo'"
810,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDama'"
811,"b'ge"":29,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
812,"b',""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,'"
813,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31'"
814,"b',""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
815,"b'ame"":""Pyke"",""participantId"":4,""physicalDamage"":182,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
816,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":77,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
817,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
818,"b'1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":99,""spellName""'"
819,"b':""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3133,""participantId"":3,""timestamp"":317398,""type"":'"
820,"b'""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":3,""timestamp"":317398,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,'"
821,"b'""timestamp"":317398,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":3,""timestamp"":317398,""type"":""ITEM_PURCHASED""},{""itemI'"
822,"b'd"":3134,""participantId"":6,""timestamp"":319863,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":320296,""type""'"
823,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":320795,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestam'"
824,"b'p"":321834,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":326195,""type"":""SKILL_LEVE'"
825,"b'L_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":3,""killerId"":4,""position"":{""x"":5729,""y"":5542},""shutdow'"
826,"b'nBounty"":0,""timestamp"":354415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""parti'"
827,"b'cipantId"":4,""physicalDamage"":113,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
828,"b'ived"":[{""basic"":false,""magicDamage"":263,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlo'"
829,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spel'"
830,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physi'"
831,"b'calDamage"":42,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
832,"b'name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
833,"b'},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":42,""spellName"":""katarinabasicattack"",""spell'"
834,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,'"
835,"b'""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
836,"b'ipantId"":4,""physicalDamage"":188,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
837,"b'""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,'"
838,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":85,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
839,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDa'"
840,"b'mage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":118,""spellName"":""'"
841,"b'missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participa'"
842,"b'ntId"":1,""physicalDamage"":92,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
843,"b'amage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":61,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDam'"
844,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",'"
845,"b'""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""MissFortune"",""participantId"":1,""physicalD'"
846,"b'amage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
847,"b':""MissFortune"",""participantId"":1,""physicalDamage"":104,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":'"
848,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":'"
849,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":32,""spellName""'"
850,"b':""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Soraka"",""participantI'"
851,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sor'"
852,"b'aka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""it'"
853,"b'emId"":3802,""participantId"":7,""timestamp"":355849,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":355849,""ty'"
854,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":355849,""type"":""ITEM_PURCHASED""},{""bounty"":180,""killStreakLeng'"
855,"b'th"":0,""killerId"":3,""position"":{""x"":6329,""y"":6838},""shutdownBounty"":0,""timestamp"":356885,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
856,"b't"":[{""basic"":false,""magicDamage"":9,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
857,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":60,""spellName"":""twitchbasi'"
858,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physica'"
859,"b'lDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,'"
860,"b'""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
861,"b'""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":262,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamag'"
862,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":""twitchdead'"
863,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Mo'"
864,"b'nkeyKing"",""participantId"":3,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
865,"b'icDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":70,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDama'"
866,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""summo'"
867,"b'nersnowball"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,'"
868,"b'""physicalDamage"":352,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKin'"
869,"b'g"",""participantId"":3,""physicalDamage"":114,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
870,"b'sic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2'"
871,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":104,""spellN'"
872,"b'ame"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
873,"b'articipantId"":3,""physicalDamage"":34,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
874,"b'gicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionmeleebasicattack"",""sp'"
875,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":356885,""type"":""LEVEL_UP""},{""'"
876,"b'level"":8,""participantId"":10,""timestamp"":358514,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLe'"
877,"b'ngth"":0,""killerId"":6,""position"":{""x"":6619,""y"":7140},""shutdownBounty"":0,""timestamp"":360016,""type"":""CHAMPION_KILL"",""victimDamageDe'"
878,"b'alt"":[{""basic"":false,""magicDamage"":48,""name"":""MonkeyKing"",""participantId"":6,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""s'"
879,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage'"
880,"b'"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing'"
881,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
882,"b'e,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
883,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellNam'"
884,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDam'"
885,"b'age"":262,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
886,"b'itch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":84,""type"":""OTHER""},'"
887,"b'{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
888,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellN'"
889,"b'ame"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_C'"
890,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
891,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":269,""spellName"":""talonw"",'"
892,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":108'"
893,"b',""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""pa'"
894,"b'rticipantId"":6,""physicalDamage"":146,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
895,"b'"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":107,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type""'"
896,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",'"
897,"b'""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":0'"
898,"b',""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
899,"b'ticipantId"":6,""physicalDamage"":219,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
900,"b'Damage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":108,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
901,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""true'"
902,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":113,""spellName"":""talon'"
903,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
904,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":'"
905,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":1139,""healthRegen"":13,""lifesteal"":0,""m'"
906,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":493,""pow'"
907,"b'erRegen"":54,""spellVamp"":0},""currentGold"":2924,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":383,""magicDamage'"
908,"b'Taken"":875,""physicalDamageDone"":11951,""physicalDamageDoneToChampions"":4016,""physicalDamageTaken"":935,""totalDamageDone"":13036,""to'"
909,"b'talDamageDoneToChampions"":4622,""totalDamageTaken"":1917,""trueDamageDone"":222,""trueDamageDoneToChampions"":222,""trueDamageTaken"":10'"
910,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":1,""position"":{""x"":6612,""y"":6427},""time'"
911,"b'EnemySpentControlled"":45043,""totalGold"":4174,""xp"":4014},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":56,""ar'"
912,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
913,"b'"":19,""cooldownReduction"":0,""health"":772,""healthMax"":1345,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
914,"b'esist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
915,"b'432,""damageStats"":{""magicDamageDone"":7016,""magicDamageDoneToChampions"":2512,""magicDamageTaken"":908,""physicalDamageDone"":902,""phy'"
916,"b'sicalDamageDoneToChampions"":187,""physicalDamageTaken"":2420,""totalDamageDone"":7998,""totalDamageDoneToChampions"":2779,""totalDamage'"
917,"b'Taken"":3450,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
918,"b'""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":6725,""y"":6342},""timeEnemySpentControlled"":0,""totalGold"":4117,""xp""'"
919,"b':3986},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""a'"
920,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":'"
921,"b'1389,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physical'"
922,"b'Vamp"":0,""power"":451,""powerMax"":614,""powerRegen"":31,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":948,""magicD'"
