,0
161,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
162,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7949,""y"":8007},""'"
163,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
164,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
165,"b'ooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
166,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""da'"
167,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
168,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
169,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
170,"b'ipantId"":9,""position"":{""x"":14111,""y"":6262},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityH'"
171,"b'aste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":'"
172,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""ma'"
173,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""pow'"
174,"b'erRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
175,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
176,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
177,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13939,""y"":9728},""timeEnemySpentControlled"":0,""totalGo'"
178,"b'ld"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":61416,""type"":""ITEM_DESTROYED""},{""ite'"
179,"b'mId"":3364,""participantId"":7,""timestamp"":61416,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":61685,""type""'"
180,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":61685,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
181,"b'antId"":6,""skillSlot"":3,""timestamp"":72620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
182,"b'tamp"":81083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":83904,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":96026,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
184,"b'ntId"":7,""timestamp"":100716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101250,""type"":'"
185,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
186,"b'skillSlot"":1,""timestamp"":108632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":116'"
187,"b'767,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
188,"b':0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
189,"b'oldownReduction"":0,""health"":704,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
190,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""dam'"
191,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":570,""physicalDamageDone'"
192,"b'ToChampions"":123,""physicalDamageTaken"":60,""totalDamageDone"":570,""totalDamageDoneToChampions"":123,""totalDamageTaken"":80,""trueDama'"
193,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
194,"b':1,""participantId"":1,""position"":{""x"":1241,""y"":11659},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":'"
195,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPe'"
196,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":737,""healthRegen"":24,""lifest'"
197,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax'"
198,"b'"":339,""powerRegen"":40,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":0,""magi'"
199,"b'cDamageTaken"":0,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":801,""totalDamageDone"":4437,""to'"
200,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":1341,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
201,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7376,""y"":2934},""timeEnemySpe'"
202,"b'ntControlled"":6133,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""a'"
203,"b'rmorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
204,"b'nReduction"":0,""health"":527,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
205,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damag'"
206,"b'eStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":11,""magicDamageTaken"":79,""physicalDamageDone"":742,""physicalDamageDon'"
207,"b'eToChampions"":0,""physicalDamageTaken"":102,""totalDamageDone"":937,""totalDamageDoneToChampions"":11,""totalDamageTaken"":196,""trueDama'"
208,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
209,"b'"":5,""participantId"":3,""position"":{""x"":7580,""y"":7441},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats""'"
210,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorP'"
211,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":762,""healthRegen"":7,""lifest'"
212,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax'"
213,"b'"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
214,"b'mageTaken"":0,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":9,""totalDamageDone"":903,""totalDam'"
215,"b'ageDoneToChampions"":58,""totalDamageTaken"":9,""trueDamageDone"":63,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecon'"
216,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12418,""y"":1920},""timeEnemySpentContro'"
217,"b'lled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPerc'"
218,"b'ent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
219,"b':0,""health"":540,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
220,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
221,"b'gicDamageDone"":59,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":242,""physicalDamageDoneToChampions"":'"
222,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":302,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDam'"
223,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
224,"b'"":5,""position"":{""x"":12772,""y"":2303},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":'"
225,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bon'"
226,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":674,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen'"
227,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRege'"
228,"b'n"":15,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0'"
229,"b',""physicalDamageDone"":884,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":144,""totalDamageDone"":1398,""totalDamageDoneTo'"
230,"b'Champions"":41,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
231,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2136,""y"":12267},""timeEnemySpentControlled"":31'"
232,"b'93,""totalGold"":615,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
233,"b',""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
234,"b'alth"":496,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""'"
235,"b'omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":355,""powerRegen"":106,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicD'"
236,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":444,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":0,""'"
237,"b'physicalDamageTaken"":268,""totalDamageDone"":3706,""totalDamageDoneToChampions"":0,""totalDamageTaken"":713,""trueDamageDone"":1077,""tru'"
238,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participan'"
239,"b'tId"":7,""position"":{""x"":11645,""y"":7684},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHast'"
240,"b'e"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
241,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magi'"
242,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":468,""power'"
243,"b'Regen"":16,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":79,""magicDamageTake'"
244,"b'n"":11,""physicalDamageDone"":852,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":0,""totalDamageDone"":980,""totalDamageDone'"
245,"b'ToChampions"":176,""totalDamageTaken"":11,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0'"
246,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7697,""y"":7922},""timeEnemySpentControlled""'"
247,"b':0,""totalGold"":613,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
248,"b',""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
249,"b'alth"":573,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
250,"b'mnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
251,"b'geDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":926,""physicalDamageDoneToChampions"":0,""phys'"
252,"b'icalDamageTaken"":55,""totalDamageDone"":3522,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":2385,""trueDamag'"
253,"b'eDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9'"
254,"b',""position"":{""x"":12362,""y"":2990},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,'"
255,"b'""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
256,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
257,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":311,""powerRegen""'"
258,"b':12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""p'"
259,"b'hysicalDamageDone"":183,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":342,""totalDamageDoneToChampi'"
260,"b'ons"":70,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
261,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13089,""y"":2302},""timeEnemySpentControlled"":5741,""t'"
262,"b'otalGold"":523,""xp"":131}},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":121436,""type"":""ITEM_DESTROY'"
263,"b'ED""},{""level"":2,""participantId"":3,""timestamp"":124438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
264,"b'""timestamp"":125402,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126468,""type"":""LEVEL_UP""},{""level"":2,""parti'"
265,"b'cipantId"":10,""timestamp"":134721,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134721,""type"":""LEVEL_UP""},{""levelUpT'"
266,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
267,"b'd"":9,""skillSlot"":3,""timestamp"":135353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":138685,""type"":""ITEM_'"
268,"b'DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":139818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
269,"b'lot"":1,""timestamp"":142182,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142315,""type"":""LEVEL_UP""},{""level"":2'"
270,"b',""participantId"":8,""timestamp"":143381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143'"
271,"b'415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,'"
272,"b'""participantId"":5,""timestamp"":143983,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":144251,""type"":""ITEM_D'"
273,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":144449,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
274,"b'cipantId"":1,""timestamp"":147649,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":148315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
275,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":149714,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
276,"b'tId"":4,""timestamp"":149780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":150348,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153214,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
278,"b'""participantId"":6,""timestamp"":154713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1551'"
279,"b'47,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156813,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
280,"b'estamp"":157912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":158513,""type"":""SKILL_LEVEL'"
281,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158979,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
282,"b'tId"":8,""timestamp"":163984,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164084,""type"":""LEVEL_UP""},{""levelUpType"":""'"
283,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
284,"b'killSlot"":2,""timestamp"":164718,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":166889,""type"":""ITEM_DESTROY'"
285,"b'ED""},{""itemId"":2010,""participantId"":3,""timestamp"":169458,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
286,"b'72666,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":174301,""type"":""ITEM_DESTROYED""}],""participantFrames""'"
287,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackS'"
288,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":506,""healthMax"":903,'"
289,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp""'"
290,"b':0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
291,"b'ToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":3807,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":600,""t'"
292,"b'otalDamageDone"":3807,""totalDamageDoneToChampions"":582,""totalDamageTaken"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
293,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1299,'"
294,"b'""y"":11406},""timeEnemySpentControlled"":667,""totalGold"":776,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
295,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
