,0
161,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
162,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
163,"b'17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
164,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
165,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
166,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11130,""y"":4673},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
167,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
168,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":7'"
169,"b'15,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
170,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
171,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
172,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
173,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11732,""y"":5952},""time'"
174,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
175,"b'lot"":1,""timestamp"":85892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86025,""typ'"
176,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89337,""type"":""SKILL_LEVEL_UP""},{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":90576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":9,""skillSlot"":1,""timestamp"":91842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
179,"b'"":93374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":94074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
181,"b'0,""skillSlot"":1,""timestamp"":95308,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":104321,""type"":""WARD_PLACED"",""wardType"":""YE'"
182,"b'LLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":104888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
183,"b'llSlot"":2,""timestamp"":105984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107590,""type"":""LEVEL_UP""},{""level'"
184,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107991,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
185,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonu'"
186,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":700,""healthRegen"":20'"
187,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""po'"
188,"b'werMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
189,"b'cDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":395,""totalD'"
190,"b'amageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
191,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2063,""y"":13229},""timeEnemySpentContro'"
192,"b'lled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
193,"b'nt"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
194,"b'0,""health"":346,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
195,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""ma'"
196,"b'gicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physicalDamageDoneToChampions'"
197,"b'"":0,""physicalDamageTaken"":822,""totalDamageDone"":5655,""totalDamageDoneToChampions"":0,""totalDamageTaken"":822,""trueDamageDone"":2159'"
198,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
199,"b'cipantId"":2,""position"":{""x"":7577,""y"":3106},""timeEnemySpentControlled"":42494,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abi'"
200,"b'lityHaste"":0,""abilityPower"":37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPer'"
201,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":446,""healthMax"":712,""healthRegen"":15,""lifesteal""'"
202,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
203,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":69,""magicDamageTa'"
204,"b'ken"":30,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":265,""totalDamageDone"":551,""totalDamageD'"
205,"b'oneToChampions"":69,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
206,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6591,""y"":7031},""timeEnemySpentControlled'"
207,"b'"":0,""totalGold"":545,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
208,"b'0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
209,"b'ealth"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
210,"b'omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDa'"
211,"b'mageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":0,""p'"
212,"b'hysicalDamageTaken"":7,""totalDamageDone"":1098,""totalDamageDoneToChampions"":74,""totalDamageTaken"":7,""trueDamageDone"":17,""trueDamag'"
213,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4'"
214,"b',""position"":{""x"":12446,""y"":2155},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""'"
215,"b'abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
216,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":634,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
217,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":350,""powerRegen"":'"
218,"b'12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""phys'"
219,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
220,"b'totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
221,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12893,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":523'"
222,"b',""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
223,"b'1,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""health'"
224,"b'Max"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""phys'"
225,"b'icalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":148,""magic'"
226,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
227,"b',""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
228,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3049,""y'"
229,"b'"":13009},""timeEnemySpentControlled"":4394,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
230,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
231,"b'Reduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
232,"b'""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":320,""powerRegen"":150,""spellVamp"":0},""c'"
233,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":2'"
234,"b'596,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":523,""totalDamageDone"":3761,""totalDamageDoneToChampions"":0,""totalDama'"
235,"b'geTaken"":872,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
236,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12170,""y"":6770},""timeEnemySpentControlled"":764,""totalGold"":611,""xp'"
237,"b'"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
238,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":'"
239,"b'650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
240,"b'amp"":0,""power"":320,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":30,""magicDam'"
241,"b'ageDoneToChampions"":30,""magicDamageTaken"":69,""physicalDamageDone"":800,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":'"
242,"b'82,""totalDamageDone"":830,""totalDamageDoneToChampions"":295,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
243,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7'"
244,"b'073,""y"":7542},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
245,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
246,"b'ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
247,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""c'"
248,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":957,'"
249,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":957,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
250,"b'"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
251,"b'minionsKilled"":3,""participantId"":9,""position"":{""x"":13020,""y"":3053},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{'"
252,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":1'"
253,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":715,""healthR'"
254,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
255,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions'"
256,"b'"":53,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":53,'"
257,"b'""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
258,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12638,""y"":3060},""timeEnemyS'"
259,"b'pentControlled"":534,""totalGold"":523,""xp"":131}},""timestamp"":120024},{""events"":[{""creatorId"":0,""timestamp"":124619,""type"":""WARD_PLA'"
260,"b'CED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":127024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
261,"b'pantId"":8,""skillSlot"":3,""timestamp"":128288,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128725,""type"":""LEVE'"
262,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130259,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
263,"b'ntId"":6,""timestamp"":135992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":136759,""type"":'"
264,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":137091,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""tim'"
265,"b'estamp"":141322,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141322,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
266,"b'3,""timestamp"":141490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141590,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":141859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
268,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":142293,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143'"
269,"b'158,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":10,""skillSlot"":3,""timestamp"":143558,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143924,""type"":""LEVEL_UP'"
271,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":144390,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
272,"b'"":2,""timestamp"":145587,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":147486,""type"":""ITEM_DESTROYED""},{""levelUp'"
273,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
274,"b'd"":7,""skillSlot"":1,""timestamp"":149554,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":151756,""type"":""ITEM'"
275,"b'_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":153425,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestam'"
276,"b'p"":159628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159695,""type"":""SKILL_LEVEL_UP""}'"
277,"b',{""level"":3,""participantId"":8,""timestamp"":161167,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162102,""type"":""LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":162402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
279,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":163834,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":165265,""type"":""WARD_P'"
280,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":166135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
281,"b'participantId"":6,""skillSlot"":2,""timestamp"":166966,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":167836,'"
282,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":169505,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
283,"b':177132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
284,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
285,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":853,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
286,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp'"
287,"b'"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":60,""magicDamageTaken"":579,""physicalDama'"
288,"b'geDone"":2175,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":108,""totalDamageDone"":2665,""totalDamageDoneToChampions"":5'"
289,"b'07,""totalDamageTaken"":687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
290,"b'Killed"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":2469,""y"":13246},""timeEnemySpentControlled"":3844,""totalG'"
291,"b'old"":885,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
292,"b'mage"":76,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,'"
293,"b'""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
294,"b'0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone""'"
295,"b':2732,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3314,""physicalDamageDoneToChampions"":0,""physicalD'"
