,0
161,"b'e"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
162,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":242,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magi'"
163,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":425,""power'"
164,"b'Regen"":12,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTak'"
165,"b'en"":188,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":372,""totalDamageDone"":445,""totalDamag'"
166,"b'eDoneToChampions"":445,""totalDamageTaken"":560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
167,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10399,""y"":5050},""timeEnemySpentContro'"
168,"b'lled"":3094,""totalGold"":600,""xp"":9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPerc'"
169,"b'ent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction""'"
170,"b':0,""health"":589,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
171,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
172,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
173,"b'physicalDamageTaken"":34,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamage'"
174,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,'"
175,"b'""position"":{""x"":10285,""y"":5187},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
176,"b'lityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
177,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
178,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":300,""powerRegen"":26,'"
179,"b'""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physi'"
180,"b'calDamageDone"":178,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":0,""totalDamageDone"":238,""totalDamageDoneToChampions'"
181,"b'"":238,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
182,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10800,""y"":5103},""timeEnemySpentControlled"":0,""totalGold'"
183,"b'"":920,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
184,"b':67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""heal'"
185,"b'thMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
186,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
187,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
188,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
189,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10925,""y"":3'"
190,"b'687},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""a'"
191,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
192,"b'n"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
193,"b'sist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGol'"
194,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
195,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
196,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
197,"b'0,""participantId"":10,""position"":{""x"":8585,""y"":3539},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""e'"
198,"b'vents"":[{""creatorId"":10,""timestamp"":60373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""ti'"
199,"b'mestamp"":64339,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":91949,""type"":""SKILL_'"
200,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96093,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
201,"b'ipantId"":2,""timestamp"":100826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101428,""typ'"
202,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":101929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
203,"b'8,""skillSlot"":1,""timestamp"":102163,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
204,"b'yPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
205,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":600,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
206,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""sp'"
207,"b'ellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDa'"
208,"b'mageDone"":681,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":759,""totalDamageDoneToChampions"":0,""t'"
209,"b'otalDamageTaken"":85,""trueDamageDone"":77,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
210,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2171,""y"":12579},""timeEnemySpentControlled"":6504,""totalGold"":5'"
211,"b'77,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
212,"b'66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":434,""healt'"
213,"b'hMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""phy'"
214,"b'sicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDa'"
215,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5074,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":7'"
216,"b'03,""totalDamageDone"":6377,""totalDamageDoneToChampions"":34,""totalDamageTaken"":703,""trueDamageDone"":1302,""trueDamageDoneToChampion'"
217,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
218,"b'"":7602,""y"":2676},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
219,"b'""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
220,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
221,"b't"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":688,""powerRegen"":16,""spellVamp"":0'"
222,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":296,""magicDamageTaken"":0,""physicalDamageDon'"
223,"b'e"":515,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":0,""totalDamageDone"":1024,""totalDamageDoneToChampions"":405,""tota'"
224,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
225,"b'""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7194,""y"":7091},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":2'"
226,"b'15},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
227,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670'"
228,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":274,""omnivamp"":0,""physicalVamp'"
229,"b'"":0,""power"":2,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
230,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":0,""totalDam'"
231,"b'ageDone"":342,""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
232,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12682,""y"":1745},'"
233,"b'""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armo'"
234,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
235,"b'6,""cooldownReduction"":0,""health"":601,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
236,"b't"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
237,"b'79,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":133,""magicDamageTaken"":228,""physicalDamageDone"":425,""physic'"
238,"b'alDamageDoneToChampions"":301,""physicalDamageTaken"":522,""totalDamageDone"":823,""totalDamageDoneToChampions"":434,""totalDamageTaken""'"
239,"b':750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
240,"b'""minionsKilled"":3,""participantId"":5,""position"":{""x"":12456,""y"":2300},""timeEnemySpentControlled"":1234,""totalGold"":579,""xp"":131},""6'"
241,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
242,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":740,""hea'"
243,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
244,"b'power"":371,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":300,""magicDamageDone'"
245,"b'ToChampions"":217,""magicDamageTaken"":188,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":380,""'"
246,"b'totalDamageDone"":829,""totalDamageDoneToChampions"":517,""totalDamageTaken"":568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
247,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2580,'"
248,"b'""y"":12550},""timeEnemySpentControlled"":6232,""totalGold"":642,""xp"":132},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
249,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
250,"b'ccReduction"":5,""cooldownReduction"":0,""health"":685,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
251,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""'"
252,"b'currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":42'"
253,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":426,""totalDamageDoneToChampions"":0,""totalDamageTa'"
254,"b'ken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
255,"b':1,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7931,""y"":7581},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":255},""8""'"
256,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
257,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":714,""healt'"
258,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
259,"b'wer"":282,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneTo'"
260,"b'Champions"":60,""magicDamageTaken"":0,""physicalDamageDone"":3365,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":731,""tota'"
261,"b'lDamageDone"":5164,""totalDamageDoneToChampions"":238,""totalDamageTaken"":731,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""t'"
262,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7287,'"
263,"b'""y"":12122},""timeEnemySpentControlled"":17873,""totalGold"":1126,""xp"":519},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
264,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
265,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
266,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
267,"b'""currentGold"":87,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":66,""physicalDamageDone"":'"
268,"b'384,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":4,""totalDamageDone"":432,""totalDamageDoneToChampions"":65,""totalDamag'"
269,"b'eTaken"":70,""trueDamageDone"":27,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
270,"b'el"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12561,""y"":2546},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113}'"
271,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
272,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":621,""healthMax"":676,""'"
273,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
274,"b'0,""power"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
275,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDama'"
276,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
277,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12830,""y"":1810},""'"
278,"b'timeEnemySpentControlled"":3554,""totalGold"":523,""xp"":113}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":7,""timestamp'"
279,"b'"":125080,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
280,"b'antId"":3,""skillSlot"":1,""timestamp"":126580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
281,"b'stamp"":129511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":132645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
282,"b'el"":2,""participantId"":6,""timestamp"":132743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
283,"b'"":133042,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
284,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":133677,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137649,""type"":'"
285,"b'""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":137916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
286,"b'lot"":2,""timestamp"":138817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139017,""t'"
287,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139483,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timesta'"
288,"b'mp"":139483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":140021,""type"":""SKILL_LEVEL_UP'"
289,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":140885,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
290,"b'"":4,""timestamp"":140952,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140952,""type"":""LEVEL_UP""},{""creatorId"":7,""tim'"
291,"b'estamp"":141885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
292,"b'amp"":142252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143549,""type"":""SKILL_LE'"
293,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156527,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":1'"
294,"b'58395,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
295,"b'Id"":1,""skillSlot"":1,""timestamp"":165110,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
