,0
161,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""he'"
162,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
163,"b'power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
164,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
165,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
166,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11278,""y"":5911},""timeEnem'"
167,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""ar'"
168,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
169,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
170,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSt'"
171,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
172,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
173,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
174,"b'Id"":10,""position"":{""x"":9703,""y"":6312},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""leve'"
175,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
176,"b'tId"":10,""skillSlot"":2,""timestamp"":84062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":87450,""type"":""WARD_PLACED"",""wardType'"
177,"b'"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":89780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
178,"b'participantId"":9,""skillSlot"":1,""timestamp"":93020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
179,"b'1,""timestamp"":95354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":98424,""type"":""S'"
180,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":99388,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
181,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101586,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
182,"b'103356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":104490,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'level"":2,""participantId"":2,""timestamp"":110305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
184,"b'amp"":111374,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
185,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
186,"b'n"":5,""cooldownReduction"":0,""health"":411,""healthMax"":685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
187,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGol'"
188,"b'd"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":709,""physical'"
189,"b'DamageDoneToChampions"":445,""physicalDamageTaken"":265,""totalDamageDone"":709,""totalDamageDoneToChampions"":445,""totalDamageTaken"":3'"
190,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
191,"b'nionsKilled"":2,""participantId"":1,""position"":{""x"":2421,""y"":13393},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""2"":{""cha'"
192,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,'"
193,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""healthMax"":699,""healthRege'"
194,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
195,"b'133,""powerMax"":489,""powerRegen"":195,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2477,""magicDamageDoneToCha'"
196,"b'mpions"":0,""magicDamageTaken"":199,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":692,""totalDama'"
197,"b'geDone"":3419,""totalDamageDoneToChampions"":0,""totalDamageTaken"":892,""trueDamageDone"":525,""trueDamageDoneToChampions"":0,""trueDamag'"
198,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2690,""y"":8229'"
199,"b'},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
200,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
201,"b':0,""cooldownReduction"":0,""health"":424,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
202,"b'st"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
203,"b'"":63,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":16,""physicalDamageDone"":281,""physicalD'"
204,"b'amageDoneToChampions"":132,""physicalDamageTaken"":341,""totalDamageDone"":284,""totalDamageDoneToChampions"":136,""totalDamageTaken"":35'"
205,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
206,"b'ionsKilled"":2,""participantId"":3,""position"":{""x"":6600,""y"":6882},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""cham'"
207,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""b'"
208,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":630,""healthRegen""'"
209,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250'"
210,"b',""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions'"
211,"b'"":0,""magicDamageTaken"":3,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":1'"
212,"b'099,""totalDamageDoneToChampions"":0,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
213,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12353,""y"":2174},""timeEnem'"
214,"b'ySpentControlled"":0,""totalGold"":580,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""'"
215,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
216,"b'wnReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
217,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damag'"
218,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
219,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
220,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
221,"b'antId"":5,""position"":{""x"":12912,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHa'"
222,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
223,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""mag'"
224,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
225,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
226,"b'en"":477,""physicalDamageDone"":2657,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":281,""totalDamageDone"":3160,""totalDamag'"
227,"b'eDoneToChampions"":0,""totalDamageTaken"":758,""trueDamageDone"":502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
228,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12202,""y"":6787},""timeEnemySpentContro'"
229,"b'lled"":0,""totalGold"":611,""xp"":325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
230,"b'nt"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
231,"b'0,""health"":543,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
232,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""mag'"
233,"b'icDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":3,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":3'"
234,"b'41,""physicalDamageTaken"":178,""totalDamageDone"":425,""totalDamageDoneToChampions"":358,""totalDamageTaken"":181,""trueDamageDone"":0,""t'"
235,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""particip'"
236,"b'antId"":7,""position"":{""x"":7427,""y"":7259},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""8"":{""championStats"":{""abilityHas'"
237,"b'te"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
238,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":297,""healthMax"":650,""healthRegen"":79,""lifesteal"":0,""magi'"
239,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""power'"
240,"b'Regen"":115,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":67,""magicDamageTake'"
241,"b'n"":0,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":454,""totalDamageDone"":823,""totalDamageDo'"
242,"b'neToChampions"":205,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
243,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":2919,""y"":12939},""timeEnemySpentControlle'"
244,"b'd"":532,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
245,"b'"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
246,"b'""health"":637,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
247,"b',""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magic'"
248,"b'DamageDone"":260,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1312,""physicalDamageDoneToChampions"":93'"
249,"b',""physicalDamageTaken"":44,""totalDamageDone"":1572,""totalDamageDoneToChampions"":97,""totalDamageTaken"":44,""trueDamageDone"":0,""trueD'"
250,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
251,"b'd"":9,""position"":{""x"":12939,""y"":3022},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste'"
252,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
253,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicP'"
254,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRe'"
255,"b'gen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
256,"b',""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":391,""totalDamageDoneToCham'"
257,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
258,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13277,""y"":2702},""timeEnemySpentControlled"":1167,""t'"
259,"b'otalGold"":523,""xp"":131}},""timestamp"":120049},{""events"":[{""creatorId"":8,""timestamp"":123808,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
260,"b'W_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":128958,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128958,""'"
261,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130290,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
262,"b',""participantId"":8,""timestamp"":131560,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132260,""type"":""LEVEL_UP""},{""le'"
263,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132561,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
264,"b',""timestamp"":132960,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":133995,""type"":""LEVEL_UP""},{""levelUpType"":""'"
265,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":134398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
266,"b'killSlot"":3,""timestamp"":134599,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135302,""type"":""LEVEL_UP""},{""lev'"
267,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135470,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,'"
268,"b'""timestamp"":135704,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":137472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
269,"b'{""itemId"":2003,""participantId"":8,""timestamp"":138872,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":139775,""t'"
270,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
271,"b'killSlot"":2,""timestamp"":140246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1408'"
272,"b'13,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141480,""type"":""SKILL_LEVEL_UP""}'"
273,"b',{""level"":3,""participantId"":2,""timestamp"":143086,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{'"
274,"b'""x"":4173,""y"":11829},""shutdownBounty"":0,""timestamp"":143153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
275,"b'e"":37,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
276,"b'asic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":257,""spellName"":""akalip"",""spellSlot"":63,""trueDamage'"
277,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""s'"
278,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
279,"b',""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
280,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_ordermi'"
281,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
282,"b'"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
283,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":330,""spellName"":""ireliabasicattack"",""spel'"
284,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""s'"
285,"b'pellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
286,"b'antId"":1,""physicalDamage"":43,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
287,"b'name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""}],""vi'"
288,"b'ctimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4005,""y"":11609},""timestamp"":143153,""type"":""CHAMPION_SPECI'"
289,"b'AL_KILL""},{""level"":3,""participantId"":6,""timestamp"":144220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
290,"b't"":1,""timestamp"":146314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":147280,""typ'"
291,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":152687,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""'"
292,"b'timestamp"":155584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156752,""type"":""SKILL_LE'"
293,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":159925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
294,"b'"":1,""timestamp"":160994,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":178953,""type"":""LEVEL_UP""},{""levelUpType'"
295,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":179627,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
