,0
161,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8799,""y"":7682},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
162,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
163,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":'"
164,"b'740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
165,"b'mp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
166,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
167,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
168,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13110,""y"":4293},""t'"
169,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
170,"b'"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
171,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
172,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
173,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
174,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
175,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
176,"b'icipantId"":10,""position"":{""x"":11868,""y"":3717},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events""'"
177,"b':[{""creatorId"":8,""timestamp"":87679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
178,"b'skillSlot"":3,""timestamp"":89446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":9134'"
179,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":96043,""type"":""SKILL_LEVEL_UP""},{""'"
180,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99278,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
181,"b'ipantId"":8,""skillSlot"":1,""timestamp"":100411,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104552,""type"":""LEV'"
182,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104884,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
183,"b'antId"":2,""timestamp"":105883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106417,""type""'"
184,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108820,""type"":""SKILL_LEVEL_UP""}],""partici'"
185,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
186,"b'89,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":498,""heal'"
187,"b'thMax"":740,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
188,"b'ysicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magic'"
189,"b'DamageDoneToChampions"":0,""magicDamageTaken"":237,""physicalDamageDone"":766,""physicalDamageDoneToChampions"":228,""physicalDamageTake'"
190,"b'n"":98,""totalDamageDone"":766,""totalDamageDoneToChampions"":228,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampion'"
191,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x'"
192,"b'"":1973,""y"":12423},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
193,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
194,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
195,"b'nt"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":327,""powerRegen"":50,""spellVamp"":'"
196,"b'0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1807,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
197,"b'ne"":1160,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":733,""totalDamageDone"":4219,""totalDamageDoneToChampions"":0,""tota'"
198,"b'lDamageTaken"":733,""trueDamageDone"":1250,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
199,"b'd"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7809,""y"":2368},""timeEnemySpentControlled"":10062,""totalGold"":6'"
200,"b'92,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
201,"b'53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healt'"
202,"b'hMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
203,"b'icalVamp"":0,""power"":387,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":295,""mag'"
204,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":151,""physicalDamageTake'"
205,"b'n"":221,""totalDamageDone"":764,""totalDamageDoneToChampions"":151,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampio'"
206,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""'"
207,"b'x"":7584,""y"":7415},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
208,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
209,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
210,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":14,""spellVamp"":0'"
211,"b'},""currentGold"":77,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
212,"b':845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":1175,""totalDamageDoneToChampions"":0,""totalDama'"
213,"b'geTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
214,"b'el"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11843,""y"":2045},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},'"
215,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
216,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
217,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
218,"b'""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
219,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,""totalDama'"
220,"b'geDone"":265,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
221,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12271,""y"":1548},'"
222,"b'""timeEnemySpentControlled"":898,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""arm'"
223,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
224,"b':15,""cooldownReduction"":0,""health"":448,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
225,"b'ist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
226,"b'4,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":237,""magicDamageTaken"":0,""physicalDamageDone"":243,""physicalD'"
227,"b'amageDoneToChampions"":45,""physicalDamageTaken"":262,""totalDamageDone"":1087,""totalDamageDoneToChampions"":282,""totalDamageTaken"":26'"
228,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
229,"b'ionsKilled"":3,""participantId"":6,""position"":{""x"":2647,""y"":12507},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""cha'"
230,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""'"
231,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":304,""healthMax"":674,""healthRegen'"
232,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
233,"b'21,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampi'"
234,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":898,""totalDamageDo'"
235,"b'ne"":3965,""totalDamageDoneToChampions"":0,""totalDamageTaken"":898,""trueDamageDone"":2420,""trueDamageDoneToChampions"":0,""trueDamageTa'"
236,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6529,""y"":12401},'"
237,"b'""timeEnemySpentControlled"":4181,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
238,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
239,"b'"":0,""cooldownReduction"":0,""health"":513,""healthMax"":650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
240,"b'ist"":36,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold'"
241,"b'"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":455,""physicalDa'"
242,"b'mageDoneToChampions"":155,""physicalDamageTaken"":151,""totalDamageDone"":455,""totalDamageDoneToChampions"":155,""totalDamageTaken"":151'"
243,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
244,"b'onsKilled"":2,""participantId"":8,""position"":{""x"":7602,""y"":7944},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""champ'"
245,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bo'"
246,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":'"
247,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":306,'"
248,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
249,"b',""magicDamageTaken"":0,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":518,'"
250,"b'""totalDamageDoneToChampions"":55,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
251,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12526,""y"":2693},""timeEnemySpe'"
252,"b'ntControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
253,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
254,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
255,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSta'"
256,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
257,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
258,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
259,"b'd"":10,""position"":{""x"":12816,""y"":2195},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120047},{""events"":[{""l'"
260,"b'evel"":2,""participantId"":3,""timestamp"":122511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
261,"b'mp"":123777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":128340,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
262,"b'""participantId"":1,""timestamp"":130139,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":131374,""type"":""LEVEL_UP""}'"
263,"b',{""level"":2,""participantId"":4,""timestamp"":132508,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132508,""type"":""LEVE'"
264,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":132574,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132574,""type'"
265,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":132807,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
266,"b'd"":1,""skillSlot"":3,""timestamp"":133007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
267,"b'p"":133108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133241,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":134071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":134'"
270,"b'868,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":137935,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
271,"b'0,""timestamp"":138170,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138669,""type"":'"
272,"b'""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3926,""y"":13601},""shutdownBounty"":0,""timestamp""'"
273,"b':139237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
274,"b'age"":43,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""'"
275,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
276,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":90,""spellName"":""rumblebasicattack"",""spellSlot"":64,""t'"
277,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
278,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
279,"b'cipantId"":1,""physicalDamage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
280,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":134,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
281,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":340,""spellName"":""renektonba'"
282,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
283,"b'sicalDamage"":312,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
284,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
285,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
286,"b'42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
287,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
288,"b'65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3848,""y"":13461},""t'"
289,"b'imestamp"":139237,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":2,""timestamp"":140902,""type"":""LEVEL_UP""},{""itemId"":20'"
290,"b'03,""participantId"":9,""timestamp"":141035,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":142172,""type"":""ITE'"
291,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142470,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
292,"b'ticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12939,""y"":3377},""shutdownBounty"":0,""timestamp"":1'"
293,"b'44271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage'"
294,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""parti'"
295,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
