,0
161,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
162,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""ma'"
163,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
164,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
165,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
166,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
167,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7597,""y"":3284},""timeEnemySpentControlled"":0,""totalGold""'"
168,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
169,"b':53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""heal'"
170,"b'thMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
171,"b'ysicalVamp"":0,""power"":266,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
172,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
173,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
174,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7548,""y""'"
175,"b':3424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
176,"b'd"":7,""skillSlot"":2,""timestamp"":62929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
177,"b'"":63728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":64293,""type"":""SKILL_LEVEL_U'"
178,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":64558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":1,""skillSlot"":3,""timestamp"":64825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
180,"b'3,""timestamp"":66624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":67658,""type"":""ITEM_DESTROYED""},{""itemI'"
181,"b'd"":2003,""participantId"":7,""timestamp"":69322,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":69355,""type"":'"
182,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":70855,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
183,"b'"":2,""timestamp"":71988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":400,""kill'"
184,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":7519,""y"":4996},""shutdownBounty"":0,""timestamp"":73957,""type"":""CHAMPION_KILL"",""victimD'"
185,"b'amageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
186,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
187,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
188,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name""'"
189,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
190,"b'ived"":[{""basic"":false,""magicDamage"":93,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot'"
191,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellNam'"
192,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,'"
193,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
194,"b':""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
195,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
196,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""spellName"":""ka'"
197,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
198,"b'e"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
199,"b'i"",""participantId"":7,""physicalDamage"":28,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
200,"b'cDamage"":156,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""ty'"
201,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":36,""spellName"":""cassiopeiabasi'"
202,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physica'"
203,"b'lDamage"":39,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name'"
204,"b'"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
205,"b'mId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":8488,""y"":4733},""timestamp"":73957,""type"":""CHAMPION_SPECIAL_KI'"
206,"b'LL""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8806,""y"":4963},""shutdow'"
207,"b'nBounty"":0,""timestamp"":76526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""particip'"
208,"b'antId"":1,""physicalDamage"":49,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
209,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":48,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
210,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":58,""spellName"":""reksaibasicattack6"",""spellS'"
211,"b'lot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
212,"b'""physicalDamage"":36,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
213,"b'h"",""participantId"":4,""physicalDamage"":99,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
214,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
215,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":""xayahbasicattack'"
216,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Neeko"",""participantId"":2,""physicalDamag'"
217,"b'e"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participant'"
218,"b'Id"":2,""physicalDamage"":62,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
219,"b'ge"":34,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
220,"b':false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
221,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":42,""spellName"":""shenbasicattack2"",""spellSl'"
222,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
223,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""phys'"
224,"b'icalDamage"":59,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
225,"b':""Hecarim"",""participantId"":3,""physicalDamage"":65,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
226,"b',""victimId"":7},{""itemId"":2003,""participantId"":6,""timestamp"":77928,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,4],""b'"
227,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8593,""y"":4793},""shutdownBounty"":0,""timestamp"":78496,""type"":""CHAMPIO'"
228,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellNam'"
229,"b'e"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":'"
230,"b'1,""physicalDamage"":39,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
231,"b'age"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":46,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage""'"
232,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiop'"
233,"b'eiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Cassiopeia"",""participantId"":3,""physi'"
234,"b'calDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassio'"
235,"b'peia"",""participantId"":3,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
236,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahq""'"
237,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":67'"
238,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
239,"b'pantId"":4,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
240,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
241,"b'THER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""'"
242,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":81,""spellName"":""ne'"
243,"b'ekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""ph'"
244,"b'ysicalDamage"":53,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""p'"
245,"b'articipantId"":1,""physicalDamage"":50,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
246,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":150,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDama'"
247,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
248,"b'{""x"":8321,""y"":4865},""shutdownBounty"":0,""timestamp"":79097,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
249,"b'"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":62,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
250,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":63,""spellName"":""hecarimrapidslash"",""s'"
251,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Cassiopeia"",""partic'"
252,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
253,"b':0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
254,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
255,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,'"
256,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
257,"b'icipantId"":9,""physicalDamage"":109,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
258,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
259,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisaq"",""spellS'"
260,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":46,""spell'"
261,"b'Name"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participa'"
262,"b'ntId"":8,""physicalDamage"":46,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
263,"b'Damage"":91,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":'"
264,"b'""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":3,""timestamp"":81735,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
265,"b'd"":2,""timestamp"":83201,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":84236,""type"":""ITEM_DESTROYED""},{""it'"
266,"b'emId"":3364,""participantId"":7,""timestamp"":84236,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":84269,""type'"
267,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8539,""y"":56'"
268,"b'32},""shutdownBounty"":0,""timestamp"":87274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shen""'"
269,"b',""participantId"":8,""physicalDamage"":132,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
270,"b'lse,""magicDamage"":18,""name"":""Shen"",""participantId"":8,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OT'"
271,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamage"":88,""spellName"":""shenbasicattack"",""spellSlot'"
272,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamage"":55,""spellNam'"
273,"b'e"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":9,""physical'"
274,"b'Damage"":56,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
275,"b'"":120,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
276,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":39,""spellName"":""cassiopeiabasicattack'"
277,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rumble"",""participantId"":8,""physicalDam'"
278,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
279,"b'articipantId"":8,""physicalDamage"":94,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
280,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":93,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":79,""spellName"":""amumubasic'"
282,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physica'"
283,"b'lDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""p'"
284,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
285,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
286,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlo'"
287,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellNam'"
288,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
289,"b':9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
290,"b':0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":49,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""'"
291,"b'OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8438,""y"":5648},""timestamp"":8727'"
292,"b'4,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":6,""timestamp"":87943,""type"":""ITEM_PURCHASED""},{""bounty"":300,""kil'"
