,0
161,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
162,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
163,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
164,"b'vel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9648,""y"":6375},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
165,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
166,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""hea'"
167,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
168,"b'ower"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
169,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
170,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
171,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11786,""y"":4122},""timeEnemy'"
172,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""ar'"
173,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
174,"b'Reduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
175,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageSt'"
176,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
177,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
178,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
179,"b'Id"":10,""position"":{""x"":13278,""y"":12604},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":89632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
181,"b'antId"":3,""skillSlot"":2,""timestamp"":90132,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
182,"b'tamp"":91163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97399,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":101904,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103803,""'"
185,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104506,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
186,"b',""participantId"":2,""timestamp"":105338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107'"
187,"b'431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":110833,""type"":""SKILL_LEVEL_UP""}'"
188,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
189,"b'ckDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
190,"b'708,""healthMax"":725,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
191,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
192,"b'338,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDam'"
193,"b'ageTaken"":49,""totalDamageDone"":602,""totalDamageDoneToChampions"":61,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToCha'"
194,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position'"
195,"b'"":{""x"":1893,""y"":12039},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
196,"b'er"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
197,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":384,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
198,"b'Percent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":320,""powerRegen"":88,""spellVa'"
199,"b'mp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
200,"b'one"":3729,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":820,""totalDamageDone"":5099,""totalDamageDoneToChampions"":0,""tot'"
201,"b'alDamageTaken"":820,""trueDamageDone"":1290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
202,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7224,""y"":11903},""timeEnemySpentControlled"":0,""totalGold"":596'"
203,"b',""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
204,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthM'"
205,"b'ax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physi'"
206,"b'calVamp"":0,""power"":317,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicD'"
207,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":110,'"
208,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
209,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6569,""y""'"
210,"b':6996},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
211,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
212,"b'tion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
213,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentG'"
214,"b'old"":42,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":244,""physic'"
215,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":254,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
216,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
217,"b'illed"":1,""participantId"":4,""position"":{""x"":11808,""y"":1865},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""5"":{""champion'"
218,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonu'"
219,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10'"
220,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""'"
221,"b'powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
222,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
223,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
224,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11808,""y"":1865},""timeEnemySpentCont'"
225,"b'rolled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPer'"
226,"b'cent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
227,"b'"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
228,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
229,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":49'"
230,"b',""physicalDamageTaken"":0,""totalDamageDone"":900,""totalDamageDoneToChampions"":49,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDam'"
231,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
232,"b':6,""position"":{""x"":2478,""y"":12580},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0'"
233,"b',""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
234,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen'"
235,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":489,""powerRege'"
236,"b'n"":204,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3154,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
237,"b'294,""physicalDamageDone"":421,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":464,""totalDamageDone"":4776,""totalDamageDone'"
238,"b'ToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":1200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
239,"b',""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11127,""y"":8573},""timeEnemySpentControlled'"
240,"b'"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
241,"b'0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
242,"b'ealth"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
243,"b'omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDam'"
244,"b'ageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":110,""p'"
245,"b'hysicalDamageTaken"":17,""totalDamageDone"":599,""totalDamageDoneToChampions"":110,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDama'"
246,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
247,"b'8,""position"":{""x"":7572,""y"":7441},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""'"
248,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
249,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
250,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":280,""powerRegen"":1'"
251,"b'4,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
252,"b'alDamageDone"":1220,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1220,""totalDamageDoneToChampions""'"
253,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
254,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12597,""y"":2648},""timeEnemySpentControlled"":23602,""totalGol'"
255,"b'd"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
256,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,'"
257,"b'""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":'"
258,"b'0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0'"
259,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
260,"b'aken"":0,""totalDamageDone"":275,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
261,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
262,"b'"":12885,""y"":1802},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120043},{""events"":[{""level"":2,""participant'"
263,"b'Id"":8,""timestamp"":125747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126549,""type"":""S'"
264,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
265,"b'illSlot"":3,""timestamp"":129480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":131446,""type"":""ITEM_DESTROYE'"
266,"b'D""},{""level"":3,""participantId"":7,""timestamp"":131446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
267,"b'timestamp"":132414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":133046,""type"":""ITEM_DESTROYED""},{""level""'"
268,"b':2,""participantId"":1,""timestamp"":134014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
269,"b'34746,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137316,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""'"
270,"b'timestamp"":138587,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138587,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
271,"b'pantId"":7,""timestamp"":138653,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":140490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
272,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":140524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
273,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
274,"b'illSlot"":3,""timestamp"":142092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":142597,""type"":""ITEM_DESTROYE'"
275,"b'D""},{""level"":2,""participantId"":3,""timestamp"":143560,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLe'"
276,"b'ngth"":0,""killerId"":2,""position"":{""x"":4026,""y"":13628},""shutdownBounty"":0,""timestamp"":143660,""type"":""CHAMPION_KILL"",""victimDamageD'"
277,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":41,""spellName"":""renektondice"",""spellS'"
278,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":174,""s'"
279,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
280,"b'ipantId"":1,""physicalDamage"":34,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
281,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDama'"
282,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":271,""spellName"":""renekt'"
283,"b'onbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
284,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
285,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellN'"
286,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
287,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
288,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName"":""m'"
289,"b'ordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Mordekaiser"",""participantId"":1'"
290,"b',""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
291,"b'me"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
292,"b'HER""},{""basic"":true,""magicDamage"":55,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",'"
293,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":1,""physicalDama'"
294,"b'ge"":188,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
295,"b':""Mordekaiser"",""participantId"":1,""physicalDamage"":142,""spellName"":""mordekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
