,0
161,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
162,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8'"
163,"b'629,""y"":5343},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
164,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
165,"b'Reduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
166,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cur'"
167,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
168,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
169,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
170,"b'lled"":0,""participantId"":9,""position"":{""x"":10906,""y"":3514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSt'"
171,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusAr'"
172,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""l'"
173,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""pow'"
174,"b'erMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
175,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
176,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
177,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8448,""y"":6552},""timeEnemySpentControll'"
178,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
179,"b':86916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87647,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
181,"b'articipantId"":3,""skillSlot"":1,""timestamp"":92355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
182,"b'1,""timestamp"":96360,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108173,""type"":""LEVEL_UP""},{""level"":2,""part'"
183,"b'icipantId"":2,""timestamp"":108406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108605,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109942,""type"":""SKILL_LEVEL_UP""},{""lev'"
185,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":110776,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
186,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""b'"
187,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":678,""healthMax"":695,""healthRegen""'"
188,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20'"
189,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions""'"
190,"b':90,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":3'"
191,"b'61,""totalDamageDoneToChampions"":90,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
192,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2099,""y"":12165},""timeEnem'"
193,"b'ySpentControlled"":4463,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0'"
194,"b',""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
195,"b'downReduction"":0,""health"":548,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
196,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""da'"
197,"b'mageStats"":{""magicDamageDone"":1135,""magicDamageDoneToChampions"":0,""magicDamageTaken"":311,""physicalDamageDone"":1449,""physicalDama'"
198,"b'geDoneToChampions"":0,""physicalDamageTaken"":436,""totalDamageDone"":3695,""totalDamageDoneToChampions"":0,""totalDamageTaken"":747,""tru'"
199,"b'eDamageDone"":1110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
200,"b'sKilled"":0,""participantId"":2,""position"":{""x"":2745,""y"":8213},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champio'"
201,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonu'"
202,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":700,""healthRegen"":15'"
203,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
204,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""'"
205,"b'magicDamageTaken"":0,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":511,""to'"
206,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
207,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7098,""y"":7655},""timeEnemySpentCon'"
208,"b'trolled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
209,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
210,"b'n"":0,""health"":658,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
211,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""m'"
212,"b'agicDamageDone"":13,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":'"
213,"b'108,""physicalDamageTaken"":105,""totalDamageDone"":520,""totalDamageDoneToChampions"":116,""totalDamageTaken"":105,""trueDamageDone"":0,""'"
214,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
215,"b'pantId"":4,""position"":{""x"":12821,""y"":2175},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""5"":{""championStats"":{""abilityH'"
216,"b'aste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
217,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""ma'"
218,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""pow'"
219,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
220,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
221,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
222,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13471,""y"":2170},""timeEnemySpentControlled"":0,""totalGo'"
223,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
224,"b'age"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""'"
225,"b'healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2'"
226,"b',""physicalVamp"":0,""power"":291,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,'"
227,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
228,"b'aken"":75,""totalDamageDone"":720,""totalDamageDoneToChampions"":0,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampio'"
229,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""'"
230,"b'x"":2630,""y"":12926},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
231,"b'18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
232,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
233,"b'cent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":360,""powerRegen"":35,""spellVamp'"
234,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
235,"b'one"":875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":788,""totalDamageDone"":3119,""totalDamageDoneToChampions"":0,""tota'"
236,"b'lDamageTaken"":788,""trueDamageDone"":1374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
237,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6946,""y"":12549},""timeEnemySpentControlled"":9046,""totalGold"":6'"
238,"b'11,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
239,"b':58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":712,""heal'"
240,"b'thMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
241,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":549,""magicD'"
242,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
243,"b'otalDamageDone"":549,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
244,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8144,""y"":8'"
245,"b'063},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
246,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
247,"b'on"":0,""cooldownReduction"":0,""health"":621,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
248,"b'sist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
249,"b'd"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDa'"
250,"b'mageDoneToChampions"":51,""physicalDamageTaken"":35,""totalDamageDone"":51,""totalDamageDoneToChampions"":51,""totalDamageTaken"":35,""tru'"
251,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
252,"b'lled"":2,""participantId"":9,""position"":{""x"":13631,""y"":2826},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":137},""10"":{""champion'"
253,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonus'"
254,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":577,""healthMax"":640,""healthRegen"":24,'"
255,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":262,""p'"
256,"b'owerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,'"
257,"b'""magicDamageTaken"":8,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":629,""'"
258,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
259,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13508,""y"":2814},""timeEnemy'"
260,"b'SpentControlled"":761,""totalGold"":565,""xp"":137}},""timestamp"":120047},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
261,"b'lot"":2,""timestamp"":127094,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127094,""type"":""LEVEL_UP""},{""levelUpT'"
262,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128029,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestam'"
263,"b'p"":129062,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":129260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
264,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129991,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":13'"
265,"b'1062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":131361,""type"":""SKILL_LEVEL_UP""},{""le'"
266,"b'vel"":2,""participantId"":1,""timestamp"":133825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
267,"b'p"":133993,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":143905,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
268,"b':5,""timestamp"":143905,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144138,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":145032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
270,"b'Slot"":2,""timestamp"":147628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149667,""'"
271,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":149801,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
272,"b'150134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":151269,""type"":""LEVEL_UP""},{""l'"
273,"b'evel"":3,""participantId"":7,""timestamp"":151935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
274,"b'amp"":152135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
275,"b'""participantId"":9,""skillSlot"":2,""timestamp"":154702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":154869,'"
276,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":156000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":3,""skillSlot"":3,""timestamp"":157268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
278,"b'mp"":159504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":161668,""type"":""ITEM_DESTROYED""},{""level"":3,""pa'"
279,"b'rticipantId"":1,""timestamp"":162101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162502,'"
280,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3687,""y"":13568},""shutdownBounty"":0,""tim'"
281,"b'estamp"":165804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phys'"
282,"b'icalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
283,"b'iora"",""participantId"":1,""physicalDamage"":61,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
284,"b'icDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":132,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
285,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":46,""sp'"
286,"b'ellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Rumble"",""pa'"
287,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
288,"b'magicDamage"":59,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
289,"b'},{""basic"":false,""magicDamage"":274,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
290,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
291,"b'35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
292,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
293,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26'"
294,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL'"
295,"b'_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3194,""y"":13136},""timestamp"":165804,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""pa'"
