,0
161,"b'participantId"":6,""position"":{""x"":4443,""y"":11487},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abi'"
162,"b'lityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPer'"
163,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal""'"
164,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":45'"
165,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDama'"
166,"b'geTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":205,""totalDama'"
167,"b'geDoneToChampions"":205,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
168,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11019,""y"":3831},""timeEnemySpentControl'"
169,"b'led"":1268,""totalGold"":550,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPerce'"
170,"b'nt"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
171,"b'0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
172,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
173,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
174,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
175,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
176,"b'ion"":{""x"":8021,""y"":7822},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
177,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
178,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
179,"b'ercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVa'"
180,"b'mp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
181,"b'one"":265,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":0,""totalDamageDone"":265,""totalDamageDoneToChampions"":265,""tot'"
182,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
183,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10995,""y"":3750},""timeEnemySpentControlled"":0,""totalGold"":905,""xp""'"
184,"b':9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
185,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":71'"
186,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
187,"b'p"":0,""power"":325,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":48,""magicDamage'"
188,"b'DoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":0,""tot'"
189,"b'alDamageDone"":211,""totalDamageDoneToChampions"":211,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""true'"
190,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9804,""'"
191,"b'y"":3372},""timeEnemySpentControlled"":3101,""totalGold"":550,""xp"":9}},""timestamp"":60008},{""events"":[{""creatorId"":10,""timestamp"":6417'"
192,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":65748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
193,"b'NKET""},{""creatorId"":5,""timestamp"":81411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
194,"b'"":2,""skillSlot"":2,""timestamp"":86203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
195,"b':86338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88202,""type"":""SKILL_LEVEL_UP'"
196,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":96489,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
197,"b':2,""timestamp"":101420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104721,""type"":""SKIL'"
198,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110868,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
199,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
200,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":'"
201,"b'700,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
202,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":114,""magicDamage'"
203,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":144,""to'"
204,"b'talDamageDone"":793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
205,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2274,""y"":'"
206,"b'12525},""timeEnemySpentControlled"":1001,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
207,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
208,"b'duction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
209,"b'agicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":341,""powerRegen"":22,""spellVamp"":0},""curr'"
210,"b'entGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3232,""p'"
211,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":671,""totalDamageDone"":5238,""totalDamageDoneToChampions"":0,""totalDamageTake'"
212,"b'n"":671,""trueDamageDone"":2006,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level'"
213,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7281,""y"":9791},""timeEnemySpentControlled"":15010,""totalGold"":635,""xp"":355'"
214,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attack'"
215,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":660,'"
216,"b'""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
217,"b'0,""power"":410,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":355,""magicDamageD'"
218,"b'oneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":166,'"
219,"b'""totalDamageDone"":1413,""totalDamageDoneToChampions"":222,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
220,"b'""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":70'"
221,"b'05,""y"":7109},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
222,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
223,"b'cReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
224,"b'""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cu'"
225,"b'rrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":0,""p'"
226,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":578,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
227,"b'790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
228,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":11680,""y"":1963},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""c'"
229,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110'"
230,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":660,""healthReg'"
231,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
232,"b':367,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
233,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":140,""totalDamageDone'"
234,"b'"":78,""totalDamageDoneToChampions"":78,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
235,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12109,""y"":1582},""time'"
236,"b'EnemySpentControlled"":300,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
237,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
238,"b'oldownReduction"":0,""health"":722,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
239,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damage'"
240,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":199,""physicalDamageDoneToCh'"
241,"b'ampions"":61,""physicalDamageTaken"":8,""totalDamageDone"":199,""totalDamageDoneToChampions"":61,""totalDamageTaken"":8,""trueDamageDone"":'"
242,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
243,"b'icipantId"":6,""position"":{""x"":2892,""y"":12769},""timeEnemySpentControlled"":366,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abi'"
244,"b'lityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPerc'"
245,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":'"
246,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":450'"
247,"b',""powerRegen"":53,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamag'"
248,"b'eTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":205,""totalDamag'"
249,"b'eDoneToChampions"":205,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
250,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8099,""y"":5039},""timeEnemySpentControlle'"
251,"b'd"":2508,""totalGold"":571,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent'"
252,"b'"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
253,"b'""health"":467,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
254,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magi'"
255,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":1443,""physicalDamageDoneToChampions"":12'"
256,"b'3,""physicalDamageTaken"":179,""totalDamageDone"":1454,""totalDamageDoneToChampions"":135,""totalDamageTaken"":271,""trueDamageDone"":11,""'"
257,"b'trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partic'"
258,"b'ipantId"":8,""position"":{""x"":7747,""y"":7744},""timeEnemySpentControlled"":0,""totalGold"":644,""xp"":276},""9"":{""championStats"":{""abilityH'"
259,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":'"
260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""mag'"
261,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":340,""powe'"
262,"b'rRegen"":12,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
263,"b':0,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":0,""totalDamageDone"":795,""totalDamageDoneTo'"
264,"b'Champions"":513,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
265,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12680,""y"":2043},""timeEnemySpentControlled"":0,""'"
266,"b'totalGold"":997,""xp"":122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
267,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
268,"b'h"":694,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omn'"
269,"b'ivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamage'"
270,"b'Done"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physic'"
271,"b'alDamageTaken"":78,""totalDamageDone"":211,""totalDamageDoneToChampions"":211,""totalDamageTaken"":78,""trueDamageDone"":70,""trueDamageDo'"
272,"b'neToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
273,"b',""position"":{""x"":12893,""y"":1968},""timeEnemySpentControlled"":3101,""totalGold"":573,""xp"":122}},""timestamp"":120035},{""events"":[{""lev'"
274,"b'el"":2,""participantId"":7,""timestamp"":125498,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125868,""type"":""LEVEL_UP""}'"
275,"b',{""level"":2,""participantId"":3,""timestamp"":125935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
276,"b'estamp"":126535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127301,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":127301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
278,"b'pantId"":3,""skillSlot"":1,""timestamp"":127865,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128468,""type"":""LEVE'"
279,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131102,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
280,"b'ntId"":6,""timestamp"":135241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137743,""type"":'"
281,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140774,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
282,"b'40774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143456,""type"":""SKILL_LEVEL_UP""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":147764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
284,"b':8,""timestamp"":148934,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":151674,""type"":""LEVEL_UP""},{""levelUpType""'"
285,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestam'"
286,"b'p"":153943,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":154210,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
287,"b':5,""timestamp"":154210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":155814,""type"":""SKIL'"
288,"b'L_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157346,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":158'"
289,"b'013,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":158313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
290,"b'pantId"":8,""skillSlot"":1,""timestamp"":159212,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159982,""type"":""LEVE'"
291,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":162277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
292,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":164174,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164473,""'"
293,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165700,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
294,"b',""participantId"":2,""timestamp"":171131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":171'"
295,"b'231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":171865,""type"":""SKILL_LEVEL_UP""}'"
