,0
161,"b'0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
162,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
163,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
164,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10125,""y"":2957},""timeE'"
165,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""'"
166,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
167,"b'wnReduction"":0,""health"":545,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
168,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
169,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
170,"b'ions"":0,""physicalDamageTaken"":58,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""tr'"
171,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
172,"b'ntId"":9,""position"":{""x"":10573,""y"":2592},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHast'"
173,"b'e"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
174,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magic'"
175,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRege'"
176,"b'n"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""phy'"
177,"b'sicalDamageDone"":454,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":169,""totalDamageDone"":454,""totalDamageDoneToChamp'"
178,"b'ions"":454,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
179,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9168,""y"":2105},""timeEnemySpentControlled"":0,""to'"
180,"b'talGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":63108,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":65108,""type"":""SKILL_LEVEL_UP""},{""assi'"
182,"b'stingParticipantIds"":[8,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10376,""y"":1114},""shutdownBounty"":0,""t'"
183,"b'imestamp"":65707,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
184,"b',""physicalDamage"":55,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
185,"b'"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":21,""type"":""OTHER'"
186,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":43,""spellName"":""belvethbasicattack"",""spell'"
187,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":72,""'"
188,"b'spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId""'"
189,"b':9,""physicalDamage"":50,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_'"
190,"b'BLOOD"",""killerId"":10,""position"":{""x"":10400,""y"":1274},""timestamp"":65707,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreak'"
191,"b'Length"":0,""killerId"":4,""position"":{""x"":8792,""y"":1315},""shutdownBounty"":0,""timestamp"":69274,""type"":""CHAMPION_KILL"",""victimDamageR'"
192,"b'eceived"":[{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
193,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":8,""spellName"":""zeriq"",'"
194,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":64'"
195,"b'3,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":1028,""participantId"":1'"
196,"b'0,""timestamp"":72512,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":82330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
197,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":85527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
198,"b'icipantId"":7,""skillSlot"":3,""timestamp"":87859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":92536,""type"":""WARD_PLACED"",""war'"
199,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93973,""type"":""SKILL_LEVEL_UP""},{""le'"
200,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99014,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""tim'"
201,"b'estamp"":100114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101251,""type"":""SKILL_LEVEL'"
202,"b'_UP""},{""creatorId"":9,""timestamp"":105363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestam'"
203,"b'p"":110768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111103,""type"":""SKILL_LEVEL_UP""}'"
204,"b',{""level"":2,""participantId"":8,""timestamp"":112905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
205,"b'estamp"":115268,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
206,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
207,"b'ction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
208,"b'icResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":700,""powerRegen"":12,""spellVamp"":0},""curren'"
209,"b'tGold"":42,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":306,""p'"
210,"b'hysicalDamageDoneToChampions"":242,""physicalDamageTaken"":402,""totalDamageDone"":459,""totalDamageDoneToChampions"":395,""totalDamageT'"
211,"b'aken"":402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
212,"b'"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1479,""y"":11669},""timeEnemySpentControlled"":2993,""totalGold"":542,""xp"":123'"
213,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
214,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":624,'"
215,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
216,"b':0,""power"":347,""powerMax"":491,""powerRegen"":51,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3433,""magicDamag'"
217,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":891,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""t'"
218,"b'otalDamageDone"":6107,""totalDamageDoneToChampions"":0,""totalDamageTaken"":738,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""'"
219,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7239'"
220,"b',""y"":3295},""timeEnemySpentControlled"":8237,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
221,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
222,"b'ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
223,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
224,"b'rentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":547,""ph'"
225,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":241,""totalDamageDone"":547,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
226,"b':241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
227,"b'minionsKilled"":1,""participantId"":3,""position"":{""x"":6116,""y"":6880},""timeEnemySpentControlled"":1810,""totalGold"":542,""xp"":123},""4"":'"
228,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
229,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":710,""health'"
230,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
231,"b'r"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToCh'"
232,"b'ampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":84,""totalDa'"
233,"b'mageDone"":1020,""totalDamageDoneToChampions"":480,""totalDamageTaken"":84,""trueDamageDone"":27,""trueDamageDoneToChampions"":0,""trueDam'"
234,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12375,""y"":2'"
235,"b'464},""timeEnemySpentControlled"":0,""totalGold"":898,""xp"":145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""'"
236,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
237,"b'on"":0,""cooldownReduction"":0,""health"":481,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
238,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
239,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":89,""physicalD'"
240,"b'amageDoneToChampions"":89,""physicalDamageTaken"":837,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamageTaken"":858,""'"
241,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
242,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12304,""y"":2726},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":145},""6"":{""cham'"
243,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""b'"
244,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":456,""healthMax"":740,""healthRegen'"
245,"b'"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
246,"b'7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
247,"b'0,""magicDamageTaken"":152,""physicalDamageDone"":832,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":276,""totalDamageDone'"
248,"b'"":832,""totalDamageDoneToChampions"":394,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
249,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1434,""y"":12349},""tim'"
250,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen'"
251,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
252,"b'ooldownReduction"":0,""health"":368,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
253,"b'1,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":360,""powerRegen"":116,""spellVamp"":0},""currentGold"":111'"
254,"b',""damageStats"":{""magicDamageDone"":970,""magicDamageDoneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":860,""physicalDa'"
255,"b'mageDoneToChampions"":0,""physicalDamageTaken"":558,""totalDamageDone"":2343,""totalDamageDoneToChampions"":0,""totalDamageTaken"":752,""t'"
256,"b'rueDamageDone"":511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
257,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":12469,""y"":5850},""timeEnemySpentControlled"":5569,""totalGold"":611,""xp"":325},""8"":{""ch'"
258,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":180,'"
259,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":823,""healthRege'"
260,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
261,"b'07,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":495,""magicDamageDoneToChampi'"
262,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":162,""totalDamage'"
263,"b'Done"":1555,""totalDamageDoneToChampions"":326,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
264,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":6963,""y"":6730},'"
265,"b'""timeEnemySpentControlled"":0,""totalGold"":690,""xp"":316},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armor'"
266,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
267,"b',""cooldownReduction"":0,""health"":544,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
268,"b':38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":93'"
269,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":592,""physicalDamage'"
270,"b'DoneToChampions"":50,""physicalDamageTaken"":116,""totalDamageDone"":592,""totalDamageDoneToChampions"":50,""totalDamageTaken"":116,""true'"
271,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
272,"b'led"":1,""participantId"":9,""position"":{""x"":13119,""y"":2876},""timeEnemySpentControlled"":0,""totalGold"":593,""xp"":47},""10"":{""championSt'"
273,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusAr'"
274,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":790,""healthRegen"":18,""l'"
275,"b'ifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
276,"b'Max"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
277,"b'amageTaken"":146,""physicalDamageDone"":1022,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":1031,""totalDamageDone"":1043,'"
278,"b'""totalDamageDoneToChampions"":752,""totalDamageTaken"":1177,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0}'"
279,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12997,""y"":3198},""time'"
280,"b'EnemySpentControlled"":0,""totalGold"":993,""xp"":47}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":1'"
281,"b'29047,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":132112,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":135'"
282,"b'548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":135914,""type"":""LEVEL_UP""},{""level'"
283,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
284,"b'tamp"":141591,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":141591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
285,"b'icipantId"":6,""skillSlot"":3,""timestamp"":141989,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142557,""type"":""L'"
286,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
287,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
288,"b'llSlot"":1,""timestamp"":144998,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145836,""type"":""LEVEL_UP""},{""creat'"
289,"b'orId"":4,""timestamp"":147133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
290,"b't"":1,""timestamp"":147499,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147832,""type"":""LEVEL_UP""},{""itemId"":20'"
291,"b'03,""participantId"":2,""timestamp"":149061,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":149362,""type"":""ITE'"
292,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":150897,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":150931,""ty'"
293,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":154038,""type"":""LEVEL_UP""},{""level"":2,""part'"
294,"b'icipantId"":10,""timestamp"":154038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":154708,'"
295,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":156413,""type"":""SKILL_LEVEL_UP""},{""l'"
