,0
161,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""pow'"
162,"b'erRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
163,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
164,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
165,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7835,""y"":8019},""timeEnemySpentControlled"":0,""totalGold""'"
166,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
167,"b'68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healt'"
168,"b'hMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phys'"
169,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
170,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
171,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
172,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10942,""y"":53'"
173,"b'16},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""a'"
174,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
175,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
176,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
177,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
178,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
179,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
180,"b'0,""participantId"":10,""position"":{""x"":9526,""y"":5643},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""e'"
181,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":63719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
182,"b'tamp"":81301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
183,"b'"":86391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87523,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":89094,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
185,"b'"":90392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":99738,""type"":""LEVEL_UP""},{""le'"
186,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100603,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
187,"b'mestamp"":103344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104379,""type"":""SKILL_LEVE'"
188,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":111718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
189,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":115591,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
190,"b'lityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPerc'"
191,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":740,""healthRegen"":37,""lifesteal"":'"
192,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,'"
193,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
194,"b'en"":0,""physicalDamageDone"":193,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":181,""totalDamageDone"":193,""totalDamageD'"
195,"b'oneToChampions"":193,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
196,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1745,""y"":11399},""timeEnemySpentControll'"
197,"b'ed"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent""'"
198,"b':0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
199,"b'health"":630,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340'"
200,"b',""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":327,""powerRegen"":61,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magic'"
201,"b'DamageDone"":2029,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":0'"
202,"b',""physicalDamageTaken"":582,""totalDamageDone"":4462,""totalDamageDoneToChampions"":0,""totalDamageTaken"":582,""trueDamageDone"":1428,""t'"
203,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""particip'"
204,"b'antId"":2,""position"":{""x"":7746,""y"":2455},""timeEnemySpentControlled"":19059,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilit'"
205,"b'yHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent'"
206,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""'"
207,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""p'"
208,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
209,"b'en"":68,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1241,""totalDamageDo'"
210,"b'neToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
211,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7548,""y"":7242},""timeEnemySpentControlled"":0'"
212,"b',""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
213,"b'attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
214,"b'th"":349,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omn'"
215,"b'ivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamage'"
216,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":657,""physicalDamageDoneToChampions"":55,""physi'"
217,"b'calDamageTaken"":116,""totalDamageDone"":657,""totalDamageDoneToChampions"":55,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageD'"
218,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""'"
219,"b'position"":{""x"":11477,""y"":1632},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
220,"b'lityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
221,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":447,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
222,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":350,""powerRegen"":2'"
223,"b'8,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""phy'"
224,"b'sicalDamageDone"":235,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":115,""totalDamageDone"":417,""totalDamageDoneToChampi'"
225,"b'ons"":89,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
226,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11957,""y"":1379},""timeEnemySpentControlled"":4168,""t'"
227,"b'otalGold"":583,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
228,"b'ckDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
229,"b'520,""healthMax"":725,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniva'"
230,"b'mp"":2,""physicalVamp"":0,""power"":179,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
231,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":181,""physicalD'"
232,"b'amageTaken"":218,""totalDamageDone"":266,""totalDamageDoneToChampions"":181,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDone'"
233,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""pos'"
234,"b'ition"":{""x"":1839,""y"":12126},""timeEnemySpentControlled"":5327,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
235,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
236,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
237,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
238,"b'"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
239,"b'sicalDamageDone"":2991,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":612,""totalDamageDone"":4458,""totalDamageDoneToChamp'"
240,"b'ions"":0,""totalDamageTaken"":612,""trueDamageDone"":1387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
241,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3216,""y"":8065},""timeEnemySpentControlled"":1130,""'"
242,"b'totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
243,"b'ttackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
244,"b'h"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
245,"b'ivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
246,"b'Done"":723,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":0,""physic'"
247,"b'alDamageTaken"":9,""totalDamageDone"":802,""totalDamageDoneToChampions"":68,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneTo'"
248,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""posit'"
249,"b'ion"":{""x"":7719,""y"":8090},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
250,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
251,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
252,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spell'"
253,"b'Vamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":73,""magicDamageTaken"":6,""physicalDa'"
254,"b'mageDone"":708,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":35,""totalDamageDone"":981,""totalDamageDoneToChampions"":20'"
255,"b'3,""totalDamageTaken"":42,""trueDamageDone"":94,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
256,"b'illed"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12577,""y"":2174},""timeEnemySpentControlled"":0,""totalGold"":'"
257,"b'626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
258,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":546,""he'"
259,"b'althMax"":640,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
260,"b'physicalVamp"":0,""power"":272,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":237,'"
261,"b'""magicDamageDoneToChampions"":60,""magicDamageTaken"":10,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":93,""physicalDamag'"
262,"b'eTaken"":91,""totalDamageDone"":516,""totalDamageDoneToChampions"":153,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToCha'"
263,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""positi'"
264,"b'on"":{""x"":12454,""y"":1881},""timeEnemySpentControlled"":1230,""totalGold"":551,""xp"":168}},""timestamp"":120026},{""events"":[{""creatorId"":'"
265,"b'7,""timestamp"":121726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":123658,""type"":""L'"
266,"b'EVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
267,"b't"":3,""timestamp"":124826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125194,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129570,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
269,"b':130771,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
270,"b'antId"":6,""skillSlot"":3,""timestamp"":130939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
271,"b'stamp"":136377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":139178,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
273,"b'lot"":2,""timestamp"":141111,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
274,"b'NKET""},{""level"":3,""participantId"":7,""timestamp"":145248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
275,"b'3,""timestamp"":146017,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149691,""type"":""LEVEL_UP""},{""levelUpType"":'"
276,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":150494,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15'"
277,"b'1294,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151294,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":153289,""ty'"
278,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":154957,""type""'"
279,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
280,"b'""skillSlot"":1,""timestamp"":158415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":15'"
281,"b'8848,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
282,"b'ipantId"":6,""skillSlot"":2,""timestamp"":163249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":163648,""type"":'"
283,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":164215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""t'"
284,"b'imestamp"":166044,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":170927,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
285,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":172160,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1'"
286,"b'74058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":174830,""type"":""SKILL_LEVEL_UP""},{""c'"
287,"b'reatorId"":2,""timestamp"":179799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
288,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent""'"
289,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":909,""healthRegen"":41,""lifesteal"":0,""m'"
290,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""pow'"
291,"b'erRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
292,"b':0,""physicalDamageDone"":3468,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":475,""totalDamageDone"":3468,""totalDamageDo'"
293,"b'neToChampions"":586,""totalDamageTaken"":705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond'"
294,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1408,""y"":11464},""timeEnemySpentContro'"
295,"b'lled"":797,""totalGold"":804,""xp"":800},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPer'"
