,0
1067,"b'ealth"":1275,""healthMax"":1275,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":45'"
1068,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magi'"
1069,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":703,""physicalDamageDone"":15730,""physicalDamageDoneToChampions"":'"
1070,"b'1167,""physicalDamageTaken"":1310,""totalDamageDone"":20284,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":2066,""trueDamageDon'"
1071,"b'e"":4553,""trueDamageDoneToChampions"":179,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1072,"b'"":75,""participantId"":1,""position"":{""x"":2100,""y"":12071},""timeEnemySpentControlled"":33100,""totalGold"":3105,""xp"":3973},""2"":{""champi'"
1073,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bo'"
1074,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRegen'"
1075,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1076,"b'0000,""powerMax"":10000,""powerRegen"":1150,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":1811,""magicDamageDone'"
1077,"b'ToChampions"":220,""magicDamageTaken"":1008,""physicalDamageDone"":26036,""physicalDamageDoneToChampions"":2072,""physicalDamageTaken"":4'"
1078,"b'188,""totalDamageDone"":35241,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":5216,""trueDamageDone"":7393,""trueDamageDoneToCha'"
1079,"b'mpions"":59,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participantId"":2,""posit'"
1080,"b'ion"":{""x"":5510,""y"":9530},""timeEnemySpentControlled"":83497,""totalGold"":3935,""xp"":2753},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1081,"b'ilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMa'"
1082,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":1196,""healthRegen"":101,""lifesteal"":0,""magicPen"":'"
1083,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":933,""powerRegen""'"
1084,"b':23,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":11816,""magicDamageDoneToChampions"":2604,""magicDamageTaken'"
1085,"b'"":1371,""physicalDamageDone"":6721,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":1294,""totalDamageDone"":18538,""totalDa'"
1086,"b'mageDoneToChampions"":3361,""totalDamageTaken"":2665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1087,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7310,""y"":7675},""timeEnemySpentC'"
1088,"b'ontrolled"":50470,""totalGold"":2725,""xp"":3808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
1089,"b'morPenPercent"":0,""attackDamage"":114,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1090,"b'nReduction"":0,""health"":1080,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1091,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""currentGold"":1494,""da'"
1092,"b'mageStats"":{""magicDamageDone"":1881,""magicDamageDoneToChampions"":691,""magicDamageTaken"":7,""physicalDamageDone"":21159,""physicalDam'"
1093,"b'ageDoneToChampions"":1509,""physicalDamageTaken"":1013,""totalDamageDone"":23040,""totalDamageDoneToChampions"":2200,""totalDamageTaken""'"
1094,"b':1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1095,"b'""minionsKilled"":67,""participantId"":4,""position"":{""x"":10805,""y"":2131},""timeEnemySpentControlled"":0,""totalGold"":3694,""xp"":3233},""5'"
1096,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
1097,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""he'"
1098,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
1099,"b'""power"":495,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":1029,""magicDamageDo'"
1100,"b'neToChampions"":614,""magicDamageTaken"":439,""physicalDamageDone"":2083,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":15'"
1101,"b'39,""totalDamageDone"":5770,""totalDamageDoneToChampions"":1481,""totalDamageTaken"":2051,""trueDamageDone"":2657,""trueDamageDoneToChamp'"
1102,"b'ions"":200,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""posit'"
1103,"b'ion"":{""x"":8773,""y"":4790},""timeEnemySpentControlled"":77342,""totalGold"":2156,""xp"":1544},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1104,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMag'"
1105,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":34,""lifesteal"":0,""magicPen"":0'"
1106,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":610,""powerRegen"":'"
1107,"b'18,""spellVamp"":0},""currentGold"":-47,""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":398,""magicDamageTaken"":10'"
1108,"b'9,""physicalDamageDone"":4578,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":1383,""totalDamageDone"":7049,""totalDamageDo'"
1109,"b'neToChampions"":1112,""totalDamageTaken"":1568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecon'"
1110,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":6,""position"":{""x"":9617,""y"":5806},""timeEnemySpentContro'"
1111,"b'lled"":98121,""totalGold"":1978,""xp"":3233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1112,"b'nPercent"":0,""attackDamage"":136,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1113,"b'ction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1114,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":517,""powerRegen"":16,""spellVamp"":0},""currentGold"":170,""damageSt'"
1115,"b'ats"":{""magicDamageDone"":3379,""magicDamageDoneToChampions"":115,""magicDamageTaken"":1104,""physicalDamageDone"":24779,""physicalDamage'"
1116,"b'DoneToChampions"":1128,""physicalDamageTaken"":4133,""totalDamageDone"":38176,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":52'"
1117,"b'77,""trueDamageDone"":10016,""trueDamageDoneToChampions"":20,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level'"
1118,"b'"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8991,""y"":9700},""timeEnemySpentControlled"":229156,""totalGold"":3025,""xp"":2'"
1119,"b'686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
1120,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":129'"
1121,"b'6,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1122,"b'p"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":12827,""magicD'"
1123,"b'amageDoneToChampions"":2030,""magicDamageTaken"":2536,""physicalDamageDone"":3035,""physicalDamageDoneToChampions"":231,""physicalDamage'"
1124,"b'Taken"":1362,""totalDamageDone"":15863,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":4008,""trueDamageDone"":0,""trueDamageDone'"
1125,"b'ToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""'"
1126,"b'position"":{""x"":7612,""y"":8602},""timeEnemySpentControlled"":19452,""totalGold"":2493,""xp"":3596},""9"":{""championStats"":{""abilityHaste"":'"
1127,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1128,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magic'"
1129,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":499,""powerR'"
1130,"b'egen"":21,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":359,""magicDamageTak'"
1131,"b'en"":497,""physicalDamageDone"":10951,""physicalDamageDoneToChampions"":1939,""physicalDamageTaken"":948,""totalDamageDone"":11967,""total'"
1132,"b'DamageDoneToChampions"":2298,""totalDamageTaken"":1546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""gol'"
1133,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12217,""y"":2923},""timeEnemyS'"
1134,"b'pentControlled"":668,""totalGold"":3167,""xp"":2794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0'"
1135,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1136,"b'downReduction"":0,""health"":1013,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
1137,"b',""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":612,""'"
1138,"b'damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":373,""magicDamageTaken"":784,""physicalDamageDone"":1186,""physicalD'"
1139,"b'amageDoneToChampions"":366,""physicalDamageTaken"":2411,""totalDamageDone"":5337,""totalDamageDoneToChampions"":864,""totalDamageTaken"":'"
1140,"b'3309,""trueDamageDone"":3273,""trueDamageDoneToChampions"":124,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1141,"b'vel"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12269,""y"":2551},""timeEnemySpentControlled"":69734,""totalGold"":2192,""x'"
1142,"b'p"":1442}},""timestamp"":480141},{""events"":[{""itemId"":1054,""participantId"":2,""timestamp"":484146,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1143,"b'2422,""participantId"":2,""timestamp"":484146,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":484146,""type"":""I'"
1144,"b'TEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":484146,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":486379,""t'"
1145,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":486845,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1146,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488981,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":489047,""type"":""WARD'"
1147,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":491041,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""p'"
1148,"b'articipantId"":8,""timestamp"":491041,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":491710,""type"":""LEVEL_UP""},{'"
1149,"b'""level"":5,""participantId"":5,""timestamp"":498304,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1150,"b'510},""teamId"":200,""timestamp"":498838,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
1151,"b'imestamp"":499736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":499802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1152,"b'killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":502432,""type"":""TURRET_PLATE_DESTROYED'"
1153,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":504003,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
1154,"b'"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8077,""y"":6496},""shutdownBounty"":50,""timestamp"":504738,""typ'"
1155,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
1156,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""'"
1157,"b'physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
1158,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1159,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1160,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":109,""spellName"":""samirapassive""'"
1161,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":9,""physicalDamage'"
1162,"b'"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""particip'"
1163,"b'antId"":9,""physicalDamage"":88,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1164,"b'ge"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":119,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1165,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueD'"
1166,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":10,""timestamp"":504738,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
1167,"b'icipantId"":4,""timestamp"":509279,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":509380,""type"":""ITEM_SOLD""},{""it'"
1168,"b'emId"":2003,""participantId"":4,""timestamp"":509614,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":4,""timestamp"":509682,""type"":""'"
1169,"b'ITEM_SOLD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":509816,""type"":""TURRET_P'"
1170,"b'LATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":510751,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""'"
1171,"b'timestamp"":510751,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":511549,""type"":""S'"
1172,"b'KILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":513791,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""'"
1173,"b'timestamp"":514322,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":514322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1174,"b'itemId"":2003,""participantId"":1,""timestamp"":516384,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":521524,""'"
1175,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":522162,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
1176,"b'9,""timestamp"":522763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":523869,""type"":""SKILL'"
1177,"b'_LEVEL_UP""},{""killerId"":2,""timestamp"":524801,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamI'"
1178,"b'd"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4738,""y"":9908},""timestamp"":538744,""type"":""ELITE_MONSTER_KILL""}],""participantFr'"
1179,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""a'"
1180,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":300,""healthMax'"
1181,"b'"":1367,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physic'"
1182,"b'alVamp"":0,""power"":476,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":0,""magicD'"
1183,"b'amageDoneToChampions"":0,""magicDamageTaken"":956,""physicalDamageDone"":19048,""physicalDamageDoneToChampions"":1368,""physicalDamageTa'"
1184,"b'ken"":2491,""totalDamageDone"":23792,""totalDamageDoneToChampions"":1547,""totalDamageTaken"":3499,""trueDamageDone"":4743,""trueDamageDon'"
1185,"b'eToChampions"":179,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1'"
1186,"b',""position"":{""x"":3314,""y"":9212},""timeEnemySpentControlled"":41017,""totalGold"":3666,""xp"":4250},""2"":{""championStats"":{""abilityHaste'"
1187,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":193,""bonusArmorPenPercent"":0,""'"
1188,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magi'"
1189,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""p'"
1190,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone"":1991,""magicDamageDoneToChampions"":220,""magicDama'"
1191,"b'geTaken"":1008,""physicalDamageDone"":32091,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":4724,""totalDamageDone"":44383'"
1192,"b',""totalDamageDoneToChampions"":2742,""totalDamageTaken"":5753,""trueDamageDone"":10300,""trueDamageDoneToChampions"":59,""trueDamageTake'"
1193,"b'n"":20},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4928,""y"":8680},""'"
