,0
161,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPe'"
162,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
163,"b'n"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
164,"b'"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
165,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
166,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
167,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""pos'"
168,"b'ition"":{""x"":3955,""y"":7351},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
169,"b'Power"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
170,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
171,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spe'"
172,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
173,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
174,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
175,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":3857,""y"":7407},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
176,"b'""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":65360,""type"":""SKILL_LEVEL_UP""'"
177,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":68757,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":687'"
178,"b'57,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":71352,""type"":""SKILL_LEVEL_UP""},{'"
179,"b'""creatorId"":8,""timestamp"":85198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
180,"b'llSlot"":2,""timestamp"":85630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":86924,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":88219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
182,"b'tamp"":94049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
183,"b'"":99657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99789,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
185,"b'antId"":5,""timestamp"":108329,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":108628,""type"":""ITEM_DESTROYED""'"
186,"b'},{""level"":2,""participantId"":7,""timestamp"":111592,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112395,""type"":""LEV'"
187,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
188,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":113059,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
189,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPerc'"
190,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":611,""healthRegen"":11,""lifesteal"":'"
191,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
192,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
193,"b'eTaken"":15,""physicalDamageDone"":685,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":99,""totalDamageDone"":705,""totalDam'"
194,"b'ageDoneToChampions"":282,""totalDamageTaken"":115,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerS'"
195,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2348,""y"":12324},""timeEnemySpentCo'"
196,"b'ntrolled"":0,""totalGold"":616,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenP'"
197,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
198,"b'on"":0,""health"":505,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
199,"b'ed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":327,""powerRegen"":13,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
200,"b'{""magicDamageDone"":1034,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":754,""physicalDamageDoneToChampi'"
201,"b'ons"":0,""physicalDamageTaken"":523,""totalDamageDone"":2795,""totalDamageDoneToChampions"":0,""totalDamageTaken"":523,""trueDamageDone"":1'"
202,"b'006,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
203,"b'rticipantId"":2,""position"":{""x"":4629,""y"":5903},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abil'"
204,"b'ityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPerce'"
205,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":670,""healthRegen"":12,""lifesteal"":0'"
206,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":375,'"
207,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
208,"b'aken"":66,""physicalDamageDone"":1169,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":37,""totalDamageDone"":1169,""totalDam'"
209,"b'ageDoneToChampions"":172,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
210,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7568,""y"":7356},""timeEnemySpentContr'"
211,"b'olled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
212,"b'ent"":0,""attackDamage"":67,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
213,"b':0,""health"":453,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
214,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":633,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
215,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1144,""physicalDamageDoneToChampions"":35'"
216,"b'1,""physicalDamageTaken"":159,""totalDamageDone"":1144,""totalDamageDoneToChampions"":351,""totalDamageTaken"":159,""trueDamageDone"":0,""t'"
217,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
218,"b'antId"":4,""position"":{""x"":12541,""y"":1856},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHa'"
219,"b'ste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
220,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""ma'"
221,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":415,""pow'"
222,"b'erRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
223,"b':84,""physicalDamageDone"":202,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":300,""totalDamageDone"":212,""totalDamageDon'"
224,"b'eToChampions"":212,""totalDamageTaken"":454,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":70},""goldPerSecond'"
225,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12945,""y"":1887},""timeEnemySpentContro'"
226,"b'lled"":1430,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPe'"
227,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
228,"b'n"":0,""health"":522,""healthMax"":610,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
229,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
230,"b'magicDamageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions'"
231,"b'"":55,""physicalDamageTaken"":262,""totalDamageDone"":325,""totalDamageDoneToChampions"":70,""totalDamageTaken"":282,""trueDamageDone"":0,""'"
232,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
233,"b'ipantId"":6,""position"":{""x"":2316,""y"":13193},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityH'"
234,"b'aste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":'"
235,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""ma'"
236,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""pow'"
237,"b'erRegen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTa'"
238,"b'ken"":0,""physicalDamageDone"":1578,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":681,""totalDamageDone"":2862,""totalDamage'"
239,"b'DoneToChampions"":0,""totalDamageTaken"":681,""trueDamageDone"":1043,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
240,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6473,""y"":12216},""timeEnemySpentContro'"
241,"b'lled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPerc'"
242,"b'ent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
243,"b':0,""health"":559,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
244,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
245,"b'mageDone"":249,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""p'"
246,"b'hysicalDamageTaken"":172,""totalDamageDone"":365,""totalDamageDoneToChampions"":66,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDam'"
247,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
248,"b':8,""position"":{""x"":8441,""y"":8287},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,'"
249,"b'""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
250,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":740,""healthRegen"":86,""lifesteal"":0,""magicPen"":'"
251,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen""'"
252,"b':16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
253,"b'icalDamageDone"":964,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":379,""totalDamageDone"":964,""totalDamageDoneToChampi'"
254,"b'ons"":214,""totalDamageTaken"":389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
255,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12721,""y"":2930},""timeEnemySpentControlled"":0,""tot'"
256,"b'alGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
257,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
258,"b':519,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omniv'"
259,"b'amp"":0,""physicalVamp"":0,""power"":195,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDo'"
260,"b'ne"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":129,""physic'"
261,"b'alDamageTaken"":173,""totalDamageDone"":526,""totalDamageDoneToChampions"":283,""totalDamageTaken"":173,""trueDamageDone"":250,""trueDamag'"
262,"b'eDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
263,"b':10,""position"":{""x"":12983,""y"":2947},""timeEnemySpentControlled"":8117,""totalGold"":544,""xp"":113}},""timestamp"":120019},{""events"":[{""'"
264,"b'creatorId"":2,""timestamp"":121089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":122658,""ty'"
265,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123723,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
266,"b'03,""participantId"":10,""timestamp"":130919,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":131252,""type"":""LEVEL_'"
267,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
268,"b'pantId"":2,""timestamp"":133822,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":135823,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
269,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":137057,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":13855'"
270,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139153,""type"":""SKILL_LEVEL_UP""},{""level'"
271,"b'"":2,""participantId"":8,""timestamp"":141020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
272,"b'141518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":144114,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""ti'"
273,"b'mestamp"":144549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":145014,""type"":""LEVEL_'"
274,"b'UP""},{""creatorId"":3,""timestamp"":145148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
275,"b':4,""skillSlot"":3,""timestamp"":145514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":150188,""type"":""ITEM_D'"
276,"b'ESTROYED""},{""creatorId"":2,""timestamp"":150387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""time'"
277,"b'stamp"":151918,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":'"
278,"b'{""x"":13486,""y"":4675},""shutdownBounty"":0,""timestamp"":152515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
279,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
280,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":47,""spellName"":""xayahbasicattack"",""spellSlot"":64,""t'"
281,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
282,"b'Damage"":69,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
283,"b'rticipantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
284,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":280,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
285,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":83,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
286,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":181,""spellName"":""pykebasic'"
287,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
288,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4'"
289,"b',""position"":{""x"":13238,""y"":3960},""timestamp"":152515,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,'"
290,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":13238,""y"":3960},""shutdownBounty"":0,""timestamp"":153384,""type"":""CHAMPION_KILL"",'"
291,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale""'"
292,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
293,"b'e"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
294,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmin'"
295,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
