,0
161,"b'"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
162,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
163,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
164,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6699,""y"":9655},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
165,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
166,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":60'"
167,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
168,"b'"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
169,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
170,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
171,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13252,""y"":4195},""tim'"
172,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen""'"
173,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
174,"b'oldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
175,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""da'"
176,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
177,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
178,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
179,"b'cipantId"":10,""position"":{""x"":5391,""y"":10281},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":'"
180,"b'[{""creatorId"":5,""timestamp"":60146,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":62476,""type"":""WARD_PLA'"
181,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":71649,""type"":""SKILL_LEVEL_'"
182,"b'UP""},{""creatorId"":5,""timestamp"":73709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
183,"b'illSlot"":1,""timestamp"":77133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":84588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
184,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":86157,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":87288,""type"":""WARD_PLA'"
186,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":89660,""type"":""SKILL_LEVEL_UP""},'"
187,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
188,"b'icipantId"":6,""skillSlot"":1,""timestamp"":103060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
189,"b'timestamp"":103525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":104091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
190,"b'l"":2,""participantId"":7,""timestamp"":104557,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":104625,""type"":""WARD_PLACED"",""wardType"":""'"
191,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104824,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
192,"b'""timestamp"":105825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
193,"b'mestamp"":111449,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":113254,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
194,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":113387,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":118'"
195,"b'013,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":118215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames""'"
196,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
197,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,""'"
198,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
199,"b'0,""power"":316,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
200,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
201,"b'ageDone"":156,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
202,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1741,""y"":12290},""'"
203,"b'timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorP'"
204,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
205,"b'""cooldownReduction"":0,""health"":378,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
206,"b':41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":1'"
207,"b'11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":2545,""physicalD'"
208,"b'amageDoneToChampions"":0,""physicalDamageTaken"":685,""totalDamageDone"":3030,""totalDamageDoneToChampions"":0,""totalDamageTaken"":807,""'"
209,"b'trueDamageDone"":485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
210,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":2506,""y"":8221},""timeEnemySpentControlled"":860,""totalGold"":611,""xp"":325},""3"":{""cha'"
211,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""'"
212,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":598,""healthRegen'"
213,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
214,"b'71,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampio'"
215,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":116,""totalDamageDo'"
216,"b'ne"":523,""totalDamageDoneToChampions"":162,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
217,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6969,""y"":6868},""ti'"
218,"b'meEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
219,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
220,"b'ooldownReduction"":0,""health"":459,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
221,"b'0,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":77,""'"
222,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1247,""physicalDamage'"
223,"b'DoneToChampions"":307,""physicalDamageTaken"":214,""totalDamageDone"":1247,""totalDamageDoneToChampions"":307,""totalDamageTaken"":282,""t'"
224,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
225,"b'Killed"":3,""participantId"":4,""position"":{""x"":12808,""y"":2299},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""champio'"
226,"b'nStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bon'"
227,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":584,""healthRegen"":1'"
228,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":349,'"
229,"b'""powerMax"":443,""powerRegen"":32,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions'"
230,"b'"":135,""magicDamageTaken"":68,""physicalDamageDone"":394,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":235,""totalDamageD'"
231,"b'one"":662,""totalDamageDoneToChampions"":412,""totalDamageTaken"":303,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageT'"
232,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13172,""y"":2485'"
233,"b'},""timeEnemySpentControlled"":4062,""totalGold"":608,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,'"
234,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
235,"b'ion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
236,"b'Resist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":643,""powerRegen"":12,""spellVamp"":0},""currentG'"
237,"b'old"":98,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physi'"
238,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":435,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
239,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
240,"b'Killed"":4,""participantId"":6,""position"":{""x"":2479,""y"":12376},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""champio'"
241,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonu'"
242,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":356,""healthMax"":674,""healthRegen"":17'"
243,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""'"
244,"b'powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions""'"
245,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":853,""totalDamageDone"":'"
246,"b'3963,""totalDamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
247,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6770,""y"":12734},""tim'"
248,"b'eEnemySpentControlled"":4360,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
249,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
250,"b'""cooldownReduction"":0,""health"":609,""healthMax"":670,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
251,"b':40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,'"
252,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":939,""physicalDamageD'"
253,"b'oneToChampions"":69,""physicalDamageTaken"":162,""totalDamageDone"":939,""totalDamageDoneToChampions"":69,""totalDamageTaken"":162,""trueD'"
254,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
255,"b'ed"":5,""participantId"":8,""position"":{""x"":7569,""y"":7492},""timeEnemySpentControlled"":1636,""totalGold"":612,""xp"":246},""9"":{""championS'"
256,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":138,""bonusA'"
257,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":600,""healthRegen"":6,""l'"
258,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":254,""pow'"
259,"b'erMax"":340,""powerRegen"":24,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
260,"b'agicDamageTaken"":0,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":245,""totalDamageDone"":375'"
261,"b'9,""totalDamageDoneToChampions"":245,""totalDamageTaken"":245,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
262,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13057,""y"":2753},""time'"
263,"b'EnemySpentControlled"":0,""totalGold"":620,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen'"
264,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""'"
265,"b'cooldownReduction"":0,""health"":254,""healthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
266,"b'32,""movementSpeed"":199,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,'"
267,"b'""damageStats"":{""magicDamageDone"":312,""magicDamageDoneToChampions"":136,""magicDamageTaken"":135,""physicalDamageDone"":199,""physicalD'"
268,"b'amageDoneToChampions"":137,""physicalDamageTaken"":296,""totalDamageDone"":756,""totalDamageDoneToChampions"":273,""totalDamageTaken"":47'"
269,"b'3,""trueDamageDone"":243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
270,"b'""minionsKilled"":1,""participantId"":10,""position"":{""x"":13063,""y"":3031},""timeEnemySpentControlled"":4080,""totalGold"":544,""xp"":150}},'"
271,"b'""timestamp"":120044},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":120078,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
272,"b'icipantId"":10,""timestamp"":123310,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":124150,""type"":""ITEM_DESTR'"
273,"b'OYED""},{""itemId"":2010,""participantId"":4,""timestamp"":124415,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp'"
274,"b'"":125049,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":126155,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130452,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131252,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
277,"b'timestamp"":131818,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":10,""timestamp"":132752,""type"":""LEVEL_UP'"
278,"b'""},{""level"":2,""participantId"":9,""timestamp"":132752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
279,"b'imestamp"":133552,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135616,""type"":""LEVEL_UP""},{""level"":2,""partici'"
280,"b'pantId"":5,""timestamp"":135616,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135880,""type"":""LEVEL_UP""},{""levelUpType'"
281,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
282,"b',""skillSlot"":2,""timestamp"":136416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
283,"b'38114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138848,""type"":""SKILL_LEVEL_U'"
284,"b'P""},{""level"":2,""participantId"":1,""timestamp"":139049,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":143491,""type"":""WARD_PLACED"",""w'"
285,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":143625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
286,"b'145426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":145926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
287,"b'""},{""level"":3,""participantId"":7,""timestamp"":146562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
288,"b'imestamp"":147028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147692,""type"":""SKI'"
289,"b'LL_LEVEL_UP""},{""creatorId"":0,""timestamp"":152671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""times'"
290,"b'tamp"":154208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155978,""type"":""SKILL_LEVEL_U'"
291,"b'P""},{""creatorId"":5,""timestamp"":157044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":1574'"
292,"b'43,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
293,"b':8,""skillSlot"":2,""timestamp"":159276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":159310,""type"":""WARD_PLACED"",""wardType"":""'"
294,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
295,"b'participantId"":5,""timestamp"":160146,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":172653,""type"":""WARD_PLACED"",""wardType"":""'"
