,0
779,"b'wer"":402,""powerMax"":507,""powerRegen"":47,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":19405,""magicDamageDone'"
780,"b'ToChampions"":400,""magicDamageTaken"":528,""physicalDamageDone"":6750,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":3332'"
781,"b',""totalDamageDone"":34438,""totalDamageDoneToChampions"":761,""totalDamageTaken"":3861,""trueDamageDone"":8282,""trueDamageDoneToChampio'"
782,"b'ns"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position""'"
783,"b':{""x"":8990,""y"":7531},""timeEnemySpentControlled"":183747,""totalGold"":2503,""xp"":2169},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
784,"b'tyPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
785,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":1231,""healthRegen"":110,""lifesteal"":0,""magicPen"":7,""'"
786,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":746,""powerRegen"":24'"
787,"b',""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":688,""phys'"
788,"b'icalDamageDone"":13032,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":2271,""totalDamageDone"":16145,""totalDamageDoneTo'"
789,"b'Champions"":1720,""totalDamageTaken"":2959,""trueDamageDone"":3112,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond'"
790,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":8631,""y"":7892},""timeEnemySpentControl'"
791,"b'led"":4775,""totalGold"":2364,""xp"":3265},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
792,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
793,"b'on"":0,""health"":498,""healthMax"":911,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
794,"b'ed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":894,""powerRegen"":72,""spellVamp"":0},""currentGold"":456,""damageStats"":'"
795,"b'{""magicDamageDone"":455,""magicDamageDoneToChampions"":367,""magicDamageTaken"":384,""physicalDamageDone"":9133,""physicalDamageDoneToCh'"
796,"b'ampions"":1263,""physicalDamageTaken"":508,""totalDamageDone"":9589,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":892,""trueDam'"
797,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
798,"b'"":45,""participantId"":9,""position"":{""x"":13011,""y"":3697},""timeEnemySpentControlled"":3236,""totalGold"":2336,""xp"":1579},""10"":{""champi'"
799,"b'onStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bo'"
800,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":943,""healthMax"":1051,""healthRegen""'"
801,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
802,"b'1,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":1877,""magicDamageDoneToChampi'"
803,"b'ons"":545,""magicDamageTaken"":351,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":959,""totalDa'"
804,"b'mageDone"":4903,""totalDamageDoneToChampions"":812,""totalDamageTaken"":1421,""trueDamageDone"":1338,""trueDamageDoneToChampions"":90,""tr'"
805,"b'ueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":1'"
806,"b'3382,""y"":3816},""timeEnemySpentControlled"":24249,""totalGold"":1613,""xp"":1580}},""timestamp"":420163},{""events"":[{""itemId"":2010,""part'"
807,"b'icipantId"":8,""timestamp"":420529,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":433494,""type"":""LEVEL_UP""},{""le'"
808,"b'vel"":5,""participantId"":9,""timestamp"":434062,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":434062,""type"":""LEVEL_UP'"
809,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":434797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
810,"b'participantId"":10,""skillSlot"":1,""timestamp"":435031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
811,"b'"":1,""timestamp"":435929,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200'"
812,"b',""timestamp"":443568,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":445733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
813,"b'RINKET""},{""creatorId"":1,""timestamp"":446906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":448010,""'"
814,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":448510,""type"":""LEVEL_UP""},{""levelUpTyp'"
815,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":449011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":460695,""type""'"
816,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":460728,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
817,"b'reatorId"":9,""timestamp"":462566,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":47'"
818,"b'2507,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":472507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFra'"
819,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""at'"
820,"b'tackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1068,""healthMax""'"
821,"b':1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physica'"
822,"b'lVamp"":0,""power"":555,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":1477,""magi'"
823,"b'cDamageDoneToChampions"":439,""magicDamageTaken"":135,""physicalDamageDone"":19750,""physicalDamageDoneToChampions"":1876,""physicalDama'"
824,"b'geTaken"":3667,""totalDamageDone"":22768,""totalDamageDoneToChampions"":2315,""totalDamageTaken"":3833,""trueDamageDone"":1540,""trueDamag'"
825,"b'eDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId""'"
826,"b':1,""position"":{""x"":2099,""y"":12122},""timeEnemySpentControlled"":6736,""totalGold"":3087,""xp"":3686},""2"":{""championStats"":{""abilityHas'"
827,"b'te"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":151,""bonusArmorPenPercent"":0,'"
828,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":79,""lifesteal"":0,""ma'"
829,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":468,""pow'"
830,"b'erRegen"":64,""spellVamp"":0},""currentGold"":2066,""damageStats"":{""magicDamageDone"":15775,""magicDamageDoneToChampions"":0,""magicDamage'"
831,"b'Taken"":684,""physicalDamageDone"":16875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3914,""totalDamageDone"":42444,""tota'"
832,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":4599,""trueDamageDone"":9793,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
833,"b'PerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10686,""y"":3222},""timeEnemySp'"
834,"b'entControlled"":546971,""totalGold"":2566,""xp"":2766},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
835,"b'0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
836,"b'oldownReduction"":0,""health"":694,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
837,"b'6,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":1096,""powerRegen"":19,""spellVamp"":0},""currentGold"":687'"
838,"b',""damageStats"":{""magicDamageDone"":1804,""magicDamageDoneToChampions"":688,""magicDamageTaken"":102,""physicalDamageDone"":25591,""physi'"
839,"b'calDamageDoneToChampions"":1923,""physicalDamageTaken"":2001,""totalDamageDone"":27395,""totalDamageDoneToChampions"":2611,""totalDamage'"
840,"b'Taken"":2188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
841,"b'vel"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7065,""y"":7025},""timeEnemySpentControlled"":27829,""totalGold"":2767,""xp'"
842,"b'"":3969},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""a'"
843,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax""'"
844,"b':1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physica'"
845,"b'lVamp"":0,""power"":432,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":1403,""magi'"
846,"b'cDamageDoneToChampions"":418,""magicDamageTaken"":526,""physicalDamageDone"":8543,""physicalDamageDoneToChampions"":656,""physicalDamage'"
847,"b'Taken"":904,""totalDamageDone"":9946,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":1555,""trueDamageDone"":0,""trueDamageDoneTo'"
848,"b'Champions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""po'"
849,"b'sition"":{""x"":11236,""y"":1920},""timeEnemySpentControlled"":0,""totalGold"":2213,""xp"":2025},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
850,"b'ilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
851,"b'icPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":631,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
852,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":506,""powerRegen"":'"
853,"b'19,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":356,""magicDamageTaken"":649'"
854,"b',""physicalDamageDone"":1283,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1598,""totalDamageDone"":3942,""totalDamageDon'"
855,"b'eToChampions"":745,""totalDamageTaken"":2302,""trueDamageDone"":2244,""trueDamageDoneToChampions"":110,""trueDamageTaken"":54},""goldPerSe'"
856,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11522,""y"":1776},""timeEnemySpentC'"
857,"b'ontrolled"":55172,""totalGold"":1627,""xp"":1521},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
858,"b'morPenPercent"":0,""attackDamage"":135,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
859,"b'nReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
860,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageSt'"
861,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":439,""physicalDamageDone"":15400,""physicalDamageDoneTo'"
862,"b'Champions"":2855,""physicalDamageTaken"":2658,""totalDamageDone"":15400,""totalDamageDoneToChampions"":2855,""totalDamageTaken"":3098,""tr'"
863,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
864,"b'illed"":52,""participantId"":6,""position"":{""x"":2169,""y"":11877},""timeEnemySpentControlled"":25814,""totalGold"":2603,""xp"":3712},""7"":{""c'"
865,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":10'"
866,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1121,""health'"
867,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
868,"b'er"":385,""powerMax"":507,""powerRegen"":52,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":19934,""magicDamageDoneT'"
869,"b'oChampions"":502,""magicDamageTaken"":528,""physicalDamageDone"":7124,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":3596,'"
870,"b'""totalDamageDone"":35559,""totalDamageDoneToChampions"":892,""totalDamageTaken"":4125,""trueDamageDone"":8500,""trueDamageDoneToChampion'"
871,"b's"":147,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":'"
872,"b'{""x"":3645,""y"":8595},""timeEnemySpentControlled"":186188,""totalGold"":2656,""xp"":2192},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
873,"b'yPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
874,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
875,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":786,""powerRegen"":24,""'"
876,"b'spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":688,""physic'"
877,"b'alDamageDone"":15207,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":2432,""totalDamageDone"":18453,""totalDamageDoneToCh'"
878,"b'ampions"":1720,""totalDamageTaken"":3120,""trueDamageDone"":3246,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":'"
879,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7587,""y"":7861},""timeEnemySpentControlle'"
880,"b'd"":4775,""totalGold"":2724,""xp"":3913},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
881,"b'cent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
882,"b'"":0,""health"":758,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
883,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":988,""powerRegen"":23,""spellVamp"":0},""currentGold"":871,""damageStats"":{""'"
884,"b'magicDamageDone"":455,""magicDamageDoneToChampions"":367,""magicDamageTaken"":384,""physicalDamageDone"":12444,""physicalDamageDoneToCha'"
885,"b'mpions"":1732,""physicalDamageTaken"":518,""totalDamageDone"":12900,""totalDamageDoneToChampions"":2099,""totalDamageTaken"":903,""trueDam'"
886,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
887,"b'"":59,""participantId"":9,""position"":{""x"":12698,""y"":2699},""timeEnemySpentControlled"":3236,""totalGold"":2751,""xp"":2011},""10"":{""champi'"
888,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bo'"
889,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen'"
890,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
891,"b'49,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1961,""magicDamageDoneToChamp'"
892,"b'ions"":545,""magicDamageTaken"":351,""physicalDamageDone"":1759,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":959,""totalD'"
893,"b'amageDone"":5058,""totalDamageDoneToChampions"":812,""totalDamageTaken"":1421,""trueDamageDone"":1338,""trueDamageDoneToChampions"":90,""t'"
894,"b'rueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":'"
895,"b'12003,""y"":3547},""timeEnemySpentControlled"":24249,""totalGold"":1816,""xp"":2012}},""timestamp"":480172},{""events"":[{""itemId"":2055,""par'"
896,"b'ticipantId"":10,""timestamp"":484045,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":484045,""type"":""WARD_PLACED"",""wardType"":""C'"
897,"b'ONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":487779,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":487879'"
898,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489683,""type"":""SKILL_LEVEL_UP""},{""levelU'"
899,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":492953,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timest'"
900,"b'amp"":494326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":495530,""type"":""SKILL_LEVEL_UP'"
901,"b'""},{""level"":5,""participantId"":5,""timestamp"":499096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
902,"b'imestamp"":500664,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":512743,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
903,"b'mId"":1037,""participantId"":8,""timestamp"":512841,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":514338,""typ'"
904,"b'e"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":514803,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":'"
905,"b'0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4512,""y"":10098},""timestamp"":514803,""type"":""ELITE_MO'"
906,"b'NSTER_KILL""},{""itemId"":1011,""participantId"":2,""timestamp"":515171,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestam'"
907,"b'p"":515637,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":515770,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
