,0
161,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRege'"
162,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
163,"b'463,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampion'"
164,"b's"":91,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":91'"
165,"b',""totalDamageDoneToChampions"":91,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
166,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9406,""y"":5689},""timeEnemySpe'"
167,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
168,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
169,"b'tion"":0,""health"":662,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
170,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
171,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
172,"b'0,""physicalDamageTaken"":71,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDama'"
173,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
174,"b'9,""position"":{""x"":9638,""y"":6377},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
175,"b'bilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
176,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
177,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
178,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physic'"
179,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
180,"b'totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
181,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14189,""y"":13137},""timeEnemySpentControlled"":0,""totalGold"":'"
182,"b'500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":4,""timestamp"":60477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":72432,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
184,"b'8,""timestamp"":75639,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":79677,""type"":""ITEM_DESTROYED""},{""creat'"
185,"b'orId"":7,""timestamp"":87478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
186,"b'"":1,""timestamp"":87545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":88044,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":88178,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
188,"b'ntId"":10,""skillSlot"":1,""timestamp"":88346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":91689,""type"":""ITE'"
189,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":94385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
190,"b'ipantId"":6,""skillSlot"":1,""timestamp"":94617,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":400,""killStreak'"
191,"b'Length"":0,""killerId"":9,""position"":{""x"":10078,""y"":8262},""shutdownBounty"":0,""timestamp"":96351,""type"":""CHAMPION_KILL"",""victimDamage'"
192,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellS'"
193,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""spell'"
194,"b'Name"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
195,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":36,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
196,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":54,""spellName"":""jarvanivmartialcad'"
197,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalD'"
198,"b'amage"":119,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
199,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":114,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
200,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":159,""spellName"":""tristanabasicattack"",""spe'"
201,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
202,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""partic'"
203,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
204,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
205,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":'"
206,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName""'"
207,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":108'"
208,"b'29,""y"":8248},""timestamp"":96351,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
209,"b'p"":102126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":106468,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
210,"b'participantId"":9,""timestamp"":109868,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
211,"b'tyPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
212,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
213,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""'"
214,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
215,"b'amageDone"":138,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":138,""totalDamageDoneToChampions"":0,""t'"
216,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
217,"b':0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2207,""y"":12133},""timeEnemySpentControlled"":0,""totalGold"":563,""x'"
218,"b'p"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
219,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax""'"
220,"b':645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
221,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDam'"
222,"b'ageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":99,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":52'"
223,"b'9,""totalDamageDone"":99,""totalDamageDoneToChampions"":99,""totalDamageTaken"":723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
224,"b'trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":674'"
225,"b'0,""y"":2769},""timeEnemySpentControlled"":769,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
226,"b'or"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
227,"b'cReduction"":5,""cooldownReduction"":0,""health"":521,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
228,"b',""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":623,""powerRegen"":16,""spellVamp"":0},""c'"
229,"b'urrentGold"":105,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":198,""magicDamageTaken"":142,""physicalDamageDone'"
230,"b'"":722,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":137,""totalDamageDone"":1082,""totalDamageDoneToChampions"":283,""tota'"
231,"b'lDamageTaken"":279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
232,"b'0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6728,""y"":7605},""timeEnemySpentControlled"":0,""totalGold"":605,""xp""'"
233,"b':276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
234,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":7'"
235,"b'10,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
236,"b'p"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":241,""magicDamag'"
237,"b'eDoneToChampions"":241,""magicDamageTaken"":0,""physicalDamageDone"":554,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":80'"
238,"b',""totalDamageDone"":796,""totalDamageDoneToChampions"":726,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
239,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1214'"
240,"b'5,""y"":3250},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor'"
241,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
242,"b'eduction"":0,""cooldownReduction"":0,""health"":357,""healthMax"":605,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
243,"b'magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""cur'"
244,"b'rentGold"":163,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":310,""magicDamageTaken"":153,""physicalDamageDone"":'"
245,"b'244,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":483,""totalDamageDone"":635,""totalDamageDoneToChampions"":555,""totalD'"
246,"b'amageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
247,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12359,""y"":2931},""timeEnemySpentControlled"":8537,""totalGold"":663,""'"
248,"b'xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
249,"b'tackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":'"
250,"b'700,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
251,"b'amp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
252,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
253,"b'ageDone"":395,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
254,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2259,""y"":13108},""'"
255,"b'timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
256,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
257,"b'""cooldownReduction"":0,""health"":265,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
258,"b':32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":300,""powerRegen"":44,""spellVamp"":0},""currentGold"":12'"
259,"b'6,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":118,""magicDamageTaken"":172,""physicalDamageDone"":1557,""physic'"
260,"b'alDamageDoneToChampions"":466,""physicalDamageTaken"":548,""totalDamageDone"":2044,""totalDamageDoneToChampions"":585,""totalDamageTaken'"
261,"b'"":720,""trueDamageDone"":288,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
262,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12037,""y"":6797},""timeEnemySpentControlled"":0,""totalGold"":576,""xp"":6},""8"":{'"
263,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":'"
264,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":633,""health'"
265,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
266,"b'er"":434,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToC'"
267,"b'hampions"":251,""magicDamageTaken"":215,""physicalDamageDone"":514,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":122,""tot'"
268,"b'alDamageDone"":1113,""totalDamageDoneToChampions"":471,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
269,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7853,""y'"
270,"b'"":7446},""timeEnemySpentControlled"":0,""totalGold"":638,""xp"":222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
271,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
272,"b'ction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
273,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curren'"
274,"b'tGold"":491,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":561,""ph'"
275,"b'ysicalDamageDoneToChampions"":500,""physicalDamageTaken"":456,""totalDamageDone"":561,""totalDamageDoneToChampions"":500,""totalDamageTa'"
276,"b'ken"":658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
277,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13256,""y"":3598},""timeEnemySpentControlled"":0,""totalGold"":991,""xp"":6},""10""'"
278,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
279,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":528,""healthMax"":715,""heal'"
280,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
281,"b'ower"":347,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneTo'"
282,"b'Champions"":48,""magicDamageTaken"":160,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":397,""total'"
283,"b'DamageDone"":344,""totalDamageDoneToChampions"":162,""totalDamageTaken"":558,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""true'"
284,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13390,'"
285,"b'""y"":3388},""timeEnemySpentControlled"":11838,""totalGold"":558,""xp"":6}},""timestamp"":120044},{""events"":[{""level"":2,""participantId"":7,'"
286,"b'""timestamp"":120512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":120876,""type"":""SKILL_L'"
287,"b'EVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":123512,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124181,""ty'"
288,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124349,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
289,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127815,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
290,"b':133186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134352,""type"":""SKILL_LEVEL_UP""},{'"
291,"b'""itemId"":2055,""participantId"":10,""timestamp"":140189,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":1,""timestamp"":140289,""ty'"
292,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":141589,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
293,"b'participantId"":2,""timestamp"":142762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14536'"
294,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":149693,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
295,"b'antId"":9,""timestamp"":150426,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":156028,""type"":""LEVEL_UP""},{""creato'"
