,0
161,"b'armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
162,"b'wnReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
163,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
164,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
165,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
166,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
167,"b'tId"":8,""position"":{""x"":8846,""y"":8658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
168,"b'0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
169,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":14,""lifesteal"":0,""magicPe'"
170,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerReg'"
171,"b'en"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
172,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
173,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
174,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11695,""y"":5416},""timeEnemySpentControlled"":0,""totalGold"":500'"
175,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
176,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMa'"
177,"b'x"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
178,"b'alVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
179,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
180,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
181,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13415,""y"":10'"
182,"b'068},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":3,""timestamp"":72014,""type""'"
183,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86412,""type"":""SK'"
184,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8'"
185,"b',""timestamp"":92575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
186,"b'imestamp"":95504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98098,""type"":""SKILL'"
187,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":98831,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
188,"b'imestamp"":99464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":100968,""type"":""LEVEL_'"
189,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":102100,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestam'"
190,"b'p"":102267,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105457,""type"":""LEVEL_UP""},{""l'"
191,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106189,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1091'"
192,"b'26,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":109993,""type"":""ITEM_DESTROYED""'"
193,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":110789,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
194,"b'ityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
195,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":647,""healthMax"":695,""healthRegen"":18,""lifesteal"":'"
196,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""'"
197,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":0,""magicDamageT'"
198,"b'aken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":1208,""totalDamageD'"
199,"b'oneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
200,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2675,""y"":13312},""timeEnemySpentControlled""'"
201,"b':0,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
202,"b',""attackDamage"":90,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
203,"b'alth"":528,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""'"
204,"b'omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":320,""powerRegen"":42,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDam'"
205,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2681,""physicalDamageDoneToChampions"":0,""phys'"
206,"b'icalDamageTaken"":468,""totalDamageDone"":3841,""totalDamageDoneToChampions"":0,""totalDamageTaken"":468,""trueDamageDone"":1159,""trueDam'"
207,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
208,"b':2,""position"":{""x"":9918,""y"":2422},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,'"
209,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
210,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":670,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
211,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":125,""powerRegen""'"
212,"b':0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""phy'"
213,"b'sicalDamageDone"":327,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":87,""totalDamageDone"":327,""totalDamageDoneToChampio'"
214,"b'ns"":69,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
215,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6521,""y"":6906},""timeEnemySpentControlled"":799,""total'"
216,"b'Gold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackD'"
217,"b'amage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,'"
218,"b'""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":'"
219,"b'2,""physicalVamp"":0,""power"":350,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0'"
220,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":507,""physicalDam'"
221,"b'ageTaken"":558,""totalDamageDone"":507,""totalDamageDoneToChampions"":507,""totalDamageTaken"":762,""trueDamageDone"":0,""trueDamageDoneTo'"
222,"b'Champions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""posi'"
223,"b'tion"":{""x"":11609,""y"":1463},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
224,"b'ower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
225,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
226,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spel'"
227,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
228,"b'eDone"":249,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":0,""totalDamageDone"":249,""totalDamageDoneToChampions"":249,""t'"
229,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
230,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11630,""y"":2034},""timeEnemySpentControlled"":0,""totalGold"":523,""'"
231,"b'xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
232,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":'"
233,"b'670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
234,"b'amp"":0,""power"":298,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
235,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":981,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""to'"
236,"b'talDamageDone"":981,""totalDamageDoneToChampions"":54,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
237,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3496,""y"":1'"
238,"b'3142},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
239,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
240,"b'ion"":0,""cooldownReduction"":0,""health"":453,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
241,"b'Resist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":339,""powerRegen"":47,""spellVamp"":0},""currentG'"
242,"b'old"":197,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2745,""phy'"
243,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":755,""totalDamageDone"":4547,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
244,"b':755,""trueDamageDone"":1465,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":'"
245,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7148,""y"":12557},""timeEnemySpentControlled"":16449,""totalGold"":697,""xp"":494}'"
246,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackS'"
247,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":620,""'"
248,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
249,"b'0,""power"":458,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":369,""magicDamageDo'"
250,"b'neToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":341,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":300,""'"
251,"b'totalDamageDone"":710,""totalDamageDoneToChampions"":233,""totalDamageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
252,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7700,'"
253,"b'""y"":7414},""timeEnemySpentControlled"":15461,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
254,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
255,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":515,""healthMax"":677,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
256,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},'"
257,"b'""currentGold"":26,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":1'"
258,"b'81,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":286,""totalDamageDone"":242,""totalDamageDoneToChampions"":240,""totalDa'"
259,"b'mageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
260,"b'level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12382,""y"":2853},""timeEnemySpentControlled"":2867,""totalGold"":531,""xp'"
261,"b'"":23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
262,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":386,""healthMax""'"
263,"b':630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physical'"
264,"b'Vamp"":0,""power"":230,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":115,""magicDa'"
265,"b'mageDoneToChampions"":115,""magicDamageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":378,""physicalDamageTaken""'"
266,"b':272,""totalDamageDone"":523,""totalDamageDoneToChampions"":522,""totalDamageTaken"":272,""trueDamageDone"":28,""trueDamageDoneToChampion'"
267,"b's"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
268,"b'{""x"":12454,""y"":2607},""timeEnemySpentControlled"":1665,""totalGold"":528,""xp"":23}},""timestamp"":120025},{""events"":[{""itemId"":2003,""pa'"
269,"b'rticipantId"":10,""timestamp"":123281,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":126484,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":126752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,'"
271,"b'""timestamp"":127520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129854,""type"":""SKILL_L'"
272,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
273,"b't"":3,""timestamp"":132351,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":132686,""type"":""ITEM_DESTROYED""},{""'"
274,"b'itemId"":2003,""participantId"":2,""timestamp"":134261,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":135463,""type'"
275,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136630,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
276,"b',""participantId"":10,""timestamp"":139565,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141365,""type"":""LEVEL_UP'"
277,"b'""},{""creatorId"":1,""timestamp"":141465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7'"
278,"b',""skillSlot"":2,""timestamp"":142735,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":149950,""type"":""ITEM_DEST'"
279,"b'ROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":155612,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":15'"
280,"b'6810,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
281,"b'd"":2,""skillSlot"":3,""timestamp"":157278,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":157845,""type"":""LEVEL_UP""'"
282,"b'},{""level"":2,""participantId"":10,""timestamp"":157845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
283,"b'timestamp"":158847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160145,""type"":""SK'"
284,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":160313,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
285,"b'articipantId"":6,""timestamp"":161180,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162382,""type"":""LEVEL_UP""},{""level'"
286,"b'"":3,""participantId"":1,""timestamp"":162550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
287,"b'162649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163047,""type"":""SKILL_LEVEL_U'"
288,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164644,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
289,"b'antId"":5,""timestamp"":166940,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId""'"
290,"b':7,""position"":{""x"":9557,""y"":7307},""shutdownBounty"":0,""timestamp"":174776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
291,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
292,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":""yasuobasicattack"",""spel'"
293,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spe'"
294,"b'llName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""particip'"
295,"b'antId"":8,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
