,0
161,"b'eDoneToChampions"":189,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
162,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7331,""y"":7243},""timeEnemySpentControlle'"
163,"b'd"":1065,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
164,"b'"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
165,"b'""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
166,"b',""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
167,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
168,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
169,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
170,"b'"":{""x"":7855,""y"":7267},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
171,"b'"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
172,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
173,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVa'"
174,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageD'"
175,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
176,"b'Taken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
177,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7579,""y"":7224},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
178,"b'""timestamp"":60006},{""events"":[{""creatorId"":7,""timestamp"":70528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
179,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":79579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
180,"b'killSlot"":1,""timestamp"":84823,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":87451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
181,"b'TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":103630,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":'"
182,"b'104400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105205,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'level"":2,""participantId"":2,""timestamp"":105672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
184,"b'amp"":106007,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
185,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
186,"b'n"":17,""cooldownReduction"":0,""health"":447,""healthMax"":770,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
187,"b'esist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
188,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":624,""physicalDama'"
189,"b'geDoneToChampions"":370,""physicalDamageTaken"":502,""totalDamageDone"":624,""totalDamageDoneToChampions"":370,""totalDamageTaken"":556,""'"
190,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
191,"b'sKilled"":1,""participantId"":1,""position"":{""x"":2569,""y"":11929},""timeEnemySpentControlled"":4778,""totalGold"":542,""xp"":123},""2"":{""cha'"
192,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""'"
193,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246,""healthMax"":714,""healthRegen'"
194,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
195,"b'03,""powerMax"":339,""powerRegen"":111,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChamp'"
196,"b'ions"":123,""magicDamageTaken"":389,""physicalDamageDone"":2783,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":513,""totalDam'"
197,"b'ageDone"":4243,""totalDamageDoneToChampions"":123,""totalDamageTaken"":903,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueD'"
198,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2498,""y"":'"
199,"b'8378},""timeEnemySpentControlled"":827,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
200,"b'24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
201,"b'uction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
202,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""curre'"
203,"b'ntGold"":139,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":95,""magicDamageTaken"":224,""physicalDamageDone"":504'"
204,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":145,""totalDamageDone"":1341,""totalDamageDoneToChampions"":99,""totalDamage'"
205,"b'Taken"":380,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
206,"b'el"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6695,""y"":6902},""timeEnemySpentControlled"":6670,""totalGold"":639,""xp"":27'"
207,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
208,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":640,'"
209,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":'"
210,"b'0,""power"":307,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":50,""magicDamageDon'"
211,"b'eToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":178,""tota'"
212,"b'lDamageDone"":1005,""totalDamageDoneToChampions"":0,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
213,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11292,""y"":'"
214,"b'1697},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,'"
215,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
216,"b'ion"":9,""cooldownReduction"":0,""health"":537,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
217,"b'Resist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
218,"b'old"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":165,""physic'"
219,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageTaken"":181,'"
220,"b'""trueDamageDone"":269,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
221,"b'nionsKilled"":1,""participantId"":5,""position"":{""x"":10920,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""ch'"
222,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,'"
223,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":617,""healthRege'"
224,"b'n"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":'"
225,"b'268,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampio'"
226,"b'ns"":54,""magicDamageTaken"":0,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":374,""totalDamage'"
227,"b'Done"":1354,""totalDamageDoneToChampions"":502,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
228,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2668,""y"":11946}'"
229,"b',""timeEnemySpentControlled"":14682,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,'"
230,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
231,"b'ion"":0,""cooldownReduction"":0,""health"":251,""healthMax"":721,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
232,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":489,""powerRegen"":192,""spellVamp"":0},""current'"
233,"b'Gold"":241,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":151,""magicDamageTaken"":471,""physicalDamageDone"":660'"
234,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":523,""totalDamageDone"":4614,""totalDamageDoneToChampions"":161,""totalDamag'"
235,"b'eTaken"":995,""trueDamageDone"":1133,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
236,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11714,""y"":7650},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":'"
237,"b'525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
238,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":75'"
239,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
240,"b'"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":73,""magicDamage'"
241,"b'DoneToChampions"":73,""magicDamageTaken"":47,""physicalDamageDone"":1347,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":4,'"
242,"b'""totalDamageDone"":1420,""totalDamageDoneToChampions"":189,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
243,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7437'"
244,"b',""y"":7380},""timeEnemySpentControlled"":1065,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
245,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
246,"b'ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
247,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""c'"
248,"b'urrentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1706'"
249,"b',""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":0,""totalDamageDone"":1706,""totalDamageDoneToChampions"":261,""totalDamag'"
250,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
251,"b'"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":11947,""y"":2028},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""'"
252,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSp'"
253,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":614,""h'"
254,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
255,"b',""power"":333,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":508,""magicDamageDon'"
256,"b'eToChampions"":187,""magicDamageTaken"":109,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""tot'"
257,"b'alDamageDone"":865,""totalDamageDoneToChampions"":187,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
258,"b'DamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12269,'"
259,"b'""y"":1616},""timeEnemySpentControlled"":4834,""totalGold"":563,""xp"":168}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":3'"
260,"b',""timestamp"":124122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124820,""type"":""SKILL_'"
261,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
262,"b'ot"":1,""timestamp"":125585,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130355,""type"":""LEVEL_UP""},{""levelUpTy'"
263,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130689,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
264,"b'"":132488,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
265,"b'pantId"":9,""skillSlot"":3,""timestamp"":132891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
266,"b'mestamp"":134586,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135621,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
267,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":136621,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140220,'"
268,"b'""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":143968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":2,""skillSlot"":2,""timestamp"":146472,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147378,""type'"
270,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147378,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147512'"
271,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":148480,""type"":""SKILL_LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
273,"b'mestamp"":150923,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153656,""type"":""SKIL'"
274,"b'L_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
275,"b'Slot"":3,""timestamp"":159726,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160657,""type"":""LEVEL_UP""},{""levelUp'"
276,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161091,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timesta'"
277,"b'mp"":161158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162761,""type"":""SKILL_LEVEL_UP""'"
278,"b'},{""level"":3,""participantId"":1,""timestamp"":163193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
279,"b'mestamp"":170454,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":173255,""type"":""LEVEL_UP""},{""creatorId"":10,""tim'"
280,"b'estamp"":175589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
281,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMa'"
282,"b'gicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":382,""healthMax"":914,""healthRegen"":51,""lifesteal"":0,""magicPen"":0'"
283,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
284,"b'pellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physica'"
285,"b'lDamageDone"":2452,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":974,""totalDamageDone"":2452,""totalDamageDoneToChampio'"
286,"b'ns"":531,""totalDamageTaken"":1087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
287,"b'inionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1347,""y"":11229},""timeEnemySpentControlled"":7941,""t'"
288,"b'otalGold"":762,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""att'"
289,"b'ackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
290,"b':327,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniv'"
291,"b'amp"":0,""physicalVamp"":0,""power"":343,""powerMax"":381,""powerRegen"":116,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamage'"
292,"b'Done"":1723,""magicDamageDoneToChampions"":123,""magicDamageTaken"":451,""physicalDamageDone"":8206,""physicalDamageDoneToChampions"":0,""'"
293,"b'physicalDamageTaken"":1324,""totalDamageDone"":13288,""totalDamageDoneToChampions"":123,""totalDamageTaken"":1776,""trueDamageDone"":3359'"
294,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""part'"
295,"b'icipantId"":2,""position"":{""x"":7586,""y"":2780},""timeEnemySpentControlled"":26481,""totalGold"":993,""xp"":835},""3"":{""championStats"":{""ab'"
