,0
161,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":280,""p'"
162,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageT'"
163,"b'aken"":41,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":147,""totalDamageDone"":146,""totalDamageDo'"
164,"b'neToChampions"":146,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
165,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7947,""y"":7170},""timeEnemySpentControlled'"
166,"b'"":2191,""totalGold"":500,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
167,"b':0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
168,"b'health"":668,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
169,"b'""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
170,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":254,""physicalDamageDoneToChampions"":254,""ph'"
171,"b'ysicalDamageTaken"":16,""totalDamageDone"":254,""totalDamageDoneToChampions"":254,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamag'"
172,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
173,"b',""position"":{""x"":8757,""y"":5722},""timeEnemySpentControlled"":9462,""totalGold"":500,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,'"
174,"b'""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
175,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":571,""healthMax"":676,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
176,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":400,""powerRegen""'"
177,"b':17,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":70,""p'"
178,"b'hysicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":57,""totalDamageDoneToChampion'"
179,"b's"":56,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
180,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8337,""y"":6705},""timeEnemySpentControlled"":5908,""tot'"
181,"b'alGold"":510,""xp"":8}},""timestamp"":60030},{""events"":[{""creatorId"":4,""timestamp"":74685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
182,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98968,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
183,"b'Id"":2,""timestamp"":105767,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":106302,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
185,"b'illSlot"":3,""timestamp"":106971,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111010,""type"":""LEVEL_UP""},{""leve'"
186,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111413,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
187,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bon'"
188,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":656,""healthMax"":759,""healthRegen"":3'"
189,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,'"
190,"b'""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions""'"
191,"b':116,""magicDamageTaken"":203,""physicalDamageDone"":753,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":326,""totalDamageD'"
192,"b'one"":869,""totalDamageDoneToChampions"":242,""totalDamageTaken"":530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
193,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1641,""y"":12739},""'"
194,"b'timeEnemySpentControlled"":1098,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""ar'"
195,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
196,"b'"":0,""cooldownReduction"":0,""health"":356,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
197,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""currentGold'"
198,"b'"":111,""damageStats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":220,""magicDamageTaken"":352,""physicalDamageDone"":421,""ph'"
199,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":434,""totalDamageDone"":4523,""totalDamageDoneToChampions"":220,""totalDamageTak'"
200,"b'en"":787,""trueDamageDone"":1162,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
201,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2872,""y"":7751},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""'"
202,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
203,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":600,""hea'"
204,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
205,"b'ower"":179,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
206,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2332,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":90,""totalDa'"
207,"b'mageDone"":2332,""totalDamageDoneToChampions"":270,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
208,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7003,""y"":718'"
209,"b'6},""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
210,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
211,"b'"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
212,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
213,"b':84,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":484,""physicalDam'"
214,"b'ageDoneToChampions"":131,""physicalDamageTaken"":0,""totalDamageDone"":492,""totalDamageDoneToChampions"":135,""totalDamageTaken"":0,""tru'"
215,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
216,"b'lled"":3,""participantId"":4,""position"":{""x"":12052,""y"":2047},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championS'"
217,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
218,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,'"
219,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""p'"
220,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
221,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""totalDamageDone"":0,""total'"
222,"b'DamageDoneToChampions"":0,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
223,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12557,""y"":1616},""timeEnemySpentCon'"
224,"b'trolled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPe'"
225,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
226,"b'on"":0,""health"":531,""healthMax"":740,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
227,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""m'"
228,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":827,""physicalDamageDoneToChampions""'"
229,"b':106,""physicalDamageTaken"":130,""totalDamageDone"":827,""totalDamageDoneToChampions"":106,""totalDamageTaken"":247,""trueDamageDone"":0,'"
230,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
231,"b'ipantId"":6,""position"":{""x"":1433,""y"":12909},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":100},""7"":{""championStats"":{""ability'"
232,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent""'"
233,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""m'"
234,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
235,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":0,""magicDamag'"
236,"b'eTaken"":279,""physicalDamageDone"":1859,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":627,""totalDamageDone"":2677,""totalD'"
237,"b'amageDoneToChampions"":0,""totalDamageTaken"":906,""trueDamageDone"":497,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
238,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12325,""y"":6718},""timeEnemySpentCo'"
239,"b'ntrolled"":2735,""totalGold"":626,""xp"":333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armor'"
240,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
241,"b'uction"":0,""health"":556,""healthMax"":744,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
242,"b'tSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":310,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStat'"
243,"b's"":{""magicDamageDone"":1293,""magicDamageDoneToChampions"":146,""magicDamageTaken"":41,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
244,"b'ampions"":0,""physicalDamageTaken"":226,""totalDamageDone"":1293,""totalDamageDoneToChampions"":146,""totalDamageTaken"":267,""trueDamageD'"
245,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,'"
246,"b'""participantId"":8,""position"":{""x"":3409,""y"":10895},""timeEnemySpentControlled"":9597,""totalGold"":563,""xp"":284},""9"":{""championStats""'"
247,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":720,""healthRegen"":7,""lifest'"
249,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax'"
250,"b'"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
251,"b'mageTaken"":37,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":34,""totalDamageDone"":1227,""tot'"
252,"b'alDamageDoneToChampions"":254,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
253,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13059,""y"":2704},""timeEnemySpent'"
254,"b'Controlled"":20348,""totalGold"":584,""xp"":121},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""ar'"
255,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
256,"b'Reduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
257,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageS'"
258,"b'tats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":56,""magicDamageTaken"":70,""physicalDamageDone"":278,""physicalDamageDoneT'"
259,"b'oChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":397,""totalDamageDoneToChampions"":56,""totalDamageTaken"":178,""trueDamage'"
260,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
261,"b'0,""participantId"":10,""position"":{""x"":13422,""y"":2448},""timeEnemySpentControlled"":10481,""totalGold"":533,""xp"":121}},""timestamp"":120'"
262,"b'042},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
263,"b'illSlot"":1,""timestamp"":123648,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerI'"
264,"b'd"":8,""position"":{""x"":1355,""y"":11791},""shutdownBounty"":0,""timestamp"":126646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
265,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":178,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
266,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
267,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
268,"b':""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""p'"
269,"b'hysicalDamage"":53,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""na'"
270,"b'me"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
271,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosmi'"
272,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
273,"b'ed"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
274,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektoncleave"",""spel'"
275,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":180,""'"
276,"b'spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
277,"b'participantId"":6,""physicalDamage"":120,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
278,"b'false,""magicDamage"":173,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""typ'"
279,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
280,"b'ueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nun'"
281,"b'uesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,'"
282,"b'""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
283,"b'e"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
284,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage""'"
285,"b':0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":1545,""y"":11768},""timestamp"":126646'"
286,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":8,""timestamp"":128508,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
287,"b'ipantId"":6,""timestamp"":131946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133715,""typ'"
288,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138088,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
289,"b':138456,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
290,"b'antId"":2,""skillSlot"":1,""timestamp"":138753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
291,"b'stamp"":140514,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":142281,""type"":""SKILL'"
292,"b'_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143949,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144883,""'"
293,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":147613,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
294,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
295,"b'"":7,""skillSlot"":3,""timestamp"":151518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":151817,""type"":""ITEM_D'"
