,0
161,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
162,"b'duction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
163,"b'ntSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats'"
164,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
165,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
166,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
167,"b'8,""position"":{""x"":8592,""y"":6610},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
168,"b'ilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
169,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
170,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,'"
171,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
172,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
173,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
174,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9688,""y"":6390},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
175,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
176,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
177,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
178,"b'0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
179,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
180,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
181,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11271,""y"":5570},""tim'"
182,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
183,"b'Slot"":2,""timestamp"":79124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":88086,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89451,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99257,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
186,"b'amp"":101120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":101389,""type"":""SKILL_LEVEL_UP'"
187,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":103063,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
188,"b'"":2,""timestamp"":103596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":103762,""type"":""SKI'"
189,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":104397,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
190,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestam'"
191,"b'p"":108041,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109637,""type"":""SKILL_LEVE'"
192,"b'L_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":110140,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
193,"b'killSlot"":1,""timestamp"":113713,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
194,"b'er"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
195,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":691,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPen'"
196,"b'Percent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spell'"
197,"b'Vamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":75,""magicDamageTaken"":194,""physicalD'"
198,"b'amageDone"":650,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":13,""totalDamageDone"":778,""totalDamageDoneToChampions"":2'"
199,"b'84,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
200,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2116,""y"":12193},""timeEnemySpentControlled"":0,""totalGold""'"
201,"b':556,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
202,"b'"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""hea'"
203,"b'lthMax"":737,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""p'"
204,"b'hysicalVamp"":0,""power"":320,""powerMax"":428,""powerRegen"":44,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":964,'"
205,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1854,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
206,"b'aken"":725,""totalDamageDone"":4098,""totalDamageDoneToChampions"":0,""totalDamageTaken"":725,""trueDamageDone"":1279,""trueDamageDoneToCh'"
207,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
208,"b'n"":{""x"":7573,""y"":2423},""timeEnemySpentControlled"":15465,""totalGold"":706,""xp"":510},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
209,"b'yPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
210,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
211,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":400,""powerRegen"":12,""sp'"
212,"b'ellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
213,"b'ageDone"":316,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":316,""totalDamageDoneToChampions"":0,""to'"
214,"b'talDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
215,"b':0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6920,""y"":7240},""timeEnemySpentControlled"":0,""totalGold"":598,""xp'"
216,"b'"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
217,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":'"
218,"b'750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
219,"b'mp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":233,""magicDam'"
220,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,'"
221,"b'""totalDamageDone"":1555,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
222,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12812,'"
223,"b'""y"":2108},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
224,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
225,"b'duction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
226,"b'agicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curr'"
227,"b'entGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""ph'"
228,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
229,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
230,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":13042,""y"":2088},""timeEnemySpentControlled"":1132,""totalGold"":523,""xp"":150},""6"":{""'"
231,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
232,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":378,""healthMax"":655,""healthR'"
233,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
234,"b'r"":213,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToCha'"
235,"b'mpions"":194,""magicDamageTaken"":75,""physicalDamageDone"":5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":276,""totalDamag'"
236,"b'eDone"":542,""totalDamageDoneToChampions"":194,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
237,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2532,""y"":12728}'"
238,"b',""timeEnemySpentControlled"":1368,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""'"
239,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
240,"b'on"":0,""cooldownReduction"":0,""health"":573,""healthMax"":748,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
241,"b'esist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":433,""powerRegen"":118,""spellVamp"":0},""currentG'"
242,"b'old"":111,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":0,""magicDamageTaken"":510,""physicalDamageDone"":1256,""'"
243,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":3533,""totalDamageDoneToChampions"":0,""totalDamageTak'"
244,"b'en"":708,""trueDamageDone"":1069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
245,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12175,""y"":6751},""timeEnemySpentControlled"":4272,""totalGold"":611,""xp"":32'"
246,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
247,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,'"
248,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp""'"
249,"b':0,""power"":55,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
250,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":9,""totalDa'"
251,"b'mageDone"":805,""totalDamageDoneToChampions"":75,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
252,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7761,""y"":7551},'"
253,"b'""timeEnemySpentControlled"":2339,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""ar'"
254,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
255,"b'"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
256,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
257,"b':87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDam'"
258,"b'ageDoneToChampions"":40,""physicalDamageTaken"":0,""totalDamageDone"":3302,""totalDamageDoneToChampions"":40,""totalDamageTaken"":0,""true'"
259,"b'DamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
260,"b'Killed"":3,""participantId"":9,""position"":{""x"":12393,""y"":2917},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""champi'"
261,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bon'"
262,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
263,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
264,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
265,"b',""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":279,'"
266,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
267,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13323,""y"":2525},""timeEnemyS'"
268,"b'pentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120015},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123980,""typ'"
269,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124081,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
270,"b'articipantId"":1,""timestamp"":130953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131521'"
271,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132326,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
272,"b'tamp"":132326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":132997,""type"":""SKILL_LEVEL_U'"
273,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133562,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
274,"b'd"":3,""timestamp"":138425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":139355,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":139953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,'"
276,"b'""timestamp"":141553,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":141820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
277,"b'l"":2,""participantId"":6,""timestamp"":142687,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143187,""type"":""LEVEL_UP""},'"
278,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":143322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
279,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":143590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":144823,""type"":""WARD_PLACED"",""'"
280,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":150628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
281,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":151890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp""'"
282,"b':152459,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":152995,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
283,"b'0,""timestamp"":152995,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":153860,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
284,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153993,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestam'"
285,"b'p"":157130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157733,""type"":""SKILL_LEVEL_UP""}'"
286,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":158097,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
287,"b'3,""timestamp"":159796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160659,""type"":""SKILL'"
288,"b'_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
289,"b'lot"":2,""timestamp"":164431,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":168870,""type"":""ITEM_DESTROYED""},'"
290,"b'{""itemId"":2003,""participantId"":5,""timestamp"":170142,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":173642'"
291,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":176846,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
292,"b'antId"":5,""timestamp"":178846,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
293,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
294,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":835,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
295,"b'cent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVam'"
