,0
161,"b'Max"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
162,"b'calVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
163,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
164,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
165,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10274,""y"":537'"
166,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""arm'"
167,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
168,"b':5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
169,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
170,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
171,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
172,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
173,"b'""participantId"":10,""position"":{""x"":9698,""y"":6307},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""eve'"
174,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":63135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timesta'"
175,"b'mp"":80564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":81060,""type"":""WARD_PLACED"",""wardType"":""YE'"
176,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":84931,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
177,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
178,"b'skillSlot"":1,""timestamp"":88802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":8970'"
179,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89769,""type"":""SKILL_LEVEL_UP""},{""'"
180,"b'creatorId"":6,""timestamp"":93305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":93738,""type"":""WARD_P'"
181,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":99675,""type"":""SKILL_LEVE'"
182,"b'L_UP""},{""creatorId"":2,""timestamp"":105466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timesta'"
183,"b'mp"":106403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106836,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""creatorId"":7,""timestamp"":110161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestam'"
185,"b'p"":112925,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
186,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
187,"b':6,""cooldownReduction"":0,""health"":672,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
188,"b'st"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
189,"b':84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDam'"
190,"b'ageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDone"":244,""totalDamageDoneToChampions"":0,""totalDamageTaken"":82,""trueD'"
191,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
192,"b'ed"":3,""participantId"":1,""position"":{""x"":1842,""y"":12228},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championSta'"
193,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArm'"
194,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":532,""healthMax"":684,""healthRegen"":16,""l'"
195,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""pow'"
196,"b'erMax"":382,""powerRegen"":33,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2836,""magicDamageDoneToChampions"":9'"
197,"b'5,""magicDamageTaken"":29,""physicalDamageDone"":681,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":403,""totalDamageDone""'"
198,"b':5372,""totalDamageDoneToChampions"":279,""totalDamageTaken"":432,""trueDamageDone"":1854,""trueDamageDoneToChampions"":20,""trueDamageTa'"
199,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8403,""y"":11694},'"
200,"b'""timeEnemySpentControlled"":16568,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""'"
201,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
202,"b'on"":5,""cooldownReduction"":0,""health"":596,""healthMax"":655,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
203,"b'esist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGo'"
204,"b'ld"":84,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":274,""physi'"
205,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":469,""totalDamageDoneToChampions"":0,""totalDamageTaken"":81,""'"
206,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
207,"b'sKilled"":3,""participantId"":3,""position"":{""x"":6608,""y"":7040},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""champio'"
208,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonu'"
209,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":710,""healthRegen"":6,'"
210,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""p'"
211,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
212,"b'magicDamageTaken"":0,""physicalDamageDone"":464,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":143,""totalDamageDone"":464'"
213,"b',""totalDamageDoneToChampions"":158,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
214,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12854,""y"":2031},""timeEnem'"
215,"b'ySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
216,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
217,"b'nReduction"":0,""health"":609,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
218,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damage'"
219,"b'Stats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
220,"b'Champions"":0,""physicalDamageTaken"":47,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":47,""trueDamageDo'"
221,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
222,"b'""participantId"":5,""position"":{""x"":13373,""y"":2485},""timeEnemySpentControlled"":3963,""totalGold"":523,""xp"":113},""6"":{""championStats""'"
223,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorP'"
224,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":727,""healthMax"":730,""healthRegen"":14,""lifes'"
225,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
226,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
227,"b'Taken"":0,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":8,""totalDamageDone"":351,""totalDamageD'"
228,"b'oneToChampions"":56,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
229,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2309,""y"":12543},""timeEnemySpentControlled""'"
230,"b':1227,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
231,"b'"":0,""attackDamage"":78,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
232,"b'""health"":100,""healthMax"":640,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":32'"
233,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":274,""powerRegen"":40,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
234,"b'DamageDone"":129,""magicDamageDoneToChampions"":29,""magicDamageTaken"":95,""physicalDamageDone"":1275,""physicalDamageDoneToChampions"":'"
235,"b'61,""physicalDamageTaken"":870,""totalDamageDone"":1764,""totalDamageDoneToChampions"":90,""totalDamageTaken"":986,""trueDamageDone"":359,'"
236,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
237,"b'cipantId"":7,""position"":{""x"":8437,""y"":11532},""timeEnemySpentControlled"":2066,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abili'"
238,"b'tyHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPerce'"
239,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0'"
240,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":475,'"
241,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":81,""magicDama'"
242,"b'geTaken"":0,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1144,""totalDamag'"
243,"b'eDoneToChampions"":81,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
244,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7622,""y"":7330},""timeEnemySpentControlled'"
245,"b'"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
246,"b'0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
247,"b'ealth"":415,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
248,"b'omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDam'"
249,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":307,""physicalDamageDoneToChampions"":162,""ph'"
250,"b'ysicalDamageTaken"":158,""totalDamageDone"":307,""totalDamageDoneToChampions"":162,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDam'"
251,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
252,"b':9,""position"":{""x"":12804,""y"":2991},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0'"
253,"b',""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
254,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":663,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
255,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
256,"b'"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""ph'"
257,"b'ysicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0'"
258,"b',""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
259,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13070,""y"":3065},""timeEnemySpentControlled"":0,""totalGold"":'"
260,"b'528,""xp"":75}},""timestamp"":120058},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126090,""type"":""LEVEL_UP""},{""levelUpType"":""'"
261,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126527,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131'"
262,"b'239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131307,""type"":""SKILL_LEVEL_UP""},{""lev'"
263,"b'el"":2,""participantId"":1,""timestamp"":134879,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135612,""type"":""LEVEL_UP""}'"
264,"b',{""level"":2,""participantId"":4,""timestamp"":135612,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136210,""type"":""LEVE'"
265,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
266,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":137010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
267,"b'lot"":3,""timestamp"":137378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140406,""t'"
268,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":143772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
269,"b'"":7,""skillSlot"":2,""timestamp"":144905,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":144938,""type"":""ITEM_D'"
270,"b'ESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":145503,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":150075,""type""'"
271,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":150909,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
272,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
273,"b'killSlot"":3,""timestamp"":152075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155215,""type"":""LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":10,""timestamp"":155215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
275,"b'mp"":155781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":155881,""type"":""SKILL_LEV'"
276,"b'EL_UP""},{""level"":3,""participantId"":8,""timestamp"":157345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
277,"b':2,""timestamp"":158245,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163112,""type"":""LEVEL_UP""},{""levelUpType""'"
278,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":165419,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1'"
279,"b'68251,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
280,"b'Id"":6,""skillSlot"":2,""timestamp"":171656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
281,"b'mp"":171791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":179096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partic'"
282,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
283,"b':86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":658,""hea'"
284,"b'lthMax"":846,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""p'"
285,"b'hysicalVamp"":0,""power"":364,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":220,'"
286,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1511,""physicalDamageDoneToChampions"":171,""physicalDamag'"
287,"b'eTaken"":425,""totalDamageDone"":1786,""totalDamageDoneToChampions"":226,""totalDamageTaken"":425,""trueDamageDone"":54,""trueDamageDoneTo'"
288,"b'Champions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""pos'"
289,"b'ition"":{""x"":1922,""y"":12581},""timeEnemySpentControlled"":0,""totalGold"":941,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
290,"b'tyPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
291,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":685,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
292,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":416,""powerRegen"":51,""s'"
293,"b'pellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":5420,""magicDamageDoneToChampions"":95,""magicDamageTaken"":29,""phys'"
294,"b'icalDamageDone"":1957,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":820,""totalDamageDone"":10057,""totalDamageDoneToCha'"
295,"b'mpions"":286,""totalDamageTaken"":849,""trueDamageDone"":2679,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
