,0
161,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
162,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6888,""y"":9541},""timeEnemySpentControlled"":0,""tota'"
163,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
164,"b'mage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,'"
165,"b'""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2'"
166,"b',""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
167,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
168,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
169,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13747,'"
170,"b'""y"":3936},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
171,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
172,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
173,"b'gicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curre'"
174,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
175,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
176,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
177,"b'led"":0,""participantId"":10,""position"":{""x"":13987,""y"":10660},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
178,"b'17},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":67404,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""tim'"
179,"b'estamp"":67404,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84601,""type"":""SKILL_L'"
180,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":99115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
181,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":100649,""type"":""WARD_P'"
182,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":103390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
183,"b'participantId"":2,""skillSlot"":2,""timestamp"":103890,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106652,""type'"
184,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107085,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
185,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":109927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
186,"b',""skillSlot"":2,""timestamp"":113606,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
187,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
188,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685,""healthMax"":730,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
189,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
190,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
191,"b'e"":170,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":170,""totalDamageDoneToChampions"":0,""totalDam'"
192,"b'ageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
193,"b'vel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1924,""y"":12195},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123'"
194,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
195,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":708,""'"
196,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
197,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamag'"
198,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3436,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":661,""'"
199,"b'totalDamageDone"":5676,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":2159,""trueDamageDoneToChampions"":0,'"
200,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":875'"
201,"b'3,""y"":2529},""timeEnemySpentControlled"":365,""totalGold"":611,""xp"":395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""a'"
202,"b'rmor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
203,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
204,"b':0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},'"
205,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":103,""magicDamageTaken"":68,""physicalDamageDon'"
206,"b'e"":570,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":971,""totalDamageDoneToChampions"":103,""totalD'"
207,"b'amageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
208,"b'""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7088,""y"":7280},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":2'"
209,"b'76},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""atta'"
210,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":69'"
211,"b'0,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
212,"b'p"":0,""power"":319,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1036,""magicDam'"
213,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
214,"b'talDamageDone"":1087,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
215,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12158,""y"":'"
216,"b'2916},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51'"
217,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
218,"b'tion"":7,""cooldownReduction"":0,""health"":616,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
219,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""current'"
220,"b'Gold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":204,""physic'"
221,"b'alDamageDoneToChampions"":12,""physicalDamageTaken"":98,""totalDamageDone"":489,""totalDamageDoneToChampions"":12,""totalDamageTaken"":98'"
222,"b',""trueDamageDone"":285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
223,"b'inionsKilled"":1,""participantId"":5,""position"":{""x"":12951,""y"":1975},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""c'"
224,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110'"
225,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":723,""healthMax"":726,""healthReg'"
226,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power""'"
227,"b':299,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
228,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":636,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":12,""totalDamageDone'"
229,"b'"":636,""totalDamageDoneToChampions"":54,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
230,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2038,""y"":12748},""timeE'"
231,"b'nemySpentControlled"":2141,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen'"
232,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
233,"b'ooldownReduction"":0,""health"":403,""healthMax"":717,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
234,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""dama'"
235,"b'geStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2527,""physicalDamageDon'"
236,"b'eToChampions"":0,""physicalDamageTaken"":944,""totalDamageDone"":4390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":944,""trueDama'"
237,"b'geDone"":1318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKill'"
238,"b'ed"":0,""participantId"":7,""position"":{""x"":6857,""y"":12543},""timeEnemySpentControlled"":9987,""totalGold"":626,""xp"":420},""8"":{""champion'"
239,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonu'"
240,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":702,""healthRegen"":16'"
241,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":463,""'"
242,"b'powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":'"
243,"b'68,""magicDamageTaken"":103,""physicalDamageDone"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14,""totalDamageDone"":8'"
244,"b'61,""totalDamageDoneToChampions"":68,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
245,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8210,""y"":7618},""timeEnem'"
246,"b'ySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""a'"
247,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
248,"b'nReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
249,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageS'"
250,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToCha'"
251,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":660,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
252,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partici'"
253,"b'pantId"":9,""position"":{""x"":13145,""y"":2988},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championStats"":{""ability'"
254,"b'Haste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
255,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":635,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""m'"
256,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""po'"
257,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
258,"b'"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":12,""totalDamageDone"":330,""totalDamageDoneT'"
259,"b'oChampions"":82,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
260,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13476,""y"":2465},""timeEnemySpentControlled"":'"
261,"b'0,""totalGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
262,"b'121715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":121983,""type"":""SKILL_LEVEL_U'"
263,"b'P""},{""level"":2,""participantId"":3,""timestamp"":122851,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":123019,""type"":""WARD_KILL"",""ward'"
264,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123551,""type"":""SKILL_LEVEL_UP""},{""le'"
265,"b'vel"":2,""participantId"":8,""timestamp"":127699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
266,"b'p"":128203,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":129468,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
267,"b'icipantId"":6,""timestamp"":131200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132430,""t'"
268,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133832,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestam'"
269,"b'p"":133832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135469,""type"":""SKILL_LEVEL_UP""}'"
270,"b',{""level"":2,""participantId"":1,""timestamp"":137134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
271,"b'estamp"":138067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139067,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143508,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143574,""'"
273,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143574,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":143709,""type"":""'"
274,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144211,""type"":""SKI'"
275,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":145675,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":146740,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
277,"b'147674,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":147740,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
278,"b'"":147773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1'"
279,"b'48772,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157949,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""'"
280,"b'timestamp"":158316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158916,""type"":""SKILL_LE'"
281,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
282,"b'pantId"":6,""timestamp"":160886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":163153,""type'"
283,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":166988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
284,"b'antId"":8,""timestamp"":169716,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":170216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
285,"b'RINKET""},{""level"":3,""participantId"":1,""timestamp"":171050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
286,"b'"":2,""timestamp"":171217,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":174486,""type"":""ITEM_DESTROYED""},{""c'"
287,"b'reatorId"":1,""timestamp"":175021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":17'"
288,"b'5787,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
289,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
290,"b'cooldownReduction"":0,""health"":220,""healthMax"":898,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
291,"b'35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""dam'"
292,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":2733,""physicalDamageDon'"
293,"b'eToChampions"":621,""physicalDamageTaken"":974,""totalDamageDone"":2733,""totalDamageDoneToChampions"":621,""totalDamageTaken"":1039,""tru'"
294,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
295,"b'lled"":9,""participantId"":1,""position"":{""x"":1906,""y"":12809},""timeEnemySpentControlled"":4674,""totalGold"":825,""xp"":707},""2"":{""champi'"
