,0
161,"b'd"":8,""position"":{""x"":6840,""y"":8571},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
162,"b'""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
163,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
164,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":'"
165,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
166,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
167,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
168,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9242,""y"":7286},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
169,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""atta'"
170,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":659,""healthMax"":71'"
171,"b'5,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
172,"b'p"":0,""power"":252,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,""magicDamageD'"
173,"b'oneToChampions"":57,""magicDamageTaken"":69,""physicalDamageDone"":11,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":3,""tot'"
174,"b'alDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
175,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7965,""y"":'"
176,"b'7700},""timeEnemySpentControlled"":5533,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
177,"b'tId"":9,""skillSlot"":2,""timestamp"":91465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
178,"b'mp"":95535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97302,""type"":""SKILL_LEVEL'"
179,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":103339,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
180,"b'tId"":7,""timestamp"":110372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110571,""type"":""'"
181,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110906,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
182,"b'""participantId"":2,""timestamp"":111340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1115'"
183,"b'74,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":112910,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
184,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
185,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":688,""healthMax"":740,""hea'"
186,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
187,"b'power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
188,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":107,""totalDamag'"
189,"b'eDone"":778,""totalDamageDoneToChampions"":55,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
190,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1997,""y"":12344},'"
191,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
192,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
193,"b',""cooldownReduction"":0,""health"":383,""healthMax"":720,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
194,"b'"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":'"
195,"b'111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":1929,""physic'"
196,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":642,""totalDamageDone"":3135,""totalDamageDoneToChampions"":0,""totalDamageTaken"":84'"
197,"b'6,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
198,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":2569,""y"":8272},""timeEnemySpentControlled"":4032,""totalGold"":611,""xp"":325},""3"":'"
199,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed""'"
200,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":680,""healt'"
201,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
202,"b'wer"":466,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToC'"
203,"b'hampions"":69,""magicDamageTaken"":57,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":96,""totalDa'"
204,"b'mageDone"":587,""totalDamageDoneToChampions"":110,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
205,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7025,""y"":769'"
206,"b'0},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
207,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
208,"b'"":0,""cooldownReduction"":0,""health"":493,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
209,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
210,"b':98,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1163,""physicalD'"
211,"b'amageDoneToChampions"":154,""physicalDamageTaken"":176,""totalDamageDone"":1230,""totalDamageDoneToChampions"":162,""totalDamageTaken"":1'"
212,"b'76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
213,"b'nionsKilled"":4,""participantId"":4,""position"":{""x"":12572,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""ch'"
214,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,'"
215,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":518,""healthMax"":665,""healthReg'"
216,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
217,"b':375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
218,"b'ns"":0,""magicDamageTaken"":56,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":146,""totalDamageD'"
219,"b'one"":152,""totalDamageDoneToChampions"":152,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
220,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12976,""y"":2038},'"
221,"b'""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
222,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
223,"b',""cooldownReduction"":0,""health"":595,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
224,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":6'"
225,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":798,""physicalDamag'"
226,"b'eDoneToChampions"":107,""physicalDamageTaken"":111,""totalDamageDone"":798,""totalDamageDoneToChampions"":107,""totalDamageTaken"":111,""t'"
227,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
228,"b'Killed"":2,""participantId"":6,""position"":{""x"":2698,""y"":12799},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""champio'"
229,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonu'"
230,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":750,""healthRegen"":19'"
231,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":260,""'"
232,"b'powerMax"":360,""powerRegen"":45,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":988,""magicDamageDoneToChampions""'"
233,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1403,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":645,""totalDamageDone"":'"
234,"b'3639,""totalDamageDoneToChampions"":0,""totalDamageTaken"":645,""trueDamageDone"":1247,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
235,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6665,""y"":12562},""tim'"
236,"b'eEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen""'"
237,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
238,"b'oldownReduction"":0,""health"":566,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
239,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""d'"
240,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
241,"b'oChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":37,""trueDamageDone""'"
242,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
243,"b'ticipantId"":8,""position"":{""x"":8346,""y"":8398},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abili'"
244,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
245,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""'"
246,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":340,""p'"
247,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
248,"b'n"":3,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":102,""totalDamageDone"":880,""totalDamageDo'"
249,"b'neToChampions"":131,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
250,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13163,""y"":2848},""timeEnemySpentControlle'"
251,"b'd"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent""'"
252,"b':0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
253,"b'""health"":540,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
254,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
255,"b'DamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":73,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":8'"
256,"b'7,""physicalDamageTaken"":217,""totalDamageDone"":200,""totalDamageDoneToChampions"":200,""totalDamageTaken"":291,""trueDamageDone"":0,""tr'"
257,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
258,"b'antId"":10,""position"":{""x"":13534,""y"":2674},""timeEnemySpentControlled"":12731,""totalGold"":523,""xp"":75}},""timestamp"":120012},{""event'"
259,"b's"":[{""level"":2,""participantId"":3,""timestamp"":126753,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128686,""type"":""L'"
260,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129086,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
261,"b'ipantId"":4,""timestamp"":135160,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135160,""type"":""LEVEL_UP""},{""levelUpTyp'"
262,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
263,"b'5,""skillSlot"":1,""timestamp"":140364,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":142936,""type"":""LEVEL_UP""},{'"
264,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143404,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":6,""skillSlot"":3,""timestamp"":144138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145408,""type"":""WARD_PLACED"",""w'"
266,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":147072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
267,"b'ntId"":1,""skillSlot"":3,""timestamp"":148941,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":153442,""type"":""LEVEL_'"
268,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":154775,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154775,""type"":'"
269,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":154809,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp'"
270,"b'"":156645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":157380,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":157614,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1'"
272,"b'58047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":158147,""type"":""LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158814,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
274,"b'estamp"":159580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159646,""type"":""SKILL_LEVEL'"
275,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":159680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
276,"b',""timestamp"":160312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160780,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":161616,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
278,"b'd"":6,""timestamp"":162651,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":164285,""t'"
279,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":170220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":1,""skillSlot"":2,""timestamp"":170889,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":173991,""type"":""WARD_PLACED"",""wardType"":'"
281,"b'""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPe'"
282,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
283,"b'ction"":0,""health"":713,""healthMax"":903,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
284,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats""'"
285,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2724,""physicalDamageDoneToChampio'"
286,"b'ns"":55,""physicalDamageTaken"":448,""totalDamageDone"":2724,""totalDamageDoneToChampions"":55,""totalDamageTaken"":448,""trueDamageDone"":'"
287,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""par'"
288,"b'ticipantId"":1,""position"":{""x"":1159,""y"":10601},""timeEnemySpentControlled"":166,""totalGold"":899,""xp"":893},""2"":{""championStats"":{""ab'"
289,"b'ilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPer'"
290,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":310,""healthMax"":799,""healthRegen"":17,""lifesteal""'"
291,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":20'"
292,"b'0,""powerRegen"":170,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2612,""magicDamageDoneToChampions"":0,""magicD'"
293,"b'amageTaken"":531,""physicalDamageDone"":6036,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1541,""totalDamageDone"":12197,""'"
294,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":2073,""trueDamageDone"":3548,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
295,"b'goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7063,""y"":3984},""timeEnem'"
