,0
161,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
162,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
163,"b'icipantId"":8,""position"":{""x"":8049,""y"":7795},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityH'"
164,"b'aste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":'"
165,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""mag'"
166,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
167,"b'rRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
168,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
169,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
170,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14122,""y"":6858},""timeEnemySpentControlled"":0,""totalGold""'"
171,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
172,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""heal'"
173,"b'thMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""ph'"
174,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
175,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
176,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
177,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9437,""y""'"
178,"b':5553},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
179,"b'd"":3,""skillSlot"":3,""timestamp"":68792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
180,"b'"":71490,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":78284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
181,"b':3,""timestamp"":78551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
182,"b'timestamp"":79150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":83760,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":87591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106'"
185,"b'709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107911,""type"":""SKILL_LEVEL_UP""},{""lev'"
186,"b'el"":2,""participantId"":7,""timestamp"":109348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
187,"b'"":109648,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
188,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
189,"b'7,""cooldownReduction"":0,""health"":671,""healthMax"":730,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
190,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""d'"
191,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":839,""physicalDamageDon'"
192,"b'eToChampions"":57,""physicalDamageTaken"":71,""totalDamageDone"":839,""totalDamageDoneToChampions"":57,""totalDamageTaken"":71,""trueDamag'"
193,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
194,"b'3,""participantId"":1,""position"":{""x"":1916,""y"":12723},""timeEnemySpentControlled"":2669,""totalGold"":584,""xp"":185},""2"":{""championStat'"
195,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmo'"
196,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":726,""healthRegen"":21,""lif'"
197,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""power'"
198,"b'Max"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
199,"b'gicDamageTaken"":217,""physicalDamageDone"":2894,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":478,""totalDamageDone"":39'"
200,"b'57,""totalDamageDoneToChampions"":102,""totalDamageTaken"":695,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
201,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2860,""y"":7782},""time'"
202,"b'EnemySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen""'"
203,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
204,"b'ooldownReduction"":0,""health"":615,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
205,"b'0,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""'"
206,"b'damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":118,""physicalDamageDone"":440,""physicalDa'"
207,"b'mageDoneToChampions"":44,""physicalDamageTaken"":18,""totalDamageDone"":646,""totalDamageDoneToChampions"":250,""totalDamageTaken"":137,""'"
208,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
209,"b'sKilled"":3,""participantId"":3,""position"":{""x"":6297,""y"":6642},""timeEnemySpentControlled"":1299,""totalGold"":584,""xp"":185},""4"":{""cham'"
210,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""b'"
211,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":680,""healthRegen""'"
212,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312'"
213,"b',""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":'"
214,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":45,""totalDamageDone"":54'"
215,"b'6,""totalDamageDoneToChampions"":37,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
216,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12198,""y"":2429},""timeEnemy'"
217,"b'SpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""a'"
218,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
219,"b'nReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
220,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
221,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToCha'"
222,"b'mpions"":38,""physicalDamageTaken"":0,""totalDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":0,'"
223,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
224,"b'cipantId"":5,""position"":{""x"":13440,""y"":2411},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilit'"
225,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
226,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":690,""healthRegen"":43,""lifesteal"":0,""'"
227,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""p'"
228,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
229,"b'n"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":227,""totalDamageDone"":893,""totalDamageDon'"
230,"b'eToChampions"":54,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
231,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2546,""y"":12626},""timeEnemySpentControlled""'"
232,"b':4778,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
233,"b'"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
234,"b'""health"":286,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
235,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":26,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magi'"
236,"b'cDamageDone"":256,""magicDamageDoneToChampions"":0,""magicDamageTaken"":205,""physicalDamageDone"":2564,""physicalDamageDoneToChampions""'"
237,"b':0,""physicalDamageTaken"":820,""totalDamageDone"":4200,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1026,""trueDamageDone"":1380'"
238,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""parti'"
239,"b'cipantId"":7,""position"":{""x"":7228,""y"":12333},""timeEnemySpentControlled"":8177,""totalGold"":655,""xp"":446},""8"":{""championStats"":{""abi'"
240,"b'lityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPer'"
241,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal""'"
242,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":46'"
243,"b'8,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":118,""magicD'"
244,"b'amageTaken"":0,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1333,""totalDa'"
245,"b'mageDoneToChampions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
246,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7259,""y"":7182},""timeEnemySpentContro'"
247,"b'lled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerce'"
248,"b'nt"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
249,"b'0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
250,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magi'"
251,"b'cDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":0,""'"
252,"b'physicalDamageTaken"":0,""totalDamageDone"":474,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
253,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""'"
254,"b'position"":{""x"":13135,""y"":3015},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
255,"b'ilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
256,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":674,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
257,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17'"
258,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
259,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":76,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
260,"b'talDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
261,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13359,""y"":2643},""timeEnemySpentControlled"":0,""totalGold"":523,'"
262,"b'""xp"":75}},""timestamp"":120054},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121091,""type"":""LEVEL_UP""},{""creatorId"":9,""time'"
263,"b'stamp"":121754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":128190,""type"":""LEVEL_UP'"
264,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
265,"b'participantId"":8,""skillSlot"":3,""timestamp"":130659,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134024,""type'"
266,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":135292,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
267,"b'rticipantId"":1,""timestamp"":137557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138092,'"
268,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138893,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
269,"b'amp"":138893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139026,""type"":""SKILL_LEVEL_UP'"
270,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141997,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
271,"b'"":7,""timestamp"":142530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142965,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
272,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":144866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
273,"b'llSlot"":1,""timestamp"":145132,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145301'"
274,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
275,"b'ipantId"":9,""timestamp"":151103,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151103,""type"":""LEVEL_UP""},{""levelUpTy'"
276,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
277,"b'"":9,""skillSlot"":3,""timestamp"":152907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":154842,""type"":""WARD_PLACED"",""wardType"":'"
278,"b'""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":158809,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":15'"
279,"b'9845,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":3,""skillSlot"":2,""timestamp"":160280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
281,"b'p"":161449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164819,""type"":""SKILL_LEVE'"
282,"b'L_UP""},{""creatorId"":7,""timestamp"":170889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timesta'"
283,"b'mp"":178792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":179621,""type"":""SKILL_LEVEL_UP""'"
284,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
285,"b'ackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health'"
286,"b'"":512,""healthMax"":898,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omni'"
287,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone""'"
288,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":342,""physicalD'"
289,"b'amageTaken"":583,""totalDamageDone"":2983,""totalDamageDoneToChampions"":342,""totalDamageTaken"":622,""trueDamageDone"":0,""trueDamageDon'"
290,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""po'"
291,"b'sition"":{""x"":875,""y"":10789},""timeEnemySpentControlled"":6334,""totalGold"":783,""xp"":741},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
292,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
293,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":801,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
294,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":390,""powerRegen"":12'"
295,"b'3,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":217,""phy'"
