,0
161,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8204,""y"":6243},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
162,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
163,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""l'"
164,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""pow'"
165,"b'erMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
166,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
167,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
168,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10912,""y"":5320},""timeEnemySpentControlle'"
169,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
170,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
171,"b'ealth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,'"
172,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
173,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
174,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
175,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
176,"b'n"":{""x"":9456,""y"":5695},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMA'"
177,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":63319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":72893,""type"":""WARD_PLAC'"
178,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":74750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
179,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85012,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":86408,""type"":""W'"
180,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":87340,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":91481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":6,""skillSlot"":3,""timestamp"":94385,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100828,""type"":""LEVEL_UP""},'"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101193,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
184,"b',""timestamp"":105460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105762,""type"":""SKILL_'"
185,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
186,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":110993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
187,"b'killSlot"":3,""timestamp"":111460,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
188,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
189,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
190,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellV'"
191,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
192,"b'one"":508,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":508,""totalDamageDoneToChampions"":0,""totalDa'"
193,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
194,"b'vel"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2416,""y"":12759},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215'"
195,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
196,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":737,""'"
197,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
198,"b'0,""power"":289,""powerMax"":339,""powerRegen"":31,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":256,""magicDamageD'"
199,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2744,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":652,""to'"
200,"b'talDamageDone"":4455,""totalDamageDoneToChampions"":0,""totalDamageTaken"":652,""trueDamageDone"":1455,""trueDamageDoneToChampions"":0,""t'"
201,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7504,'"
202,"b'""y"":2868},""timeEnemySpentControlled"":17029,""totalGold"":697,""xp"":509},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
203,"b'rmor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
204,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
205,"b':0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},'"
206,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone'"
207,"b'"":885,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":201,""totalDamageDone"":1565,""totalDamageDoneToChampions"":189,""tota'"
208,"b'lDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":'"
209,"b'0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7562,""y"":7333},""timeEnemySpentControlled"":0,""totalGold"":626,""xp""'"
210,"b':276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
211,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":6'"
212,"b'00,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
213,"b'p"":0,""power"":293,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
214,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":85,""t'"
215,"b'otalDamageDone"":1143,""totalDamageDoneToChampions"":143,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
216,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12106,'"
217,"b'""y"":2147},""timeEnemySpentControlled"":15186,""totalGold"":594,""xp"":128},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
218,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
219,"b'ccReduction"":7,""cooldownReduction"":0,""health"":596,""healthMax"":640,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
220,"b'0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""'"
221,"b'currentGold"":54,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10'"
222,"b'2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":449,""totalDamageDoneToChampions"":0,""totalDamageTa'"
223,"b'ken"":54,""trueDamageDone"":190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
224,"b'l"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12229,""y"":1913},""timeEnemySpentControlled"":1033,""totalGold"":554,""xp"":12'"
225,"b'8},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
226,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":740'"
227,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp'"
228,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":78,""magicDamageD'"
229,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":140,""tot'"
230,"b'alDamageDone"":345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
231,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3043,""y"":1'"
232,"b'3159},""timeEnemySpentControlled"":1604,""totalGold"":521,""xp"":84},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
233,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
234,"b'ction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
235,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":325,""powerRegen"":48,""spellVamp"":0},""curren'"
236,"b'tGold"":131,""damageStats"":{""magicDamageDone"":668,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2042,""p'"
237,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":518,""totalDamageDone"":4053,""totalDamageDoneToChampions"":0,""totalDamageTake'"
238,"b'n"":518,""trueDamageDone"":1342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
239,"b'"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6945,""y"":12528},""timeEnemySpentControlled"":3962,""totalGold"":636,""xp"":358'"
240,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
241,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":519,""healthMax"":670,'"
242,"b'""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
243,"b':0,""power"":250,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
244,"b'neToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":64,""'"
245,"b'totalDamageDone"":1328,""totalDamageDoneToChampions"":163,""totalDamageTaken"":208,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""'"
246,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7766'"
247,"b',""y"":7980},""timeEnemySpentControlled"":0,""totalGold"":620,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
248,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
249,"b'eduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
250,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""curr'"
251,"b'entGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":794,""phy'"
252,"b'sicalDamageDoneToChampions"":113,""physicalDamageTaken"":162,""totalDamageDone"":794,""totalDamageDoneToChampions"":113,""totalDamageTak'"
253,"b'en"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
254,"b'1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13116,""y"":2442},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10'"
255,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
256,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""heal'"
257,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
258,"b'ower"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
259,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
260,"b'ne"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
261,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12885,""y"":1961},""time'"
262,"b'EnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":1,""timestamp"":12558'"
263,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126288,""type"":""SKILL_LEVEL_UP""},{""level'"
264,"b'"":2,""participantId"":8,""timestamp"":126687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
265,"b'127382,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
266,"b'icipantId"":3,""skillSlot"":1,""timestamp"":128485,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132655,""type"":""L'"
267,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
268,"b'lot"":1,""timestamp"":133126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133192,""t'"
269,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":137495,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2'"
270,"b',""timestamp"":137562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":138963,""type"":""SKILL_'"
271,"b'LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145987,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":146485,""t'"
272,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147084,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147618,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
274,"b'"":153003,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
275,"b'antId"":5,""skillSlot"":1,""timestamp"":153636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":154437,""type"":""'"
276,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":156403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
277,"b'003,""participantId"":3,""timestamp"":156838,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":157204,""type"":""LEVEL_'"
278,"b'UP""},{""level"":3,""participantId"":3,""timestamp"":158001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
279,"b'""timestamp"":158765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159234,""type"":""S'"
280,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":159866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
281,"b'8,""timestamp"":162429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162630,""type"":""SKILL'"
282,"b'_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167700,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":1687'"
283,"b'31,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169365,""type"":""SKILL_LEVEL_UP""},'"
284,"b'{""creatorId"":1,""timestamp"":174596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp""'"
285,"b':176925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":176925,""type"":""ITEM_DESTROYED""}],""participantFram'"
286,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
287,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":514,""healthMax"":81'"
288,"b'0,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
289,"b'p"":0,""power"":296,""powerMax"":362,""powerRegen"":35,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":64,""magicDamag'"
290,"b'eDoneToChampions"":64,""magicDamageTaken"":404,""physicalDamageDone"":3541,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":'"
291,"b'24,""totalDamageDone"":3605,""totalDamageDoneToChampions"":515,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
292,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x""'"
293,"b':3243,""y"":13199},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
294,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
295,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
