,0
161,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
162,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""hea'"
163,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""'"
164,"b'power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneTo'"
165,"b'Champions"":80,""magicDamageTaken"":0,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":86,""totalDam'"
166,"b'ageDone"":234,""totalDamageDoneToChampions"":234,""totalDamageTaken"":86,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDama'"
167,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":908,""y"":669'"
168,"b'},""timeEnemySpentControlled"":1428,""totalGold"":533,""xp"":6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""a'"
169,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
170,"b'n"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
171,"b'sist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
172,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
173,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
174,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
175,"b'articipantId"":6,""position"":{""x"":3049,""y"":10986},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abil'"
176,"b'ityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerce'"
177,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":15,""lifesteal"":0'"
178,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
179,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
180,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
181,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
182,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7226,""y"":10008},""timeEnemySpentControlled"":0,""total'"
183,"b'Gold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
184,"b'age"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""'"
185,"b'healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":433,""omnivamp"":2,'"
186,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
187,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":86,""physicalDamageTa'"
188,"b'ken"":399,""totalDamageDone"":86,""totalDamageDoneToChampions"":86,""totalDamageTaken"":747,""trueDamageDone"":0,""trueDamageDoneToChampio'"
189,"b'ns"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
190,"b'""x"":11812,""y"":12492},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
191,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
192,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
193,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":'"
194,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
195,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
196,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
197,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":11894,""y"":3608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
198,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""'"
199,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
200,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
201,"b'90,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
202,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
203,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
204,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11908,""y"":3850},""timeEnemySpent'"
205,"b'Controlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
206,"b'mestamp"":66191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":74458,""type"":""SKILL_'"
207,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":81270,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
208,"b',""skillSlot"":1,""timestamp"":86869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":87235,""type"":""ITEM_DESTRO'"
209,"b'YED""},{""creatorId"":3,""timestamp"":87235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9'"
210,"b',""skillSlot"":1,""timestamp"":96037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9'"
211,"b'6670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":98605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
212,"b'ticipantId"":7,""timestamp"":104737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105171,""'"
213,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
214,"b'd"":2,""skillSlot"":2,""timestamp"":108913,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115346,""type"":""LEVEL_UP""'"
215,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":116178,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
216,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
217,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":680,""health'"
218,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""pow'"
219,"b'er"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
220,"b'pions"":0,""magicDamageTaken"":201,""physicalDamageDone"":215,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":21,""totalDamag'"
221,"b'eDone"":292,""totalDamageDoneToChampions"":123,""totalDamageTaken"":223,""trueDamageDone"":77,""trueDamageDoneToChampions"":71,""trueDamag'"
222,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2067,""y"":1252'"
223,"b'7},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""ar'"
224,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
225,"b'"":0,""cooldownReduction"":0,""health"":402,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
226,"b'ist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGol'"
227,"b'd"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":2582,""physi'"
228,"b'calDamageDoneToChampions"":254,""physicalDamageTaken"":579,""totalDamageDone"":3628,""totalDamageDoneToChampions"":254,""totalDamageTake'"
229,"b'n"":754,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
230,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2609,""y"":8224},""timeEnemySpentControlled"":0,""totalGold"":664,""xp"":331},""3'"
231,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
232,"b'd"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":766,""hea'"
233,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
234,"b'power"":304,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":762,""magicDamageDoneT'"
235,"b'oChampions"":161,""magicDamageTaken"":7,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":152,""tot'"
236,"b'alDamageDone"":958,""totalDamageDoneToChampions"":299,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
237,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6999,""y""'"
238,"b':7122},""timeEnemySpentControlled"":4230,""totalGold"":992,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
239,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
240,"b'duction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
241,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""curre'"
242,"b'ntGold"":166,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":3,""physicalDamageDone"":544,""p'"
243,"b'hysicalDamageDoneToChampions"":114,""physicalDamageTaken"":90,""totalDamageDone"":594,""totalDamageDoneToChampions"":164,""totalDamageTa'"
244,"b'ken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
245,"b'1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11700,""y"":1820},""timeEnemySpentControlled"":0,""totalGold"":666,""xp"":82},""5"":'"
246,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
247,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":663,""health'"
248,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""pow'"
249,"b'er"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToCha'"
250,"b'mpions"":80,""magicDamageTaken"":14,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":298,""totalDama'"
251,"b'geDone"":234,""totalDamageDoneToChampions"":234,""totalDamageTaken"":312,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDama'"
252,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11739,""y"":1'"
253,"b'634},""timeEnemySpentControlled"":1428,""totalGold"":556,""xp"":82},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":4'"
254,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
255,"b'ction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
256,"b'icResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentG'"
257,"b'old"":63,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":201,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
258,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":258,""totalDamageDone"":350,""totalDamageDoneToChampions"":201,""totalDamageTaken"":'"
259,"b'329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
260,"b'minionsKilled"":2,""participantId"":6,""position"":{""x"":2956,""y"":12843},""timeEnemySpentControlled"":6404,""totalGold"":563,""xp"":185},""7""'"
261,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed""'"
262,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":446,""healthMax"":684,""heal'"
263,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
264,"b'ower"":307,""powerMax"":382,""powerRegen"":35,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3550,""magicDamageDoneT'"
265,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":680,""totalD'"
266,"b'amageDone"":6172,""totalDamageDoneToChampions"":0,""totalDamageTaken"":680,""trueDamageDone"":1514,""trueDamageDoneToChampions"":0,""trueD'"
267,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7135,""y"":'"
268,"b'11501},""timeEnemySpentControlled"":12781,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
269,"b'"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
270,"b'eduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
271,"b'agicResist"":38,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""curr'"
272,"b'entGold"":105,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":7,""magicDamageTaken"":292,""physicalDamageDone"":1734'"
273,"b',""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":519,""totalDamageDone"":1781,""totalDamageDoneToChampions"":224,""totalDam'"
274,"b'ageTaken"":867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
275,"b'level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7995,""y"":7540},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":27'"
276,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
277,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":750,'"
278,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
279,"b'0,""power"":274,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":61,""magicDamageDo'"
280,"b'neToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":1255,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":44,""t'"
281,"b'otalDamageDone"":1316,""totalDamageDoneToChampions"":320,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
282,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12556,'"
283,"b'""y"":2398},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
284,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
285,"b'eduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
286,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""cur'"
287,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":227,""ph'"
288,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":227,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
289,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
290,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":12792,""y"":1979},""timeEnemySpentControlled"":1004,""totalGold"":523,""xp"":168}},""tim'"
291,"b'estamp"":120047},{""events"":[{""level"":2,""participantId"":9,""timestamp"":130545,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
292,"b'estamp"":130545,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131781,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
293,"b'Id"":8,""timestamp"":132214,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":132514,""type"":""LEVEL_UP""},{""levelUpTy'"
294,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132547,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
295,"b'"":132648,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":132881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
