,0
161,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
162,"b'Id"":8,""position"":{""x"":9464,""y"":5787},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
163,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
164,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
165,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen""'"
166,"b':16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
167,"b'calDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""t'"
168,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
169,"b':0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":11329,""y"":4201},""timeEnemySpentControlled"":0,""totalGold"":510,""x'"
170,"b'p"":15},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
171,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax'"
172,"b'"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physica'"
173,"b'lVamp"":0,""power"":201,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDam'"
174,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
175,"b'alDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
176,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11015,""y"":38'"
177,"b'42},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":15}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
178,"b':2,""skillSlot"":2,""timestamp"":84590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":87060,""type"":""WARD_PLACED"",""wardType"":""YE'"
179,"b'LLOW_TRINKET""},{""creatorId"":9,""timestamp"":87498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":904'"
180,"b'10,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91007,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":94536,""type"":""SKILL_LEVEL_UP""},{""lev'"
182,"b'el"":2,""participantId"":7,""timestamp"":100800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
183,"b'"":102068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":103303,""type"":""SKILL_LEVEL'"
184,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
185,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":112287,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":115387,""t'"
186,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":116388,""type"":""SKILL_LEVEL_UP""}],""participa'"
187,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
188,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":760,""healthM'"
189,"b'ax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physi'"
190,"b'calVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
191,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13'"
192,"b',""totalDamageDone"":2855,""totalDamageDoneToChampions"":0,""totalDamageTaken"":13,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
193,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":21'"
194,"b'48,""y"":12801},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""a'"
195,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
196,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
197,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":520,""powerRegen"":147,""spellVamp"":0}'"
198,"b',""currentGold"":161,""damageStats"":{""magicDamageDone"":1600,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDo'"
199,"b'ne"":775,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":723,""totalDamageDone"":2926,""totalDamageDoneToChampions"":0,""total'"
200,"b'DamageTaken"":867,""trueDamageDone"":550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
201,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2621,""y"":8218},""timeEnemySpentControlled"":4793,""totalGold"":611,'"
202,"b'""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,'"
203,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMa'"
204,"b'x"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
205,"b'lVamp"":0,""power"":386,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":432,""magic'"
206,"b'DamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":626,""physicalDamageDoneToChampions"":43,""physicalDamageTaken'"
207,"b'"":75,""totalDamageDone"":1058,""totalDamageDoneToChampions"":43,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampions'"
208,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x""'"
209,"b':7062,""y"":6792},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
210,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
211,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
212,"b':0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},'"
213,"b'""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931'"
214,"b',""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":18,""totalDamageDone"":931,""totalDamageDoneToChampions"":93,""totalDamageT'"
215,"b'aken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
216,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12020,""y"":2032},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5'"
217,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
218,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":637,""healthMax"":691,""heal'"
219,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
220,"b'ower"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
221,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDamage'"
222,"b'Done"":150,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
223,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12027,""y"":1848},""t'"
224,"b'imeEnemySpentControlled"":1669,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""arm'"
225,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
226,"b':0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
227,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
228,"b':63,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDa'"
229,"b'mageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":276,""totalDamageDoneToChampions"":0,""totalDamageTaken"":41,""true'"
230,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
231,"b'led"":2,""participantId"":6,""position"":{""x"":2759,""y"":13012},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":200},""7"":{""championSt'"
232,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusAr'"
233,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":730,""healthRegen"":13,""l'"
234,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":179,""pow'"
235,"b'erMax"":352,""powerRegen"":73,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
236,"b'agicDamageTaken"":0,""physicalDamageDone"":3996,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":785,""totalDamageDone"":5541,'"
237,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":785,""trueDamageDone"":1545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
238,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6574,""y"":12397},""timeEnem'"
239,"b'ySpentControlled"":41376,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen""'"
240,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
241,"b'oldownReduction"":0,""health"":630,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
242,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""'"
243,"b'damageStats"":{""magicDamageDone"":595,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":705,""physicalDama'"
244,"b'geDoneToChampions"":45,""physicalDamageTaken"":43,""totalDamageDone"":1300,""totalDamageDoneToChampions"":150,""totalDamageTaken"":43,""tr'"
245,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
246,"b'illed"":5,""participantId"":8,""position"":{""x"":7483,""y"":7618},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championS'"
247,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusA'"
248,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":755,""healthRegen"":7,""l'"
249,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":309,""pow'"
250,"b'erMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
251,"b'gicDamageTaken"":0,""physicalDamageDone"":1166,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":57,""totalDamageDone"":1166,""'"
252,"b'totalDamageDoneToChampions"":86,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
253,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12843,""y"":2559},""timeEnemySpe'"
254,"b'ntControlled"":0,""totalGold"":587,""xp"":147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""arm'"
255,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
256,"b'eduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movem'"
257,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageSt'"
258,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampi'"
259,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
260,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
261,"b'Id"":10,""position"":{""x"":12786,""y"":2525},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":147}},""timestamp"":120021},{""events"":[{""'"
262,"b'level"":2,""participantId"":3,""timestamp"":124146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
263,"b'amp"":124680,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129558,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
264,"b'd"":1,""timestamp"":129591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130155,""type"":""SK'"
265,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130290,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":13029'"
266,"b'0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
267,"b'8,""skillSlot"":2,""timestamp"":130590,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
268,"b'131520,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133121,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9'"
269,"b',""timestamp"":133121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133953,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
271,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
272,"b'killSlot"":2,""timestamp"":134853,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141019,""type"":""LEVEL_UP""},{""ite'"
273,"b'mId"":2003,""participantId"":5,""timestamp"":148760,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":148760,""typ'"
274,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149890,""type"":""SKILL_LEVEL_UP""},{""level'"
275,"b'"":3,""participantId"":2,""timestamp"":152887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
276,"b'158876,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
277,"b'icipantId"":1,""skillSlot"":2,""timestamp"":161454,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161950,""type"":""L'"
278,"b'EVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
279,"b't"":3,""timestamp"":163583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":169158,""typ'"
280,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":172253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
281,"b'6,""skillSlot"":2,""timestamp"":177229,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
282,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
283,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":728,""healthMax"":929,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
284,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":415,""powerRegen"":17,""s'"
285,"b'pellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":100,""magicDamageTaken"":407,""phy'"
286,"b'sicalDamageDone"":3097,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":163,""totalDamageDone"":5793,""totalDamageDoneToCham'"
287,"b'pions"":200,""totalDamageTaken"":570,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
288,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2589,""y"":13551},""timeEnemySpentControlled"":3'"
289,"b'201,""totalGold"":955,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent""'"
290,"b':0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
291,"b'health"":785,""healthMax"":806,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335'"
292,"b',""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":541,""powerRegen"":132,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magi'"
293,"b'cDamageDone"":8374,""magicDamageDoneToChampions"":0,""magicDamageTaken"":509,""physicalDamageDone"":1578,""physicalDamageDoneToChampions'"
294,"b'"":0,""physicalDamageTaken"":1473,""totalDamageDone"":12263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1983,""trueDamageDone"":2'"
295,"b'310,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""p'"
