,0
161,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""'"
162,"b'healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
163,"b'""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
164,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
165,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
166,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8324,""y'"
167,"b'"":3576},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48'"
168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
169,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
170,"b'cResist"":30,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
171,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
172,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
173,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
174,"b'd"":0,""participantId"":10,""position"":{""x"":7828,""y"":3465},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},'"
175,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":62090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
176,"b'mestamp"":85158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
177,"b'amp"":90082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91049,""type"":""SKILL_LEVE'"
178,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":99790,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":105991,""ty'"
180,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":106559,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
181,"b'participantId"":7,""timestamp"":107560,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":108656,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
182,"b'_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
183,"b't"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
184,"b',""health"":646,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
185,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
186,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":150,""p'"
187,"b'hysicalDamageTaken"":213,""totalDamageDone"":1570,""totalDamageDoneToChampions"":150,""totalDamageTaken"":213,""trueDamageDone"":0,""trueD'"
188,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
189,"b'd"":1,""position"":{""x"":7321,""y"":7757},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":276},""2"":{""championStats"":{""abilityHaste"":'"
190,"b'0,""abilityPower"":36,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
191,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPe'"
192,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":475,""powerReg'"
193,"b'en"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":187,""magicDamageTaken"":'"
194,"b'0,""physicalDamageDone"":424,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":753,""totalDamageDoneToCha'"
195,"b'mpions"":187,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
196,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1975,""y"":12207},""timeEnemySpentControlled"":0,""tot'"
197,"b'alGold"":542,""xp"":185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
198,"b'kDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
199,"b'18,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivam'"
200,"b'p"":0,""physicalVamp"":0,""power"":295,""powerMax"":339,""powerRegen"":114,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDo'"
201,"b'ne"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":416,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":0,""physi'"
202,"b'calDamageTaken"":413,""totalDamageDone"":4038,""totalDamageDoneToChampions"":0,""totalDamageTaken"":829,""trueDamageDone"":1112,""trueDama'"
203,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
204,"b'3,""position"":{""x"":2684,""y"":8156},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0,""'"
205,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusM'"
206,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
207,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":375,""powerRegen"":2'"
208,"b'9,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physi'"
209,"b'calDamageDone"":1321,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":83,""totalDamageDone"":1321,""totalDamageDoneToChampi'"
210,"b'ons"":132,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
211,"b'nionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":11726,""y"":2025},""timeEnemySpentControlled"":0,""total'"
212,"b'Gold"":612,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
213,"b'amage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676'"
214,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp""'"
215,"b':0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
216,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
217,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
218,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12'"
219,"b'348,""y"":2037},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
220,"b'mor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
221,"b'ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
222,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
223,"b'""currentGold"":58,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":187,""physicalDamageDone""'"
224,"b':622,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":778,""totalDamageDoneToChampions"":0,""totalDamage'"
225,"b'Taken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
226,"b'l"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2672,""y"":12789},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":215},'"
227,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
228,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":717,""he'"
229,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
230,"b'""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
231,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1444,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":672,""totalDamage'"
232,"b'Done"":1867,""totalDamageDoneToChampions"":0,""totalDamageTaken"":672,""trueDamageDone"":422,""trueDamageDoneToChampions"":0,""trueDamageT'"
233,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9703,""y"":2452},'"
234,"b'""timeEnemySpentControlled"":3205,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
235,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
236,"b'"":9,""cooldownReduction"":0,""health"":580,""healthMax"":700,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
237,"b'ist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
238,"b'3,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDama'"
239,"b'geDoneToChampions"":205,""physicalDamageTaken"":177,""totalDamageDone"":528,""totalDamageDoneToChampions"":205,""totalDamageTaken"":177,""'"
240,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
241,"b'sKilled"":2,""participantId"":8,""position"":{""x"":8000,""y"":8182},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonu'"
243,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":720,""healthRegen"":7,'"
244,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""p'"
245,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":3'"
246,"b',""magicDamageTaken"":0,""physicalDamageDone"":863,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":4,""totalDamageDone"":1048'"
247,"b',""totalDamageDoneToChampions"":59,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
248,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12709,""y"":2526},""timeEnemySp'"
249,"b'entControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armo'"
250,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownR'"
251,"b'eduction"":0,""health"":523,""healthMax"":640,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
252,"b'entSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSt'"
253,"b'ats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToCha'"
254,"b'mpions"":0,""physicalDamageTaken"":132,""totalDamageDone"":248,""totalDamageDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone""'"
255,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
256,"b'rticipantId"":10,""position"":{""x"":12277,""y"":2452},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120026},{""eve'"
257,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":120259,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
258,"b'ipantId"":10,""timestamp"":122029,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1220'"
259,"b'29,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":122394,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
260,"b'Id"":1,""timestamp"":124427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":124628,""type"":""S'"
261,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":126593,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1269'"
262,"b'30,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":127459,""type"":""SKILL_LEVEL_UP""},{""crea'"
263,"b'torId"":10,""timestamp"":127792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
264,"b'lot"":1,""timestamp"":128292,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":128359,""type"":""ITEM_DESTROYED""},'"
265,"b'{""creatorId"":2,""timestamp"":128860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":4'"
266,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12300,""y"":1223},""shutdownBounty"":0,""timestamp"":129324,""type"":""CHAMPION_KILL'"
267,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":131,""spellName"":""ezrealb'"
268,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physi'"
269,"b'calDamage"":196,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
270,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":98,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
271,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":79,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""t'"
272,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":213,""spellName"":""ezrealbasicatta'"
273,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
274,"b'Ranged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
275,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_'"
276,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
277,"b'icipantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
278,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
279,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
280,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kai'"
281,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
282,"b'sicalDamage"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
283,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":30,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
284,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""'"
285,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",'"
286,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":'"
287,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participant'"
288,"b'Id"":7,""physicalDamage"":61,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
289,"b'age"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":122,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
290,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":85,""spellName"":""rengarq"",""spellSlot"":0,""tr'"
291,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":12159,""y"":1366},""timestam'"
292,"b'p"":129324,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":130427,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
293,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":13'"
294,"b'0827,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":133095,""type"":""ITEM_DESTROYED""},{""level"":3,""participa'"
295,"b'ntId"":3,""timestamp"":142402,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":142501,""type"":""ITEM_PURCHASED""},{""ite'"
