,0
161,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8628,""y"":6678},""timeEnemySpentControlled"":0,""totalGo'"
162,"b'ld"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
163,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""he'"
164,"b'althMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
165,"b'hysicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
166,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
167,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
168,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10868,""y""'"
169,"b':5539},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,'"
170,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
171,"b'ion"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
172,"b'Resist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentG'"
173,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
174,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
175,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
176,"b'"":0,""participantId"":10,""position"":{""x"":9536,""y"":5704},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{'"
177,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":63417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":63817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
179,"b'Slot"":2,""timestamp"":65484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":68911,""ty'"
180,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":80261,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":83524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
182,"b'Id"":1,""skillSlot"":1,""timestamp"":93773,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100051,""type"":""LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":100782,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
184,"b':2,""timestamp"":105620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106420,""type"":""SKIL'"
185,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":113598,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
186,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
187,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":565,""healthMax""'"
188,"b':700,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
189,"b'Vamp"":0,""power"":293,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDama'"
190,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":163,""'"
191,"b'totalDamageDone"":158,""totalDamageDoneToChampions"":0,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
192,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1945,""y'"
193,"b'"":12318},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
194,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
195,"b'uction"":5,""cooldownReduction"":0,""health"":392,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
196,"b'gicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
197,"b'entGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1625,'"
198,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":770,""totalDamageDone"":4784,""totalDamageDoneToChampions"":0,""totalDamageTa'"
199,"b'ken"":770,""trueDamageDone"":1559,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
200,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7805,""y"":3498},""timeEnemySpentControlled"":46272,""totalGold"":596,""xp"":3'"
201,"b'00},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""atta'"
202,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":62'"
203,"b'0,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
204,"b'p"":0,""power"":246,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":979,""magicDamag'"
205,"b'eDoneToChampions"":285,""magicDamageTaken"":78,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":114'"
206,"b',""totalDamageDone"":1321,""totalDamageDoneToChampions"":285,""totalDamageTaken"":193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
207,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":73'"
208,"b'48,""y"":7505},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
209,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
210,"b'cReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
211,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""cu'"
212,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":362,""p'"
213,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2746,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
214,"b':0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
215,"b'""minionsKilled"":3,""participantId"":4,""position"":{""x"":12365,""y"":2128},""timeEnemySpentControlled"":4201,""totalGold"":584,""xp"":113},""5'"
216,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
217,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""heal'"
218,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""p'"
219,"b'ower"":310,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
220,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageD'"
221,"b'one"":36,""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
222,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12914,""y"":1702},""tim'"
223,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen""'"
224,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
225,"b'oldownReduction"":0,""health"":641,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
226,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""d'"
227,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":300,""physicalDamageDon'"
228,"b'eToChampions"":163,""physicalDamageTaken"":42,""totalDamageDone"":300,""totalDamageDoneToChampions"":163,""totalDamageTaken"":42,""trueDam'"
229,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
230,"b'"":1,""participantId"":6,""position"":{""x"":2453,""y"":12875},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats'"
231,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmor'"
232,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":714,""healthRegen"":16,""life'"
233,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerM'"
234,"b'ax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
235,"b'icDamageTaken"":505,""physicalDamageDone"":2558,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":331,""totalDamageDone"":3600,'"
236,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":837,""trueDamageDone"":1042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
237,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11886,""y"":7347},""timeEnem'"
238,"b'ySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""a'"
239,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
240,"b'wnReduction"":0,""health"":477,""healthMax"":604,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
241,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damag'"
242,"b'eStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions"":78,""magicDamageTaken"":285,""physicalDamageDone"":449,""physicalDamageDo'"
243,"b'neToChampions"":85,""physicalDamageTaken"":0,""totalDamageDone"":1322,""totalDamageDoneToChampions"":163,""totalDamageTaken"":285,""trueDa'"
244,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
245,"b'd"":2,""participantId"":8,""position"":{""x"":7849,""y"":8538},""timeEnemySpentControlled"":19106,""totalGold"":573,""xp"":246},""9"":{""championS'"
246,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
247,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""l'"
248,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":342,""pow'"
249,"b'erMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
250,"b'gicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":917,""tota'"
251,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
252,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13116,""y"":2422},""timeEnemySpentCont'"
253,"b'rolled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPe'"
254,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
255,"b'n"":0,""health"":627,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpee'"
256,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
257,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":'"
258,"b'0,""physicalDamageTaken"":36,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDa'"
259,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
260,"b'd"":10,""position"":{""x"":13206,""y"":2000},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""l'"
261,"b'evel"":2,""participantId"":3,""timestamp"":128475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
262,"b'mp"":129111,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130272,""type"":""LEVEL_UP""},{""creatorId"":10,""timestam'"
263,"b'p"":130340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
264,"b'130705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":135269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
265,"b'participantId"":8,""timestamp"":135303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13599'"
266,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137902,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
267,"b'stamp"":137902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140600,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
269,"b'Id"":7,""timestamp"":142903,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143970,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
270,"b'ORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":144139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
271,"b'illSlot"":3,""timestamp"":145440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1486'"
272,"b'74,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":148674,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
273,"b'mp"":148910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":151143,""type"":""LEVEL_UP""},'"
274,"b'{""level"":2,""participantId"":9,""timestamp"":153840,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153840,""type"":""LEVE'"
275,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
276,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":154641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
277,"b'Slot"":1,""timestamp"":155074,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":157249,""type"":""ITEM_DESTROYED""}'"
278,"b',{""level"":3,""participantId"":6,""timestamp"":160189,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163725,""type"":""LEVE'"
279,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
280,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":164592,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":1654'"
281,"b'61,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":168658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":8,""skillSlot"":1,""timestamp"":169557,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":176654,""type"":""I'"
283,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
284,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
285,"b'ion"":0,""health"":433,""healthMax"":785,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
286,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":383,""powerRegen"":17,""spellVamp"":0},""currentGold"":283,""damageStats'"
287,"b'"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":51,""physicalDamageDone"":1521,""physicalDamageDoneToC'"
288,"b'hampions"":168,""physicalDamageTaken"":783,""totalDamageDone"":1691,""totalDamageDoneToChampions"":338,""totalDamageTaken"":835,""trueDama'"
289,"b'geDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
290,"b'd"":7,""participantId"":1,""position"":{""x"":1198,""y"":10755},""timeEnemySpentControlled"":4282,""totalGold"":783,""xp"":615},""2"":{""championS'"
291,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusA'"
292,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":680,""healthMax"":799,""healthRegen"":105,'"
293,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""p'"
294,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":2187,""magicDamageDoneToChampions'"
295,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":3569,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1347,""totalDamageDone'"
