,0
161,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
162,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""hea'"
163,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
164,"b'ower"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
165,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
166,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
167,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10875,""y"":5300},""timeEnemy'"
168,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""arm'"
169,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
170,"b'eduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
171,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSta'"
172,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
173,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
174,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
175,"b'd"":10,""position"":{""x"":8759,""y"":6684},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creat'"
176,"b'orId"":8,""timestamp"":75160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":75927,""type"":""WARD_PLACED'"
177,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":78465,""type"":""SKILL_LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":87809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
179,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":88044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
180,"b',""timestamp"":90409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":92746,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":108314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
182,"b'articipantId"":7,""timestamp"":109515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110112'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110112,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111880,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
185,"b'timestamp"":111880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112481,""type"":""SKILL_LE'"
186,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent'"
187,"b'"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
188,"b'""health"":668,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":34'"
189,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
190,"b'ageDone"":349,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""phy'"
191,"b'sicalDamageTaken"":38,""totalDamageDone"":415,""totalDamageDoneToChampions"":79,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageD'"
192,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""'"
193,"b'position"":{""x"":2141,""y"":12283},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
194,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMag'"
195,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":334,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""'"
196,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":10'"
197,"b'0,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
198,"b'sicalDamageDone"":1675,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":836,""totalDamageDone"":3458,""totalDamageDoneToChamp'"
199,"b'ions"":0,""totalDamageTaken"":836,""trueDamageDone"":1230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
200,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8515,""y"":2445},""timeEnemySpentControlled"":16471,'"
201,"b'""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
202,"b'ttackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
203,"b'h"":511,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
204,"b'vamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageD'"
205,"b'one"":440,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1205,""physicalDamageDoneToChampions"":191,""phys'"
206,"b'icalDamageTaken"":286,""totalDamageDone"":1645,""totalDamageDoneToChampions"":191,""totalDamageTaken"":286,""trueDamageDone"":0,""trueDama'"
207,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
208,"b'3,""position"":{""x"":7991,""y"":7341},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""'"
209,"b'abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
211,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":340,""powerRegen"":1'"
212,"b'6,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
213,"b'alDamageDone"":1047,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":6,""totalDamageDone"":1047,""totalDamageDoneToChampions'"
214,"b'"":84,""totalDamageTaken"":6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
215,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12664,""y"":1872},""timeEnemySpentControlled"":0,""totalGold""'"
216,"b':598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
217,"b'"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":618,""hea'"
218,"b'lthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
219,"b'hysicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":130,""'"
220,"b'magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTa'"
221,"b'ken"":22,""totalDamageDone"":177,""totalDamageDoneToChampions"":103,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampio'"
222,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
223,"b'""x"":12186,""y"":2469},""timeEnemySpentControlled"":2058,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
224,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
225,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
226,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
227,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone""'"
228,"b':236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":236,""totalDamageDoneToChampions"":0,""totalDamage'"
229,"b'Taken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
230,"b'"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2622,""y"":13130},""timeEnemySpentControlled"":898,""totalGold"":563,""xp"":185}'"
231,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSp'"
232,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":750,""h'"
233,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
234,"b',""power"":297,""powerMax"":360,""powerRegen"":121,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":984,""magicDamageD'"
235,"b'oneToChampions"":0,""magicDamageTaken"":393,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":300,""'"
236,"b'totalDamageDone"":3506,""totalDamageDoneToChampions"":0,""totalDamageTaken"":693,""trueDamageDone"":1128,""trueDamageDoneToChampions"":0,'"
237,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":120'"
238,"b'37,""y"":7019},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
239,"b'or"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
240,"b'cReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
241,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""c'"
242,"b'urrentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1523'"
243,"b',""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":237,""totalDamageDone"":1523,""totalDamageDoneToChampions"":204,""totalDam'"
244,"b'ageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
245,"b'evel"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8521,""y"":8150},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246'"
246,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
247,"b'peed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":720,""'"
248,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0'"
249,"b',""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":199,""magicDamageDon'"
250,"b'eToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":1225,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":84,""tot'"
251,"b'alDamageDone"":1424,""totalDamageDoneToChampions"":22,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
252,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12573,""y'"
253,"b'"":2811},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
254,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
255,"b'uction"":6,""cooldownReduction"":0,""health"":671,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
256,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curre'"
257,"b'ntGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""phy'"
258,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4'"
259,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
260,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":13102,""y"":2100},""timeEnemySpentControlled"":1000,""totalGold"":523,""xp"":113}},""ti'"
261,"b'mestamp"":120011},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125588,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""tim'"
262,"b'estamp"":126155,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131953,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
263,"b'9,""timestamp"":132153,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132153,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
264,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":132285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
265,"b'lSlot"":2,""timestamp"":132754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132787,'"
266,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132853,""type"":""SKILL_LEVEL_UP""},{""c'"
267,"b'reatorId"":9,""timestamp"":133784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":134953'"
268,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136359,""type"":""SKILL_LEVEL_UP""},{""itemId'"
269,"b'"":2003,""participantId"":5,""timestamp"":140892,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141058,""type"":""LEV'"
270,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":142822,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
271,"b'icipantId"":10,""timestamp"":143020,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":146755,""type"":""LEVEL_UP""},{""l'"
272,"b'evel"":2,""participantId"":4,""timestamp"":146755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
273,"b'mp"":147791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150400,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""level"":3,""participantId"":2,""timestamp"":152128,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":152898,""'"
275,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154101,""type"":""SKILL_LEVEL_UP""},{""le'"
276,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":154804,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":15554'"
277,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":158472,""type"":""LEVEL_UP""},{""level"":'"
278,"b'3,""participantId"":1,""timestamp"":159039,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159206,""type"":""LEVEL_UP""},{""l'"
279,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
280,"b'ipantId"":1,""skillSlot"":2,""timestamp"":159639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
281,"b'mestamp"":159907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":172263,""type"":""ITEM_DESTROYED""},{""creatorI'"
282,"b'd"":1,""timestamp"":174357,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
283,"b'ste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":'"
284,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":578,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""m'"
285,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""pow'"
286,"b'erRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":2234,""magicDamageDoneToChampions"":644,""magicDamageT'"
287,"b'aken"":0,""physicalDamageDone"":935,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":409,""totalDamageDone"":7034,""totalDamag'"
288,"b'eDoneToChampions"":688,""totalDamageTaken"":409,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
289,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3721,""y"":13289},""timeEnemySpentCo'"
290,"b'ntrolled"":8253,""totalGold"":913,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
291,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
292,"b'ction"":0,""health"":536,""healthMax"":799,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
293,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":522,""damageStat'"
294,"b's"":{""magicDamageDone"":3342,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5074,""physicalDamageDoneToCh'"
295,"b'ampions"":0,""physicalDamageTaken"":1754,""totalDamageDone"":12520,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1754,""trueDamage'"
