,0
159,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6850,""y'"
160,"b'"":6821},""timeEnemySpentControlled"":8492,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""arm'"
161,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
162,"b'cReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
163,"b',""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":690,""powerRegen"":28,""spellVamp"":0},""c'"
164,"b'urrentGold"":153,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":'"
165,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamageT'"
166,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
167,"b'3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6686,""y"":6791},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6""'"
168,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
169,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":716,""healthMax"":749,""hea'"
170,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
171,"b'power"":279,""powerMax"":320,""powerRegen"":19,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
172,"b'ampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":0,""totalDamage'"
173,"b'Done"":75,""totalDamageDoneToChampions"":75,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
174,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8139,""y"":7424},""tim'"
175,"b'eEnemySpentControlled"":3977,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
176,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
177,"b'5,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
178,"b't"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
179,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
180,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
181,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
182,"b'articipantId"":7,""position"":{""x"":7559,""y"":8000},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""ab'"
183,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":104,""bonusArmorPenPe'"
184,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":692,""healthMax"":800,""healthRegen"":15,""lifestea'"
185,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
186,"b'200,""powerRegen"":120,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
187,"b'geTaken"":217,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":0,""totalDamageDone"":90,""totalDamag'"
188,"b'eDoneToChampions"":90,""totalDamageTaken"":217,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSeco'"
189,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7649,""y"":7722},""timeEnemySpentContro'"
190,"b'lled"":1601,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":45,""armorPen"":0,""armorPen'"
191,"b'Percent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
192,"b'ion"":0,""health"":282,""healthMax"":734,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
193,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":733,""powerRegen"":46,""spellVamp"":0},""currentGold"":53,""damageStats"":{'"
194,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":393,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
195,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDam'"
196,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId""'"
197,"b':9,""position"":{""x"":8162,""y"":7850},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":'"
198,"b'0,""abilityPower"":78,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
199,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":17,""lifesteal"":0,""magicP'"
200,"b'en"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
201,"b':0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
202,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
203,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
204,"b':0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8017,""y"":7360},""timeEnemySpentControlled"":0,""totalGold"":1403,""'"
205,"b'xp"":960}},""timestamp"":60015},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":74673,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
206,"b'03,""participantId"":6,""timestamp"":78813,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":81579,""type"":""WARD_PLACED"",""wardType""'"
207,"b':""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84513,""'"
208,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":845'"
209,"b'13,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp""'"
210,"b':84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timest'"
211,"b'amp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""t'"
212,"b'imestamp"":84513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85247,""type"":""SKILL_LEVEL'"
213,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":85414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
214,"b',""participantId"":5,""skillSlot"":1,""timestamp"":85480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
215,"b'"":1,""timestamp"":85715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":85913,""type"":'"
216,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85947,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
217,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
218,"b'10,""skillSlot"":1,""timestamp"":86948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
219,"b'87383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88780,""type"":""SKILL_LEVEL_UP""'"
220,"b'},{""assistingParticipantIds"":[1,2,4],""bounty"":270,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7663,""y"":6906},""shutdownBoun'"
221,"b'ty"":0,""timestamp"":111206,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Yuumi"",""partici'"
222,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
223,"b'""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
224,"b'amage"":42,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
225,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":61,""spellName"":""lucianpassive"",""spellSlot"":63'"
226,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName""'"
227,"b':""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,'"
228,"b'""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian""'"
229,"b',""participantId"":1,""physicalDamage"":30,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
230,"b'alse,""magicDamage"":28,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
231,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""'"
232,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
233,"b'"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""TwistedFate"",'"
234,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
235,"b'amage"":25,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
236,"b'],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":7346,""y"":6820},""timestamp"":111206,""type"":""CHAMPION_S'"
237,"b'PECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":116540,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""tim'"
238,"b'estamp"":119376,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
239,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
240,"b'tion"":19,""cooldownReduction"":0,""health"":609,""healthMax"":867,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
241,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":417,""powerRegen"":23,""spellVamp"":0},""curren'"
242,"b'tGold"":566,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":342,""magicDamageTaken"":326,""physicalDamageDone"":279'"
243,"b'3,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":335,""totalDamageDone"":3430,""totalDamageDoneToChampions"":901,""totalDa'"
244,"b'mageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
245,"b'""level"":4,""minionsKilled"":6,""participantId"":1,""position"":{""x"":6663,""y"":6713},""timeEnemySpentControlled"":0,""totalGold"":1966,""xp"":'"
246,"b'1464},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
247,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":'"
248,"b'856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalV'"
249,"b'amp"":0,""power"":583,""powerMax"":696,""powerRegen"":42,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":1533,""magicD'"
250,"b'amageDoneToChampions"":651,""magicDamageTaken"":94,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":49,""physicalDamageTaken'"
251,"b'"":227,""totalDamageDone"":2099,""totalDamageDoneToChampions"":701,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampio'"
252,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""'"
253,"b'x"":7232,""y"":6457},""timeEnemySpentControlled"":0,""totalGold"":1960,""xp"":1496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
254,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
255,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
256,"b'cent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRegen"":0,""spellVamp""'"
257,"b':0},""currentGold"":505,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageD'"
258,"b'one"":2239,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":150,""totalDamageDone"":2433,""totalDamageDoneToChampions"":66,""t'"
259,"b'otalDamageTaken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
260,"b'd"":0,""level"":4,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6855,""y"":6977},""timeEnemySpentControlled"":1900,""totalGold"":19'"
261,"b'05,""xp"":1464},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
262,"b'"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""hea'"
263,"b'lthMax"":656,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""p'"
264,"b'hysicalVamp"":0,""power"":460,""powerMax"":966,""powerRegen"":52,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":1006'"
265,"b',""magicDamageDoneToChampions"":1006,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
266,"b'Taken"":0,""totalDamageDone"":1006,""totalDamageDoneToChampions"":1006,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
267,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":'"
268,"b'{""x"":6663,""y"":6713},""timeEnemySpentControlled"":31154,""totalGold"":1879,""xp"":1464},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
269,"b'Power"":60,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
270,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":848,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
271,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":721,""powerRegen"":29,""sp'"
272,"b'ellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToChampions"":849,""magicDamageTaken"":0,""physi'"
273,"b'calDamageDone"":486,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":138,""totalDamageDone"":1812,""totalDamageDoneToChampio'"
274,"b'ns"":927,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
275,"b'nionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7292,""y"":6781},""timeEnemySpentControlled"":1203,""tot'"
276,"b'alGold"":2212,""xp"":1464},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
277,"b'ackDamage"":99,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
278,"b'"":167,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
279,"b'vamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":348,""powerRegen"":20,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamage'"
280,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":764,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":322,""phy'"
281,"b'sicalDamageTaken"":374,""totalDamageDone"":1079,""totalDamageDoneToChampions"":322,""totalDamageTaken"":1139,""trueDamageDone"":0,""trueDa'"
282,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId'"
283,"b'"":6,""position"":{""x"":8004,""y"":8052},""timeEnemySpentControlled"":9378,""totalGold"":1835,""xp"":1380},""7"":{""championStats"":{""abilityHas'"
284,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":120,""attackSpeed"":112,""bonusArmorPenPercent"":'"
285,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":910,""healthRegen"":24,""lifesteal"":0,""magi'"
286,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":394,""power'"
287,"b'Regen"":20,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8'"
288,"b'63,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":229,""totalDamageDone"":504,""totalDamageDoneTo'"
289,"b'Champions"":0,""totalDamageTaken"":1093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
290,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7663,""y"":6906},""timeEnemySpentControlled"":187'"
291,"b'1,""totalGold"":1859,""xp"":1380},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
292,"b'0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
293,"b'""health"":728,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":37'"
294,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":435,""damageStats"":{""mag'"
