,0
161,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":9994,""y"":10559},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
162,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bo'"
163,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":'"
164,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,'"
165,"b'""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
166,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
167,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
168,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9507,""y"":5621},""timeEnemySpentContro'"
169,"b'lled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercen'"
170,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
171,"b',""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
172,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
173,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
174,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
175,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
176,"b'tion"":{""x"":13674,""y"":2785},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""N'"
177,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":71507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
178,"b'llSlot"":2,""timestamp"":81952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":93534,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":98511,""type"":""SKILL_LEVEL_UP""},{""lev'"
180,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":98679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
181,"b'ntId"":6,""skillSlot"":1,""timestamp"":100546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
182,"b'tamp"":102846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":103315,""type"":""SKILL_L'"
183,"b'EVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
184,"b't"":3,""timestamp"":105682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":105982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
185,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108848,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
186,"b'tId"":7,""timestamp"":109350,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":109416,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
187,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109581,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
188,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":113'"
189,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":683,""healthReg'"
190,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
191,"b':334,""powerMax"":334,""powerRegen"":19,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChamp'"
192,"b'ions"":64,""magicDamageTaken"":0,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":0,""totalDamageDo'"
193,"b'ne"":715,""totalDamageDoneToChampions"":139,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
194,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1774,""y"":12007},""tim'"
195,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen""'"
196,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""c'"
197,"b'ooldownReduction"":0,""health"":401,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
198,"b'3,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":428,""powerRegen"":45,""spellVamp"":0},""currentGold"":96,""'"
199,"b'damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3033,""physicalDamag'"
200,"b'eDoneToChampions"":0,""physicalDamageTaken"":758,""totalDamageDone"":5291,""totalDamageDoneToChampions"":0,""totalDamageTaken"":758,""true'"
201,"b'DamageDone"":1677,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
202,"b'Killed"":0,""participantId"":2,""position"":{""x"":7537,""y"":3256},""timeEnemySpentControlled"":8887,""totalGold"":596,""xp"":300},""3"":{""champ'"
203,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bo'"
204,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":725,""healthMax"":734,""healthRegen"":'"
205,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180'"
206,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
207,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":393,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":39'"
208,"b'3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
209,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6805,""y"":6866},""timeEnemySp'"
210,"b'entControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
211,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
212,"b'duction"":0,""health"":521,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
213,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStat'"
214,"b's"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1272,""physicalDamageDoneToCham'"
215,"b'pions"":71,""physicalDamageTaken"":131,""totalDamageDone"":3688,""totalDamageDoneToChampions"":71,""totalDamageTaken"":131,""trueDamageDon'"
216,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
217,"b',""participantId"":4,""position"":{""x"":12123,""y"":2324},""timeEnemySpentControlled"":20324,""totalGold"":598,""xp"":131},""5"":{""championStat'"
218,"b's"":{""abilityHaste"":0,""abilityPower"":23,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArm'"
219,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":590,""healthRegen"":15,""li'"
220,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powe'"
221,"b'rMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":8,""mag'"
222,"b'icDamageTaken"":56,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":32,""totalDamageDone"":205,""to'"
223,"b'talDamageDoneToChampions"":45,""totalDamageTaken"":88,""trueDamageDone"":64,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
224,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12049,""y"":1903},""timeEnemySpe'"
225,"b'ntControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
226,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
227,"b'uction"":0,""health"":481,""healthMax"":610,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
228,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStat'"
229,"b's"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":1232,""physicalDamageDoneToCha'"
230,"b'mpions"":0,""physicalDamageTaken"":75,""totalDamageDone"":1252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":139,""trueDamageDone""'"
231,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
232,"b'ticipantId"":6,""position"":{""x"":2134,""y"":12427},""timeEnemySpentControlled"":14255,""totalGold"":556,""xp"":276},""7"":{""championStats"":{""'"
233,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenP'"
234,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":671,""healthRegen"":15,""lifestea'"
235,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":'"
236,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
237,"b'geTaken"":206,""physicalDamageDone"":2243,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":562,""totalDamageDone"":3340,""total'"
238,"b'DamageDoneToChampions"":0,""totalDamageTaken"":768,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
239,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12199,""y"":6579},""timeEnemySpent'"
240,"b'Controlled"":1729,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""arm'"
241,"b'orPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
242,"b'eduction"":0,""health"":640,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
243,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSt'"
244,"b'ats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToCh'"
245,"b'ampions"":40,""physicalDamageTaken"":28,""totalDamageDone"":558,""totalDamageDoneToChampions"":40,""totalDamageTaken"":28,""trueDamageDone'"
246,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""pa'"
247,"b'rticipantId"":8,""position"":{""x"":7571,""y"":7813},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abil'"
248,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPerce'"
249,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,'"
250,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":340,""'"
251,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
252,"b'ken"":0,""physicalDamageDone"":1591,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":107,""totalDamageDone"":1591,""totalDama'"
253,"b'geDoneToChampions"":146,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
254,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12871,""y"":2365},""timeEnemySpentContr'"
255,"b'olled"":0,""totalGold"":606,""xp"":173},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPer'"
256,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
257,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
258,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""m'"
259,"b'agicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":8,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0'"
260,"b',""physicalDamageTaken"":0,""totalDamageDone"":57,""totalDamageDoneToChampions"":56,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamag'"
261,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
262,"b'10,""position"":{""x"":12981,""y"":2016},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":173}},""timestamp"":120035},{""events"":[{""leve'"
263,"b'l"":2,""participantId"":8,""timestamp"":125929,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127161,""type"":""LEVEL_UP""},'"
264,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":127561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
265,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":127725,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130622,""type"":""'"
266,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130622,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136328,""'"
267,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":136693,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
268,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136893,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestam'"
269,"b'p"":140429,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":141898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
270,"b'ticipantId"":4,""timestamp"":142531,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":145173,""type"":""LEVEL_UP""},{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":145508,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
272,"b'mp"":147375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":148538,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
274,"b'articipantId"":5,""skillSlot"":2,""timestamp"":150002,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":152704,""type""'"
275,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
276,"b'""timestamp"":153805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":155538,""type"":'"
277,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":157072,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":159840'"
278,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":160706,""type"":""LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""time'"
280,"b'stamp"":169405,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":170072,""type"":""LEVEL_UP""},{""creatorId"":2,""timest'"
281,"b'amp"":172046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
282,"b'"":172712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":175778,""type"":""SKILL_LEVE'"
283,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":176012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
284,"b'3,""timestamp"":178150,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""ar'"
285,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
286,"b'ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":854,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
287,"b'0,""magicResist"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":20,""spellVamp"":0},""'"
288,"b'currentGold"":346,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":146,""magicDamageTaken"":9,""physicalDamageDone""'"
289,"b':1584,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":148,""totalDamageDone"":2359,""totalDamageDoneToChampions"":298,""tot'"
290,"b'alDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
291,"b':0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1368,""y"":11075},""timeEnemySpentControlled"":0,""totalGold"":846,""'"
292,"b'xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
293,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":740,""healthMa'"
294,"b'x"":798,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physic'"
295,"b'alVamp"":0,""power"":371,""powerMax"":459,""powerRegen"":40,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1292,""mag'"
