,0
702,"b's"":450,""magicDamageTaken"":72,""physicalDamageDone"":8177,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":1258,""totalDam'"
703,"b'ageDone"":9182,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":1331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
704,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":11381,""y""'"
705,"b':1780},""timeEnemySpentControlled"":0,""totalGold"":2099,""xp"":1650},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
706,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
707,"b'uction"":11,""cooldownReduction"":0,""health"":688,""healthMax"":902,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
708,"b'magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""cur'"
709,"b'rentGold"":264,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":140,""magicDamageTaken"":371,""physicalDamageDone"":'"
710,"b'1170,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1019,""totalDamageDone"":2896,""totalDamageDoneToChampions"":317,""tota'"
711,"b'lDamageTaken"":1507,""trueDamageDone"":1218,""trueDamageDoneToChampions"":88,""trueDamageTaken"":116},""goldPerSecond"":20,""jungleMinions'"
712,"b'Killed"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11493,""y"":1959},""timeEnemySpentControlled"":19243,""totalG'"
713,"b'old"":1419,""xp"":1221},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
714,"b'Damage"":121,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
715,"b'869,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
716,"b'amp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDon'"
717,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":306,""physicalDamageDone"":13433,""physicalDamageDoneToChampions"":1477,""phys'"
718,"b'icalDamageTaken"":2237,""totalDamageDone"":13433,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":2543,""trueDamageDone"":0,""true'"
719,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participan'"
720,"b'tId"":6,""position"":{""x"":2676,""y"":13197},""timeEnemySpentControlled"":1503,""totalGold"":1890,""xp"":2463},""7"":{""championStats"":{""abilit'"
721,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":121,""bonusArmorPenPercent'"
722,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""'"
723,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":415,""p'"
724,"b'owerRegen"":94,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":131,""magicDama'"
725,"b'geTaken"":980,""physicalDamageDone"":13062,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":1925,""totalDamageDone"":19529,""'"
726,"b'totalDamageDoneToChampions"":849,""totalDamageTaken"":2925,""trueDamageDone"":5915,""trueDamageDoneToChampions"":43,""trueDamageTaken"":2'"
727,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12000,""y"":3603},""tim'"
728,"b'eEnemySpentControlled"":130246,""totalGold"":2066,""xp"":1594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":44,""a'"
729,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
730,"b'n"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
731,"b'Resist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentG'"
732,"b'old"":1784,""damageStats"":{""magicDamageDone"":10527,""magicDamageDoneToChampions"":1227,""magicDamageTaken"":261,""physicalDamageDone"":3'"
733,"b'977,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":140,""totalDamageDone"":14505,""totalDamageDoneToChampions"":1532,""tot'"
734,"b'alDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
735,"b'"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8897,""y"":7894},""timeEnemySpentControlled"":61083,""totalGold"":2'"
736,"b'284,""xp"":2636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
737,"b'"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""hea'"
738,"b'lthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""ph'"
739,"b'ysicalVamp"":0,""power"":349,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":205,""'"
740,"b'magicDamageDoneToChampions"":10,""magicDamageTaken"":353,""physicalDamageDone"":8830,""physicalDamageDoneToChampions"":1493,""physicalDa'"
741,"b'mageTaken"":754,""totalDamageDone"":9036,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":1196,""trueDamageDone"":0,""trueDamageDo'"
742,"b'neToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,'"
743,"b'""position"":{""x"":12342,""y"":2930},""timeEnemySpentControlled"":1237,""totalGold"":2095,""xp"":1543},""10"":{""championStats"":{""abilityHaste'"
744,"b'"":0,""abilityPower"":36,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
745,"b'bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":793,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magic'"
746,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":413,""powerR'"
747,"b'egen"":15,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1191,""magicDamageDoneToChampions"":389,""magicDamageTak'"
748,"b'en"":237,""physicalDamageDone"":1094,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":894,""totalDamageDone"":3164,""totalDam'"
749,"b'ageDoneToChampions"":903,""totalDamageTaken"":1131,""trueDamageDone"":878,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldP'"
750,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12389,""y"":3062},""timeEnemySp'"
751,"b'entControlled"":18484,""totalGold"":1871,""xp"":1385}},""timestamp"":360058},{""events"":[{""creatorId"":2,""timestamp"":360424,""type"":""WARD_'"
752,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":363825,""type"":""ITEM_PURCHASED""},{""level"":5,""partici'"
753,"b'pantId"":4,""timestamp"":364058,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":364259,""type"":""ITEM_PURCHASED""},{""i'"
754,"b'temId"":1082,""participantId"":8,""timestamp"":365125,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
755,"b'1,""timestamp"":365158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":372379,""type"":""ITEM_DESTROYED""},{""cre'"
756,"b'atorId"":2,""timestamp"":372379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":377048,""type"":""WARD_PLAC'"
757,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":377149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
758,"b'participantId"":6,""timestamp"":377583,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":377583,""type"":""WARD_PLACED"",""wardType"":""'"
759,"b'CONTROL_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":377816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
760,"b'mestamp"":378614,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":386980,""type"":""LEVEL_UP""},{""itemId"":6660,""part'"
761,"b'icipantId"":3,""timestamp"":387681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":387'"
762,"b'849,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":388216,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partic'"
763,"b'ipantId"":3,""timestamp"":388716,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":1'"
764,"b'00,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10064,""y"":4583},""timestamp"":393446,""type"":""ELITE_MONSTE'"
765,"b'R_KILL""},{""level"":7,""participantId"":6,""timestamp"":399416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
766,"b'"":1,""timestamp"":400685,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":402257,""type"":""ITEM_PURCHASED""},{""l'"
767,"b'evel"":5,""participantId"":7,""timestamp"":402391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
768,"b'mp"":406124,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":407291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
769,"b'participantId"":9,""skillSlot"":3,""timestamp"":408595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":410565,""type"":""WARD_PLACED'"
770,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":414997,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
771,"b'stamp"":414997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
772,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
773,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1094,""healthMax"":1226,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""'"
774,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":438,""powerRegen"":63'"
775,"b',""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":518,""magicDamageTaken"":42,""p'"
776,"b'hysicalDamageDone"":13108,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":2364,""totalDamageDone"":13714,""totalDamageDon'"
777,"b'eToChampions"":3109,""totalDamageTaken"":2427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond'"
778,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1554,""y"":12275},""timeEnemySpentContro'"
779,"b'lled"":119526,""totalGold"":1815,""xp"":2737},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":53,""armorPen"":0,""armor'"
780,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
781,"b'uction"":0,""health"":946,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""moveme'"
782,"b'ntSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":71,""damageSta'"
783,"b'ts"":{""magicDamageDone"":16441,""magicDamageDoneToChampions"":627,""magicDamageTaken"":895,""physicalDamageDone"":6541,""physicalDamageDo'"
784,"b'neToChampions"":43,""physicalDamageTaken"":4085,""totalDamageDone"":31282,""totalDamageDoneToChampions"":701,""totalDamageTaken"":4998,""t'"
785,"b'rueDamageDone"":8300,""trueDamageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""m'"
786,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":6370,""y"":3250},""timeEnemySpentControlled"":58203,""totalGold"":2191,""xp"":2136},""3'"
787,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
788,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""he'"
789,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
790,"b'""power"":477,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":474,""magicDamageDon'"
791,"b'eToChampions"":0,""magicDamageTaken"":843,""physicalDamageDone"":19920,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":473,""t'"
792,"b'otalDamageDone"":20394,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
793,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7534'"
794,"b',""y"":7410},""timeEnemySpentControlled"":110779,""totalGold"":2342,""xp"":3179},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
795,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
796,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":985,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
797,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":468,""powerRegen"":20,""spellVamp""'"
798,"b':0},""currentGold"":983,""damageStats"":{""magicDamageDone"":2031,""magicDamageDoneToChampions"":457,""magicDamageTaken"":270,""physicalDam'"
799,"b'ageDone"":13076,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":1950,""totalDamageDone"":15108,""totalDamageDoneToChampio'"
800,"b'ns"":1972,""totalDamageTaken"":2221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
801,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11236,""y"":975},""timeEnemySpentControlled"":0,""tot'"
802,"b'alGold"":2438,""xp"":2037},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""att'"
803,"b'ackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
804,"b'"":23,""healthMax"":902,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omniv'"
805,"b'amp"":0,""physicalVamp"":0,""power"":278,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageD'"
806,"b'one"":871,""magicDamageDoneToChampions"":306,""magicDamageTaken"":611,""physicalDamageDone"":2363,""physicalDamageDoneToChampions"":160,""'"
807,"b'physicalDamageTaken"":1680,""totalDamageDone"":4790,""totalDamageDoneToChampions"":555,""totalDamageTaken"":2460,""trueDamageDone"":1556,'"
808,"b'""trueDamageDoneToChampions"":88,""trueDamageTaken"":168},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""pa'"
809,"b'rticipantId"":5,""position"":{""x"":11375,""y"":1917},""timeEnemySpentControlled"":29997,""totalGold"":1574,""xp"":1608},""6"":{""championStats""'"
810,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bonusArmor'"
811,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1009,""healthMax"":1277,""healthRegen"":59,""l'"
812,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powe'"
813,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
814,"b'icDamageTaken"":448,""physicalDamageDone"":18929,""physicalDamageDoneToChampions"":1634,""physicalDamageTaken"":2670,""totalDamageDone"":'"
815,"b'21649,""totalDamageDoneToChampions"":1634,""totalDamageTaken"":3119,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageT'"
816,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":1584,""y"":12358'"
817,"b'},""timeEnemySpentControlled"":1503,""totalGold"":2274,""xp"":3202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
818,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
819,"b'ction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
820,"b'icResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""curren'"
821,"b'tGold"":193,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":176,""magicDamageTaken"":991,""physicalDamageDone"":157'"
822,"b'48,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":2068,""totalDamageDone"":23164,""totalDamageDoneToChampions"":1527,""to'"
823,"b'talDamageTaken"":3080,""trueDamageDone"":6819,""trueDamageDoneToChampions"":43,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
824,"b'Killed"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11624,""y"":1293},""timeEnemySpentControlled"":135816,""tota'"
825,"b'lGold"":2293,""xp"":1868},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
826,"b'ackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
827,"b':951,""healthMax"":1140,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omni'"
828,"b'vamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":787,""powerRegen"":22,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamage'"
829,"b'Done"":13292,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":416,""physicalDamageDone"":4300,""physicalDamageDoneToChampions"":3'"
830,"b'43,""physicalDamageTaken"":212,""totalDamageDone"":17592,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":639,""trueDamageDone"":0'"
831,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""par'"
