,0
161,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
162,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
163,"b'd"":8,""position"":{""x"":7824,""y"":7628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
164,"b'""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
165,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
166,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
167,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
168,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
169,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
170,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12716,""y"":5374},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
171,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
172,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660'"
173,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
174,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
175,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
176,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
177,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12943,""y"":11733},""'"
178,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
179,"b'illSlot"":1,""timestamp"":86485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88116,'"
180,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89417,""type"":""SKILL_LEVEL_UP""},{""le'"
181,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
182,"b'antId"":3,""skillSlot"":3,""timestamp"":91724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
183,"b'stamp"":101698,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":104429,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112152,""t'"
185,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112385,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":112951,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""times'"
187,"b'tamp"":117877,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":117877,""type"":""ITEM_DESTROYED""}],""participant'"
188,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
189,"b'attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":461,""healthMax'"
190,"b'"":700,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physica'"
191,"b'lVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
192,"b'neToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":248,""'"
193,"b'totalDamageDone"":1208,""totalDamageDoneToChampions"":334,""totalDamageTaken"":269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
194,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":3116'"
195,"b',""y"":12063},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
196,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
197,"b'Reduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
198,"b'""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":328,""powerRegen"":65,""spellVamp"":0},""cu'"
199,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":'"
200,"b'1054,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":822,""totalDamageDone"":3718,""totalDamageDoneToChampions"":144,""totalD'"
201,"b'amageTaken"":822,""trueDamageDone"":1238,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
202,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8857,""y"":2464},""timeEnemySpentControlled"":0,""totalGold"":611,""xp'"
203,"b'"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
204,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":'"
205,"b'690,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
206,"b'amp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
207,"b'eDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""'"
208,"b'totalDamageDone"":276,""totalDamageDoneToChampions"":0,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
209,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7022,""y'"
210,"b'"":7368},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
211,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
212,"b'ction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
213,"b'cResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""current'"
214,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":544,""physic'"
215,"b'alDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":544,""totalDamageDoneToChampions"":51,""totalDamageTaken"":0,""'"
216,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
217,"b'sKilled"":3,""participantId"":4,""position"":{""x"":12299,""y"":2348},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""champi'"
218,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bon'"
219,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":2'"
220,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,'"
221,"b'""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
222,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
223,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
224,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13131,""y"":2019},""timeEnemySpentCon'"
225,"b'trolled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPe'"
226,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
227,"b'n"":0,""health"":368,""healthMax"":680,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
228,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""'"
229,"b'magicDamageDone"":84,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":926,""physicalDamageDoneToChampions'"
230,"b'"":248,""physicalDamageTaken"":340,""totalDamageDone"":1011,""totalDamageDoneToChampions"":269,""totalDamageTaken"":340,""trueDamageDone"":'"
231,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
232,"b'icipantId"":6,""position"":{""x"":3041,""y"":12078},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":153},""7"":{""championStats"":{""abili'"
233,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercen'"
234,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,'"
235,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""'"
236,"b'powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":0,""magicDamag'"
237,"b'eTaken"":340,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":399,""totalDamageDone"":3350,""totalD'"
238,"b'amageDoneToChampions"":0,""totalDamageTaken"":739,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
239,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12156,""y"":6689},""timeEnemySpentC'"
240,"b'ontrolled"":16342,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armo'"
241,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
242,"b'duction"":0,""health"":478,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
243,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageSta'"
244,"b'ts"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":128,""magicDamageTaken"":144,""physicalDamageDone"":314,""physicalDamageDoneT'"
245,"b'oChampions"":39,""physicalDamageTaken"":70,""totalDamageDone"":2001,""totalDamageDoneToChampions"":167,""totalDamageTaken"":214,""trueDama'"
246,"b'geDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
247,"b'ed"":4,""participantId"":8,""position"":{""x"":7911,""y"":7651},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStat'"
248,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
249,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":700,""healthRegen"":32,""lif'"
250,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
251,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":0,""magicD'"
252,"b'amageTaken"":0,""physicalDamageDone"":652,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":707,""totalDa'"
253,"b'mageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
254,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12936,""y"":2912},""timeEnemySpentContro'"
255,"b'lled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerc'"
256,"b'ent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
257,"b':0,""health"":660,""healthMax"":660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
258,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
259,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":0,'"
260,"b'""physicalDamageTaken"":0,""totalDamageDone"":275,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
261,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
262,"b'0,""position"":{""x"":13240,""y"":2974},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120042},{""events"":[{""level'"
263,"b'"":2,""participantId"":8,""timestamp"":128571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
264,"b'129206,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":1,""skillSlot"":3,""timestamp"":135986,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138421,""type"":""L'"
266,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
267,"b't"":3,""timestamp"":139288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139586,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4147,""y"":13279},""shutdownBounty"":0,""timesta'"
269,"b'mp"":140720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Varus"",""participantId"":1,""physica'"
270,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
271,"b'icipantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
272,"b'e"":""Varus"",""participantId"":1,""physicalDamage"":640,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}]'"
273,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":60,""spellName"":""renga'"
274,"b'reemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDam'"
275,"b'age"":70,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
276,"b'ngar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":fals'"
277,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":98,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type'"
278,"b'"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3818,""y"":12851},""timestamp"":140720,""type"":'"
279,"b'""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":6,""timestamp"":146159,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId""'"
280,"b':3,""timestamp"":146692,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147193,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":147326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
282,"b'Slot"":1,""timestamp"":149162,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151594,""type"":""LEVEL_UP""},{""levelUp'"
283,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152130,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
284,"b'mp"":157207,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157207,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""'"
285,"b'timestamp"":157703,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":158238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""'"
286,"b'participantId"":8,""timestamp"":159002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15920'"
287,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":159437,""type"":""SKILL_LEVEL_UP""},'"
288,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159703,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3'"
289,"b',""timestamp"":162874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":164678,""type"":""SKILL_'"
290,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":166414,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""t'"
291,"b'imestamp"":171540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":177241,""type"":""ITEM_P'"
292,"b'URCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":177876,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":6,""timestamp""'"
293,"b':178110,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":178245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
294,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
295,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthMax"":85'"
