,0
161,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8495,""y"":9997},'"
162,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":18,""armorP'"
163,"b'en"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
164,"b'""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
165,"b':38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":3,'"
166,"b'""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
167,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":223,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamag'"
168,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
169,"b'0,""participantId"":8,""position"":{""x"":8171,""y"":7873},""timeEnemySpentControlled"":0,""totalGold"":503,""xp"":0},""9"":{""championStats"":{""a'"
170,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPe'"
171,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal""'"
172,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":34'"
173,"b'8,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
174,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
175,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
176,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13683,""y"":4280},""timeEnemySpentControlled"":0,""tot'"
177,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attack'"
178,"b'Damage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":63'"
179,"b'0,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp'"
180,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
181,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
182,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
183,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5474,""y'"
184,"b'"":10456},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""itemId"":3340,""participantId"":1,""t'"
185,"b'imestamp"":64944,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":64944,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":74131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
187,"b'7,""skillSlot"":1,""timestamp"":84239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":84305,""type"":""WARD_PLACED"",""wardType"":""YEL'"
188,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
189,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
190,"b'killSlot"":1,""timestamp"":96006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10221'"
191,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
192,"b'ntId"":7,""skillSlot"":2,""timestamp"":104047,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109957,""type"":""LEVEL_'"
193,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111224,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
194,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
195,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":516,""healthMax"":630,""he'"
196,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
197,"b'""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneT'"
198,"b'oChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":223,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":155,""total'"
199,"b'DamageDone"":269,""totalDamageDoneToChampions"":134,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
200,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13076,""y""'"
201,"b':2403},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31'"
202,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
203,"b'tion"":5,""cooldownReduction"":0,""health"":511,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
204,"b'Resist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentG'"
205,"b'old"":106,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":1048,""'"
206,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":564,""totalDamageDone"":3784,""totalDamageDoneToChampions"":0,""totalDamageTak'"
207,"b'en"":785,""trueDamageDone"":1419,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
208,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2613,""y"":8412},""timeEnemySpentControlled"":797,""totalGold"":606,""xp"":310}'"
209,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
210,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":730,""h'"
211,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
212,"b',""power"":326,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
213,"b'ToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":619,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":40,""tota'"
214,"b'lDamageDone"":644,""totalDamageDoneToChampions"":152,""totalDamageTaken"":109,""trueDamageDone"":24,""trueDamageDoneToChampions"":6,""true'"
215,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7507,""y""'"
216,"b':7468},""timeEnemySpentControlled"":0,""totalGold"":624,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
217,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
218,"b'tion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
219,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
220,"b'old"":112,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":981,""ph'"
221,"b'ysicalDamageDoneToChampions"":8,""physicalDamageTaken"":0,""totalDamageDone"":3573,""totalDamageDoneToChampions"":152,""totalDamageTaken'"
222,"b'"":0,""trueDamageDone"":2438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
223,"b',""minionsKilled"":5,""participantId"":4,""position"":{""x"":12522,""y"":2465},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":'"
224,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
225,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":700,""health'"
226,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
227,"b'er"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
228,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":417,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":304,""totalDamageDone'"
229,"b'"":417,""totalDamageDoneToChampions"":126,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
230,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1785,""y"":12951},""tim'"
231,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
232,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
233,"b'oldownReduction"":0,""health"":687,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
234,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":28,""dama'"
235,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
236,"b'ampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,'"
237,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
238,"b'cipantId"":6,""position"":{""x"":13577,""y"":3065},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":75},""7"":{""championStats"":{""ability'"
239,"b'Haste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent""'"
240,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""m'"
241,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":320,""po'"
242,"b'werRegen"":62,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":0,""magicDamageTa'"
243,"b'ken"":0,""physicalDamageDone"":3524,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":730,""totalDamageDone"":5681,""totalDamage'"
244,"b'DoneToChampions"":0,""totalDamageTaken"":730,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
245,"b'd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7060,""y"":12473},""timeEnemySpentContro'"
246,"b'lled"":10168,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":18,""armorPen"":0,""armorPen'"
247,"b'Percent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
248,"b'ion"":0,""health"":499,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
249,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":'"
250,"b'{""magicDamageDone"":1016,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":436,""physicalDamageDoneToChamp'"
251,"b'ions"":0,""physicalDamageTaken"":145,""totalDamageDone"":1452,""totalDamageDoneToChampions"":68,""totalDamageTaken"":152,""trueDamageDone""'"
252,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
253,"b'ticipantId"":8,""position"":{""x"":8162,""y"":7304},""timeEnemySpentControlled"":3398,""totalGold"":586,""xp"":246},""9"":{""championStats"":{""ab'"
254,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPer'"
255,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":580,""healthRegen"":6,""lifesteal"":'"
256,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348'"
257,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
258,"b'aken"":183,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":80,""totalDamageDone"":815,""totalDama'"
259,"b'geDoneToChampions"":155,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
260,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13225,""y"":3386},""timeEnemySpentContr'"
261,"b'olled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerc'"
262,"b'ent"":0,""attackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
263,"b':0,""health"":466,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
264,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
265,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":954,""physicalDamageDoneToChampions"":244,""ph'"
266,"b'ysicalDamageTaken"":169,""totalDamageDone"":954,""totalDamageDoneToChampions"":244,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDam'"
267,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
268,"b':10,""position"":{""x"":2979,""y"":12661},""timeEnemySpentControlled"":963,""totalGold"":563,""xp"":185}},""timestamp"":120046},{""events"":[{""i'"
269,"b'temId"":2003,""participantId"":10,""timestamp"":120611,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":122279,""'"
270,"b'type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":3,""skillSlot"":3,""timestamp"":127163,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128266,""type"":""LEVEL_UP""'"
272,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128933,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
273,"b':1,""timestamp"":134565,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134565,""type"":""LEVEL_UP""},{""level"":3,""particip'"
274,"b'antId"":7,""timestamp"":134900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135801,""type""'"
275,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135801,""type"":""SKILL_LEVEL_UP""},{""level"":'"
276,"b'2,""participantId"":5,""timestamp"":136700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":13'"
277,"b'7234,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
278,"b'cipantId"":10,""skillSlot"":2,""timestamp"":141435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
279,"b'timestamp"":142706,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":144308,""type"":""ITEM_DESTROYED""},{""assis'"
280,"b'tingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1874,""y"":13152},""shutdownBounty"":0,""time'"
281,"b'stamp"":146782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rengar"",""participantId"":10,""ph'"
282,"b'ysicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
283,"b'gar"",""participantId"":10,""physicalDamage"":85,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
284,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":65,""spellName"":""rivenpassive"",""s'"
285,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":78'"
286,"b',""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
287,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDama'"
288,"b'ge"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":68,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
289,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":64,""spellName"":""rivenbasicattack2"",""spellSlo'"
290,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":139,""spell'"
291,"b'Name"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
292,"b'ged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
293,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_cha'"
294,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
295,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
