,0
161,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
162,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
163,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8622,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
164,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusA'"
165,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""l'"
166,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""pow'"
167,"b'erMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
168,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
169,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
170,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11419,""y"":5916},""timeEnemySpentControlle'"
171,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
172,"b'0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
173,"b'ealth"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
174,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
175,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
176,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
177,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
178,"b'"":{""x"":10602,""y"":5528},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""creatorId"":2,""times'"
179,"b'tamp"":60482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
180,"b'"":65333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":70630,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":8,""skillSlot"":3,""timestamp"":88476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
183,"b':2,""timestamp"":89075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":89209,""type"":""'"
184,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92440,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93608,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":'"
186,"b'101140,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
187,"b'tId"":7,""skillSlot"":2,""timestamp"":103873,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":106239,""type"":""ITE'"
188,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":106942,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":107814,""ty'"
189,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":108014,""type"":""ITEM_DESTROYED""},{""le'"
190,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108579,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
191,"b'0,""timestamp"":112316,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
192,"b'or"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
193,"b'cReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":680,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
194,"b',""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""c'"
195,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":401'"
196,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":467,""totalDamageDoneToChampions"":0,""totalDamageTake'"
197,"b'n"":159,""trueDamageDone"":66,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
198,"b'1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1854,""y"":12812},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""2""'"
199,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed""'"
200,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":596,""healthMax"":707,""healt'"
201,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""po'"
202,"b'wer"":287,""powerMax"":382,""powerRegen"":41,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3370,""magicDamageDoneTo'"
203,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":361,""totalDam'"
204,"b'ageDone"":5164,""totalDamageDoneToChampions"":0,""totalDamageTaken"":361,""trueDamageDone"":1218,""trueDamageDoneToChampions"":0,""trueDam'"
205,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11370,""y"":7'"
206,"b'058},""timeEnemySpentControlled"":13066,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
207,"b':18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
208,"b'duction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
209,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""curr'"
210,"b'entGold"":98,""damageStats"":{""magicDamageDone"":787,""magicDamageDoneToChampions"":285,""magicDamageTaken"":136,""physicalDamageDone"":74'"
211,"b'0,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":142,""totalDamageDone"":1528,""totalDamageDoneToChampions"":332,""totalDam'"
212,"b'ageTaken"":279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
213,"b'evel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6674,""y"":7066},""timeEnemySpentControlled"":8313,""totalGold"":598,""xp"":'"
214,"b'215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
215,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":64'"
216,"b'0,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
217,"b'p"":0,""power"":261,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamage'"
218,"b'DoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":1571,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":347'"
219,"b',""totalDamageDone"":1665,""totalDamageDoneToChampions"":440,""totalDamageTaken"":347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
220,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12'"
221,"b'812,""y"":2017},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
222,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
223,"b'ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
224,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},'"
225,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":380'"
226,"b',""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":168,""totalDamageDone"":450,""totalDamageDoneToChampions"":450,""totalDama'"
227,"b'geTaken"":168,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
228,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13154,""y"":2322},""timeEnemySpentControlled"":1699,""totalGold"":523,""x'"
229,"b'p"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""'"
230,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax'"
231,"b'"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
232,"b'lVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":311,""magicD'"
233,"b'amageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
234,"b',""totalDamageDone"":368,""totalDamageDoneToChampions"":154,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
235,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2654,'"
236,"b'""y"":12945},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
237,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
238,"b'eduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
239,"b'magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":300,""powerRegen"":52,""spellVamp"":0},""cur'"
240,"b'rentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4255,""p'"
241,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":828,""totalDamageDone"":5497,""totalDamageDoneToChampions"":0,""totalDamageTake'"
242,"b'n"":828,""trueDamageDone"":1242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
243,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7278,""y"":11622},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""'"
244,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpe'"
245,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":660,""he'"
246,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
247,"b'""power"":429,""powerMax"":490,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":389,""magicDamageDon'"
248,"b'eToChampions"":136,""magicDamageTaken"":285,""physicalDamageDone"":786,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":95,""'"
249,"b'totalDamageDone"":1175,""totalDamageDoneToChampions"":274,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
250,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7499'"
251,"b',""y"":7342},""timeEnemySpentControlled"":23803,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
252,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
253,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":219,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
254,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
255,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":6'"
256,"b'63,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":536,""totalDamageDone"":825,""totalDamageDoneToChampions"":63,""totalDama'"
257,"b'geTaken"":654,""trueDamageDone"":66,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
258,"b'level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12873,""y"":3256},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
259,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
260,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":54'"
261,"b'0,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
262,"b'p"":0,""power"":286,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
263,"b'oneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":263,""t'"
264,"b'otalDamageDone"":860,""totalDamageDoneToChampions"":389,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
265,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1279'"
266,"b'3,""y"":3167},""timeEnemySpentControlled"":8515,""totalGold"":583,""xp"":113}},""timestamp"":120056},{""events"":[{""creatorId"":10,""timestamp'"
267,"b'"":121087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":124894,""type"":""LEVEL_UP""},{""'"
268,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
269,"b':8,""timestamp"":127585,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127652,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
271,"b'27821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128486,""type"":""SKILL_LEVEL_UP""},{""l'"
272,"b'evel"":2,""participantId"":4,""timestamp"":131017,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131017,""type"":""LEVEL_UP'"
273,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":131415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":5,""skillSlot"":3,""timestamp"":132585,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134854,""type'"
275,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135389,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
276,"b'rticipantId"":7,""timestamp"":137488,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":138589,""type"":""ITEM_DESTROYED""'"
277,"b'},{""level"":2,""participantId"":9,""timestamp"":146979,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146979,""type"":""LE'"
278,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":147614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
279,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":147780,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
280,"b'49346,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":150081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
281,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151649,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
282,"b'153253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153790,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'level"":3,""participantId"":8,""timestamp"":158854,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159956,""type"":""IT'"
284,"b'EM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":160357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
285,"b'llSlot"":2,""timestamp"":160722,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160755,""type"":""LEVEL_UP""},{""assis'"
286,"b'tingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13418,""y"":3910},""shutdownBounty"":0,""times'"
287,"b'tamp"":160887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physic'"
288,"b'alDamage"":9,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senn'"
289,"b'a"",""participantId"":4,""physicalDamage"":26,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
290,"b'amage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":41,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
291,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":31,""spellName"":""sennapassive"",""spellSlot'"
292,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":41,""spellNam'"
293,"b'e"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId'"
294,"b'"":5,""physicalDamage"":41,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
295,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":79,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage""'"
