,0
161,"b',""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
162,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physic'"
163,"b'alDamageTaken"":0,""totalDamageDone"":64,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
164,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
165,"b'n"":{""x"":8503,""y"":4961},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
166,"b'"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
167,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
168,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":16,""spellVa'"
169,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
170,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
171,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
172,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":9000,""y"":5650},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
173,"b'championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
174,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":606,""healthR'"
175,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""powe'"
176,"b'r"":400,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
177,"b'ions"":0,""magicDamageTaken"":61,""physicalDamageDone"":105,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
178,"b'e"":105,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
179,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8993,""y"":5534},""time'"
180,"b'EnemySpentControlled"":0,""totalGold"":510,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
181,"b'lot"":1,""timestamp"":62589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":79430,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":83332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestam'"
183,"b'p"":89872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
184,"b'92210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":102646,""type"":""SKILL_LEVEL_UP'"
185,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":103947,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
186,"b'"":2,""timestamp"":105147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105747,""type"":""SKI'"
187,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
188,"b'lSlot"":2,""timestamp"":114280,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
189,"b':0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
190,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":750,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
191,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp'"
192,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDo'"
193,"b'ne"":181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":227,""totalDamageDoneToChampions"":0,""totalDam'"
194,"b'ageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
195,"b'vel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2417,""y"":13252},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185'"
196,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
197,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":723,""'"
198,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
199,"b'0,""power"":279,""powerMax"":325,""powerRegen"":31,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2121,""magicDamage'"
200,"b'DoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":1815,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":487,""'"
201,"b'totalDamageDone"":4704,""totalDamageDoneToChampions"":61,""totalDamageTaken"":487,""trueDamageDone"":767,""trueDamageDoneToChampions"":0,'"
202,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":363'"
203,"b'4,""y"":7850},""timeEnemySpentControlled"":13619,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
204,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
205,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":710,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
206,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp""'"
207,"b':0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
208,"b'"":973,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":238,""totalDamageDone"":973,""totalDamageDoneToChampions"":160,""tota'"
209,"b'lDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
210,"b'0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7402,""y"":7193},""timeEnemySpentControlled"":0,""totalGold"":612,""xp""'"
211,"b':246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
212,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":6'"
213,"b'00,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
214,"b'p"":0,""power"":240,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
215,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":976,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
216,"b'lDamageDone"":976,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
217,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12726,""y"":245'"
218,"b'8},""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""ar'"
219,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
220,"b'"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
221,"b'ist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold'"
222,"b'"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":60,""physicalDam'"
223,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
224,"b'ageDone"":180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
225,"b'led"":1,""participantId"":5,""position"":{""x"":12521,""y"":2700},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
227,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":14,""'"
228,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""po'"
229,"b'werMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":83'"
230,"b',""magicDamageTaken"":0,""physicalDamageDone"":376,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":497,""'"
231,"b'totalDamageDoneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
232,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3256,""y"":13391},""timeEnemySpen'"
233,"b'tControlled"":3035,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""arm'"
234,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
235,"b'eduction"":0,""health"":343,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
236,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageSt'"
237,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2750,""physicalDamageDoneToCha'"
238,"b'mpions"":0,""physicalDamageTaken"":790,""totalDamageDone"":3545,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDone'"
239,"b'"":795,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
240,"b'participantId"":7,""position"":{""x"":7962,""y"":9927},""timeEnemySpentControlled"":5798,""totalGold"":611,""xp"":325},""8"":{""championStats"":{'"
241,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPen'"
242,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":670,""healthRegen"":22,""lifeste'"
243,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax""'"
244,"b':125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
245,"b'geTaken"":0,""physicalDamageDone"":719,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":217,""totalDamageDone"":719,""totalDa'"
246,"b'mageDoneToChampions"":191,""totalDamageTaken"":217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
247,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7590,""y"":7926},""timeEnemySpentCont'"
248,"b'rolled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPe'"
249,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
250,"b'n"":0,""health"":570,""healthMax"":570,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
251,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""'"
252,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
253,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
254,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
255,"b'osition"":{""x"":13494,""y"":3236},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
256,"b'ityPower"":17,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
257,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
258,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":20,'"
259,"b'""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physica'"
260,"b'lDamageDone"":215,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":215,""totalDamageDoneToChampions"":0,'"
261,"b'""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
262,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13678,""y"":2890},""timeEnemySpentControlled"":0,""totalGold"":5'"
263,"b'33,""xp"":0}},""timestamp"":120014},{""events"":[{""creatorId"":6,""timestamp"":123885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
264,"b'""level"":2,""participantId"":3,""timestamp"":125753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
265,"b'tamp"":126019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":128926,""type"":""SKILL_L'"
266,"b'EVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
267,"b't"":3,""timestamp"":132095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":132495,""type"":""ITEM_DESTROYED""},{""'"
268,"b'level"":2,""participantId"":4,""timestamp"":132495,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132495,""type"":""LEVEL_U'"
269,"b'P""},{""level"":2,""participantId"":1,""timestamp"":132761,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":133362,""type"":""WARD_PLACED"",""'"
270,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133562,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
272,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":134831,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135631,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":140300,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
274,"b'cipantId"":2,""timestamp"":140500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142502,""ty'"
275,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143936,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,'"
276,"b'""timestamp"":146439,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
277,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":147107,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":14907'"
278,"b'6,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150044,""type"":""SKILL_LEVEL_UP""},'"
279,"b'{""level"":3,""participantId"":7,""timestamp"":160186,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161286,""type"":""LEVEL'"
280,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":161587,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
281,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":163389,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killS'"
282,"b'treakLength"":0,""killerId"":2,""position"":{""x"":8778,""y"":8366},""shutdownBounty"":0,""timestamp"":163790,""type"":""CHAMPION_KILL"",""victimD'"
283,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":150,""spellName"":""yasuoq1wrapper"",""'"
284,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":56,""'"
285,"b'spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
286,"b'icipantId"":3,""physicalDamage"":67,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
287,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_ordermini'"
288,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
289,"b'""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
290,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminion'"
291,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
292,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
293,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":239,""spellName"":""viegoq"",""spellSlot"":0,""trueDa'"
294,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow'"
295,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
