,0
161,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
162,"b'n"":{""x"":9764,""y"":6351},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
163,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
164,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
165,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp'"
166,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
167,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
168,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
169,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":11276,""y"":5878},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
170,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
171,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthReg'"
172,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
173,"b':350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
174,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
175,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
176,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13544,""y"":12827},""timeEnemySp'"
177,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
178,"b'""timestamp"":77433,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81192,""type"":""SKI'"
179,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":82719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
180,"b'""timestamp"":93784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":96248,""type"":""WARD_PLACED"",""wardT'"
181,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107599,""type"":""SKILL_LEVEL_UP""},{""lev'"
182,"b'el"":2,""participantId"":2,""timestamp"":109166,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109298,""type"":""LEVEL_UP""}'"
183,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":109563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
185,"b',""timestamp"":114294,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
186,"b'r"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
187,"b'Reduction"":7,""cooldownReduction"":0,""health"":673,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
188,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
189,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":173,""physic'"
190,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":173,""totalDamageDoneToChampions"":0,""totalDamageTaken"":60,""'"
191,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
192,"b'sKilled"":3,""participantId"":1,""position"":{""x"":1972,""y"":12114},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""champi'"
193,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bon'"
194,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":701,""healthRegen"":1'"
195,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":330,'"
196,"b'""powerMax"":353,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
197,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1473,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":328,""totalDamageDone"":'"
198,"b'2392,""totalDamageDoneToChampions"":0,""totalDamageTaken"":328,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
199,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7522,""y"":5142},""timeE'"
200,"b'nemySpentControlled"":4928,""totalGold"":611,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPe'"
201,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
202,"b'cooldownReduction"":0,""health"":562,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
203,"b'38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,'"
204,"b'""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":57,""magicDamageTaken"":141,""physicalDamageDone"":780,""physicalDa'"
205,"b'mageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":1127,""totalDamageDoneToChampions"":57,""totalDamageTaken"":161,""t'"
206,"b'rueDamageDone"":19,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
207,"b'sKilled"":4,""participantId"":3,""position"":{""x"":7149,""y"":6983},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""champio'"
208,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonu'"
209,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":670,""healthRegen"":8,'"
210,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""p'"
211,"b'owerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
212,"b'""magicDamageTaken"":74,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":367,""'"
213,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
214,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12491,""y"":1769},""timeEnemySpen'"
215,"b'tControlled"":0,""totalGold"":612,""xp"":147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorP'"
216,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
217,"b'ction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
218,"b'Speed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":52,""damageStats'"
219,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneToChampio'"
220,"b'ns"":34,""physicalDamageTaken"":0,""totalDamageDone"":314,""totalDamageDoneToChampions"":34,""totalDamageTaken"":0,""trueDamageDone"":167,""'"
221,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
222,"b'ipantId"":5,""position"":{""x"":12813,""y"":1939},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":147},""6"":{""championStats"":{""ability'"
223,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent""'"
224,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""m'"
225,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":280,""po'"
226,"b'werRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTake'"
227,"b'n"":0,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":8,""totalDamageDone"":796,""totalDamageDoneT'"
228,"b'oChampions"":60,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
229,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2881,""y"":12402},""timeEnemySpentControlled"":772'"
230,"b'2,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
231,"b'""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
232,"b'lth"":445,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""o'"
233,"b'mnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
234,"b'mageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1660,""physicalDamageDoneToChampions"":0,""p'"
235,"b'hysicalDamageTaken"":694,""totalDamageDone"":3299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":694,""trueDamageDone"":1185,""true'"
236,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
237,"b'Id"":7,""position"":{""x"":6876,""y"":12556},""timeEnemySpentControlled"":8326,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHa'"
238,"b'ste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":'"
239,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""ma'"
240,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":320,""pow'"
241,"b'erRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":141,""magicDamageT'"
242,"b'aken"":57,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDamageDone"":1010,""totalDamage'"
243,"b'DoneToChampions"":141,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
244,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7619,""y"":7811},""timeEnemySpentControll'"
245,"b'ed"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
246,"b'"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
247,"b'""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
248,"b',""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
249,"b'amageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":561,""physicalDamageDoneToChampions"":9,""p'"
250,"b'hysicalDamageTaken"":0,""totalDamageDone"":689,""totalDamageDoneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":53,""trueDamage'"
251,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,'"
252,"b'""position"":{""x"":12253,""y"":2550},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""'"
253,"b'abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
254,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
255,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
256,"b'17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
257,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
258,"b'totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
259,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12853,""y"":2724},""timeEnemySpentControlled"":0,""totalGold"":52'"
260,"b'3,""xp"":131}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125420,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
261,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":'"
262,"b'128056,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
263,"b'icipantId"":6,""skillSlot"":3,""timestamp"":132326,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133554,""type"":""L'"
264,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133554,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":13412'"
265,"b'3,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":134523,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
266,"b'stamp"":134523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134891,""type"":""SKILL_LEVEL'"
267,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
268,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":135224,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138723,""'"
269,"b'type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":140253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
270,"b'articipantId"":3,""skillSlot"":1,""timestamp"":140785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
271,"b'3,""timestamp"":141687,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148797,""type"":""LEVEL_UP""},{""creatorId"":8,'"
272,"b'""timestamp"":149395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
273,"b'mestamp"":149429,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":151167,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
274,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":151503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
275,"b'Slot"":3,""timestamp"":158998,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159031,""type"":""LEVEL_UP""},{""level"":'"
276,"b'3,""participantId"":2,""timestamp"":160595,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161363,""type"":""LEVEL_UP""},{""l'"
277,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":161529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
278,"b'ipantId"":6,""skillSlot"":2,""timestamp"":162095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
279,"b'mestamp"":171532,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":172302,""type"":""ITEM_DESTROYED""},{""itemId"":'"
280,"b'2003,""participantId"":9,""timestamp"":172401,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":173199,""type"":""LEVEL'"
281,"b'_UP""},{""creatorId"":1,""timestamp"":173530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
282,"b'"":3,""skillSlot"":2,""timestamp"":174029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":174663,""type"":""ITEM_D'"
283,"b'ESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":178099,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""times'"
284,"b'tamp"":179272,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":179806,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
285,"b'3,""participantId"":4,""timestamp"":180097,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
286,"b'ilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
287,"b'icPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":420,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
288,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
289,"b'ellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""physical'"
290,"b'DamageDone"":1417,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":522,""totalDamageDone"":1417,""totalDamageDoneToChampion'"
291,"b's"":258,""totalDamageTaken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
292,"b'ionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1426,""y"":10705},""timeEnemySpentControlled"":1963,""tot'"
293,"b'alGold"":776,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
294,"b'kDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
295,"b'31,""healthMax"":781,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivam'"
