,0
161,"b':0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
162,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
163,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
164,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
165,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
166,"b'tion"":{""x"":11321,""y"":3298},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
167,"b'ower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
168,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
169,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen"":17,""spell'"
170,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
171,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
172,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
173,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9634,""y"":2479},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
174,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":'"
175,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660,""health'"
176,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
177,"b'er"":310,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
178,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
179,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
180,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9924,""y"":2524},""timeEnemyS'"
181,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""itemId"":3364,""participantId"":4,""timestamp"":61886,""typ'"
182,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":61886,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":752'"
183,"b'86,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
184,"b'creatorId"":3,""timestamp"":83351,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":89630,""type"":""WARD_P'"
185,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90363,""type"":""SKILL_LEVE'"
186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
187,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":95894,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110036,""ty'"
188,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110367,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
189,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
190,"b'5,""skillSlot"":1,""timestamp"":117169,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
191,"b'yPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
192,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":673,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
193,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":290,""powerRegen"":14,""sp'"
194,"b'ellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
195,"b'ageDone"":274,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":25,""totalDamageDone"":274,""totalDamageDoneToChampions"":46,""'"
196,"b'totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
197,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2103,""y"":12594},""timeEnemySpentControlled"":1000,""totalGold"":5'"
198,"b'63,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
199,"b'76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healt'"
200,"b'hMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""phy'"
201,"b'sicalVamp"":0,""power"":262,""powerMax"":353,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""mag'"
202,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2426,""physicalDamageDoneToChampions"":74,""physicalDamageTake'"
203,"b'n"":508,""totalDamageDone"":4298,""totalDamageDoneToChampions"":74,""totalDamageTaken"":508,""trueDamageDone"":1872,""trueDamageDoneToCham'"
204,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
205,"b':{""x"":7651,""y"":9835},""timeEnemySpentControlled"":14429,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
206,"b'ower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
207,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
208,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":12,""spel'"
209,"b'lVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
210,"b'geDone"":1067,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":86,""totalDamageDone"":1067,""totalDamageDoneToChampions"":57,'"
211,"b'""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKill'"
212,"b'ed"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7063,""y"":7340},""timeEnemySpentControlled"":0,""totalGold"":626,'"
213,"b'""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54'"
214,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthM'"
215,"b'ax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
216,"b'calVamp"":0,""power"":381,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1084,""ma'"
217,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":472,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
218,"b'"":9,""totalDamageDone"":1556,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
219,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":121'"
220,"b'52,""y"":1853},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
221,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
222,"b'ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
223,"b'0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
224,"b'currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,'"
225,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":424,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
226,"b'"":0,""trueDamageDone"":238,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
227,"b',""minionsKilled"":1,""participantId"":5,""position"":{""x"":12010,""y"":2170},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":'"
228,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
229,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":724,""health'"
230,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
231,"b'er"":238,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToCh'"
232,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
233,"b'e"":285,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
234,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2680,""y"":12598},""timeEn'"
235,"b'emySpentControlled"":9688,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen""'"
236,"b':0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
237,"b'oldownReduction"":0,""health"":309,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
238,"b',""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":295,""powerRegen"":49,""spellVamp"":0},""currentGold"":21,""d'"
239,"b'amageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":406,""physicalDamageD'"
240,"b'oneToChampions"":0,""physicalDamageTaken"":506,""totalDamageDone"":1562,""totalDamageDoneToChampions"":0,""totalDamageTaken"":506,""trueDa'"
241,"b'mageDone"":300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
242,"b'led"":0,""participantId"":7,""position"":{""x"":11334,""y"":6824},""timeEnemySpentControlled"":829,""totalGold"":521,""xp"":0},""8"":{""championSt'"
243,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":658,""healthRegen"":17,""l'"
245,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""pow'"
246,"b'erMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
247,"b'gicDamageTaken"":0,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":57,""totalDamageDone"":544,""to'"
248,"b'talDamageDoneToChampions"":80,""totalDamageTaken"":57,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPe'"
249,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7781,""y"":7849},""timeEnemySpentC'"
250,"b'ontrolled"":2256,""totalGold"":592,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armor'"
251,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
252,"b'uction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
253,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":627,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStat'"
254,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1319,""physicalDamageDoneToChamp'"
255,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1319,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
256,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
257,"b'antId"":9,""position"":{""x"":12711,""y"":2894},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityH'"
258,"b'aste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":'"
259,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""ma'"
260,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":350,""pow'"
261,"b'erRegen"":12,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTake'"
262,"b'n"":0,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":499,""totalDamageDoneTo'"
263,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
264,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13037,""y"":2642},""timeEnemySpentControlled"":1'"
265,"b'032,""totalGold"":537,""xp"":168}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122538,""type"":""LEVEL_UP""}'"
266,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":122739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
267,"b':125441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
268,"b'D""},{""level"":2,""participantId"":4,""timestamp"":128779,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128779,""type"":""L'"
269,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":129309,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
270,"b'ipantId"":9,""timestamp"":130975,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130975,""type"":""LEVEL_UP""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':9,""skillSlot"":3,""timestamp"":131609,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
273,"b'"":132711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133078,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
274,"b'7,""timestamp"":133211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":133445,""type"":""SKILL'"
275,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":134475,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
276,"b'icipantId"":1,""timestamp"":136148,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136314,""type"":""LEVEL_UP""},{""levelUpT'"
277,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
278,"b'"":6,""skillSlot"":2,""timestamp"":141651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":151789,""type"":""ITEM_D'"
279,"b'ESTROYED""},{""creatorId"":6,""timestamp"":156031,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,'"
280,"b'""timestamp"":156935,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158936,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
281,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159637,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1598'"
282,"b'70,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
283,"b':8,""skillSlot"":3,""timestamp"":160938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
284,"b':161137,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":172195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
285,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":172797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":175636,""type"":""WARD_PLACED"",'"
286,"b'""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestam'"
287,"b'p"":175636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175636,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
288,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
289,"b'""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
290,"b'alth"":578,""healthMax"":863,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""'"
291,"b'omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDa'"
292,"b'mageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":220,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":21'"
293,"b'8,""physicalDamageTaken"":310,""totalDamageDone"":2365,""totalDamageDoneToChampions"":233,""totalDamageTaken"":531,""trueDamageDone"":0,""t'"
294,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""partici'"
295,"b'pantId"":1,""position"":{""x"":3117,""y"":13386},""timeEnemySpentControlled"":17891,""totalGold"":997,""xp"":924},""2"":{""championStats"":{""abil'"
