,0
161,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""da'"
162,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
163,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
164,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
165,"b'ipantId"":8,""position"":{""x"":8139,""y"":8536},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
166,"b'te"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
167,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magic'"
168,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerR'"
169,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
170,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
171,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
172,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11161,""y"":5121},""timeEnemySpentControlled"":0,""totalGold"":5'"
173,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
174,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""health'"
175,"b'Max"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
176,"b'icalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
177,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
178,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
179,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11797,""y"":'"
180,"b'3993},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
181,"b'"":3,""skillSlot"":1,""timestamp"":87572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
182,"b':89535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89936,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":91706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":4,""skillSlot"":1,""timestamp"":100606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
185,"b'1,""timestamp"":102943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":106441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
186,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":107809,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
187,"b'Slot"":1,""timestamp"":107875,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109008,""type"":""LEVEL_UP""},{""levelUp'"
188,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109477,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
189,"b'mp"":110110,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":110341,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
190,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":111712,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1141'"
191,"b'81,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":117281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
192,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
193,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":419,""healthMax"":'"
194,"b'755,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
195,"b'amp"":0,""power"":297,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":20,""magicDama'"
196,"b'geDoneToChampions"":20,""magicDamageTaken"":40,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":3'"
197,"b'44,""totalDamageDone"":669,""totalDamageDoneToChampions"":301,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
198,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1'"
199,"b'332,""y"":12346},""timeEnemySpentControlled"":4234,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
200,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
201,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
202,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
203,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamag'"
204,"b'eDone"":2756,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":581,""totalDamageDone"":3413,""totalDamageDoneToChampions"":0,""t'"
205,"b'otalDamageTaken"":860,""trueDamageDone"":497,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
206,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2740,""y"":7999},""timeEnemySpentControlled"":732,""totalGold"":6'"
207,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
208,"b':58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""heal'"
209,"b'thMax"":700,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""ph'"
210,"b'ysicalVamp"":0,""power"":397,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":557,""m'"
211,"b'agicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":371,""physicalDamage'"
212,"b'Taken"":538,""totalDamageDone"":1181,""totalDamageDoneToChampions"":476,""totalDamageTaken"":547,""trueDamageDone"":0,""trueDamageDoneToCh'"
213,"b'ampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""positio'"
214,"b'n"":{""x"":7542,""y"":7016},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":60},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
215,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
216,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
217,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":349,""powerRegen"":16,""spellVam'"
218,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
219,"b'e"":138,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":83,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""tota'"
220,"b'lDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled""'"
221,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11286,""y"":1504},""timeEnemySpentControlled"":0,""totalGold"":521,""x'"
222,"b'p"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
223,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":421,""healthMax"":'"
224,"b'670,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
225,"b'Vamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDama'"
226,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":578'"
227,"b',""totalDamageDone"":102,""totalDamageDoneToChampions"":102,""totalDamageTaken"":578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
228,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11'"
229,"b'164,""y"":1945},""timeEnemySpentControlled"":1633,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
230,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
231,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
232,"b'0,""magicResist"":30,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""'"
233,"b'currentGold"":65,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":20,""physicalDamageDone"":4'"
234,"b'76,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":359,""totalDamageDone"":516,""totalDamageDoneToChampions"":384,""totalDa'"
235,"b'mageTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
236,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1426,""y"":12492},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":1'"
237,"b'85},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
238,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":688'"
239,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp'"
240,"b'"":0,""power"":186,""powerMax"":328,""powerRegen"":64,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1341,""magicDama'"
241,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":775,'"
242,"b'""totalDamageDone"":3698,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1298,""trueDamageDoneToChampions"":0'"
243,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":68'"
244,"b'59,""y"":12533},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
245,"b'mor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
246,"b'ccReduction"":0,""cooldownReduction"":0,""health"":220,""healthMax"":670,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
247,"b':0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},'"
248,"b'""currentGold"":96,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone""'"
249,"b':966,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":480,""totalDamageDone"":1080,""totalDamageDoneToChampions"":414,""tota'"
250,"b'lDamageTaken"":585,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
251,"b'0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8129,""y"":7854},""timeEnemySpentControlled"":0,""totalGold"":596,""xp""'"
252,"b':215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
253,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":7'"
254,"b'55,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVam'"
255,"b'p"":0,""power"":338,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
256,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":144,""t'"
257,"b'otalDamageDone"":860,""totalDamageDoneToChampions"":421,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
258,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12318,'"
259,"b'""y"":2149},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":74},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
260,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
261,"b'duction"":13,""cooldownReduction"":0,""health"":449,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
262,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""cur'"
263,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":248,""'"
264,"b'physicalDamageDoneToChampions"":193,""physicalDamageTaken"":225,""totalDamageDone"":570,""totalDamageDoneToChampions"":263,""totalDamage'"
265,"b'Taken"":225,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
266,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12191,""y"":1571},""timeEnemySpentControlled"":4701,""totalGold"":523,""xp'"
267,"b'"":74}},""timestamp"":120047},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":124651,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
268,"b'articipantId"":8,""timestamp"":126251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126852'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130124,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""times'"
270,"b'tamp"":130722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":131324,""type"":""SKILL_LEVEL_U'"
271,"b'P""},{""level"":2,""participantId"":10,""timestamp"":133391,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133391,""type"":""'"
272,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134026,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
273,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134696,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":135728,""type"":""WAR'"
274,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136528,""type"":""SKILL'"
275,"b'_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
276,"b'lot"":3,""timestamp"":139332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":142764,""type"":""ITEM_DESTROYED""},'"
277,"b'{""itemId"":2003,""participantId"":1,""timestamp"":145136,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":145202,""type"":""WARD_PLAC'"
278,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":147269,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7'"
279,"b',""timestamp"":149965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":150266,""type"":""SKILL_'"
280,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":150629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
281,"b'cipantId"":4,""timestamp"":152861,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152861,""type"":""LEVEL_UP""},{""creatorId'"
282,"b'"":9,""timestamp"":153062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
283,"b',""timestamp"":153297,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":153432,""type"":""LEVEL_UP""},{""levelUpType"":""'"
284,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":155204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":155871,""type"":""WA'"
285,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":156038,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":159672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
287,"b'3,""timestamp"":160139,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168885,""type"":""LEVEL_UP""},{""levelUpType"":'"
288,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":170252,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":170252,""type"":""W'"
289,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":176248,""type"":""ITEM_DESTROYED""},{""level"":3'"
290,"b',""participantId"":8,""timestamp"":179280,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":179849,""type"":""WARD_PLACED"",""wardType"":""YELL'"
291,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":179951,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
292,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
293,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":624,""healthMax""'"
294,"b':924,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physical'"
295,"b'Vamp"":0,""power"":278,""powerMax"":436,""powerRegen"":17,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":391,""magicD'"
