,0
161,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
162,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
163,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
164,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8314,""y"":8293},""timeEnemySpent'"
165,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
166,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
167,"b'on"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
168,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
169,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
170,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
171,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
172,"b'sition"":{""x"":11940,""y"":6922},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
173,"b'tyPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
174,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
175,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""'"
176,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
177,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
178,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
179,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10056,""y"":7874},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
180,"b'40}},""timestamp"":60026},{""events"":[{""creatorId"":10,""timestamp"":75281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0'"
181,"b',""timestamp"":75281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
182,"b'mp"":77777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":83493,""type"":""SKILL_LEVEL'"
183,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":2,""skillSlot"":2,""timestamp"":87095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
185,"b'"":1,""timestamp"":90665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95199,""type"":'"
186,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":98937,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":103773,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestam'"
188,"b'p"":109338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109906,""type"":""SKILL_LEVEL_UP""}'"
189,"b',{""level"":2,""participantId"":7,""timestamp"":111175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
190,"b'estamp"":111545,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":111645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""pa'"
191,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
192,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""'"
193,"b'healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2'"
194,"b',""physicalVamp"":0,""power"":350,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":30'"
195,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":45,""physicalDamag'"
196,"b'eTaken"":0,""totalDamageDone"":851,""totalDamageDoneToChampions"":45,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampi'"
197,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{'"
198,"b'""x"":2041,""y"":12668},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
199,"b':18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
200,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
201,"b'rcent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":433,""powerRegen"":45,""spellVam'"
202,"b'p"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
203,"b'eDone"":1034,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":720,""totalDamageDone"":5044,""totalDamageDoneToChampions"":0,""t'"
204,"b'otalDamageTaken"":720,""trueDamageDone"":1651,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
205,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6970,""y"":4865},""timeEnemySpentControlled"":18823,""totalGold'"
206,"b'"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
207,"b'ge"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""h'"
208,"b'ealthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,'"
209,"b'""physicalVamp"":0,""power"":391,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":87'"
210,"b'0,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":697,""physicalDamageDoneToChampions"":130,""physicalDam'"
211,"b'ageTaken"":4,""totalDamageDone"":1568,""totalDamageDoneToChampions"":228,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToCha'"
212,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position'"
213,"b'"":{""x"":7417,""y"":7649},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
214,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
215,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
216,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVam'"
217,"b'p"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
218,"b'ne"":979,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":195,""totalDamageDone"":979,""totalDamageDoneToChampions"":168,""to'"
219,"b'talDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
220,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11810,""y"":2042},""timeEnemySpentControlled"":0,""totalGold"":601,""'"
221,"b'xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
222,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":615,""healthMax'"
223,"b'"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physica'"
224,"b'lVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDa'"
225,"b'mageDoneToChampions"":48,""magicDamageTaken"":33,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":'"
226,"b'34,""totalDamageDone"":252,""totalDamageDoneToChampions"":87,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
227,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12'"
228,"b'282,""y"":1397},""timeEnemySpentControlled"":16540,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
229,"b'3,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
230,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
231,"b'ent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":305,""powerRegen"":14,""spellVamp""'"
232,"b':0},""currentGold"":63,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDon'"
233,"b'e"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":330,""totalDamageDoneToChampions"":62,""totalDa'"
234,"b'mageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
235,"b'evel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2834,""y"":12640},""timeEnemySpentControlled"":3033,""totalGold"":563,""xp""'"
236,"b':123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
237,"b'ackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":6'"
238,"b'84,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
239,"b'mp"":0,""power"":246,""powerMax"":325,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":622,""magicDam'"
240,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":507'"
241,"b',""totalDamageDone"":3584,""totalDamageDoneToChampions"":0,""totalDamageTaken"":507,""trueDamageDone"":1202,""trueDamageDoneToChampions"":'"
242,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5'"
243,"b'909,""y"":12670},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
244,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
245,"b'""ccReduction"":16,""cooldownReduction"":0,""health"":526,""healthMax"":710,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
246,"b'"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
247,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageDone"":487,""p'"
248,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone"":487,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
249,"b'"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
250,"b'""minionsKilled"":4,""participantId"":8,""position"":{""x"":8326,""y"":8498},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""9"":{""'"
251,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
252,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":740,""healthRe'"
253,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
254,"b':288,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
255,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1166,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":173,""totalDamageD'"
256,"b'one"":1166,""totalDamageDoneToChampions"":181,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
257,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12764,""y"":2262},'"
258,"b'""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""arm'"
259,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
260,"b':7,""cooldownReduction"":0,""health"":604,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
261,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
262,"b':23,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":33,""magicDamageTaken"":48,""physicalDamageDone"":242,""physical'"
263,"b'DamageDoneToChampions"":34,""physicalDamageTaken"":39,""totalDamageDone"":315,""totalDamageDoneToChampions"":68,""totalDamageTaken"":87,""'"
264,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
265,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12865,""y"":2185},""timeEnemySpentControlled"":2297,""totalGold"":523,""xp"":152}},""times'"
266,"b'tamp"":120055},{""events"":[{""creatorId"":10,""timestamp"":125418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
267,"b'mp"":125418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":126856,""type"":""LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127285,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""tim'"
269,"b'estamp"":128155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128658,""type"":""SKILL_LEVEL'"
270,"b'_UP""},{""level"":2,""participantId"":3,""timestamp"":130897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
271,"b',""timestamp"":131128,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132668,""type"":""LEVEL_UP""},{""level"":2,""par'"
272,"b'ticipantId"":4,""timestamp"":133437,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133437,""type"":""LEVEL_UP""},{""levelUp'"
273,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":133903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
274,"b'd"":5,""skillSlot"":1,""timestamp"":133970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
275,"b'mp"":135605,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":142710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
276,"b'participantId"":9,""skillSlot"":3,""timestamp"":143311,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":144916,""type'"
277,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":148049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
278,"b',""timestamp"":152861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":154265,""type"":""LE'"
279,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":156504,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
280,"b'pantId"":3,""timestamp"":157666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158168,""type'"
281,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158469,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
282,"b'158503,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":158937,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
283,"b'""participantId"":2,""skillSlot"":3,""timestamp"":159104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
284,"b'"":1,""timestamp"":159137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":159304,""type"":""ITEM_DESTROYED""},{""l'"
285,"b'evel"":3,""participantId"":6,""timestamp"":163635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
286,"b'mp"":164170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":171676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
287,"b'orId"":10,""timestamp"":175611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175611,""type"":""WARD_PLACED"",'"
288,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
289,"b'p"":175611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":177539,""type"":""LEVEL_UP""},{""leve'"
290,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":178372,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
291,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bon'"
292,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":830,""healthRegen"":1'"
293,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":282,'"
294,"b'""powerMax"":491,""powerRegen"":14,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions'"
295,"b'"":26,""magicDamageTaken"":238,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":149,""totalDamageD'"
