,0
161,"b'led"":0,""participantId"":4,""position"":{""x"":7554,""y"":1405},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats'"
162,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmor'"
163,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""life'"
164,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerM'"
165,"b'ax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
166,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
167,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
168,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1643,""y"":1189},""timeEnemySpentControlled"":'"
169,"b'0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
170,"b'ttackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
171,"b'h"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
172,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone""'"
173,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":224,""physicalDa'"
174,"b'mageTaken"":0,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToCh'"
175,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""positio'"
176,"b'n"":{""x"":11538,""y"":13952},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":13},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
177,"b'wer"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
178,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
179,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spell'"
180,"b'Vamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
181,"b'eDone"":52,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneToChampions"":50,""total'"
182,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
183,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7124,""y"":9545},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":13'"
184,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
185,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":598,""'"
186,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
187,"b'0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":61,""magicDamageDon'"
188,"b'eToChampions"":61,""magicDamageTaken"":55,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":42,""to'"
189,"b'talDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
190,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4868,""y""'"
191,"b':8328},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":13},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
192,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
193,"b'ion"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
194,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGo'"
195,"b'ld"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":109,""physical'"
196,"b'DamageDoneToChampions"":108,""physicalDamageTaken"":0,""totalDamageDone"":109,""totalDamageDoneToChampions"":108,""totalDamageTaken"":0,""'"
197,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
198,"b'sKilled"":1,""participantId"":9,""position"":{""x"":11029,""y"":5252},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":13},""10"":{""champi'"
199,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bon'"
200,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":2'"
201,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,'"
202,"b'""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":'"
203,"b'56,""magicDamageTaken"":0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":152'"
204,"b',""totalDamageDoneToChampions"":152,""totalDamageTaken"":0,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""'"
205,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12069,""y"":5113},""timeEn'"
206,"b'emySpentControlled"":5500,""totalGold"":530,""xp"":13}},""timestamp"":60002},{""events"":[{""creatorId"":8,""timestamp"":60998,""type"":""WARD_P'"
207,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86201,""type"":""SKILL_LEVE'"
208,"b'L_UP""},{""creatorId"":9,""timestamp"":94340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestam'"
209,"b'p"":102243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104647,""type"":""SKILL_LEVEL_UP""}'"
210,"b',{""level"":2,""participantId"":7,""timestamp"":107852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
211,"b'estamp"":108420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":112122,""type"":""SKILL'"
212,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":114460,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""time'"
213,"b'stamp"":115126,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":116595,""type"":""SKILL_'"
214,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":117464,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp""'"
215,"b':118463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":119462,""type"":""SKILL_LEVEL_UP""}],'"
216,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
217,"b'Damage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":57'"
218,"b'3,""healthMax"":690,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
219,"b'"":0,""physicalVamp"":0,""power"":279,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
220,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":56,""physicalDamag'"
221,"b'eTaken"":127,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToCham'"
222,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position""'"
223,"b':{""x"":1759,""y"":11763},""timeEnemySpentControlled"":498,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
224,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
225,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
226,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spel'"
227,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117,""physical'"
228,"b'DamageDone"":1674,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1163,""totalDamageDone"":3411,""totalDamageDoneToChampions'"
229,"b'"":0,""totalDamageTaken"":1322,""trueDamageDone"":1257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleM'"
230,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8122,""y"":2130},""timeEnemySpentControlled"":8412,""to'"
231,"b'talGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""att'"
232,"b'ackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
233,"b':445,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniv'"
234,"b'amp"":0,""physicalVamp"":0,""power"":235,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageD'"
235,"b'one"":1165,""magicDamageDoneToChampions"":199,""magicDamageTaken"":54,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":42,""ph'"
236,"b'ysicalDamageTaken"":235,""totalDamageDone"":1436,""totalDamageDoneToChampions"":242,""totalDamageTaken"":290,""trueDamageDone"":0,""trueDa'"
237,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId'"
238,"b'"":3,""position"":{""x"":7231,""y"":6807},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0'"
239,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
240,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicPen""'"
241,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen'"
242,"b'"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""'"
243,"b'physicalDamageDone"":1091,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":231,""totalDamageDone"":1315,""totalDamageDoneTo'"
244,"b'Champions"":250,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
245,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12080,""y"":1779},""timeEnemySpentControlled"":0'"
246,"b',""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
247,"b'ttackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""healt'"
248,"b'h"":600,""healthMax"":676,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
249,"b'nivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
250,"b'eDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":56,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":79,""phy'"
251,"b'sicalDamageTaken"":94,""totalDamageDone"":318,""totalDamageDoneToChampions"":118,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamag'"
252,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
253,"b'5,""position"":{""x"":13106,""y"":2033},""timeEnemySpentControlled"":14828,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste""'"
254,"b':0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
255,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":540,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPe'"
256,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
257,"b'0,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""phys'"
258,"b'icalDamageDone"":562,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":95,""totalDamageDone"":562,""totalDamageDoneToChampio'"
259,"b'ns"":352,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
260,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2506,""y"":12061},""timeEnemySpentControlled"":0,""total'"
261,"b'Gold"":1004,""xp"":198},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
262,"b'Damage"":72,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58'"
263,"b'9,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
264,"b'"":0,""physicalVamp"":0,""power"":242,""powerMax"":325,""powerRegen"":44,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone'"
265,"b'"":649,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1157,""physicalDamageDoneToChampions"":50,""physical'"
266,"b'DamageTaken"":408,""totalDamageDone"":2701,""totalDamageDoneToChampions"":50,""totalDamageTaken"":408,""trueDamageDone"":894,""trueDamageD'"
267,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""'"
268,"b'position"":{""x"":3317,""y"":8363},""timeEnemySpentControlled"":0,""totalGold"":716,""xp"":338},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
269,"b'lityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
270,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":677,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
271,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":439,""powerRegen"":17,'"
272,"b'""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":115,""magicDamageTaken"":172,""p'"
273,"b'hysicalDamageDone"":1200,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":116,""totalDamageDone"":1691,""totalDamageDoneToC'"
274,"b'hampions"":400,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
275,"b'ngleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6894,""y"":6959},""timeEnemySpentControlled"":0,""'"
276,"b'totalGold"":651,""xp"":290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
277,"b'tackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
278,"b'"":604,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
279,"b'amp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDo'"
280,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":333,""physica'"
281,"b'lDamageTaken"":75,""totalDamageDone"":1015,""totalDamageDoneToChampions"":333,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDon'"
282,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""po'"
283,"b'sition"":{""x"":13078,""y"":2481},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":126},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
284,"b'lityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
285,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":424,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,'"
286,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":400,""powerRegen"":1'"
287,"b'7,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":78,""p'"
288,"b'hysicalDamageDone"":100,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":231,""totalDamageDone"":255,""totalDamageDoneToCha'"
289,"b'mpions"":255,""totalDamageTaken"":310,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
290,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13467,""y"":2597},""timeEnemySpentControlled"":'"
291,"b'21197,""totalGold"":553,""xp"":126}},""timestamp"":120029},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":120428,""type"":""ITEM'"
292,"b'_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":127670,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestam'"
293,"b'p"":128572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130039,""type"":""SKILL_LEVEL_UP""}'"
294,"b',{""level"":2,""participantId"":1,""timestamp"":130439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
295,"b'estamp"":130606,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
