,0
161,"b'egen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
162,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
163,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
164,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3934,""y"":7398},""timeEnemySpentControlled"":0,""totalGold"":500'"
165,"b',""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
166,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax'"
167,"b'"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
168,"b'Vamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
169,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
170,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
171,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7839,""y"":7637},""'"
172,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPe'"
173,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
174,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
175,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
176,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
177,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
178,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
179,"b'ticipantId"":10,""position"":{""x"":7052,""y"":8104},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events""'"
180,"b':[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":70467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":81892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
182,"b',""timestamp"":87479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":95820,""type"":""SK'"
183,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":96119,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102362,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1'"
185,"b'02930,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":7,""skillSlot"":1,""timestamp"":105171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
187,"b'mp"":107002,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":109592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partic'"
188,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
189,"b':55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""heal'"
190,"b'thMax"":660,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""ph'"
191,"b'ysicalVamp"":0,""power"":273,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":345,""m'"
192,"b'agicDamageDoneToChampions"":66,""magicDamageTaken"":63,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
193,"b'n"":53,""totalDamageDone"":345,""totalDamageDoneToChampions"":66,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x""'"
195,"b':2282,""y"":12234},""timeEnemySpentControlled"":1742,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":741,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":281,""powerRegen"":32,""spellVamp'"
199,"b'"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
200,"b'e"":2763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":735,""totalDamageDone"":4184,""totalDamageDoneToChampions"":0,""total'"
201,"b'DamageTaken"":735,""trueDamageDone"":1420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
202,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8050,""y"":2177},""timeEnemySpentControlled"":3300,""totalGold"":611'"
203,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
204,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthM'"
205,"b'ax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physi'"
206,"b'calVamp"":0,""power"":289,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":107,""magi'"
207,"b'cDamageDoneToChampions"":107,""magicDamageTaken"":25,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":216,""physicalDamageTa'"
208,"b'ken"":169,""totalDamageDone"":816,""totalDamageDoneToChampions"":323,""totalDamageTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChamp'"
209,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":'"
210,"b'{""x"":7170,""y"":6963},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
211,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
212,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
213,"b'ent"":0,""magicResist"":30,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp""'"
214,"b':0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
215,"b':789,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":191,""totalDamageDone"":789,""totalDamageDoneToChampions"":121,""total'"
216,"b'DamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
217,"b',""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12346,""y"":1735},""timeEnemySpentControlled"":0,""totalGold"":580,""xp""'"
218,"b':131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
219,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":'"
220,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
221,"b'amp"":0,""power"":263,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":130,""magicDam'"
222,"b'ageDoneToChampions"":130,""magicDamageTaken"":86,""physicalDamageDone"":209,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":'"
223,"b'131,""totalDamageDone"":340,""totalDamageDoneToChampions"":216,""totalDamageTaken"":217,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
224,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
225,"b':12898,""y"":2205},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
226,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
227,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":745,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
228,"b't"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":339,""powerRegen"":15,""spellVamp"":0'"
229,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampions"":63,""magicDamageTaken"":66,""physicalDamageDon'"
230,"b'e"":699,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":8,""totalDamageDone"":885,""totalDamageDoneToChampions"":117,""totalD'"
231,"b'amageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
232,"b'level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2499,""y"":12704},""timeEnemySpentControlled"":2167,""totalGold"":584,""xp'"
233,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""at'"
234,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":'"
235,"b'750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
236,"b'amp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1166,""magicD'"
237,"b'amageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone"":1403,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
238,"b':224,""totalDamageDone"":3698,""totalDamageDoneToChampions"":0,""totalDamageTaken"":388,""trueDamageDone"":1129,""trueDamageDoneToChampio'"
239,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
240,"b'x"":3036,""y"":8348},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
241,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
242,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":700,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
243,"b'nt"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
244,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":107,""physicalDamageDone""'"
245,"b':347,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":221,""totalDamageDone"":372,""totalDamageDoneToChampions"":119,""totalD'"
246,"b'amageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
247,"b'""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7863,""y"":7064},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":2'"
248,"b'15},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
249,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":720'"
250,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
251,"b':0,""power"":166,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
252,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":118,""to'"
253,"b'talDamageDone"":1451,""totalDamageDoneToChampions"":314,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
254,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12357,'"
255,"b'""y"":2792},""timeEnemySpentControlled"":21806,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
256,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
257,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":491,""healthMax"":640,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
258,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":311,""powerRegen"":12,""spellVamp"":0}'"
259,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":130,""physicalDamageDone'"
260,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":86,""totalDamageDoneToChampions"":86,""totalDamage'"
261,"b'Taken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
262,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12806,""y"":2751},""timeEnemySpentControlled"":4342,""totalGold"":523,""xp"":'"
263,"b'131}},""timestamp"":120033},{""events"":[{""level"":2,""participantId"":6,""timestamp"":128031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
264,"b'""participantId"":6,""skillSlot"":1,""timestamp"":128433,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128968,""typ'"
265,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132336,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
266,"b'articipantId"":4,""timestamp"":132638,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132638,""type"":""LEVEL_UP""},{""level'"
267,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":132806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""times'"
268,"b'tamp"":133210,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133210,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3'"
269,"b',""timestamp"":133745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134380,""type"":""SKILL_'"
270,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":134646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
271,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136627,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
272,"b'138964,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140627,""type"":""SKILL_LEVEL_'"
273,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":146062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
274,"b'""timestamp"":146430,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148029,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
275,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":150130,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1507'"
276,"b'25,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151955,""type"":""SKILL_LEVEL_UP""},{""crea'"
277,"b'torId"":2,""timestamp"":158986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":160727,""t'"
278,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":161395,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
279,"b'ntId"":3,""skillSlot"":1,""timestamp"":162130,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":162931,""type"":""WARD_PLACED"",""wardTy'"
280,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":163133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
281,"b'cipantId"":10,""timestamp"":164203,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":164869,""type"":""LEVEL_UP""},{""le'"
282,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":165637,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""ti'"
283,"b'mestamp"":166509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":166946,""type"":""SKILL_LEVE'"
284,"b'L_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":168378,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
285,"b':169213,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
286,"b'11187,""y"":1332},""shutdownBounty"":0,""timestamp"":169750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
287,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":79,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
288,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlo'"
289,"b't"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""p'"
290,"b'hysicalDamage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""n'"
291,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
292,"b'sic"":false,""magicDamage"":69,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
293,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
294,"b',""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":25'"
295,"b'6,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
