,0
161,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
162,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
163,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11836,""y"":3939},""timeEnemySpentControlled"":0,""totalGold"":500'"
164,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
165,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMa'"
166,"b'x"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physic'"
167,"b'alVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
168,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
169,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
170,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12054,""y"":36'"
171,"b'18},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
172,"b'4,""skillSlot"":1,""timestamp"":65392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":6'"
173,"b'8360,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":69887,""type"":""SKILL_LEVEL_UP""}'"
174,"b',{""creatorId"":3,""timestamp"":70987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
175,"b'killSlot"":2,""timestamp"":71721,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":72487,""type"":""ITEM_DESTROYE'"
176,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":72918,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
177,"b'antId"":10,""timestamp"":77653,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId""'"
178,"b':4,""position"":{""x"":11925,""y"":3746},""shutdownBounty"":0,""timestamp"":80387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
179,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
180,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":55,""spellName"":""nautil'"
181,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":5,""ph'"
182,"b'ysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
183,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
184,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spel'"
185,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
186,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
187,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
188,"b'magicDamage"":126,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
189,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack3""'"
190,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6'"
191,"b'9,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
192,"b'rticipantId"":4,""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
193,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
194,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":97,""spellName"":""leonabasicattack"",""spellSl'"
195,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":41,""spell'"
196,"b'Name"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Leona"",""parti'"
197,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
198,"b'magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type'"
199,"b'"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":11809,""y"":3655},""timestamp"":80387,""type"":'"
200,"b'""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":80851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
201,"b'icipantId"":9,""timestamp"":83155,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":83287,""type"":""ITEM_DESTROYE'"
202,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
203,"b'"":85215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88'"
204,"b'657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":91996,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
205,"b'pantId"":5,""timestamp"":95863,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98304,""'"
206,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10743,'"
207,"b'""y"":5095},""shutdownBounty"":0,""timestamp"":98772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""nam'"
208,"b'e"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
209,"b'gicDamage"":19,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
210,"b'asic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,'"
211,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
212,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":49,""spellName"":""zac'"
213,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physica'"
214,"b'lDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
215,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":260,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":17,""type'"
216,"b'"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spe'"
217,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":106,""'"
218,"b'spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""par'"
219,"b'ticipantId"":2,""physicalDamage"":148,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
220,"b'magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":117,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,'"
221,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellN'"
222,"b'ame"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId""'"
223,"b':3,""physicalDamage"":30,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
224,"b'amage"":16,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
225,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""timestamp"":103893,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
226,"b':4,""timestamp"":103893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":110490,""type"":""WARD_PLACED"",""wardT'"
227,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":115313,""type"":""SKILL_LEVEL_UP""},{""cre'"
228,"b'atorId"":5,""timestamp"":116646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
229,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPerce'"
230,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":525,""healthMax"":670,""healthRegen"":39,""lifesteal"":'"
231,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350'"
232,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":60,""magicDama'"
233,"b'geTaken"":0,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":198,""totalDamageDone"":480,""totalDam'"
234,"b'ageDoneToChampions"":160,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
235,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1777,""y"":12045},""timeEnemySpentCont'"
236,"b'rolled"":2306,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
237,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
238,"b'ion"":0,""health"":285,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
239,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":327,""powerRegen"":24,""spellVamp"":0},""currentGold"":71,""damageStats"":'"
240,"b'{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":270,""physicalDamageDone"":1354,""physicalDamageDoneToCham'"
241,"b'pions"":515,""physicalDamageTaken"":330,""totalDamageDone"":1611,""totalDamageDoneToChampions"":667,""totalDamageTaken"":601,""trueDamageD'"
242,"b'one"":243,""trueDamageDoneToChampions"":137,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
243,"b'"":1,""participantId"":2,""position"":{""x"":7638,""y"":3517},""timeEnemySpentControlled"":2140,""totalGold"":571,""xp"":6},""3"":{""championStats'"
244,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmor'"
245,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":546,""healthMax"":604,""healthRegen"":11,""life'"
246,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerM'"
247,"b'ax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""m'"
248,"b'agicDamageTaken"":374,""physicalDamageDone"":237,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":280,""totalDamageDone"":43'"
249,"b'3,""totalDamageDoneToChampions"":344,""totalDamageTaken"":655,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0'"
250,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6725,""y"":6687},""timeEn'"
251,"b'emySpentControlled"":6494,""totalGold"":552,""xp"":31},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
252,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
253,"b'ldownReduction"":0,""health"":173,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
254,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":516,""da'"
255,"b'mageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":243,""magicDamageTaken"":0,""physicalDamageDone"":1474,""physicalDamag'"
256,"b'eDoneToChampions"":810,""physicalDamageTaken"":805,""totalDamageDone"":1795,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":805,'"
257,"b'""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
258,"b'ionsKilled"":5,""participantId"":4,""position"":{""x"":12384,""y"":2281},""timeEnemySpentControlled"":0,""totalGold"":1021,""xp"":163},""5"":{""ch'"
259,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,'"
260,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":245,""healthMax"":676,""healthReg'"
261,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
262,"b':258,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChamp'"
263,"b'ions"":17,""magicDamageTaken"":81,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":551,""totalDama'"
264,"b'geDone"":535,""totalDamageDoneToChampions"":432,""totalDamageTaken"":703,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDa'"
265,"b'mageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13021,""y'"
266,"b'"":2062},""timeEnemySpentControlled"":9420,""totalGold"":928,""xp"":163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
267,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
268,"b'eduction"":16,""cooldownReduction"":0,""health"":553,""healthMax"":740,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
269,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
270,"b'entGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":1058,""p'"
271,"b'hysicalDamageDoneToChampions"":185,""physicalDamageTaken"":219,""totalDamageDone"":1058,""totalDamageDoneToChampions"":185,""totalDamage'"
272,"b'Taken"":279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
273,"b'l"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2265,""y"":12556},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},'"
274,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpe'"
275,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""he'"
276,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
277,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToCha'"
278,"b'mpions"":248,""magicDamageTaken"":84,""physicalDamageDone"":99,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":663,""totalDam'"
279,"b'ageDone"":423,""totalDamageDoneToChampions"":423,""totalDamageTaken"":1184,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDa'"
280,"b'mageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10294,""y'"
281,"b'"":9646},""timeEnemySpentControlled"":6630,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
282,"b':22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
283,"b'duction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
284,"b'agicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""curr'"
285,"b'entGold"":45,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":453,""magicDamageTaken"":51,""physicalDamageDone"":456'"
286,"b',""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":0,""totalDamageDone"":1149,""totalDamageDoneToChampions"":790,""totalDamag'"
287,"b'eTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
288,"b'l"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7682,""y"":7261},""timeEnemySpentControlled"":9838,""totalGold"":545,""xp"":153'"
289,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
290,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":630,""'"
291,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
292,"b',""power"":149,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
293,"b'oChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":529,""t'"
294,"b'otalDamageDone"":1184,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
295,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":1334'"
