,0
161,"b'ax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
162,"b'amageTaken"":119,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":0,""totalDama'"
163,"b'geDoneToChampions"":0,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
164,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8947,""y"":9520},""timeEnemySpentControll'"
165,"b'ed"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent""'"
166,"b':0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
167,"b'health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325'"
168,"b',""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDa'"
169,"b'mageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":33,""physicalDamageDoneToChampions"":33,""phys'"
170,"b'icalDamageTaken"":0,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneT'"
171,"b'oChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
172,"b'tion"":{""x"":7318,""y"":7948},""timeEnemySpentControlled"":0,""totalGold"":507,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
173,"b'wer"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
174,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
175,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellV'"
176,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
177,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
178,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
179,"b'1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11088,""y"":5474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
180,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
181,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""health'"
182,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
183,"b'er"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
184,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
185,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
186,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10956,""y"":5185},""timeEnemy'"
187,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
188,"b'1,""timestamp"":66251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86594,""type"":""S'"
189,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
190,"b'6,""timestamp"":99450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103188,""type"":""LE'"
191,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104121,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
192,"b'estamp"":107195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
193,"b'amp"":108063,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
194,"b'""participantId"":6,""skillSlot"":1,""timestamp"":111470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
195,"b'"":3,""timestamp"":111570,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
196,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
197,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":536,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
198,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":300,""powerRegen"":16,""spellVamp"":0}'"
199,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":5'"
200,"b'30,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":699,""totalDamageDone"":554,""totalDamageDoneToChampions"":391,""totalDa'"
201,"b'mageTaken"":754,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
202,"b',""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2066,""y"":12139},""timeEnemySpentControlled"":4104,""totalGold"":563,""'"
203,"b'xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
204,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":445,""healthMax'"
205,"b'"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physica'"
206,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":239,""magi'"
207,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":2182,""physicalDamageDoneToChampions"":183,""physicalDamageTak'"
208,"b'en"":708,""totalDamageDone"":3569,""totalDamageDoneToChampions"":183,""totalDamageTaken"":747,""trueDamageDone"":1147,""trueDamageDoneToCh'"
209,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
210,"b'n"":{""x"":7920,""y"":2349},""timeEnemySpentControlled"":6767,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
211,"b'Power"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
212,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
213,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":443,""powerRegen"":16,""sp'"
214,"b'ellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":421,""magicDamageDoneToChampions"":119,""magicDamageTaken"":9,""physic'"
215,"b'alDamageDone"":903,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":38,""totalDamageDone"":1324,""totalDamageDoneToChampion'"
216,"b's"":307,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMini'"
217,"b'onsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7428,""y"":7090},""timeEnemySpentControlled"":2869,""total'"
218,"b'Gold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
219,"b'amage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580'"
220,"b',""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
221,"b'0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0'"
222,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":589,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
223,"b'aken"":9,""totalDamageDone"":589,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
224,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":'"
225,"b'11970,""y"":2266},""timeEnemySpentControlled"":0,""totalGold"":579,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
226,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
227,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
228,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},'"
229,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
230,"b'41,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":404,""totalDamageDoneToChampions"":0,""totalDamageTa'"
231,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
232,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12290,""y"":1776},""timeEnemySpentControlled"":533,""totalGold"":523,""xp"":93},""6'"
233,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
234,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":740,""heal'"
235,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
236,"b'ower"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
237,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":110,""totalDamage'"
238,"b'Done"":364,""totalDamageDoneToChampions"":50,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
239,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2603,""y"":12538},""'"
240,"b'timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
241,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
242,"b'""cooldownReduction"":0,""health"":364,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
243,"b':33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":308,""powerRegen"":49,""spellVamp"":0},""currentGold"":96'"
244,"b',""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":3868,""physicalDa'"
245,"b'mageDoneToChampions"":0,""physicalDamageTaken"":687,""totalDamageDone"":5306,""totalDamageDoneToChampions"":0,""totalDamageTaken"":807,""t'"
246,"b'rueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
247,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":7472,""y"":11295},""timeEnemySpentControlled"":37177,""totalGold"":596,""xp"":300},""8"":{""'"
248,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":1'"
249,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
250,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
251,"b'r"":408,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToCh'"
252,"b'ampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":483,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":576,""totalDa'"
253,"b'mageDone"":1127,""totalDamageDoneToChampions"":140,""totalDamageTaken"":600,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDam'"
254,"b'ageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7676,""y"":7'"
255,"b'841},""timeEnemySpentControlled"":4258,""totalGold"":620,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
256,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
257,"b'ction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
258,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""current'"
259,"b'Gold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":368,""physic'"
260,"b'alDamageDoneToChampions"":9,""physicalDamageTaken"":4,""totalDamageDone"":368,""totalDamageDoneToChampions"":9,""totalDamageTaken"":4,""tr'"
261,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
262,"b'illed"":3,""participantId"":9,""position"":{""x"":12997,""y"":2406},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""champio'"
263,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
264,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25'"
265,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
266,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
267,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
268,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
269,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12990,""y"":1846},""timeEnemySpentCon'"
270,"b'trolled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124684,""type"":""LEV'"
271,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":125620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
272,"b':1,""timestamp"":125752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125985,""type""'"
273,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132755,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
274,"b'132755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133619,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133887,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,'"
276,"b'""timestamp"":134758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135190,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
278,"b't"":3,""timestamp"":138119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138920,""type"":""ITEM_DESTROYED""},{""'"
279,"b'itemId"":2003,""participantId"":6,""timestamp"":139019,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":145530,""type'"
280,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
281,"b'lSlot"":2,""timestamp"":148035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148836,'"
282,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155609,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
283,"b'amp"":155609,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":155942,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
284,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":156307,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156804,'"
285,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157337,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
286,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timesta'"
287,"b'mp"":159939,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":115'"
288,"b'09,""y"":1351},""shutdownBounty"":0,""timestamp"":159939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
289,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":11,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
290,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":9,""spellName"":""apheliosseverumq"",""spellSl'"
291,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
292,"b'hysicalDamage"":19,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
293,"b'"",""participantId"":9,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
294,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
295,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":116,""spellName"":""xayahpassive"",""spellSlo'"
