,0
161,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""p'"
162,"b'owerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
163,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
164,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
165,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6195,""y"":3637},""timeEnemySpentControll'"
166,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":'"
167,"b'0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
168,"b'ealth"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
169,"b'omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
170,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
171,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
172,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
173,"b'{""x"":6484,""y"":3249},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
174,"b'29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
175,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
176,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp'"
177,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
178,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
179,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
180,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":6262,""y"":3562},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""times'"
181,"b'tamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":64226,""type"":""SKILL_LEVEL_UP""},{""lev'"
182,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":66294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
183,"b'ntId"":5,""skillSlot"":2,""timestamp"":66561,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":74630,""type"":""ITEM'"
184,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":77535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
185,"b'timestamp"":79877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
186,"b'stamp"":85987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
187,"b'd"":2003,""participantId"":6,""timestamp"":91684,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":92252,""type"":""WARD_PLACED"",""ward'"
188,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93424,""type"":""SKILL_LEVEL_UP""},{""ass'"
189,"b'istingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4141,""y"":11422},""shutdownBounty"":0,""tim'"
190,"b'estamp"":95590,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physi'"
191,"b'calDamage"":46,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
192,"b'me"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHER""},{""basic"":f'"
193,"b'alse,""magicDamage"":19,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""'"
194,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spell'"
195,"b'Slot"":0,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""s'"
196,"b'pellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
197,"b':""Olaf"",""participantId"":6,""physicalDamage"":76,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
198,"b'c"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":85,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDa'"
199,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":67,""spellName"":""ksante'"
200,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":4215,'"
201,"b'""y"":11591},""timestamp"":95590,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":99930,""type"":""ITEM_DES'"
202,"b'TROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":99930,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp'"
203,"b'"":103132,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":115406,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
204,"b'articipantId"":6,""timestamp"":116141,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":116141,""type"":""ITEM_PUR'"
205,"b'CHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":116308,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestam'"
206,"b'p"":116308,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":116308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
207,"b'articipantId"":7,""skillSlot"":3,""timestamp"":119577,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
208,"b'ste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
209,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":645,""healthRegen"":7,""lifesteal"":0,""magi'"
210,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":232,""power'"
211,"b'Regen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
212,"b'65,""physicalDamageDone"":947,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":247,""totalDamageDone"":947,""totalDamageDone'"
213,"b'ToChampions"":506,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
214,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2604,""y"":12175},""timeEnemySpentControlled""'"
215,"b':0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
216,"b',""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
217,"b'alth"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""o'"
218,"b'mnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDama'"
219,"b'geDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":431,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""'"
220,"b'physicalDamageTaken"":408,""totalDamageDone"":433,""totalDamageDoneToChampions"":433,""totalDamageTaken"":840,""trueDamageDone"":158,""tru'"
221,"b'eDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
222,"b'antId"":2,""position"":{""x"":6281,""y"":4377},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste'"
223,"b'"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
224,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicP'"
225,"b'en"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRe'"
226,"b'gen"":100,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":15,""magicDamageTaken""'"
227,"b':0,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":13,""totalDamageDone"":1230,""totalDamageDone'"
228,"b'ToChampions"":88,""totalDamageTaken"":13,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
229,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":8012,""y"":7912},""timeEnemySpentControlled"":0,'"
230,"b'""totalGold"":617,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
231,"b'ttackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
232,"b'h"":698,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
233,"b'vamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageD'"
234,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":717,""physicalDamageDoneToChampions"":123,""physica'"
235,"b'lDamageTaken"":27,""totalDamageDone"":717,""totalDamageDoneToChampions"":123,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDone'"
236,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""pos'"
237,"b'ition"":{""x"":11616,""y"":1948},""timeEnemySpentControlled"":10612,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""a'"
238,"b'bilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
239,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
240,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":'"
241,"b'17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""p'"
242,"b'hysicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":185,""totalDamageDoneToChampion'"
243,"b's"":123,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
244,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12421,""y"":1530},""timeEnemySpentControlled"":2064,""tota'"
245,"b'lGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
246,"b'Damage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":47'"
247,"b'4,""healthMax"":725,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp'"
248,"b'"":2,""physicalVamp"":0,""power"":279,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone'"
249,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":508,""physical'"
250,"b'DamageTaken"":619,""totalDamageDone"":508,""totalDamageDoneToChampions"":508,""totalDamageTaken"":802,""trueDamageDone"":0,""trueDamageDon'"
251,"b'eToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""p'"
252,"b'osition"":{""x"":13568,""y"":14212},""timeEnemySpentControlled"":7907,""totalGold"":941,""xp"":9},""7"":{""championStats"":{""abilityHaste"":0,""a'"
253,"b'bilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
254,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
255,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":345,""powerRegen"":'"
256,"b'57,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":597,""magicDamageTaken"":16'"
257,"b'8,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":243,""totalDamageDone"":3176,""totalDamageDoneT'"
258,"b'oChampions"":647,""totalDamageTaken"":531,""trueDamageDone"":1128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond'"
259,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7509,""y"":12133},""timeEnemySpentControl'"
260,"b'led"":0,""totalGold"":635,""xp"":360},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
261,"b't"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
262,"b',""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
263,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":131,""damageStats"":{""mag'"
264,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":67,'"
265,"b'""physicalDamageTaken"":0,""totalDamageDone"":67,""totalDamageDoneToChampions"":67,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamag'"
266,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
267,"b',""position"":{""x"":7785,""y"":8215},""timeEnemySpentControlled"":502,""totalGold"":631,""xp"":71},""9"":{""championStats"":{""abilityHaste"":0,""'"
268,"b'abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
269,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
270,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":315,""powerRegen"":1'"
271,"b'4,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
272,"b'alDamageDone"":739,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":739,""totalDamageDoneToChampions"":'"
273,"b'0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
274,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12279,""y"":2433},""timeEnemySpentControlled"":0,""totalGold"":5'"
275,"b'63,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
276,"b'"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""hea'"
277,"b'lthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
278,"b'hysicalVamp"":0,""power"":336,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":244,""'"
279,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
280,"b'en"":68,""totalDamageDone"":346,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
281,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
282,"b'"":13039,""y"":2114},""timeEnemySpentControlled"":5214,""totalGold"":523,""xp"":113}},""timestamp"":120045},{""events"":[{""level"":2,""particip'"
283,"b'antId"":3,""timestamp"":120078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":120312,""type""'"
284,"b':""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":124679,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":1,""ti'"
285,"b'mestamp"":125846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126445,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":132739,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132739,""type""'"
287,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133206,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
288,"b'ticipantId"":9,""timestamp"":133341,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133341,""type"":""LEVEL_UP""},{""levelU'"
289,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135307,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
290,"b'tId"":4,""skillSlot"":3,""timestamp"":135673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":136408,""type"":""LEVEL_U'"
291,"b'P""},{""itemId"":2003,""participantId"":5,""timestamp"":137173,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
292,"b'lSlot"":2,""timestamp"":137973,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140648,""type"":""LEVEL_UP""},{""levelU'"
293,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
294,"b'Id"":8,""skillSlot"":3,""timestamp"":143749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":145546,""type"":""WARD_PLACED"",""wardType'"
295,"b'"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":148643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""partici'"
