,0
160,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
161,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16'"
162,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
163,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
164,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
165,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7897,""y"":7594},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
166,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
167,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":630,""'"
168,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
169,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
170,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":183,""totalDamag'"
171,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
172,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13996,""y"":4334},""ti'"
173,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen""'"
174,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
175,"b'oldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
176,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""da'"
177,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
178,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
179,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
180,"b'cipantId"":10,""position"":{""x"":13270,""y"":4382},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":'"
181,"b'[{""creatorId"":2,""timestamp"":62628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
182,"b'killSlot"":1,""timestamp"":79986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9158'"
183,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":98998,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'level"":2,""participantId"":7,""timestamp"":105499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timest'"
185,"b'amp"":106066,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
186,"b'""participantId"":2,""skillSlot"":2,""timestamp"":108458,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
187,"b'Haste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent'"
188,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""'"
189,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""po'"
190,"b'werRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":307,""magicDamageDoneToChampions"":159,""magicDamageTa'"
191,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":307,""totalDamageDoneTo'"
192,"b'Champions"":159,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
193,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2030,""y"":11708},""timeEnemySpentControlled"":808'"
194,"b'4,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
195,"b'""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
196,"b'lth"":407,""healthMax"":755,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""o'"
197,"b'mnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":300,""powerRegen"":106,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDa'"
198,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":423,""physicalDamageDone"":2506,""physicalDamageDoneToChampions"":0,""p'"
199,"b'hysicalDamageTaken"":539,""totalDamageDone"":3644,""totalDamageDoneToChampions"":0,""totalDamageTaken"":968,""trueDamageDone"":1137,""true'"
200,"b'DamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
201,"b'Id"":2,""position"":{""x"":2411,""y"":8352},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste""'"
202,"b':0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
203,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":631,""healthMax"":700,""healthRegen"":28,""lifesteal"":0,""magicPe'"
204,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
205,"b'"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":24,""magicDamageTaken"":0,""p'"
206,"b'hysicalDamageDone"":710,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":133,""totalDamageDone"":768,""totalDamageDoneToCham'"
207,"b'pions"":97,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
208,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7402,""y"":7886},""timeEnemySpentControlled"":0,""tota'"
209,"b'lGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
210,"b'Damage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
211,"b'6,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
212,"b':2,""physicalVamp"":0,""power"":324,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":'"
213,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":973,""physicalDamageDoneToChampions"":418,""physicalDama'"
214,"b'geTaken"":152,""totalDamageDone"":973,""totalDamageDoneToChampions"":418,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToC'"
215,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positi'"
216,"b'on"":{""x"":12562,""y"":2231},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
217,"b'ower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
218,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":501,""healthMax"":640,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
219,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spe'"
220,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":100,""physical'"
221,"b'DamageDone"":84,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":69,""totalDamageDone"":104,""totalDamageDoneToChampions"":10'"
222,"b'4,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
223,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13316,""y"":2353},""timeEnemySpentControlled"":1525,""totalGo'"
224,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
225,"b'age"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""'"
226,"b'healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2'"
227,"b',""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
228,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
229,"b'0,""totalDamageDone"":290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
230,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1753,""'"
231,"b'y"":12980},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor'"
232,"b'"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
233,"b'eduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
234,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":491,""powerRegen"":128,""spellVamp"":0},""cu'"
235,"b'rrentGold"":120,""damageStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions"":62,""magicDamageTaken"":299,""physicalDamageDone""'"
236,"b':1063,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":299,""totalDamageDone"":3712,""totalDamageDoneToChampions"":68,""totalD'"
237,"b'amageTaken"":598,""trueDamageDone"":1112,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
238,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12001,""y"":7165},""timeEnemySpentControlled"":13140,""totalGold"":62'"
239,"b'0,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
240,"b'6,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""health'"
241,"b'Max"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
242,"b'icalVamp"":0,""power"":298,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":20,""magi'"
243,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":183,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":49,""physicalDamageTake'"
244,"b'n"":73,""totalDamageDone"":285,""totalDamageDoneToChampions"":49,""totalDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions'"
245,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x""'"
246,"b':7790,""y"":8056},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
247,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
248,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
249,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
250,"b'""currentGold"":43,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":53,""magicDamageTaken"":19,""physicalDamageDone""'"
251,"b':726,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":389,""totalDamageDone"":874,""totalDamageDoneToChampions"":135,""totalD'"
252,"b'amageTaken"":408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
253,"b'""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12891,""y"":3077},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":'"
254,"b'37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
255,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":585,""healthMax"":66'"
256,"b'5,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
257,"b'p"":0,""power"":295,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":211,""magicDamag'"
258,"b'eDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":179,""'"
259,"b'totalDamageDone"":712,""totalDamageDoneToChampions"":46,""totalDamageTaken"":179,""trueDamageDone"":212,""trueDamageDoneToChampions"":0,""'"
260,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13'"
261,"b'008,""y"":3041},""timeEnemySpentControlled"":3327,""totalGold"":544,""xp"":37}},""timestamp"":120015},{""events"":[{""itemId"":2003,""participa'"
262,"b'ntId"":4,""timestamp"":123708,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127345,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
264,"b'mestamp"":127777,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":132372,""type"":""LEVEL_UP""},{""level"":2,""particip'"
265,"b'antId"":8,""timestamp"":132804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":133740,""type""'"
266,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133773,""type"":""SKILL_LEVEL_UP""},{""level"":'"
267,"b'2,""participantId"":4,""timestamp"":135710,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135710,""type"":""LEVEL_UP""},{""l'"
268,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136409,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
269,"b'imestamp"":137173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138410,""type"":""SKILL_LEV'"
270,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":138544,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
271,"b'antId"":7,""timestamp"":139042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140011,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":140876,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""ti'"
273,"b'mestamp"":146676,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":10,""skillSlot"":2,""timestamp"":149248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
275,"b'"":1,""timestamp"":152050,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":153219,""type"":""LEVEL_UP""},{""levelUpType'"
276,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":154118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":159555,""type"":'"
277,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":159722,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
278,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":160256,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":16115'"
279,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161459,""type"":""SKILL_LEVEL_UP""},{""creat'"
280,"b'orId"":4,""timestamp"":167897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":169165,""ty'"
281,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":169663,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
282,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":170131,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
283,"b'd"":2003,""participantId"":1,""timestamp"":171899,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":173736,""type"":""WARD_PLACED"",""wa'"
284,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1889,""y"":11809},""shutdownBounty"":0,""ti'"
285,"b'mestamp"":173972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":257,""name"":""Rumble"",""participantId"":6,""'"
286,"b'physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,'"
287,"b'""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
288,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":187,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage'"
289,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblehea'"
290,"b'tsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":6,""physi'"
291,"b'calDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rum'"
292,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""}],""victimDamage'"
293,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":129,""spellName"":""rengarpassive"",""sp'"
294,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":108,'"
295,"b'""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
