,0
161,"b'80,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
162,"b'mp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
163,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
164,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
165,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7901,""y"":7799},""ti'"
166,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
167,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
168,"b'ldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
169,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dama'"
170,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
171,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
172,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
173,"b'antId"":9,""position"":{""x"":11521,""y"":6477},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
174,"b'te"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
175,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magi'"
176,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""power'"
177,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
178,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
179,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
180,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13715,""y"":9968},""timeEnemySpentControlled"":0,""totalGold'"
181,"b'"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88053,""type"":""S'"
182,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88621,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
183,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
184,"b'""skillSlot"":2,""timestamp"":91219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":951'"
185,"b'85,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96489,""type"":""SKILL_LEVEL_UP""},{'"
186,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
187,"b':3,""timestamp"":100720,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":102392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
188,"b'""},{""creatorId"":5,""timestamp"":103258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timesta'"
189,"b'mp"":104560,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":108464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
190,"b'participantId"":2,""skillSlot"":1,""timestamp"":109398,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStre'"
191,"b'akLength"":0,""killerId"":3,""position"":{""x"":6985,""y"":12775},""shutdownBounty"":0,""timestamp"":111233,""type"":""CHAMPION_KILL"",""victimDam'"
192,"b'ageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spe'"
193,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":41,""s'"
194,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
195,"b'ticipantId"":3,""physicalDamage"":189,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
196,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_redbasicattack"",""spellSlot'"
197,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":60,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""'"
198,"b'spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
199,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamag'"
200,"b'e"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":57,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":'"
201,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":83,""spellName"":"""",""spell'"
202,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":208,""spell'"
203,"b'Name"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantI'"
204,"b'd"":3,""physicalDamage"":204,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType""'"
205,"b':""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7038,""y"":12611},""timestamp"":111233,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":20'"
206,"b'03,""participantId"":10,""timestamp"":113973,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
207,"b'stamp"":115607,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":118577,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
208,"b'64,""participantId"":7,""timestamp"":118577,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
209,"b'bilityPower"":33,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":725,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
211,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":280,""powerRegen"":'"
212,"b'14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1739,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""'"
213,"b'physicalDamageDone"":189,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":1928,""totalDamageDoneToCham'"
214,"b'pions"":0,""totalDamageTaken"":310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
215,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7287,""y"":7536},""timeEnemySpentControlled"":10947,""t'"
216,"b'otalGold"":598,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
217,"b'ackDamage"":73,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
218,"b':549,""healthMax"":681,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omniv'"
219,"b'amp"":0,""physicalVamp"":0,""power"":259,""powerMax"":346,""powerRegen"":46,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageD'"
220,"b'one"":517,""magicDamageDoneToChampions"":181,""magicDamageTaken"":155,""physicalDamageDone"":879,""physicalDamageDoneToChampions"":369,""p'"
221,"b'hysicalDamageTaken"":382,""totalDamageDone"":2239,""totalDamageDoneToChampions"":570,""totalDamageTaken"":537,""trueDamageDone"":842,""tru'"
222,"b'eDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
223,"b'ntId"":2,""position"":{""x"":6610,""y"":12196},""timeEnemySpentControlled"":6040,""totalGold"":749,""xp"":338},""3"":{""championStats"":{""ability'"
224,"b'Haste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":164,""bonusArmorPenPercent""'"
225,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":725,""healthRegen"":13,""lifesteal"":8,""m'"
226,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":316,""pow'"
227,"b'erRegen"":15,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
228,"b'"":216,""physicalDamageDone"":1192,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":620,""totalDamageDone"":1192,""totalDamag'"
229,"b'eDoneToChampions"":828,""totalDamageTaken"":837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
230,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5806,""y"":12749},""timeEnemySpentContro'"
231,"b'lled"":8598,""totalGold"":941,""xp"":13},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPer'"
232,"b'cent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
233,"b'"":0,""health"":498,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
234,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
235,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1387,""physicalDamageDoneToChampions"":'"
236,"b'166,""physicalDamageTaken"":176,""totalDamageDone"":1387,""totalDamageDoneToChampions"":166,""totalDamageTaken"":245,""trueDamageDone"":0,'"
237,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partic'"
238,"b'ipantId"":4,""position"":{""x"":11810,""y"":2025},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""ability'"
239,"b'Haste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
240,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""'"
241,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":494,""p'"
242,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":162,""magicDamag'"
243,"b'eTaken"":0,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":14,""totalDamageDone"":596,""totalDama'"
244,"b'geDoneToChampions"":328,""totalDamageTaken"":14,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSec'"
245,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12036,""y"":2063},""timeEnemySpentCon'"
246,"b'trolled"":3432,""totalGold"":618,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPe'"
247,"b'nPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
248,"b'tion"":0,""health"":136,""healthMax"":793,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
249,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""m'"
250,"b'agicDamageDone"":463,""magicDamageDoneToChampions"":357,""magicDamageTaken"":121,""physicalDamageDone"":545,""physicalDamageDoneToChampi'"
251,"b'ons"":395,""physicalDamageTaken"":715,""totalDamageDone"":1009,""totalDamageDoneToChampions"":753,""totalDamageTaken"":852,""trueDamageDon'"
252,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
253,"b'participantId"":6,""position"":{""x"":8015,""y"":13255},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abi'"
254,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPerc'"
255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":'"
256,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327'"
257,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamag'"
258,"b'eTaken"":60,""physicalDamageDone"":616,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":691,""totalDamageDone"":1336,""totalD'"
259,"b'amageDoneToChampions"":244,""totalDamageTaken"":755,""trueDamageDone"":706,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPe'"
260,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13756,""y"":13209},""timeEnemySpen'"
261,"b'tControlled"":2070,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armo'"
262,"b'rPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
263,"b'duction"":0,""health"":659,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
264,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageSta'"
265,"b'ts"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":238,""magicDamageTaken"":0,""physicalDamageDone"":655,""physicalDamageDoneToC'"
266,"b'hampions"":72,""physicalDamageTaken"":49,""totalDamageDone"":1394,""totalDamageDoneToChampions"":310,""totalDamageTaken"":49,""trueDamageD'"
267,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
268,"b'""participantId"":8,""position"":{""x"":7939,""y"":8238},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""a'"
269,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPe'"
270,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":670,""healthRegen"":7,""lifesteal""'"
271,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":34'"
272,"b'5,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":11,""magicDama'"
273,"b'geTaken"":0,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":92,""totalDamageDone"":1577,""totalD'"
274,"b'amageDoneToChampions"":130,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
275,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12672,""y"":2445},""timeEnemySpentCon'"
276,"b'trolled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenP'"
277,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
278,"b'on"":0,""health"":328,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
279,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":'"
280,"b'{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":162,""physicalDamageDone"":132,""physicalDamageDoneToChamp'"
281,"b'ions"":57,""physicalDamageTaken"":261,""totalDamageDone"":189,""totalDamageDoneToChampions"":114,""totalDamageTaken"":438,""trueDamageDone'"
282,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
283,"b'participantId"":10,""position"":{""x"":12072,""y"":2810},""timeEnemySpentControlled"":7583,""totalGold"":528,""xp"":150}},""timestamp"":120015}'"
284,"b',{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":122651,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestam'"
285,"b'p"":125757,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
286,"b'pantId"":8,""skillSlot"":2,""timestamp"":127159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
287,"b'estamp"":127758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128396,""type"":""LEVEL_UP""},{""level"":2,""particip'"
288,"b'antId"":9,""timestamp"":128396,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":128762,""type"":""ITEM_PURCHASED""},{""le'"
289,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":129130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
290,"b'pantId"":10,""skillSlot"":2,""timestamp"":129462,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":129462,""type"":'"
291,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":129462,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,'"
292,"b'""timestamp"":129628,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":129628,""type"":""ITEM_PURCHASED""},{""itemI'"
293,"b'd"":2055,""participantId"":3,""timestamp"":129896,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":142619,""type""'"
294,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":143119,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1'"
295,"b'43119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":145924,""type"":""SKILL_LEVEL_UP""},{""l'"
