,0
161,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
162,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
163,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
164,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
165,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7429,""y"":8811},""timeEnemySpent'"
166,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
167,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
168,"b'on"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
169,"b'd"":340,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
170,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
171,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
172,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
173,"b'sition"":{""x"":10923,""y"":5373},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
174,"b'tyPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
175,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
176,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""s'"
177,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
178,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
179,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
180,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10259,""y"":5521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
181,"b'}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":74830,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""creatorId"":8,""timestamp"":77327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1'"
183,"b'0,""skillSlot"":2,""timestamp"":79157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":7'"
184,"b'9458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79592,""type"":""SKILL_LEVEL_UP""}'"
185,"b',{""creatorId"":5,""timestamp"":82454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
186,"b'killSlot"":2,""timestamp"":86334,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":90273'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
188,"b'tId"":2,""skillSlot"":1,""timestamp"":103785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106254,""type"":""LEVEL_U'"
189,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":9,""skillSlot"":1,""timestamp"":114388,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
191,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent""'"
192,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":730,""healthRegen"":30,""lifesteal"":0,""m'"
193,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
194,"b'egen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":151'"
195,"b',""physicalDamageDone"":656,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":656,""totalDamageDoneToCham'"
196,"b'pions"":0,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
197,"b'inionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1756,""y"":12196},""timeEnemySpentControlled"":2105,""t'"
198,"b'otalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
199,"b'ackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
200,"b':424,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniv'"
201,"b'amp"":0,""physicalVamp"":0,""power"":393,""powerMax"":393,""powerRegen"":106,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamage'"
202,"b'Done"":898,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":1393,""physicalDamageDoneToChampions"":0,""phy'"
203,"b'sicalDamageTaken"":321,""totalDamageDone"":3387,""totalDamageDoneToChampions"":0,""totalDamageTaken"":663,""trueDamageDone"":1095,""trueDa'"
204,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
205,"b'"":2,""position"":{""x"":2567,""y"":8319},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0'"
206,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
207,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
208,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
209,"b'egen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken'"
210,"b'"":62,""physicalDamageDone"":772,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":132,""totalDamageDone"":918,""totalDamageDo'"
211,"b'neToChampions"":261,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
212,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7068,""y"":6992},""timeEnemySpentControlled'"
213,"b'"":972,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
214,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
215,"b'""health"":680,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
216,"b',""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicD'"
217,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":177,""p'"
218,"b'hysicalDamageTaken"":59,""totalDamageDone"":466,""totalDamageDoneToChampions"":177,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDama'"
219,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
220,"b'4,""position"":{""x"":12125,""y"":2545},""timeEnemySpentControlled"":7502,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste""'"
221,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
222,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPe'"
223,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":311,""powerReg'"
224,"b'en"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""'"
225,"b'physicalDamageDone"":134,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":0,""totalDamageDone"":134,""totalDamageDoneToCham'"
226,"b'pions"":134,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
227,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12859,""y"":1949},""timeEnemySpentControlled"":3011,'"
228,"b'""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
229,"b'attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
230,"b'th"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""om'"
231,"b'nivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageD'"
232,"b'one"":343,""magicDamageDoneToChampions"":151,""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physi'"
233,"b'calDamageTaken"":33,""totalDamageDone"":739,""totalDamageDoneToChampions"":151,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDo'"
234,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""p'"
235,"b'osition"":{""x"":1797,""y"":12900},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
236,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
237,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":743,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
238,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
239,"b'ellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physi'"
240,"b'calDamageDone"":1612,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":441,""totalDamageDone"":3907,""totalDamageDoneToChampio'"
241,"b'ns"":0,""totalDamageTaken"":780,""trueDamageDone"":1107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
242,"b'inionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11991,""y"":6770},""timeEnemySpentControlled"":799,""to'"
243,"b'talGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""atta'"
244,"b'ckDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
245,"b'388,""healthMax"":650,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omniva'"
246,"b'mp"":0,""physicalVamp"":0,""power"":163,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
247,"b'ne"":522,""magicDamageDoneToChampions"":128,""magicDamageTaken"":145,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":110,""ph'"
248,"b'ysicalDamageTaken"":288,""totalDamageDone"":1028,""totalDamageDoneToChampions"":238,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDa'"
249,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
250,"b'"":8,""position"":{""x"":7366,""y"":7622},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0'"
251,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
252,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
253,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen""'"
254,"b':16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
255,"b'icalDamageDone"":299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":299,""totalDamageDoneToChampions""'"
256,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
257,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12946,""y"":2954},""timeEnemySpentControlled"":0,""totalGold"":5'"
258,"b'21,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
259,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":500,""healt'"
260,"b'hMax"":640,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
261,"b'sicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magi'"
262,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
263,"b'177,""totalDamageDone"":279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
264,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
265,"b'13299,""y"":2619},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":'"
266,"b'8,""timestamp"":127873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128337,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130140,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130776,""'"
268,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130941,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":135577,""ty'"
270,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":135644,""type"":""LEVEL_UP""},{""level"":2,""pa'"
271,"b'rticipantId"":4,""timestamp"":135644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":137646,'"
272,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":138878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partici'"
273,"b'pantId"":7,""timestamp"":139549,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140749,""type"":""LEVEL_UP""},{""levelUpType'"
274,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":141851,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
275,"b'145518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145988,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
277,"b'cipantId"":5,""skillSlot"":3,""timestamp"":156436,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158464,""type"":""LE'"
278,"b'VEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
279,"b'"":3,""timestamp"":158799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159166,""type'"
280,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
281,"b',""skillSlot"":2,""timestamp"":160164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":161766,""type"":""LEVEL_UP""},{""'"
282,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162597,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""'"
283,"b'timestamp"":174633,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":177338,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
284,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":177673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timesta'"
285,"b'mp"":178807,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
286,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
287,"b'"":0,""cooldownReduction"":0,""health"":503,""healthMax"":898,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
288,"b'ist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":276'"
289,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":606,""physicalDamageDone"":2154,""physicalDam'"
290,"b'ageDoneToChampions"":57,""physicalDamageTaken"":16,""totalDamageDone"":2154,""totalDamageDoneToChampions"":57,""totalDamageTaken"":623,""t'"
291,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
292,"b'Killed"":7,""participantId"":1,""position"":{""x"":987,""y"":10787},""timeEnemySpentControlled"":7616,""totalGold"":776,""xp"":738},""2"":{""champ'"
293,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":175,""bo'"
294,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":800,""healthRegen"":'"
295,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":341'"
