,0
161,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
162,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8613,""y"":6612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
163,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
164,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""'"
165,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
166,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
167,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
168,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
169,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12198,""y"":5013},""timeEn'"
170,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""'"
171,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
172,"b'wnReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
173,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
174,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
175,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
176,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
177,"b'ntId"":10,""position"":{""x"":12102,""y"":5120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""c'"
178,"b'reatorId"":7,""timestamp"":65106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
179,"b'Slot"":1,""timestamp"":78770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":81300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
180,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
181,"b',""participantId"":7,""skillSlot"":1,""timestamp"":89033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
182,"b't"":1,""timestamp"":92569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":93273,""type""'"
183,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94943,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":99144,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
185,"b'"":105548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106683,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""level"":2,""participantId"":2,""timestamp"":109446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
187,"b'stamp"":109580,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,'"
188,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
189,"b'ion"":5,""cooldownReduction"":0,""health"":723,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
190,"b'Resist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentG'"
191,"b'old"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":387,""physica'"
192,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":387,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""tru'"
193,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
194,"b'lled"":3,""participantId"":1,""position"":{""x"":2548,""y"":12622},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championS'"
195,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusA'"
196,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":763,""healthRegen"":23,""'"
197,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":271,""po'"
198,"b'werMax"":281,""powerRegen"":19,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
199,"b'magicDamageTaken"":0,""physicalDamageDone"":3205,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalDamageDone"":4807'"
200,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":727,""trueDamageDone"":1601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
201,"b'""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7617,""y"":2573},""timeEnem'"
202,"b'ySpentControlled"":9387,""totalGold"":678,""xp"":478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0'"
203,"b',""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
204,"b'downReduction"":0,""health"":495,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
205,"b'movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":608,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dam'"
206,"b'ageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":185,""magicDamageTaken"":71,""physicalDamageDone"":895,""physicalDamage'"
207,"b'DoneToChampions"":83,""physicalDamageTaken"":96,""totalDamageDone"":1167,""totalDamageDoneToChampions"":269,""totalDamageTaken"":168,""tru'"
208,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
209,"b'lled"":4,""participantId"":3,""position"":{""x"":6886,""y"":7409},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championSt'"
210,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusAr'"
211,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":750,""healthRegen"":7,""li'"
212,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powe'"
213,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":13,""'"
214,"b'magicDamageTaken"":0,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":98,""totalDamageDone"":113'"
215,"b'4,""totalDamageDoneToChampions"":162,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
216,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12456,""y"":2308},""timeEnem'"
217,"b'ySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""'"
218,"b'armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
219,"b'wnReduction"":0,""health"":418,""healthMax"":575,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
220,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damag'"
221,"b'eStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":113,""magicDamageTaken"":83,""physicalDamageDone"":228,""physicalDamageDo'"
222,"b'neToChampions"":32,""physicalDamageTaken"":131,""totalDamageDone"":588,""totalDamageDoneToChampions"":145,""totalDamageTaken"":214,""trueD'"
223,"b'amageDone"":160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
224,"b'illed"":1,""participantId"":5,""position"":{""x"":12305,""y"":2419},""timeEnemySpentControlled"":6507,""totalGold"":544,""xp"":150},""6"":{""champ'"
225,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""b'"
226,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen""'"
227,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20'"
228,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions""'"
229,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":148,""'"
230,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
231,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3315,""y"":13328},""timeEnemySpent'"
232,"b'Controlled"":4103,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armo'"
233,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
234,"b'duction"":0,""health"":337,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
235,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats'"
236,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3327,""physicalDamageDoneToChampi'"
237,"b'ons"":0,""physicalDamageTaken"":799,""totalDamageDone"":4990,""totalDamageDoneToChampions"":0,""totalDamageTaken"":799,""trueDamageDone"":1'"
238,"b'662,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
239,"b'rticipantId"":7,""position"":{""x"":7464,""y"":11560},""timeEnemySpentControlled"":1699,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""'"
240,"b'abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
241,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":750,""healthRegen"":8,""lifesteal'"
242,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":2'"
243,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":71,""magicD'"
244,"b'amageTaken"":185,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":107,""totalDamageDone"":1167,""to'"
245,"b'talDamageDoneToChampions"":158,""totalDamageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
246,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7912,""y"":7794},""timeEnemySpen'"
247,"b'tControlled"":4657,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
248,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
249,"b'eduction"":0,""health"":585,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
250,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageSta'"
251,"b'ts"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":831,""physicalDamageDoneToCha'"
252,"b'mpions"":170,""physicalDamageTaken"":111,""totalDamageDone"":926,""totalDamageDoneToChampions"":170,""totalDamageTaken"":174,""trueDamageD'"
253,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
254,"b'""participantId"":9,""position"":{""x"":13250,""y"":2608},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{'"
255,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPen'"
256,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":558,""healthMax"":640,""healthRegen"":25,""lifeste'"
257,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax""'"
258,"b':311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicD'"
259,"b'amageTaken"":63,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":70,""totalDamageDone"":345,""totalD'"
260,"b'amageDoneToChampions"":124,""totalDamageTaken"":133,""trueDamageDone"":166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
261,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13470,""y"":2480},""timeEnemySpe'"
262,"b'ntControlled"":4235,""totalGold"":544,""xp"":131}},""timestamp"":120032},{""events"":[{""creatorId"":10,""timestamp"":125214,""type"":""WARD_PLA'"
263,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125780,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
264,"b'1,""timestamp"":128082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128114,""type"":""SKILL'"
265,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":128650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
266,"b'pantId"":1,""skillSlot"":2,""timestamp"":129017,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130588,""type"":""LEVE'"
267,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130989,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
268,"b'ntId"":4,""timestamp"":135765,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135765,""type"":""LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
270,"b'skillSlot"":1,""timestamp"":137800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":138132,""type"":""ITEM_DESTRO'"
271,"b'YED""},{""itemId"":2003,""participantId"":3,""timestamp"":140237,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":1407'"
272,"b'07,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":140807,""type"":""SKILL_LEVEL_UP""},{""leve'"
273,"b'l"":3,""participantId"":2,""timestamp"":143211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
274,"b':144012,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7877,""y"":8027},""shutdownBounty""'"
275,"b':0,""timestamp"":146649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participant'"
276,"b'Id"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
277,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":304,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
278,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":114,""spellName"":""tristanae"",""spellSlot""'"
279,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":403,""name"":""Cassiopeia"",""participantId"":'"
280,"b'3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""nam'"
281,"b'e"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
282,"b'sic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":88,""spellName"":""cassiopeiabasicattack2"",""spellS'"
283,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":92,""'"
284,"b'spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
285,"b'MinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
286,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName'"
287,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD'"
288,"b'"",""killerId"":3,""position"":{""x"":7666,""y"":7566},""timestamp"":146649,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""t'"
289,"b'imestamp"":148619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149355,""type"":""SKILL_LEV'"
290,"b'EL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":151957,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":9,""timestamp"":15'"
291,"b'5064,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155064,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
292,"b'mestamp"":155331,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155899,""type"":""SKIL'"
293,"b'L_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155899,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156'"
294,"b'530,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":156833,""type"":""SKILL_LEVEL_UP""'"
295,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp""'"
