,0
161,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8986,""y"":8786},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":'"
162,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
163,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""health'"
164,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
165,"b'r"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
166,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
167,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
168,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11925,""y"":7417},""timeEnemySpe'"
169,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorP'"
170,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
171,"b'ction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
172,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
173,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
174,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
175,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
176,"b'10,""position"":{""x"":12227,""y"":10078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":73549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":3,""skillSlot"":1,""timestamp"":87736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
179,"b'"":88134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":89196,""type"":""SKILL_LEVEL_U'"
180,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":9,""skillSlot"":1,""timestamp"":99614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
182,"b'1,""timestamp"":100550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":105145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105179,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
184,"b':2,""timestamp"":105378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105944,""type"":""SKIL'"
185,"b'L_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
186,"b'Slot"":3,""timestamp"":109742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":110943,""type"":""ITEM_DESTROYED""}'"
187,"b',{""itemId"":2003,""participantId"":3,""timestamp"":112812,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""p'"
188,"b'osition"":{""x"":6959,""y"":7459},""shutdownBounty"":0,""timestamp"":115448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
189,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":635,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":'"
190,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":36,""spellName"":""ireliaq"",""sp'"
191,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""'"
192,"b'spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
193,"b'87,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
194,"b'ue,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":185,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":'"
195,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
196,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":188,""spellName"":""'"
197,"b'zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
198,"b'icipantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
199,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionme'"
200,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
201,"b'icipantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}]'"
202,"b',""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7445,""y"":7760},""timestamp"":115448,""type"":""CHAMPION_SP'"
203,"b'ECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
204,"b'ent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
205,"b':0,""health"":713,""healthMax"":730,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
206,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
207,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":639,""physicalDamageDoneToChampions"":66,""phy'"
208,"b'sicalDamageTaken"":39,""totalDamageDone"":639,""totalDamageDoneToChampions"":66,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageD'"
209,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""'"
210,"b'position"":{""x"":1922,""y"":12937},""timeEnemySpentControlled"":2596,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,'"
211,"b'""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonu'"
212,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
213,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":345,""powerRegen'"
214,"b'"":128,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
215,"b'15,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDone"":3739,""totalDamageDone'"
216,"b'ToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1179,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
217,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3018,""y"":7645},""timeEnemySpentControlled""'"
218,"b':0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
219,"b',""attackDamage"":92,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
220,"b'alth"":0,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
221,"b'nivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
222,"b'eDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":248,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":671,""'"
223,"b'physicalDamageTaken"":571,""totalDamageDone"":1402,""totalDamageDoneToChampions"":759,""totalDamageTaken"":820,""trueDamageDone"":0,""true'"
224,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
225,"b'Id"":3,""position"":{""x"":6959,""y"":7459},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste""'"
226,"b':0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
227,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen'"
228,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":232,""powerRege'"
229,"b'n"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""p'"
230,"b'hysicalDamageDone"":628,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":241,""totalDamageDone"":628,""totalDamageDoneToCha'"
231,"b'mpions"":261,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
232,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12683,""y"":1881},""timeEnemySpentControlled"":0,""t'"
233,"b'otalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
234,"b'ckDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
235,"b'640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omniva'"
236,"b'mp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDon'"
237,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDama'"
238,"b'geTaken"":0,""totalDamageDone"":253,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":198,""trueDamageDoneToChamp'"
239,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position""'"
240,"b':{""x"":12992,""y"":2071},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
241,"b'"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
242,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
243,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0'"
244,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
245,"b'339,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":66,""totalDamageDone"":435,""totalDamageDoneToChampions"":39,""totalDama'"
246,"b'geTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
247,"b'el"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2713,""y"":12628},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185}'"
248,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
249,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":684,""h'"
250,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0'"
251,"b',""power"":224,""powerMax"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":40,""magicDamageDon'"
252,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""tota'"
253,"b'lDamageDone"":3437,""totalDamageDoneToChampions"":0,""totalDamageTaken"":738,""trueDamageDone"":1230,""trueDamageDoneToChampions"":0,""tru'"
254,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6713,""y'"
255,"b'"":12693},""timeEnemySpentControlled"":17652,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
256,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
257,"b'cReduction"":6,""cooldownReduction"":0,""health"":126,""healthMax"":786,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
258,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
259,"b'ntGold"":498,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":248,""magicDamageTaken"":87,""physicalDamageDone"":828'"
260,"b',""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":866,""totalDamageDone"":1527,""totalDamageDoneToChampions"":622,""totalDam'"
261,"b'ageTaken"":953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
262,"b'evel"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7513,""y"":7786},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":257'"
263,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
264,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":750,""'"
265,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
266,"b',""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":54,""magicDamageDone'"
267,"b'ToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":283,""to'"
268,"b'talDamageDone"":1081,""totalDamageDoneToChampions"":227,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
269,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12511,'"
270,"b'""y"":2754},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
271,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
272,"b'eduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
273,"b'magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cur'"
274,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""phy'"
275,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
276,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
277,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12833,""y"":2900},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestam'"
278,"b'p"":120016},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
279,"b':8,""skillSlot"":1,""timestamp"":124189,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":125353,""type"":""ITEM_PU'"
280,"b'RCHASED""},{""level"":2,""participantId"":6,""timestamp"":130124,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131431,""ty'"
281,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132964,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
282,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135702,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
283,"b'"":135836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
284,"b'antId"":5,""skillSlot"":1,""timestamp"":136204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
285,"b'stamp"":136370,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136637,""type"":""LEVEL_UP""},{""level"":2,""participan'"
286,"b'tId"":10,""timestamp"":136637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136971,""type""'"
287,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
288,"b'""skillSlot"":3,""timestamp"":139005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13'"
289,"b'9675,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":4,""skillSlot"":2,""timestamp"":142216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
291,"b'mestamp"":144447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":144712,""type"":""ITEM_DESTROYED""},{""itemId"":'"
292,"b'2003,""participantId"":10,""timestamp"":145213,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":147513,""type"":""WARD_PLACED"",""ward'"
293,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":148512,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
294,"b'Id"":9,""timestamp"":148546,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":150476,""type"":""LEVEL_UP""},{""creatorId'"
295,"b'"":2,""timestamp"":152879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":153479,""ty'"
