,0
1010,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":2,""physic'"
1011,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partici'"
1012,"b'pantId"":2,""physicalDamage"":82,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""i'"
1013,"b'temId"":1052,""participantId"":3,""timestamp"":462089,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":462089,""t'"
1014,"b'ype"":""ITEM_PURCHASED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":462390,""type'"
1015,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":462989,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timesta'"
1016,"b'mp"":463555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":464558,""type"":""ITEM_D'"
1017,"b'ESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":464558,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":466223,""type""'"
1018,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":471325,""type"":""ITEM_PURCHASED""},{""creatorI'"
1019,"b'd"":2,""timestamp"":472124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":475386,""type"":'"
1020,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":475554,""type"":""ITEM_PURCHASED""},{""killerId"":5,""laneType"":""BOT_LAN'"
1021,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":476795,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""'"
1022,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":1'"
1023,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healt'"
1024,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1025,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampi'"
1026,"b'ons"":89,""magicDamageTaken"":636,""physicalDamageDone"":15114,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":1113,""totalD'"
1027,"b'amageDone"":15203,""totalDamageDoneToChampions"":891,""totalDamageTaken"":1749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1028,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2138,""y'"
1029,"b'"":12776},""timeEnemySpentControlled"":21390,""totalGold"":2431,""xp"":3733},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""'"
1030,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1031,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1032,"b'ent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":434,""powerRegen"":122,""spellVamp'"
1033,"b'"":0},""currentGold"":1222,""damageStats"":{""magicDamageDone"":16633,""magicDamageDoneToChampions"":3362,""magicDamageTaken"":1509,""physic'"
1034,"b'alDamageDone"":5013,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":3260,""totalDamageDone"":28069,""totalDamageDoneToCham'"
1035,"b'pions"":4325,""totalDamageTaken"":4885,""trueDamageDone"":6421,""trueDamageDoneToChampions"":53,""trueDamageTaken"":116},""goldPerSecond"":'"
1036,"b'0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9600,""y"":6983},""timeEnemySpentControlle'"
1037,"b'd"":45857,""totalGold"":4377,""xp"":2395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenP'"
1038,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
1039,"b'ion"":0,""health"":1277,""healthMax"":1277,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movement'"
1040,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":385,""damageStat'"
1041,"b's"":{""magicDamageDone"":17149,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":1972,""physicalDamageDone"":3906,""physicalDamageD'"
1042,"b'oneToChampions"":347,""physicalDamageTaken"":1830,""totalDamageDone"":22189,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3822'"
1043,"b',""trueDamageDone"":1133,""trueDamageDoneToChampions"":136,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1044,"b',""minionsKilled"":66,""participantId"":3,""position"":{""x"":5008,""y"":5103},""timeEnemySpentControlled"":66899,""totalGold"":3640,""xp"":3601'"
1045,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attack'"
1046,"b'Speed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax"":921,'"
1047,"b'""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
1048,"b'0,""power"":46,""powerMax"":599,""powerRegen"":16,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1049,"b'eToChampions"":0,""magicDamageTaken"":565,""physicalDamageDone"":19149,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":320'"
1050,"b'9,""totalDamageDone"":24254,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":4178,""trueDamageDone"":5105,""trueDamageDoneToChamp'"
1051,"b'ions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""positio'"
1052,"b'n"":{""x"":13297,""y"":3367},""timeEnemySpentControlled"":831,""totalGold"":3132,""xp"":1944},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1053,"b'tyPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
1054,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":733,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
1055,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":512,""powerRegen"":21'"
1056,"b',""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":2242,""magicDamageDoneToChampions"":879,""magicDamageTaken"":479,'"
1057,"b'""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":2568,""totalDamageDone"":9416,""totalDamageDone'"
1058,"b'ToChampions"":1978,""totalDamageTaken"":3246,""trueDamageDone"":3239,""trueDamageDoneToChampions"":216,""trueDamageTaken"":197},""goldPerS'"
1059,"b'econd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13422,""y"":3256},""timeEnemySpent'"
1060,"b'Controlled"":8586,""totalGold"":2516,""xp"":2497},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""armorPen"":0,""a'"
1061,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1062,"b'nReduction"":0,""health"":1078,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
1063,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":183,""d'"
1064,"b'amageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":953,""physicalDamageDone"":7615,""physical'"
1065,"b'DamageDoneToChampions"":1104,""physicalDamageTaken"":1193,""totalDamageDone"":11948,""totalDamageDoneToChampions"":2107,""totalDamageTak'"
1066,"b'en"":2147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1067,"b':6,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2968,""y"":12933},""timeEnemySpentControlled"":8240,""totalGold"":2368,""xp"":31'"
1068,"b'73},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
1069,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1'"
1070,"b'136,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
1071,"b'amp"":0,""power"":1069,""powerMax"":1278,""powerRegen"":23,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":15282,""mag'"
1072,"b'icDamageDoneToChampions"":2288,""magicDamageTaken"":1467,""physicalDamageDone"":6845,""physicalDamageDoneToChampions"":710,""physicalDam'"
1073,"b'ageTaken"":1255,""totalDamageDone"":27233,""totalDamageDoneToChampions"":2998,""totalDamageTaken"":2875,""trueDamageDone"":5105,""trueDama'"
1074,"b'geDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantI'"
1075,"b'd"":7,""position"":{""x"":6799,""y"":7145},""timeEnemySpentControlled"":104514,""totalGold"":2766,""xp"":3587},""8"":{""championStats"":{""ability'"
1076,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":181,""bonusArmorPenPercent'"
1077,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""'"
1078,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":408,""p'"
1079,"b'owerRegen"":46,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":4337,""magicDamageDoneToChampions"":143,""magicDama'"
1080,"b'geTaken"":2079,""physicalDamageDone"":16082,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":3709,""totalDamageDone"":27465'"
1081,"b',""totalDamageDoneToChampions"":1698,""totalDamageTaken"":5795,""trueDamageDone"":7045,""trueDamageDoneToChampions"":33,""trueDamageTaken'"
1082,"b'"":6},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7352,""y"":11656},""t'"
1083,"b'imeEnemySpentControlled"":62494,""totalGold"":2274,""xp"":1789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
1084,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1085,"b'on"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1036,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
1086,"b'Resist"":35,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentG'"
1087,"b'old"":127,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":336,""magicDamageTaken"":445,""physicalDamageDone"":9310,'"
1088,"b'""physicalDamageDoneToChampions"":3752,""physicalDamageTaken"":2523,""totalDamageDone"":10846,""totalDamageDoneToChampions"":4702,""total'"
1089,"b'DamageTaken"":3214,""trueDamageDone"":960,""trueDamageDoneToChampions"":613,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKi'"
1090,"b'lled"":0,""level"":6,""minionsKilled"":41,""participantId"":9,""position"":{""x"":14180,""y"":13548},""timeEnemySpentControlled"":54991,""totalG'"
1091,"b'old"":3282,""xp"":2532},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1092,"b'kDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1093,"b'111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":541,""omniv'"
1094,"b'amp"":0,""physicalVamp"":0,""power"":484,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDo'"
1095,"b'ne"":2005,""magicDamageDoneToChampions"":728,""magicDamageTaken"":1012,""physicalDamageDone"":1604,""physicalDamageDoneToChampions"":844,'"
1096,"b'""physicalDamageTaken"":2318,""totalDamageDone"":7674,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":3331,""trueDamageDone"":406'"
1097,"b'4,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""p'"
1098,"b'articipantId"":10,""position"":{""x"":13086,""y"":12113},""timeEnemySpentControlled"":104418,""totalGold"":2095,""xp"":2108}},""timestamp"":480'"
1099,"b'197},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":480364,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""times'"
1100,"b'tamp"":480563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":484736,""type"":""SKILL_LEVEL_U'"
1101,"b'P""},{""itemId"":3858,""participantId"":5,""timestamp"":491582,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":492713,""type"":""WARD_'"
1102,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3158,""participantId"":5,""timestamp"":497740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1103,"b'rticipantId"":5,""timestamp"":497973,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""kil'"
1104,"b'lerId"":8,""position"":{""x"":4792,""y"":7808},""shutdownBounty"":300,""timestamp"":500007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1105,"b'sic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1106,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":48,""spellName"":""nidaleebasicatt'"
1107,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":7,""physical'"
1108,"b'Damage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nidalee"",'"
1109,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1110,"b'e"":62,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1111,"b'"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDam'"
1112,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":50,""spellName"":""nidalee'"
1113,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""participantId"":8,'"
1114,"b'""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1115,"b'magicDamage"":301,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1116,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""physicalDamage"":88,""spellName"":""syndrabasicattack2"",""s'"
1117,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0'"
1118,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Syndra"",""participantId"":7,'"
1119,"b'""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
1120,"b'dred"",""participantId"":8,""physicalDamage"":160,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1121,"b'""magicDamage"":35,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type'"
1122,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1123,"b'"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":587,""spel'"
1124,"b'lName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""boun'"
1125,"b'ty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4862,""y"":7962},""shutdownBounty"":0,""timestamp"":500708,""type"":""CHAMPION_'"
1126,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""ki'"
1127,"b'ndredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physical'"
1128,"b'Damage"":89,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1129,"b'age"":80,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1130,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":47,""spellName"":""twistedfatebasicatt'"
1131,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physic'"
1132,"b'alDamage"":47,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,'"
1133,"b'""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1134,"b'ER""},{""basic"":false,""magicDamage"":163,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSl'"
1135,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""'"
1136,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate'"
